Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.671328671329,0.699300699301,0.683316683317,0.695304695305,0.695304695305,0.676323676324,0.693306693307,0.692307692308,0.7002997003,0.688311688312,0.705294705295,0.687312687313,0.703296703297,0.667332667333,0.69030969031,0.664335664336,0.665334665335,0.675324675325,0.674325674326,0.707292707293,0.666333666334,0.682317682318,0.693306693307,0.698301698302,0.698301698302,0.677322677323,0.684315684316,0.674325674326,0.672327672328,0.707292707293,0.699300699301,0.687312687313,0.693306693307,0.716283716284,0.68031968032,0.681318681319,0.695304695305,0.689310689311,0.675324675325,0.673326673327,0.675324675325,0.677322677323,0.675324675325,0.697302697303,0.655344655345,0.686313686314,0.672327672328,0.682317682318,0.674325674326,0.69030969031,0.699300699301,0.697302697303,0.695304695305,0.683316683317,0.698301698302,0.677322677323,0.685314685315,0.668331668332,0.701298701299,0.666333666334,0.692307692308,0.689310689311,0.69030969031,0.687312687313,0.667332667333,0.685314685315,0.688311688312,0.686313686314,0.69030969031,0.687312687313,0.693306693307,0.688311688312,0.693306693307,0.687312687313,0.68031968032,0.682317682318,0.688311688312,0.685314685315,0.675324675325,0.683316683317,0.698301698302,0.699300699301,0.687312687313,0.689310689311,0.67032967033,0.691308691309,0.675324675325,0.702297702298,0.68031968032,0.693306693307,0.675324675325,0.681318681319,0.714285714286,0.676323676324,0.713286713287,0.691308691309,0.675324675325,0.694305694306,0.696303696304,0.688311688312,0.701298701299,0.695304695305,0.684315684316,0.674325674326,0.669330669331,0.685314685315,0.697302697303,0.683316683317,0.678321678322,0.691308691309,0.69030969031,0.662337662338,0.672327672328,0.693306693307,0.688311688312,0.706293706294,0.689310689311,0.696303696304,0.671328671329,0.673326673327,0.671328671329,0.703296703297,0.687312687313,0.677322677323,0.683316683317,0.664335664336,0.688311688312,0.675324675325,0.696303696304
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.31684157921,0.357821089455,0.299850074963,0.340329835082,0.360819590205,0.196901549225,0.298350824588,0.348825587206,0.31984007996,0.355822088956,0.424287856072,0.344327836082,0.400299850075,0.332833583208,0.376811594203,0.382308845577,0.310344827586,0.334332833583,0.390304847576,0.309345327336,0.346326836582,0.377811094453,0.408295852074,0.343828085957,0.264367816092,0.335832083958,0.386806596702,0.264867566217,0.328835582209,0.371314342829,0.385307346327,0.338330834583,0.300849575212,0.350324837581,0.410294852574,0.342328835582,0.377311344328,0.433283358321,0.295852073963,0.391804097951,0.301849075462,0.314842578711,0.263368315842,0.339830084958,0.363818090955,0.378310844578,0.332333833083,0.358820589705,0.350824587706,0.372813593203,0.288355822089,0.304847576212,0.349325337331,0.346826586707,0.377311344328,0.339830084958,0.383308345827,0.340829585207,0.427786106947,0.359820089955,0.304347826087,0.464767616192,0.382808595702,0.370814592704,0.393803098451,0.340329835082,0.384307846077,0.274862568716,0.359820089955,0.20139930035,0.340829585207,0.412793603198,0.411294352824,0.382808595702,0.365317341329,0.402298850575,0.343828085957,0.306846576712,0.359820089955,0.367316341829,0.413293353323,0.441779110445,0.329835082459,0.306346826587,0.299850074963,0.298850574713,0.289855072464,0.348325837081,0.342328835582,0.357821089455,0.263868065967,0.330334832584,0.380309845077,0.384307846077,0.386306846577,0.365317341329,0.3988005997,0.359820089955,0.345827086457,0.399300349825,0.350324837581,0.374812593703,0.4027986007,0.310844577711,0.315342328836,0.325337331334,0.325337331334,0.373313343328,0.375812093953,0.384307846077,0.35732133933,0.287856071964,0.294852573713,0.311844077961,0.405797101449,0.374812593703,0.308845577211,0.399300349825,0.382308845577,0.332833583208,0.339830084958,0.385807096452,0.376311844078,0.385307346327,0.393803098451,0.32083958021,0.396301849075,0.350324837581,0.388805597201
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.237254248584,0.184605131623,0.165278240586,0.251582805731,0.2035988004,0.179606797734,0.198600466511,0.186937687438,0.164278573809,0.239920026658,0.206264578474,0.241252915695,0.246251249583,0.155948017328,0.235921359547,0.232255914695,0.188603798734,0.233255581473,0.237920693102,0.218260579807,0.196267910696,0.245584805065,0.273242252582,0.26091302899,0.166277907364,0.204931689437,0.235254915028,0.141286237921,0.187937354215,0.264578473842,0.269576807731,0.248250583139,0.229256914362,0.2125958014,0.276241252916,0.216261246251,0.257247584139,0.254248583805,0.175274908364,0.253248917028,0.191936021326,0.158280573142,0.206597800733,0.232922359214,0.194935021659,0.232589136954,0.229256914362,0.233588803732,0.131289570143,0.188270576475,0.193602132622,0.228590469843,0.228590469843,0.262245918027,0.313228923692,0.227924025325,0.240586471176,0.23025658114,0.264245251583,0.238587137621,0.100299900033,0.304898367211,0.280239920027,0.218260579807,0.291236254582,0.211262912363,0.226924358547,0.175608130623,0.270243252249,0.160279906698,0.174608463845,0.235921359547,0.259913362213,0.235921359547,0.244585138287,0.266577807398,0.2035988004,0.125624791736,0.254915028324,0.232922359214,0.307564145285,0.262912362546,0.251249583472,0.200266577807,0.259580139953,0.175274908364,0.187270909697,0.23025658114,0.177274241919,0.215928023992,0.201599466844,0.235254915028,0.269243585472,0.286237920693,0.258247250916,0.17260913029,0.26991002999,0.227257580806,0.12829056981,0.23458847051,0.212929023659,0.257247584139,0.234255248251,0.152615794735,0.26124625125,0.248917027657,0.154281906031,0.249583472176,0.262579140287,0.219260246584,0.219593468844,0.284238587138,0.227924025325,0.223258913695,0.262912362546,0.26557814062,0.221592802399,0.22992335888,0.27424191936,0.230923025658,0.2125958014,0.26091302899,0.227590803066,0.275574808397,0.273575474842,0.233588803732,0.26124625125,0.176607797401,0.264578473842
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
