Gen 0
0.208947763059,0.2111972007,0.0934766308423,0.087728067983,0.209697575606,0.0862284428893,0.0812296925769,0.231942014496,0.0709822544364,0.102224443889,0.209197700575,0.0842289427643,0.210447388153,0.0937265683579,0.198700324919,0.0629842539365,0.11472131967,0.0579855036241,0.103474131467,0.0629842539365,0.14271432142,0.191952011997,0.181954511372,0.0657335666083,0.210697325669,0.0609847538115,0.0707323169208,0.069232691827,0.0709822544364,0.0564858785304,0.0604848787803,0.218945263684,0.0717320669833,0.087728067983,0.0684828792802,0.0777305673582,0.0764808797801,0.19120219945,0.0709822544364,0.0699825043739,0.100224943764,0.170957260685,0.0859785053737,0.127218195451,0.2271932017,0.18495376156,0.0554861284679,0.0564858785304,0.205198700325,0.0594851287178,0.0974756310922,0.215946013497,0.069232691827,0.210697325669,0.0722319420145,0.198950262434,0.0912271932017,0.104723819045,0.0657335666083,0.0489877530617,0.0749812546863,0.125968507873,0.195701074731,0.105223694076,0.126218445389,0.058735316171,0.197450637341,0.0767308172957,0.181954511372,0.0762309422644,0.220694826293,0.0499875031242,0.0672331917021,0.0482379405149,0.0777305673582,0.0874781304674,0.0617345663584,0.0734816295926,0.0644838790302,0.0702324418895,0.0937265683579,0.205698575356,0.0754811297176,0.225693576606,0.0542364408898,0.0927268182954,0.0774806298425,0.0539865033742,0.0839790052487,0.0627343164209,0.165958510372,0.0717320669833,0.0597350662334,0.0809797550612,0.0847288177956,0.0722319420145,0.0837290677331,0.198200449888,0.162959260185,0.0559860034991,0.190202449388,0.170457385654,0.0612346913272,0.065983504124,0.199700074981,0.216445888528,0.181204698825,0.0874781304674,0.181954511372,0.186453386653,0.0814796300925,0.123969007748,0.0682329417646,0.0879780054986,0.0462384403899,0.19120219945,0.204698825294,0.232941764559,0.0987253186703,0.0872281929518,0.0472381904524,0.0752311922019,0.0749812546863,0.071232191952,0.0584853786553,0.194201449638,0.171957010747,0.113221694576,0.204698825294
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.160967806439,0.165166966607,0.0843831233753,0.0825834833033,0.155768846231,0.0805838832234,0.0855828834233,0.185962807439,0.0699860027994,0.0913817236553,0.163767246551,0.0837832433513,0.171365726855,0.0873825234953,0.163967206559,0.0695860827834,0.0953809238152,0.0561887622476,0.0783843231354,0.0625874825035,0.123975204959,0.155568886223,0.154969006199,0.0727854429114,0.168966206759,0.0587882423515,0.0541891621676,0.0675864827035,0.0743851229754,0.0603879224155,0.0611877624475,0.173765246951,0.0479904019196,0.0725854829034,0.0725854829034,0.0683863227355,0.0769846030794,0.157568486303,0.0771845630874,0.0553889222156,0.0933813237353,0.150769846031,0.0765846830634,0.103579284143,0.183963207359,0.142371525695,0.0417916416717,0.0367926414717,0.163767246551,0.0641871625675,0.0945810837832,0.165366926615,0.0661867626475,0.161367726455,0.0661867626475,0.156368726255,0.0861827634473,0.0973805238952,0.0643871225755,0.0379924015197,0.0767846430714,0.110977804439,0.155568886223,0.100579884023,0.114577084583,0.0607878424315,0.159168166367,0.0653869226155,0.147970405919,0.0811837632474,0.175964807039,0.0417916416717,0.0543891221756,0.0615876824635,0.0565886822635,0.0903819236153,0.0493901219756,0.0431913617277,0.0629874025195,0.0649870025995,0.0935812837433,0.172565486903,0.0601879624075,0.164367126575,0.0407918416317,0.0883823235353,0.0777844431114,0.0513897220556,0.0881823635273,0.0453909218156,0.122975404919,0.0621875624875,0.0651869626075,0.0793841231754,0.0769846030794,0.0795840831834,0.0865826834633,0.152569486103,0.145570885823,0.0605878824235,0.153369326135,0.116776644671,0.0591881623675,0.0641871625675,0.159368126375,0.180563887223,0.152769446111,0.0789842031594,0.143371325735,0.139972005599,0.0599880023995,0.0857828434313,0.0603879224155,0.0835832833433,0.0497900419916,0.154169166167,0.165766846631,0.186362727455,0.0933813237353,0.0805838832234,0.0295940811838,0.0549890021996,0.0769846030794,0.0553889222156,0.0617876424715,0.156368726255,0.129174165167,0.106578684263,0.158768246351
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.126812197967,0.138476920513,0.0833194467589,0.0823196133978,0.128478586902,0.0733211131478,0.0856523912681,0.15064155974,0.0638226962173,0.0889851691385,0.128978503583,0.0889851691385,0.145642392935,0.0836527245459,0.137977003833,0.0619896683886,0.0758206965506,0.0508248625229,0.0521579736711,0.0589901683053,0.115480753208,0.124812531245,0.134810864856,0.0779870021663,0.146475587402,0.0689885019163,0.0534910848192,0.0633227795367,0.0689885019163,0.055990668222,0.0419930011665,0.145475754041,0.0528245292451,0.0678220296617,0.0736543909348,0.0679886685552,0.0658223629395,0.133311114814,0.0686552241293,0.0453257790368,0.0851524745876,0.135144142643,0.0768205299117,0.0998166972171,0.157307115481,0.112981169805,0.0389935010832,0.0248291951341,0.136977170472,0.0629895017497,0.0766538910182,0.142642892851,0.0621563072821,0.138143642726,0.065989001833,0.124479253458,0.0871521413098,0.080153307782,0.0651558073654,0.0298283619397,0.0821529745042,0.0883186135644,0.135144142643,0.0844859190135,0.093651058157,0.0534910848192,0.128478586902,0.0649891684719,0.124979170138,0.0819863356107,0.148475254124,0.0383269455091,0.0558240293284,0.0553241126479,0.0413264455924,0.0734877520413,0.0506582236294,0.0353274454258,0.0658223629395,0.0731544742543,0.0874854190968,0.145309115147,0.0516580569905,0.141476420597,0.0413264455924,0.0766538910182,0.0626562239627,0.0451591401433,0.084652557907,0.0389935010832,0.0854857523746,0.0573237793701,0.0621563072821,0.0683219463423,0.0693217797034,0.065655724046,0.0829861689718,0.118813531078,0.128645225796,0.0451591401433,0.128645225796,0.0838193634394,0.0594900849858,0.0669888351941,0.136643892685,0.152641226462,0.135810698217,0.0669888351941,0.105815697384,0.104149308449,0.0581569738377,0.0721546408932,0.0581569738377,0.0626562239627,0.0488251958007,0.117813697717,0.142309615064,0.149808365272,0.0914847525412,0.0781536410598,0.0296617230462,0.0564905849025,0.0719880019997,0.0483252791201,0.0538243626062,0.133311114814,0.100983169472,0.0973171138144,0.134977503749
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.109555777746,0.120839880017,0.0755606341951,0.0722753892301,0.11412655335,0.0637051849736,0.0824167976003,0.134123696615,0.051135552064,0.0715612055421,0.109984287959,0.0822739608627,0.11769747179,0.0742751035566,0.11826881874,0.0557063276675,0.0791315526353,0.0502785316383,0.0358520211398,0.0531352663905,0.104699328667,0.119125839166,0.111984002285,0.0698471646908,0.132266819026,0.0598485930581,0.0418511641194,0.0672761034138,0.0595629195829,0.0464219397229,0.0249964290816,0.125696329096,0.0461362662477,0.0561348378803,0.0608484502214,0.0612769604342,0.0672761034138,0.120982716755,0.0662762462505,0.0422796743322,0.0721325524925,0.108270247108,0.0702756749036,0.0901299814312,0.136694757892,0.0999857163262,0.0257106127696,0.0308527353235,0.126696186259,0.051135552064,0.0719897157549,0.123125267819,0.0641336951864,0.121696900443,0.0597057563205,0.110698471647,0.0811312669619,0.0678474503642,0.0595629195829,0.0242822453935,0.0719897157549,0.0777031852592,0.120268533067,0.0765604913584,0.0655620625625,0.0414226539066,0.100699900014,0.0638480217112,0.106413369519,0.0689901442651,0.133123839452,0.0319954292244,0.0471361234109,0.0472789601486,0.0399942865305,0.0611341236966,0.0492786744751,0.0225682045422,0.0678474503642,0.0662762462505,0.0758463076703,0.131552635338,0.0421368375946,0.123125267819,0.0398514497929,0.054420797029,0.048564490787,0.0351378374518,0.0768461648336,0.0348521639766,0.0651335523497,0.0579917154692,0.0527067561777,0.0685616340523,0.0531352663905,0.0528495929153,0.0722753892301,0.0902728181688,0.0935580631338,0.0308527353235,0.110555634909,0.0718468790173,0.0501356949007,0.0665619197258,0.116411941151,0.134266533352,0.10512783888,0.0639908584488,0.0791315526353,0.0848450221397,0.0504213683759,0.0757034709327,0.0457077560349,0.0662762462505,0.0477074703614,0.0949864305099,0.113555206399,0.131266961863,0.0861305527782,0.070847021854,0.01971146979,0.0534209398657,0.0498500214255,0.0504213683759,0.0464219397229,0.110127124696,0.0961291244108,0.0737037566062,0.117840308527
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
