Gen 0
0.234691327168,0.230692326918,0.196200949763,0.214196450887,0.230192451887,0.202449387653,0.156710822294,0.203449137716,0.233191702074,0.244438890277,0.139715071232,0.210447388153,0.181954511372,0.221194701325,0.156460884779,0.22544363909,0.212446888278,0.241939515121,0.229692576856,0.216695826043,0.143964008998,0.13471632092,0.22319420145,0.218445388653,0.173706573357,0.234191452137,0.241689577606,0.159710072482,0.224443889028,0.188702824294,0.234691327168,0.236190952262,0.17695576106,0.232191952012,0.178955261185,0.16895776056,0.231692076981,0.211947013247,0.209947513122,0.140214946263,0.162209447638,0.236440889778,0.240939765059,0.145463634091,0.232691827043,0.0962259435141,0.226443389153,0.141464633842,0.241939515121,0.165208697826,0.234941264684,0.243689077731,0.206448387903,0.214446388403,0.23344163959,0.222444388903,0.231942014496,0.226443389153,0.181954511372,0.238940264934,0.106223444139,0.226443389153,0.18095476131,0.236440889778,0.14496375906,0.223444138965,0.22544363909,0.192951762059,0.23119220195,0.203699075231,0.233691577106,0.19120219945,0.238440389903,0.170207448138,0.22319420145,0.235191202199,0.152711822044,0.216695826043,0.22944263934,0.238440389903,0.190952261935,0.163459135216,0.205448637841,0.0994751312172,0.237690577356,0.206698325419,0.226193451637,0.212196950762,0.118220444889,0.141964508873,0.135216195951,0.1712071982,0.132716820795,0.163709072732,0.196700824794,0.167458135466,0.215946013497,0.184703824044,0.222694326418,0.183704073982,0.191952011997,0.21344663834,0.22144463884,0.220194951262,0.238690327418,0.178955261185,0.24543864034,0.171707073232,0.190702324419,0.231942014496,0.211697075731,0.242939265184,0.201449637591,0.198450387403,0.196950762309,0.215446138465,0.2191952012,0.18320419895,0.230692326918,0.125468632842,0.0617345663584,0.210197450637,0.123469132717,0.17695576106,0.238940264934,0.224693826543,0.237940514871,0.214196450887,0.227443139215
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.179964007199,0.174365126975,0.173765246951,0.152969406119,0.181363727255,0.172365526895,0.110977804439,0.158768246351,0.189562087582,0.194961007798,0.102379524095,0.164567086583,0.149170165967,0.160767846431,0.110777844431,0.181963607279,0.173765246951,0.195160967806,0.172765446911,0.165966806639,0.0983803239352,0.0719856028794,0.166566686663,0.176164767047,0.129974005199,0.176164767047,0.189362127574,0.120975804839,0.170365926815,0.158168366327,0.190361927614,0.178564287143,0.149170165967,0.183763247351,0.135772845431,0.146970605879,0.176564687063,0.154969006199,0.146370725855,0.105178964207,0.123575284943,0.191961607678,0.194561087782,0.0953809238152,0.174965006999,0.0871825634873,0.178964207159,0.0879824035193,0.196160767846,0.123575284943,0.164967006599,0.195960807838,0.153169366127,0.163567286543,0.186762647471,0.178364327135,0.188162367526,0.169966006799,0.131373725255,0.19076184763,0.0903819236153,0.182963407319,0.128374325135,0.193561287742,0.101579684063,0.180163967207,0.183963207359,0.133173365327,0.184763047391,0.155968806239,0.178164367127,0.153169366127,0.187162567487,0.132773445311,0.168766246751,0.185362927415,0.115776844631,0.153769246151,0.173765246951,0.193361327734,0.161767646471,0.140771845631,0.160367926415,0.0533893221356,0.189962007598,0.156168766247,0.169566086783,0.139372125575,0.0837832433513,0.0841831633673,0.103179364127,0.127374525095,0.0811837632474,0.140371925615,0.121575684863,0.143371325735,0.169366126775,0.141371725655,0.172565486903,0.157168566287,0.144571085783,0.178764247151,0.163967206559,0.163167366527,0.190561887622,0.136172765447,0.197160567886,0.133773245351,0.129174165167,0.187162567487,0.147370525895,0.19676064787,0.174365126975,0.145770845831,0.142171565687,0.174965006999,0.175364927015,0.142571485703,0.184163167367,0.0895820835833,0.0533893221356,0.152569486103,0.104579084183,0.144571085783,0.189962007598,0.171165766847,0.189162167566,0.151169766047,0.174365126975
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.152641226462,0.143976003999,0.145142476254,0.128978503583,0.151641393101,0.135310781536,0.0883186135644,0.134977503749,0.159973337777,0.156640559907,0.0889851691385,0.13831028162,0.117313781036,0.136643892685,0.0926512247959,0.148308615231,0.14164305949,0.164639226796,0.145809031828,0.140976503916,0.079486752208,0.0581569738377,0.140643226129,0.148641893018,0.103816030662,0.146975504083,0.159473421096,0.0934844192635,0.148475254124,0.127312114648,0.160806532245,0.15397433761,0.121813031161,0.150308281953,0.12314614231,0.131311448092,0.148141976337,0.13831028162,0.112981169805,0.0844859190135,0.0959840026662,0.160473254458,0.15964005999,0.080153307782,0.149141809698,0.0673221129812,0.148808531911,0.0719880019997,0.164472587902,0.112314614231,0.147142142976,0.164305949008,0.113814364273,0.132477920347,0.160139976671,0.149975004166,0.149641726379,0.149308448592,0.12314614231,0.162306282286,0.0666555574071,0.155807365439,0.109981669722,0.163806032328,0.08431928012,0.141976337277,0.155974004333,0.116147308782,0.154140976504,0.137810364939,0.153307782036,0.131811364773,0.155807365439,0.108981836361,0.14114314281,0.149475087485,0.102149641726,0.133144475921,0.148808531911,0.161639726712,0.141476420597,0.125812364606,0.133644392601,0.0399933344443,0.159473421096,0.117980336611,0.147142142976,0.121979670055,0.0791534744209,0.0696550574904,0.0829861689718,0.104649225129,0.0771538076987,0.125979003499,0.107315447425,0.124812531245,0.14780869855,0.114814197634,0.147975337444,0.133144475921,0.125645725712,0.150474920847,0.142476253958,0.138476920513,0.161473087819,0.114480919847,0.164805865689,0.119480086652,0.104482586236,0.151641393101,0.123979336777,0.161806365606,0.146975504083,0.122646225629,0.116980503249,0.140976503916,0.140143309448,0.131978003666,0.147975337444,0.0634894184303,0.0401599733378,0.126812197967,0.0824862522913,0.118980169972,0.160139976671,0.144642559573,0.159140143309,0.137310448259,0.14780869855
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.132552492501,0.119697186116,0.122839594344,0.114269390087,0.12726753321,0.115554920726,0.0725610627053,0.112126839023,0.135409227253,0.134266533352,0.0718468790173,0.120125696329,0.104985002143,0.113412369661,0.0857020425653,0.127981716898,0.122982431081,0.139694329382,0.126839022997,0.12726753321,0.0649907156121,0.0432795314955,0.12126839023,0.12483930867,0.0925582059706,0.124696471933,0.136123410941,0.0769890015712,0.12783888016,0.10512783888,0.139408655906,0.130552778175,0.112555349236,0.129695757749,0.107270389944,0.110984145122,0.128981574061,0.118697328953,0.0965576346236,0.0761319811456,0.0802742465362,0.138551635481,0.137837451793,0.0737037566062,0.1314097986,0.056991858306,0.126839022997,0.0628481645479,0.140265676332,0.0979860019997,0.125839165833,0.139551492644,0.0951292672475,0.116697614626,0.136123410941,0.125839165833,0.130267104699,0.128124553635,0.104985002143,0.135266390516,0.0492786744751,0.131838308813,0.0945579202971,0.140694186545,0.0617054706471,0.118983002428,0.134695043565,0.105556349093,0.132266819026,0.115412083988,0.130695614912,0.108841594058,0.132552492501,0.0951292672475,0.127696043422,0.131266961863,0.0834166547636,0.111412655335,0.126553349521,0.13740894158,0.125410655621,0.110127124696,0.114983573775,0.0299957148979,0.133980859877,0.0994143693758,0.126696186259,0.103413798029,0.0669904299386,0.0612769604342,0.0717040422797,0.083988001714,0.0558491644051,0.106270532781,0.0885587773175,0.112126839023,0.128553063848,0.104985002143,0.128124553635,0.11826881874,0.114840737038,0.12483930867,0.121411226968,0.11769747179,0.13798028853,0.089130124268,0.141122696758,0.101985430653,0.0912726753321,0.128124553635,0.106270532781,0.139408655906,0.128553063848,0.107984573632,0.10155692044,0.119554349379,0.1146979003,0.118697328953,0.128838737323,0.0441365519212,0.0308527353235,0.103842308242,0.0622768175975,0.0972718183117,0.136837594629,0.124982145408,0.133695186402,0.121411226968,0.125982002571
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.115985501812,0.101987251594,0.104486939133,0.0966129233846,0.111236095488,0.0967379077615,0.0616172978378,0.092738407699,0.119860017498,0.113860767404,0.0587426571679,0.104361954756,0.0946131733533,0.0957380327459,0.0806149231346,0.106111736033,0.105861767279,0.11773528309,0.107236595426,0.109611298588,0.0628671416073,0.0387451568554,0.101112360955,0.105611798525,0.0838645169354,0.109361329834,0.115610548681,0.0604924384452,0.111236095488,0.0898637670291,0.121484814398,0.116985376828,0.0933633295838,0.102362204724,0.0912385951756,0.0949881264842,0.110236220472,0.101112360955,0.0808648918885,0.0586176727909,0.0586176727909,0.122609673791,0.120109986252,0.0639920009999,0.112985876765,0.0592425946757,0.108361454818,0.0471191101112,0.122984626922,0.0767404074491,0.112985876765,0.117985251844,0.0727409073866,0.102112235971,0.115360579928,0.106111736033,0.107236595426,0.114235720535,0.095488063992,0.11773528309,0.0347456567929,0.114485689289,0.0797400324959,0.123234595676,0.0584926884139,0.0948631421072,0.116985376828,0.0886139232596,0.112235970504,0.0958630171229,0.11361079865,0.092863392076,0.109986251719,0.0782402199725,0.10786151731,0.111861017373,0.0721159855018,0.0946131733533,0.10461192351,0.119110111236,0.11073615798,0.0977377827772,0.095613048369,0.0236220472441,0.11198600175,0.0744906886639,0.110611173603,0.0816147981502,0.0571178602675,0.0436195475566,0.0551181102362,0.068866391701,0.0508686414198,0.0934883139608,0.0789901262342,0.102487189101,0.111861017373,0.0877390326209,0.109486314211,0.100862392201,0.0947381577303,0.10461192351,0.109236345457,0.100862392201,0.121984751906,0.0712410948631,0.121484814398,0.0898637670291,0.0761154855643,0.107361579803,0.0974878140232,0.121359830021,0.111861017373,0.0976127984002,0.0807399075116,0.0994875640545,0.100362454693,0.110611173603,0.103487064117,0.0304961879765,0.0214973128359,0.0879890013748,0.0456192975878,0.0859892513436,0.122109736283,0.107486564179,0.115110611174,0.105111861017,0.108486439195
Gen 8
