Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.702297702298,0.679320679321,0.713286713287,0.683316683317,0.696303696304,0.662337662338,0.704295704296,0.673326673327,0.692307692308,0.697302697303,0.696303696304,0.694305694306,0.693306693307,0.687312687313,0.691308691309,0.689310689311,0.687312687313,0.696303696304,0.701298701299,0.689310689311,0.672327672328,0.708291708292,0.683316683317,0.698301698302,0.704295704296,0.698301698302,0.698301698302,0.706293706294,0.687312687313,0.719280719281,0.681318681319,0.686313686314,0.673326673327,0.703296703297,0.7002997003,0.687312687313,0.701298701299,0.711288711289,0.685314685315,0.704295704296,0.696303696304,0.699300699301,0.671328671329,0.689310689311,0.684315684316,0.706293706294,0.681318681319,0.687312687313,0.69030969031,0.689310689311,0.69030969031,0.711288711289,0.707292707293,0.706293706294,0.685314685315,0.71028971029,0.701298701299,0.678321678322,0.7002997003,0.666333666334,0.679320679321,0.714285714286,0.683316683317,0.686313686314,0.7002997003,0.688311688312,0.691308691309,0.683316683317,0.704295704296,0.682317682318,0.691308691309,0.693306693307,0.698301698302,0.679320679321,0.702297702298,0.686313686314,0.698301698302,0.696303696304,0.684315684316,0.706293706294,0.709290709291,0.694305694306,0.683316683317,0.716283716284,0.666333666334,0.684315684316,0.702297702298,0.694305694306,0.675324675325,0.702297702298,0.66033966034,0.671328671329,0.694305694306,0.695304695305,0.689310689311,0.687312687313,0.689310689311,0.697302697303,0.701298701299,0.698301698302,0.692307692308,0.671328671329,0.689310689311,0.679320679321,0.698301698302,0.707292707293,0.693306693307,0.689310689311,0.681318681319,0.711288711289,0.692307692308,0.689310689311,0.719280719281,0.709290709291,0.71028971029,0.688311688312,0.689310689311,0.68031968032,0.697302697303,0.696303696304,0.707292707293,0.714285714286,0.692307692308,0.671328671329,0.701298701299,0.684315684316,0.698301698302,0.668331668332,0.683316683317
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.419790104948,0.425287356322,0.412293853073,0.191404297851,0.392303848076,0.388305847076,0.417791104448,0.235882058971,0.422288855572,0.44327836082,0.145427286357,0.226386806597,0.393803098451,0.415292353823,0.433783108446,0.44227886057,0.405297351324,0.181909045477,0.428285857071,0.429285357321,0.382808595702,0.408795602199,0.213393303348,0.424287856072,0.44227886057,0.44027986007,0.457271364318,0.232383808096,0.382308845577,0.43628185907,0.411294352824,0.4027986007,0.410794602699,0.414792603698,0.226386806597,0.418790604698,0.383308345827,0.405797101449,0.383308345827,0.423288355822,0.242378810595,0.425287356322,0.212893553223,0.435782108946,0.382308845577,0.383808095952,0.385307346327,0.35832083958,0.412293853073,0.191404297851,0.212893553223,0.385307346327,0.165417291354,0.410794602699,0.187406296852,0.447776111944,0.240379810095,0.420789605197,0.384307846077,0.409795102449,0.391804097951,0.426286856572,0.3988005997,0.252873563218,0.414292853573,0.419290354823,0.218390804598,0.388805597201,0.435782108946,0.369815092454,0.405797101449,0.254372813593,0.389805097451,0.420789605197,0.427286356822,0.394802598701,0.220389805097,0.192903548226,0.3968015992,0.375312343828,0.408795602199,0.368315842079,0.238380809595,0.439780109945,0.387306346827,0.230384807596,0.186906546727,0.371814092954,0.424787606197,0.414292853573,0.354822588706,0.405797101449,0.207396301849,0.425787106447,0.368815592204,0.437781109445,0.132433783108,0.215892053973,0.408295852074,0.199900049975,0.419290354823,0.384307846077,0.413793103448,0.197901049475,0.415292353823,0.451774112944,0.457771114443,0.372313843078,0.425287356322,0.20339830085,0.44227886057,0.165917041479,0.430784607696,0.43628185907,0.372813593203,0.189405297351,0.191404297851,0.229885057471,0.407796101949,0.410294852574,0.16391804098,0.192403798101,0.23688155922,0.185407296352,0.163418290855,0.371314342829,0.39980009995,0.372813593203,0.208395802099
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.268243918694,0.30956347884,0.245584805065,0.184605131623,0.282239253582,0.277240919693,0.266244585138,0.185604798401,0.206597800733,0.317227590803,0.0903032322559,0.149950016661,0.282905698101,0.269243585472,0.296234588471,0.295568143952,0.22992335888,0.193935354882,0.269576807731,0.29223592136,0.244918360546,0.171609463512,0.19026991003,0.296234588471,0.164278573809,0.304231922692,0.320893035655,0.222925691436,0.257580806398,0.312229256914,0.240253248917,0.267244251916,0.222592469177,0.230589803399,0.199933355548,0.271242919027,0.208597134289,0.242585804732,0.293568810397,0.305898033989,0.215594801733,0.276907697434,0.193602132622,0.24791736088,0.159946684439,0.303232255915,0.259246917694,0.208597134289,0.279573475508,0.162279240253,0.173608797068,0.189270243252,0.184938353882,0.225258247251,0.145284905032,0.293902032656,0.240919693436,0.275908030656,0.240253248917,0.242585804732,0.302899033655,0.30956347884,0.276574475175,0.173275574808,0.299566811063,0.245584805065,0.197267577474,0.290569810063,0.281906031323,0.224258580473,0.293902032656,0.212929023659,0.137954015328,0.293235588137,0.300233255581,0.279240253249,0.138287237587,0.0859713428857,0.265911362879,0.261912695768,0.264245251583,0.280573142286,0.226591136288,0.268243918694,0.312562479174,0.196267910696,0.192602465845,0.193935354882,0.199600133289,0.209596801066,0.16827724092,0.23458847051,0.182272575808,0.254248583805,0.170943018994,0.306564478507,0.0756414528491,0.176607797401,0.246584471843,0.174608463845,0.160946351216,0.222925691436,0.280906364545,0.160279906698,0.238253915362,0.321226257914,0.314561812729,0.23025658114,0.312229256914,0.148617127624,0.300566477841,0.138953682106,0.266244585138,0.302565811396,0.297900699767,0.13695434855,0.142285904698,0.159946684439,0.239253582139,0.295901366211,0.120293235588,0.149950016661,0.21659446851,0.124958347218,0.0963012329224,0.17694101966,0.283905364878,0.135621459513,0.0969676774409
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
