Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.668331668332,0.7002997003,0.684315684316,0.65034965035,0.675324675325,0.676323676324,0.682317682318,0.682317682318,0.68031968032,0.664335664336,0.656343656344,0.679320679321,0.678321678322,0.671328671329,0.671328671329,0.69030969031,0.667332667333,0.672327672328,0.68031968032,0.667332667333,0.659340659341,0.676323676324,0.674325674326,0.687312687313,0.659340659341,0.669330669331,0.665334665335,0.671328671329,0.661338661339,0.682317682318,0.673326673327,0.673326673327,0.669330669331,0.672327672328,0.701298701299,0.695304695305,0.664335664336,0.673326673327,0.667332667333,0.676323676324,0.695304695305,0.704295704296,0.67032967033,0.668331668332,0.689310689311,0.671328671329,0.666333666334,0.674325674326,0.687312687313,0.671328671329,0.673326673327,0.667332667333,0.681318681319,0.689310689311,0.665334665335,0.684315684316,0.661338661339,0.678321678322,0.68031968032,0.674325674326,0.69030969031,0.669330669331,0.652347652348,0.68031968032,0.689310689311,0.663336663337,0.682317682318,0.655344655345,0.666333666334,0.681318681319,0.683316683317,0.679320679321,0.69030969031,0.666333666334,0.655344655345,0.677322677323,0.661338661339,0.686313686314,0.68031968032,0.667332667333,0.67032967033,0.681318681319,0.673326673327,0.689310689311,0.669330669331,0.702297702298,0.693306693307,0.67032967033,0.692307692308,0.673326673327,0.669330669331,0.661338661339,0.682317682318,0.674325674326,0.652347652348,0.669330669331,0.679320679321,0.684315684316,0.649350649351,0.652347652348,0.654345654346,0.673326673327,0.669330669331,0.691308691309,0.696303696304,0.679320679321,0.65034965035,0.679320679321,0.682317682318,0.685314685315,0.681318681319,0.67032967033,0.674325674326,0.667332667333,0.672327672328,0.673326673327,0.68031968032,0.678321678322,0.678321678322,0.668331668332,0.676323676324,0.664335664336,0.661338661339,0.669330669331,0.662337662338,0.689310689311,0.675324675325,0.694305694306,0.673326673327
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.175912043978,0.255872063968,0.288855572214,0.230384807596,0.298850574713,0.282858570715,0.275862068966,0.306846576712,0.149925037481,0.292853573213,0.146426786607,0.233883058471,0.272363818091,0.273863068466,0.175912043978,0.150424787606,0.205397301349,0.253873063468,0.204897551224,0.212393803098,0.199900049975,0.234882558721,0.181909045477,0.1984007996,0.190404797601,0.323338330835,0.216391804098,0.268865567216,0.267366316842,0.143428285857,0.27736131934,0.240379810095,0.341829085457,0.213893053473,0.24187906047,0.144927536232,0.312843578211,0.190904547726,0.297351324338,0.170414792604,0.188405797101,0.330834582709,0.337831084458,0.194402798601,0.248875562219,0.28135932034,0.177411294353,0.19740129935,0.171414292854,0.222388805597,0.228885557221,0.242378810595,0.304847576212,0.255872063968,0.208895552224,0.259370314843,0.23688155922,0.269865067466,0.246376811594,0.273863068466,0.430784607696,0.23988005997,0.234382808596,0.267366316842,0.197901049475,0.244877561219,0.265367316342,0.193903048476,0.204397801099,0.271864067966,0.20339830085,0.191904047976,0.232883558221,0.233383308346,0.273363318341,0.289855072464,0.283858070965,0.296351824088,0.264367816092,0.208895552224,0.2003998001,0.274862568716,0.177911044478,0.24287856072,0.186906546727,0.226886556722,0.148425787106,0.176911544228,0.262868565717,0.218890554723,0.165417291354,0.270864567716,0.176911544228,0.263368315842,0.224887556222,0.27736131934,0.193403298351,0.302848575712,0.209895052474,0.214892553723,0.208395802099,0.23688155922,0.167916041979,0.220889555222,0.247376311844,0.296351824088,0.284357821089,0.293353323338,0.349825087456,0.258870564718,0.212893553223,0.284357821089,0.174412793603,0.288855572214,0.257871064468,0.196901549225,0.175912043978,0.156421789105,0.271864067966,0.188405797101,0.232383808096,0.205897051474,0.20139930035,0.232883558221,0.301849075462,0.201899050475,0.327336331834,0.264867566217,0.2023988006
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0936354548484,0.0973008997001,0.181939353549,0.153615461513,0.107297567478,0.212929023659,0.16794401866,0.232922359214,0.178940353216,0.103965344885,0.083638787071,0.200933022326,0.13295568144,0.246251249583,0.0983005664778,0.0839720093302,0.0843052315895,0.231922692436,0.185271576141,0.0939686771076,0.139953348884,0.217927357547,0.0819726757747,0.187604131956,0.191269576808,0.184605131623,0.24791736088,0.213262245918,0.123292235921,0.076974341886,0.10196601133,0.210596467844,0.153282239254,0.159946684439,0.112629123625,0.0919693435521,0.157614128624,0.116627790736,0.179940019993,0.0966344551816,0.188937020993,0.191936021326,0.173942019327,0.0806397867378,0.242919026991,0.238253915362,0.0673108963679,0.0843052315895,0.0969676774409,0.0926357880706,0.109296901033,0.148283905365,0.203265578141,0.113962012662,0.193268910363,0.258580473176,0.193602132622,0.257247584139,0.111962679107,0.0986337887371,0.295901366211,0.0893035654782,0.110296567811,0.226591136288,0.0956347884039,0.115294901699,0.235921359547,0.187937354215,0.116294568477,0.209263578807,0.170276574475,0.0753082305898,0.198267244252,0.197267577474,0.215928023992,0.186937687438,0.162612462512,0.126624458514,0.248917027657,0.102965678107,0.186937687438,0.25658113962,0.113628790403,0.131289570143,0.102299233589,0.117294235255,0.0949683438854,0.158280573142,0.0766411196268,0.174941686105,0.0646451182939,0.148950349883,0.1062979007,0.173275574808,0.198600466511,0.215261579474,0.192602465845,0.122625791403,0.201932689104,0.193268910363,0.111296234588,0.115294901699,0.17260913029,0.107297567478,0.212929023659,0.189936687771,0.218593802066,0.250916361213,0.250249916694,0.102299233589,0.0986337887371,0.0929690103299,0.086304565145,0.186937687438,0.201266244585,0.0896367877374,0.0883038987004,0.0909696767744,0.116961012996,0.117627457514,0.110296567811,0.0899700099967,0.100299900033,0.18160613129,0.254915028324,0.0936354548484,0.251249583472,0.11929356881,0.18593802066
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
