Gen 0
0.101224693827,0.11872031992,0.127468132967,0.113721569608,0.102974256436,0.131217195701,0.214446388403,0.193451637091,0.0844788802799,0.182954261435,0.177205698575,0.165958510372,0.113971507123,0.166208447888,0.153961509623,0.212196950762,0.113221694576,0.173956510872,0.171457135716,0.197700574856,0.131467133217,0.0792301924519,0.149712571857,0.14671332167,0.216195951012,0.179955011247,0.144213946513,0.216195951012,0.141464633842,0.129217695576,0.169457635591,0.161459635091,0.0844788802799,0.137465633592,0.116970757311,0.131217195701,0.160709822544,0.101724568858,0.180204948763,0.0424893776556,0.10047488128,0.085728567858,0.183704073982,0.171707073232,0.117720569858,0.104973756561,0.131217195701,0.0789802549363,0.108222944264,0.160709822544,0.200699825044,0.124218945264,0.141214696326,0.0319920019995,0.085728567858,0.121719570107,0.130467383154,0.138215446138,0.121719570107,0.078480379905,0.108722819295,0.140464883779,0.109722569358,0.205198700325,0.216945763559,0.145713571607,0.225943514121,0.204948762809,0.085728567858,0.121219695076,0.0862284428893,0.0789802549363,0.0792301924519,0.178205448638,0.152711822044,0.0537365658585,0.0497375656086,0.106973256686,0.162209447638,0.152711822044,0.115971007248,0.188702824294,0.138965258685,0.140714821295,0.0554861284679,0.139715071232,0.203699075231,0.150962259435,0.0532366908273,0.0932266933267,0.151462134466,0.116970757311,0.11072231942,0.177455636091,0.214446388403,0.152711822044,0.103474131467,0.146463384154,0.127718070482,0.0982254436391,0.161959510122,0.125968507873,0.161709572607,0.116220944764,0.205948512872,0.240689827543,0.0854786303424,0.0844788802799,0.129967508123,0.21519620095,0.209197700575,0.0934766308423,0.127218195451,0.141714571357,0.128467883029,0.202449387653,0.154961259685,0.126968257936,0.223944013997,0.146963259185,0.0602349412647,0.131717070732,0.103474131467,0.065983504124,0.0849787553112,0.161959510122,0.124968757811,0.172706823294,0.061984503874
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0729854029194,0.0999800039992,0.0869826034793,0.0893821235753,0.0865826834633,0.0971805638872,0.167766446711,0.147570485903,0.0697860427914,0.135772845431,0.129174165167,0.127174565087,0.0987802439512,0.125774845031,0.124775044991,0.173965206959,0.0815836832633,0.135972805439,0.139172165567,0.156568686263,0.0985802839432,0.0481903619276,0.116176764647,0.107978404319,0.170165966807,0.134973005399,0.107778444311,0.165166966607,0.119776044791,0.0983803239352,0.153569286143,0.125774845031,0.0711857628474,0.0951809638072,0.0743851229754,0.112577484503,0.116976604679,0.0817836432713,0.162167566487,0.0373925214957,0.0697860427914,0.0559888022396,0.140371925615,0.137572485503,0.109778044391,0.0705858828234,0.103179364127,0.0477904419116,0.0991801639672,0.117976404719,0.150969806039,0.106578684263,0.114577084583,0.0171965606879,0.0559888022396,0.0661867626475,0.116776644671,0.109378124375,0.0989802039592,0.0439912017596,0.0895820835833,0.128574285143,0.0713857228554,0.170565886823,0.178764247151,0.111577684463,0.170365926815,0.152369526095,0.0737852429514,0.0989802039592,0.0719856028794,0.0731853629274,0.0465906818636,0.122775444911,0.123175364927,0.0401919616077,0.0277944411118,0.0761847630474,0.138972205559,0.126574685063,0.0829834033193,0.141771645671,0.101579684063,0.117376524695,0.0483903219356,0.124575084983,0.168566286743,0.0967806438712,0.0321935612877,0.0717856428714,0.0977804439112,0.0863827234553,0.0937812437512,0.133373325335,0.164967006599,0.126774645071,0.0793841231754,0.124175164967,0.104779044191,0.0707858428314,0.135172965407,0.100779844031,0.131573685263,0.0797840431914,0.148770245951,0.193161367726,0.0753849230154,0.0753849230154,0.0873825234953,0.172565486903,0.163567286543,0.0603879224155,0.0901819636073,0.118576284743,0.102379524095,0.166166766647,0.120375924815,0.106778644271,0.179764047191,0.101579684063,0.0455908818236,0.107578484303,0.0741851629674,0.0457908418316,0.0623875224955,0.129374125175,0.108778244351,0.132573485303,0.0449910017996
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0533244459257,0.0911514747542,0.0773204465922,0.0693217797034,0.0604899183469,0.0763206132311,0.143976003999,0.131478086986,0.0651558073654,0.108148641893,0.111481419763,0.10231628062,0.0796533911015,0.105482419597,0.106982169638,0.145809031828,0.0726545575737,0.116480586569,0.118146975504,0.128311948009,0.0791534744209,0.0451591401433,0.0849858356941,0.0838193634394,0.142976170638,0.098816863856,0.0906515580737,0.14114314281,0.105315780703,0.0808198633561,0.128311948009,0.107982003,0.0603232794534,0.0789868355274,0.0606565572405,0.0924845859023,0.0983169471755,0.0641559740043,0.1388101983,0.0354940843193,0.0568238626896,0.0408265289118,0.109648391935,0.118813531078,0.0993167805366,0.0483252791201,0.0881519746709,0.0226628895184,0.0916513914348,0.0918180303283,0.117313781036,0.0804865855691,0.0944842526246,0.0128311948009,0.0314947508749,0.0516580569905,0.0991501416431,0.0926512247959,0.080153307782,0.0314947508749,0.0803199466756,0.109815030828,0.0626562239627,0.143476087319,0.151308115314,0.0961506415597,0.148141976337,0.126812197967,0.065322446259,0.0756540576571,0.0601566405599,0.0631561406432,0.0254957507082,0.0893184469255,0.0989835027495,0.0343276120647,0.0204965839027,0.0589901683053,0.11464755874,0.0976503916014,0.0583236127312,0.124145975671,0.0906515580737,0.101316447259,0.041826362273,0.116147308782,0.143976003999,0.0694884185969,0.0229961673054,0.0574904182636,0.0711548075321,0.0813197800367,0.079820029995,0.103816030662,0.139643392768,0.112981169805,0.0691551408099,0.109815030828,0.0824862522913,0.0613231128145,0.122146308949,0.0859856690552,0.110648225296,0.0633227795367,0.122479586736,0.16247292118,0.0668221963006,0.0654890851525,0.0663222796201,0.150808198634,0.143976003999,0.0374937510415,0.0731544742543,0.100316613898,0.0861523079487,0.13831028162,0.103149475087,0.0848191968005,0.152474587569,0.0786535577404,0.0319946675554,0.088818530245,0.061489751708,0.0306615564073,0.0516580569905,0.112314614231,0.098483586069,0.113814364273,0.0286618896851
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0471361234109,0.0847021854021,0.0581345522068,0.0587058991573,0.0545636337666,0.0691329810027,0.120982716755,0.113840879874,0.057706041994,0.0925582059706,0.0812741036995,0.0834166547636,0.0735609198686,0.0857020425653,0.096414797886,0.12783888016,0.0627053278103,0.0971289815741,0.0947007570347,0.115412083988,0.0811312669619,0.0474217968862,0.0725610627053,0.0597057563205,0.120554206542,0.0851306956149,0.0747036137695,0.109698614484,0.0845593486645,0.0542779602914,0.110127124696,0.093129552921,0.0592772461077,0.0571346950436,0.041279817169,0.076703328096,0.087273246679,0.0607056134838,0.12426796172,0.0351378374518,0.0509927153264,0.0374232252535,0.0925582059706,0.0955577774604,0.0821311241251,0.0502785316383,0.0728467361805,0.0184259391515,0.080702756749,0.0781316954721,0.0999857163262,0.0698471646908,0.0797028995858,0.00742751035566,0.0277103270961,0.0415654906442,0.0882731038423,0.074132266819,0.066847593201,0.0261391229824,0.0664190829881,0.0967004713612,0.0422796743322,0.122268247393,0.124553635195,0.0907013283817,0.128553063848,0.108841594058,0.0617054706471,0.0677046136266,0.060277103271,0.0567061848307,0.0204256534781,0.0688473075275,0.0934152263962,0.0368518783031,0.0221396943294,0.0489930009999,0.103270961291,0.0857020425653,0.056991858306,0.0968433080988,0.0817026139123,0.0877017568919,0.0374232252535,0.105413512355,0.115983430938,0.0539922868162,0.0144265104985,0.0474217968862,0.0618483073847,0.0714183688045,0.0645622053992,0.0899871446936,0.113269532924,0.0945579202971,0.0568490215683,0.0938437366091,0.0808455934866,0.0615626339094,0.104985002143,0.0724182259677,0.101128410227,0.0487073275246,0.101414083702,0.138694472218,0.0599914297957,0.0638480217112,0.0621339808599,0.128695900586,0.125839165833,0.0399942865305,0.0615626339094,0.0871304099414,0.0828453078132,0.116411941151,0.0918440222825,0.0805599200114,0.134695043565,0.0749892872447,0.0342808170261,0.0834166547636,0.0531352663905,0.0217111841166,0.0428510212827,0.0992715326382,0.0885587773175,0.0967004713612,0.0339951435509
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
