Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.716283716284,0.683316683317,0.687312687313,0.677322677323,0.709290709291,0.707292707293,0.677322677323,0.693306693307,0.695304695305,0.694305694306,0.701298701299,0.71028971029,0.688311688312,0.681318681319,0.682317682318,0.702297702298,0.686313686314,0.711288711289,0.687312687313,0.701298701299,0.68031968032,0.706293706294,0.685314685315,0.689310689311,0.7002997003,0.676323676324,0.676323676324,0.697302697303,0.69030969031,0.691308691309,0.665334665335,0.709290709291,0.699300699301,0.709290709291,0.707292707293,0.677322677323,0.686313686314,0.687312687313,0.691308691309,0.689310689311,0.692307692308,0.685314685315,0.693306693307,0.683316683317,0.679320679321,0.68031968032,0.696303696304,0.706293706294,0.694305694306,0.666333666334,0.705294705295,0.693306693307,0.688311688312,0.719280719281,0.692307692308,0.671328671329,0.708291708292,0.686313686314,0.708291708292,0.7002997003,0.701298701299,0.679320679321,0.697302697303,0.696303696304,0.704295704296,0.707292707293,0.684315684316,0.721278721279,0.707292707293,0.703296703297,0.699300699301,0.698301698302,0.716283716284,0.683316683317,0.706293706294,0.684315684316,0.707292707293,0.675324675325,0.709290709291,0.673326673327,0.692307692308,0.719280719281,0.697302697303,0.707292707293,0.694305694306,0.698301698302,0.712287712288,0.698301698302,0.682317682318,0.713286713287,0.7002997003,0.679320679321,0.694305694306,0.701298701299,0.713286713287,0.678321678322,0.695304695305,0.694305694306,0.678321678322,0.693306693307,0.695304695305,0.695304695305,0.692307692308,0.685314685315,0.703296703297,0.731268731269,0.705294705295,0.698301698302,0.698301698302,0.699300699301,0.689310689311,0.703296703297,0.686313686314,0.709290709291,0.697302697303,0.687312687313,0.679320679321,0.695304695305,0.703296703297,0.7002997003,0.691308691309,0.693306693307,0.7002997003,0.7002997003,0.704295704296,0.682317682318,0.691308691309,0.694305694306,0.713286713287
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.1984007996,0.428285857071,0.189405297351,0.420289855072,0.35832083958,0.419290354823,0.170414792604,0.194402798601,0.203898050975,0.197901049475,0.135432283858,0.420789605197,0.164417791104,0.172413793103,0.424787606197,0.412793603198,0.404797601199,0.415792103948,0.207896051974,0.185907046477,0.178410794603,0.43828085957,0.135932033983,0.179410294853,0.199900049975,0.421289355322,0.166916541729,0.415792103948,0.214892553723,0.165917041479,0.186406796602,0.225387306347,0.11944027986,0.388305847076,0.429785107446,0.164917541229,0.425287356322,0.3968015992,0.450774612694,0.429285357321,0.415292353823,0.449775112444,0.406296851574,0.164917541229,0.396301849075,0.223888055972,0.131434282859,0.413293353323,0.182908545727,0.173413293353,0.385807096452,0.449275362319,0.356821589205,0.419790104948,0.444777611194,0.453773113443,0.144427786107,0.163418290855,0.178910544728,0.174912543728,0.165417291354,0.124937531234,0.179410294853,0.145927036482,0.176911544228,0.4027986007,0.176911544228,0.438780609695,0.394802598701,0.180909545227,0.192903548226,0.398300849575,0.414292853573,0.2003998001,0.225387306347,0.16091954023,0.212893553223,0.172913543228,0.181409295352,0.197901049475,0.441779110445,0.368315842079,0.176411794103,0.458770614693,0.187406296852,0.206396801599,0.415292353823,0.176911544228,0.407796101949,0.152923538231,0.204397801099,0.411294352824,0.428285857071,0.416291854073,0.379810094953,0.385307346327,0.19740129935,0.220389805097,0.132933533233,0.435282358821,0.204397801099,0.191404297851,0.381809095452,0.180909545227,0.428785607196,0.420289855072,0.420789605197,0.373313343328,0.146426786607,0.193403298351,0.204897551224,0.356821589205,0.147926036982,0.195902048976,0.410294852574,0.44127936032,0.410294852574,0.416291854073,0.434282858571,0.1964017991,0.171914042979,0.193903048476,0.20139930035,0.2003998001,0.189905047476,0.405797101449,0.387306346827,0.150924537731,0.205897051474
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.107297567478,0.289903365545,0.0949683438854,0.282239253582,0.23025658114,0.272575808064,0.115294901699,0.131622792403,0.117960679773,0.12395868044,0.0756414528491,0.283572142619,0.0989670109963,0.109963345551,0.267244251916,0.264578473842,0.25658113962,0.277574141953,0.133288903699,0.129623458847,0.112962345885,0.277240919693,0.0959680106631,0.0879706764412,0.102299233589,0.264911696101,0.0899700099967,0.275241586138,0.143952015995,0.0973008997001,0.114628457181,0.127957347551,0.0589803398867,0.230923025658,0.253915361546,0.0873042319227,0.262245918027,0.289903365545,0.295234921693,0.272575808064,0.274575141619,0.295568143952,0.289236921026,0.118293902033,0.246584471843,0.130956347884,0.0599800066644,0.272242585805,0.0939686771076,0.0953015661446,0.261579473509,0.287237587471,0.243918693769,0.267910696435,0.273908697101,0.30956347884,0.0979673442186,0.1062979007,0.11962679107,0.0749750083306,0.082305898034,0.0779740086638,0.0816394535155,0.0826391202932,0.133622125958,0.240919693436,0.083638787071,0.284905031656,0.243585471509,0.0853048983672,0.116961012996,0.240253248917,0.274908363879,0.117627457514,0.135954681773,0.11062979007,0.131956014662,0.114628457181,0.104965011663,0.123292235921,0.274908363879,0.250583138954,0.125624791736,0.291569476841,0.121292902366,0.131289570143,0.254915028324,0.102299233589,0.248583805398,0.0963012329224,0.129290236588,0.246917694102,0.28757080973,0.31422859047,0.264578473842,0.260246584472,0.106964345218,0.140286571143,0.082305898034,0.273242252582,0.129623458847,0.0943018993669,0.235588137288,0.0919693435521,0.280239920027,0.293568810397,0.257247584139,0.235588137288,0.0993002332556,0.118293902033,0.130623125625,0.226591136288,0.0743085638121,0.115294901699,0.269243585472,0.293235588137,0.266911029657,0.285904698434,0.277240919693,0.0973008997001,0.116961012996,0.105298233922,0.082305898034,0.0989670109963,0.122292569144,0.264911696101,0.240919693436,0.0879706764412,0.105631456181
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
