Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.683316683317,0.676323676324,0.682317682318,0.693306693307,0.664335664336,0.677322677323,0.689310689311,0.678321678322,0.669330669331,0.684315684316,0.673326673327,0.688311688312,0.698301698302,0.671328671329,0.662337662338,0.695304695305,0.693306693307,0.7002997003,0.712287712288,0.683316683317,0.691308691309,0.703296703297,0.699300699301,0.676323676324,0.697302697303,0.691308691309,0.685314685315,0.681318681319,0.672327672328,0.679320679321,0.658341658342,0.679320679321,0.693306693307,0.681318681319,0.7002997003,0.688311688312,0.693306693307,0.688311688312,0.69030969031,0.694305694306,0.664335664336,0.685314685315,0.699300699301,0.669330669331,0.685314685315,0.678321678322,0.66033966034,0.704295704296,0.691308691309,0.676323676324,0.672327672328,0.661338661339,0.685314685315,0.679320679321,0.675324675325,0.663336663337,0.68031968032,0.68031968032,0.704295704296,0.664335664336,0.688311688312,0.684315684316,0.689310689311,0.697302697303,0.673326673327,0.68031968032,0.675324675325,0.688311688312,0.696303696304,0.671328671329,0.69030969031,0.664335664336,0.692307692308,0.673326673327,0.681318681319,0.682317682318,0.675324675325,0.673326673327,0.68031968032,0.665334665335,0.685314685315,0.715284715285,0.676323676324,0.683316683317,0.699300699301,0.678321678322,0.687312687313,0.706293706294,0.688311688312,0.687312687313,0.668331668332,0.698301698302,0.672327672328,0.654345654346,0.669330669331,0.682317682318,0.68031968032,0.694305694306,0.683316683317,0.683316683317,0.692307692308,0.678321678322,0.691308691309,0.688311688312,0.698301698302,0.705294705295,0.696303696304,0.702297702298,0.669330669331,0.701298701299,0.66033966034,0.701298701299,0.668331668332,0.683316683317,0.683316683317,0.687312687313,0.679320679321,0.681318681319,0.714285714286,0.664335664336,0.684315684316,0.701298701299,0.692307692308,0.689310689311,0.694305694306,0.665334665335,0.677322677323,0.671328671329,0.682317682318
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.40379810095,0.436781609195,0.411294352824,0.452773613193,0.411294352824,0.349825087456,0.294852573713,0.353823088456,0.416291854073,0.4007996002,0.393803098451,0.426286856572,0.424287856072,0.298850574713,0.429785107446,0.419790104948,0.412293853073,0.416791604198,0.31784107946,0.379810094953,0.460269865067,0.393803098451,0.457771114443,0.419790104948,0.449775112444,0.367316341829,0.310344827586,0.442778610695,0.438780609695,0.393303348326,0.308345827086,0.195902048976,0.442778610695,0.454772613693,0.439780109945,0.404797601199,0.32383808096,0.391804097951,0.447276361819,0.391304347826,0.435782108946,0.43828085957,0.340829585207,0.43728135932,0.329835082459,0.384307846077,0.369315342329,0.398300849575,0.411794102949,0.368815592204,0.213893053473,0.429785107446,0.397301349325,0.394302848576,0.366816591704,0.429785107446,0.316341829085,0.422788605697,0.185907046477,0.398300849575,0.414792603698,0.456771614193,0.47976011994,0.305347326337,0.413793103448,0.405297351324,0.422288855572,0.39980009995,0.434782608696,0.406296851574,0.394802598701,0.410294852574,0.322338830585,0.435782108946,0.435782108946,0.451774112944,0.307846076962,0.391304347826,0.401299350325,0.423788105947,0.43928035982,0.417291354323,0.318340829585,0.169415292354,0.455772113943,0.448275862069,0.422788605697,0.430284857571,0.303348325837,0.418790604698,0.427786106947,0.429285357321,0.417291354323,0.299350324838,0.424287856072,0.303348325837,0.312343828086,0.390804597701,0.413293353323,0.44027986007,0.402298850575,0.404297851074,0.39980009995,0.3968015992,0.464767616192,0.414292853573,0.350324837581,0.447276361819,0.306346826587,0.340329835082,0.430284857571,0.43828085957,0.426786606697,0.413793103448,0.414292853573,0.442778610695,0.295352323838,0.3988005997,0.416791604198,0.312843578211,0.432783608196,0.453773113443,0.297851074463,0.447276361819,0.314842578711,0.435282358821,0.396301849075,0.431284357821,0.429285357321
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.247250916361,0.298900366544,0.170609796734,0.306564478507,0.271909363545,0.232255914695,0.23025658114,0.290903032323,0.283572142619,0.248583805398,0.261912695768,0.281906031323,0.283905364878,0.275574808397,0.141286237921,0.303232255915,0.190603132289,0.285238253915,0.283572142619,0.269576807731,0.319893368877,0.275574808397,0.304898367211,0.289236921026,0.312562479174,0.191602799067,0.242919026991,0.307564145285,0.302899033655,0.162279240253,0.253582139287,0.124625124958,0.292569143619,0.301566144618,0.310563145618,0.272575808064,0.267244251916,0.138953682106,0.280239920027,0.271909363545,0.275908030656,0.299900033322,0.288237254249,0.27424191936,0.258247250916,0.259913362213,0.0933022325891,0.147617460846,0.264245251583,0.202265911363,0.142285904698,0.301232922359,0.282905698101,0.206931022992,0.168943685438,0.300233255581,0.249583472176,0.279573475508,0.105298233922,0.26991002999,0.284238587138,0.312229256914,0.319226924359,0.136287904032,0.295901366211,0.198600466511,0.274575141619,0.272242585805,0.306564478507,0.28757080973,0.259580139953,0.149950016661,0.259913362213,0.281239586804,0.299233588804,0.312562479174,0.263245584805,0.275241586138,0.161279573476,0.269243585472,0.304565144952,0.308230589803,0.154615128291,0.108630456514,0.262579140287,0.253248917028,0.2919026991,0.268910363212,0.126957680773,0.275574808397,0.288903698767,0.277574141953,0.261579473509,0.276574475175,0.221926024658,0.125624791736,0.27890703099,0.157614128624,0.281239586804,0.309230256581,0.273242252582,0.25658113962,0.240586471176,0.242919026991,0.313562145951,0.286904365212,0.125624791736,0.301566144618,0.253248917028,0.279906697767,0.237254248584,0.311896034655,0.274575141619,0.268243918694,0.271576141286,0.312895701433,0.226257914029,0.259913362213,0.285904698434,0.161946017994,0.286904365212,0.311896034655,0.240586471176,0.281239586804,0.284571809397,0.271576141286,0.198267244252,0.283572142619,0.274575141619
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
