Gen 0
0.234441389653,0.21344663834,0.240939765059,0.232691827043,0.0432391902024,0.207448137966,0.225693576606,0.240439890027,0.236940764809,0.204698825294,0.222694326418,0.169707573107,0.20719820045,0.24143964009,0.219445138715,0.0439890027493,0.214446388403,0.243689077731,0.235191202199,0.244438890277,0.235191202199,0.234191452137,0.229942514371,0.225943514121,0.235691077231,0.228942764309,0.203949012747,0.239440139965,0.21744563859,0.244188952762,0.034991252187,0.207698075481,0.240439890027,0.242939265184,0.241189702574,0.245688577856,0.235691077231,0.229192701825,0.0677330667333,0.219445138715,0.235691077231,0.0417395651087,0.245188702824,0.239440139965,0.238690327418,0.239690077481,0.222944263934,0.202449387653,0.248937765559,0.236440889778,0.247438140465,0.239440139965,0.240189952512,0.222944263934,0.238190452387,0.246438390402,0.215946013497,0.245188702824,0.218945263684,0.218445388653,0.232691827043,0.247438140465,0.184453886528,0.222444388903,0.082479380155,0.234691327168,0.231692076981,0.205448637841,0.247438140465,0.177705573607,0.225943514121,0.246438390402,0.247438140465,0.235691077231,0.235441139715,0.239190202449,0.0344913771557,0.225693576606,0.247688077981,0.244438890277,0.248437890527,0.238440389903,0.246688327918,0.236190952262,0.246688327918,0.22944263934,0.220694826293,0.197450637341,0.248437890527,0.246688327918,0.201449637591,0.247438140465,0.240689827543,0.237690577356,0.212446888278,0.217195701075,0.243939015246,0.245188702824,0.242439390152,0.222444388903,0.228192951762,0.247688077981,0.197200699825,0.197450637341,0.247938015496,0.242439390152,0.248937765559,0.0694826293427,0.243189202699,0.217945513622,0.242439390152,0.226693326668,0.239940014996,0.228192951762,0.243439140215,0.217195701075,0.032991752062,0.198450387403,0.242439390152,0.247438140465,0.232941764559,0.216945763559,0.0852286928268,0.241939515121,0.202449387653,0.219695076231,0.233191702074,0.235691077231,0.244188952762
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.192561487702,0.155368926215,0.193961207758,0.173765246951,0.0235952809438,0.142171565687,0.172565486903,0.195960807838,0.190161967606,0.145970805839,0.151969606079,0.120775844831,0.145570885823,0.197160567886,0.154169166167,0.0257948410318,0.158768246351,0.197160567886,0.182363527295,0.194361127774,0.187362527495,0.183763247351,0.171165766847,0.158968206359,0.182563487303,0.181563687263,0.145570885823,0.191361727654,0.165366926615,0.193161367726,0.0165966806639,0.153169366127,0.194961007798,0.194161167766,0.19576084783,0.195160967806,0.189362127574,0.185162967407,0.0451909618076,0.155168966207,0.180163967207,0.0185962807439,0.19576084783,0.186762647471,0.191161767646,0.191161767646,0.159968006399,0.138972205559,0.197560487902,0.183763247351,0.198960207958,0.187962407518,0.188962207558,0.157568486303,0.193161367726,0.19476104779,0.159768046391,0.19776044791,0.153169366127,0.162767446511,0.179764047191,0.198360327934,0.135572885423,0.161167766447,0.0423915216957,0.182163567287,0.178964207159,0.142171565687,0.197160567886,0.113177364527,0.156568686263,0.19776044791,0.198160367926,0.179364127175,0.19276144771,0.181763647271,0.0159968006399,0.159168166367,0.198560287942,0.19276144771,0.193161367726,0.180363927215,0.198560287942,0.181963607279,0.197160567886,0.164767046591,0.174765046991,0.136772645471,0.198960207958,0.193561287742,0.161367726455,0.197560487902,0.19476104779,0.183163367327,0.139172165567,0.154569086183,0.19476104779,0.19776044791,0.18876224755,0.160167966407,0.178164367127,0.198960207958,0.128374325135,0.128774245151,0.197960407918,0.194561087782,0.198360327934,0.0433913217357,0.197360527894,0.150769846031,0.190961807638,0.160167966407,0.193961207758,0.183163367327,0.197360527894,0.153769246151,0.0197960407918,0.154169166167,0.19176164767,0.196960607878,0.189962007598,0.159168166367,0.0749850029994,0.197360527894,0.138772245551,0.162167566487,0.175164967007,0.189362127574,0.195360927814
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.161139810032,0.121146475587,0.159806698884,0.136477253791,0.0214964172638,0.113147808699,0.14114314281,0.163972671221,0.155974004333,0.118146975504,0.118813531078,0.0961506415597,0.115980669888,0.164139310115,0.125979003499,0.0228295284119,0.13214464256,0.164639226796,0.147642059657,0.161473087819,0.152474587569,0.150474920847,0.14447592068,0.127812031328,0.148975170805,0.148141976337,0.113814364273,0.158806865522,0.131811364773,0.160139976671,0.018330278287,0.125979003499,0.162639560073,0.158140309948,0.163639393434,0.162306282286,0.156473921013,0.152807865356,0.0414930844859,0.122146308949,0.148808531911,0.0168305282453,0.161973004499,0.150974837527,0.160139976671,0.155807365439,0.127478753541,0.10564905849,0.163639393434,0.148641893018,0.165639060157,0.156140643226,0.156640559907,0.125312447925,0.158973504416,0.158640226629,0.12931178137,0.16530578237,0.121146475587,0.131144809198,0.146975504083,0.16580569905,0.107315447425,0.128478586902,0.0304949175137,0.148808531911,0.143976003999,0.110481586402,0.164305949008,0.0924845859023,0.125645725712,0.164805865689,0.163972671221,0.150141643059,0.158806865522,0.143976003999,0.0139976670555,0.127978670222,0.16580569905,0.160806532245,0.159473421096,0.151308115314,0.163972671221,0.148141976337,0.163639393434,0.135644059323,0.140309948342,0.105982336277,0.16580569905,0.161306448925,0.130811531411,0.164139310115,0.162306282286,0.147975337444,0.104482586236,0.1208131978,0.160139976671,0.164472587902,0.152807865356,0.128478586902,0.145309115147,0.165139143476,0.1028161973,0.0999833361106,0.163806032328,0.163139476754,0.163806032328,0.0369938343609,0.165972337944,0.122979503416,0.159806698884,0.127812031328,0.163472754541,0.154474254291,0.164805865689,0.123312781203,0.0174970838194,0.124979170138,0.161639726712,0.163806032328,0.159973337777,0.12931178137,0.0673221129812,0.163806032328,0.107982003,0.13264455924,0.141809698384,0.159473421096,0.164139310115
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.137837451793,0.105413512355,0.13740894158,0.116554777889,0.0129981431224,0.0935580631338,0.117840308527,0.141122696758,0.136551921154,0.100557063277,0.0929867161834,0.0819882873875,0.104270818455,0.140837023282,0.108270247108,0.016426224825,0.110984145122,0.141836880446,0.12426796172,0.139408655906,0.129124410798,0.127410369947,0.123125267819,0.108984430796,0.122411084131,0.129695757749,0.096414797886,0.136980431367,0.112412512498,0.138837308956,0.0139980002857,0.107698900157,0.140122839594,0.137266104842,0.140265676332,0.137551778317,0.135837737466,0.132266819026,0.0371375517783,0.10155692044,0.129695757749,0.0117126124839,0.139122982431,0.129267247536,0.137551778317,0.132552492501,0.106841879731,0.0899871446936,0.14097986002,0.126124839309,0.142122553921,0.131552635338,0.136266247679,0.102413940866,0.130552778175,0.130552778175,0.110127124696,0.14155120697,0.100842736752,0.112412512498,0.12483930867,0.141979717183,0.0882731038423,0.109127267533,0.0217111841166,0.127410369947,0.119697186116,0.0934152263962,0.139980002857,0.0731324096558,0.104985002143,0.14040851307,0.140694186545,0.126553349521,0.137266104842,0.125696329096,0.0134266533352,0.108270247108,0.142122553921,0.13740894158,0.133552349664,0.128981574061,0.141122696758,0.127410369947,0.140837023282,0.117268961577,0.122125410656,0.0909870018569,0.142122553921,0.139122982431,0.109555777746,0.141265533495,0.139265819169,0.124982145408,0.0795600628482,0.104842165405,0.137551778317,0.140694186545,0.134695043565,0.108984430796,0.126553349521,0.142122553921,0.0848450221397,0.0757034709327,0.14040851307,0.14040851307,0.141122696758,0.0315669190116,0.141694043708,0.10212826739,0.139122982431,0.106127696043,0.138980145693,0.13083845165,0.141979717183,0.108413083845,0.0152835309242,0.101699757178,0.139551492644,0.140837023282,0.138408798743,0.110127124696,0.0538494500786,0.138837308956,0.0861305527782,0.108270247108,0.120554206542,0.137551778317,0.14097986002
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.121109861267,0.0912385951756,0.121859767529,0.103862017248,0.0111236095488,0.0774903137108,0.103737032871,0.123984501937,0.121359830021,0.084864391951,0.0707411573553,0.0699912510936,0.087489063867,0.123484564429,0.092863392076,0.0138732658418,0.098237720285,0.123234595676,0.113360829896,0.123109611299,0.110361204849,0.115360579928,0.10461192351,0.0943632045994,0.108611423572,0.113860767404,0.0759905011874,0.121859767529,0.102987126609,0.121984751906,0.0109986251719,0.0921134858143,0.124359455068,0.11811023622,0.123359580052,0.121234845644,0.119985001875,0.114735658043,0.0369953755781,0.0823647044119,0.114985626797,0.0087489063867,0.119860017498,0.114735658043,0.121484814398,0.114235720535,0.0934883139608,0.0734908136483,0.12385951756,0.112610923635,0.124609423822,0.114610673666,0.121234845644,0.0798650168729,0.112360954881,0.111236095488,0.095488063992,0.123359580052,0.0841144856893,0.0979877515311,0.11198600175,0.124359455068,0.0757405324334,0.101112360955,0.0162479690039,0.114360704912,0.105861767279,0.0753655793026,0.123359580052,0.0554930633671,0.0906136732908,0.12223472066,0.122734658168,0.108361454818,0.120359955006,0.106486689164,0.0128733908261,0.0918635170604,0.124484439445,0.118235220597,0.113110861142,0.110611173603,0.124234470691,0.113360829896,0.12385951756,0.10461192351,0.108611423572,0.071616047994,0.124859392576,0.121734783152,0.100862392201,0.122109736283,0.122609673791,0.11198600175,0.0649918760155,0.0869891263592,0.12060992376,0.121859767529,0.113235845519,0.0949881264842,0.114235720535,0.124359455068,0.0671166104237,0.0586176727909,0.123109611299,0.123234595676,0.123984501937,0.0231221097363,0.124109486314,0.0866141732283,0.121359830021,0.0882389701287,0.121359830021,0.118735158105,0.124609423822,0.0942382202225,0.0103737032871,0.0893638295213,0.122734658168,0.123609548806,0.121234845644,0.0988626421697,0.0479940007499,0.123109611299,0.0722409698788,0.084864391951,0.108236470441,0.121484814398,0.123109611299
Gen 8
