Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.698301698302,0.675324675325,0.687312687313,0.712287712288,0.687312687313,0.694305694306,0.715284715285,0.703296703297,0.711288711289,0.671328671329,0.69030969031,0.703296703297,0.711288711289,0.696303696304,0.705294705295,0.702297702298,0.7002997003,0.695304695305,0.707292707293,0.712287712288,0.708291708292,0.714285714286,0.686313686314,0.705294705295,0.729270729271,0.678321678322,0.673326673327,0.698301698302,0.702297702298,0.707292707293,0.705294705295,0.685314685315,0.686313686314,0.688311688312,0.7002997003,0.673326673327,0.672327672328,0.719280719281,0.686313686314,0.715284715285,0.68031968032,0.678321678322,0.691308691309,0.704295704296,0.723276723277,0.694305694306,0.711288711289,0.694305694306,0.697302697303,0.699300699301,0.72027972028,0.698301698302,0.686313686314,0.693306693307,0.699300699301,0.694305694306,0.697302697303,0.707292707293,0.711288711289,0.676323676324,0.691308691309,0.692307692308,0.7002997003,0.697302697303,0.712287712288,0.709290709291,0.708291708292,0.699300699301,0.71028971029,0.69030969031,0.705294705295,0.677322677323,0.697302697303,0.689310689311,0.684315684316,0.685314685315,0.709290709291,0.685314685315,0.701298701299,0.687312687313,0.692307692308,0.697302697303,0.7002997003,0.708291708292,0.69030969031,0.717282717283,0.681318681319,0.696303696304,0.698301698302,0.724275724276,0.704295704296,0.69030969031,0.691308691309,0.709290709291,0.737262737263,0.695304695305,0.708291708292,0.69030969031,0.709290709291,0.7002997003,0.697302697303,0.713286713287,0.684315684316,0.704295704296,0.695304695305,0.691308691309,0.713286713287,0.703296703297,0.674325674326,0.688311688312,0.697302697303,0.703296703297,0.693306693307,0.701298701299,0.681318681319,0.688311688312,0.694305694306,0.722277722278,0.697302697303,0.686313686314,0.691308691309,0.684315684316,0.686313686314,0.682317682318,0.677322677323,0.688311688312,0.708291708292,0.693306693307,0.683316683317
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.363818090955,0.392803598201,0.425287356322,0.349825087456,0.288355822089,0.370314842579,0.375312343828,0.337831084458,0.340829585207,0.377811094453,0.322338830585,0.304847576212,0.4027986007,0.333333333333,0.341329335332,0.399300349825,0.368815592204,0.413793103448,0.348325837081,0.367816091954,0.386806596702,0.394302848576,0.297851074463,0.383808095952,0.368815592204,0.379810094953,0.404797601199,0.348325837081,0.333333333333,0.329335332334,0.388305847076,0.376311844078,0.393803098451,0.404297851074,0.346326836582,0.379310344828,0.366316841579,0.40379810095,0.393803098451,0.338330834583,0.426786606697,0.339330334833,0.440779610195,0.403298350825,0.398300849575,0.317341329335,0.370314842579,0.325337331334,0.352323838081,0.449275362319,0.414792603698,0.347326336832,0.343328335832,0.368315842079,0.389805097451,0.416791604198,0.360819590205,0.295352323838,0.395802098951,0.347326336832,0.419790104948,0.342328835582,0.368815592204,0.379310344828,0.351824087956,0.323338330835,0.377811094453,0.411794102949,0.36331834083,0.298350824588,0.375312343828,0.425787106447,0.346826586707,0.326836581709,0.289855072464,0.394302848576,0.40379810095,0.35832083958,0.36231884058,0.346826586707,0.381809095452,0.331834082959,0.427286356822,0.386306846577,0.388305847076,0.375312343828,0.371314342829,0.28235882059,0.399300349825,0.319340329835,0.353823088456,0.314842578711,0.336331834083,0.345827086457,0.408795602199,0.411794102949,0.302848575712,0.342828585707,0.350824587706,0.324837581209,0.35932033983,0.294852573713,0.314342828586,0.391804097951,0.371814092954,0.35832083958,0.32383808096,0.376811594203,0.416291854073,0.40379810095,0.410794602699,0.370814592704,0.393803098451,0.359820089955,0.287856071964,0.321339330335,0.381809095452,0.382308845577,0.305347326337,0.379810094953,0.408795602199,0.384807596202,0.371814092954,0.383308345827,0.393303348326,0.375312343828,0.352823588206,0.389805097451,0.35632183908
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.278240586471,0.166944351883,0.291569476841,0.252582472509,0.262912362546,0.27890703099,0.300566477841,0.289236921026,0.27424191936,0.293235588137,0.227924025325,0.101299566811,0.135954681773,0.282239253582,0.22992335888,0.286237920693,0.131622792403,0.307230923026,0.267577474175,0.284238587138,0.121959346884,0.306897700766,0.296901032989,0.307564145285,0.285904698434,0.301566144618,0.30956347884,0.28757080973,0.245251582806,0.11062979007,0.152949016994,0.148283905365,0.282572475841,0.285904698434,0.313895368211,0.0856381206265,0.277907364212,0.27857380873,0.123625458181,0.246584471843,0.315894701766,0.303898700433,0.17694101966,0.280573142286,0.284238587138,0.249250249917,0.139286904365,0.245918027324,0.125291569477,0.311229590137,0.298233922026,0.26091302899,0.295901366211,0.28757080973,0.30956347884,0.26091302899,0.287904031989,0.306564478507,0.27424191936,0.251582805731,0.157614128624,0.244585138287,0.234255248251,0.277240919693,0.282572475841,0.177607464179,0.292569143619,0.156947684105,0.296901032989,0.246584471843,0.273908697101,0.299900033322,0.291569476841,0.152949016994,0.129956681106,0.16794401866,0.303565478174,0.255581472842,0.274908363879,0.26124625125,0.288237254249,0.283905364878,0.308897034322,0.30523158947,0.272575808064,0.248250583139,0.279906697767,0.13695434855,0.159946684439,0.256914361879,0.276574475175,0.270576474508,0.124958347218,0.162279240253,0.270576474508,0.299900033322,0.0876374541819,0.248250583139,0.276907697434,0.286237920693,0.168943685438,0.279573475508,0.114628457181,0.273575474842,0.186604465178,0.127290903032,0.164611796068,0.285571476175,0.298567144285,0.304231922692,0.290569810063,0.280239920027,0.289903365545,0.2919026991,0.142619126958,0.0949683438854,0.31422859047,0.293902032656,0.264578473842,0.144618460513,0.175608130623,0.140286571143,0.278240586471,0.233922025991,0.143285571476,0.303898700433,0.15028323892,0.286571142952,0.126957680773
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
