Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.681318681319,0.668331668332,0.68031968032,0.68031968032,0.685314685315,0.673326673327,0.681318681319,0.677322677323,0.691308691309,0.675324675325,0.678321678322,0.675324675325,0.668331668332,0.673326673327,0.683316683317,0.671328671329,0.682317682318,0.683316683317,0.678321678322,0.682317682318,0.684315684316,0.696303696304,0.67032967033,0.68031968032,0.682317682318,0.659340659341,0.676323676324,0.648351648352,0.676323676324,0.679320679321,0.696303696304,0.687312687313,0.678321678322,0.685314685315,0.692307692308,0.662337662338,0.688311688312,0.657342657343,0.674325674326,0.677322677323,0.691308691309,0.691308691309,0.663336663337,0.661338661339,0.7002997003,0.685314685315,0.668331668332,0.666333666334,0.671328671329,0.698301698302,0.7002997003,0.673326673327,0.673326673327,0.67032967033,0.684315684316,0.676323676324,0.676323676324,0.678321678322,0.678321678322,0.682317682318,0.679320679321,0.692307692308,0.687312687313,0.676323676324,0.644355644356,0.699300699301,0.67032967033,0.689310689311,0.69030969031,0.683316683317,0.667332667333,0.69030969031,0.674325674326,0.664335664336,0.691308691309,0.674325674326,0.691308691309,0.689310689311,0.666333666334,0.667332667333,0.699300699301,0.681318681319,0.672327672328,0.682317682318,0.668331668332,0.694305694306,0.656343656344,0.676323676324,0.682317682318,0.677322677323,0.673326673327,0.676323676324,0.674325674326,0.66033966034,0.657342657343,0.685314685315,0.665334665335,0.678321678322,0.695304695305,0.669330669331,0.679320679321,0.685314685315,0.676323676324,0.683316683317,0.675324675325,0.679320679321,0.678321678322,0.674325674326,0.688311688312,0.684315684316,0.68031968032,0.67032967033,0.662337662338,0.686313686314,0.684315684316,0.68031968032,0.691308691309,0.692307692308,0.67032967033,0.646353646354,0.657342657343,0.679320679321,0.676323676324,0.676323676324,0.677322677323,0.685314685315,0.679320679321,0.659340659341,0.699300699301
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.413793103448,0.290854572714,0.288355822089,0.371814092954,0.315342328836,0.277861069465,0.301349325337,0.292853573213,0.369315342329,0.272363818091,0.345827086457,0.284857571214,0.324837581209,0.256871564218,0.265867066467,0.383808095952,0.350824587706,0.310844577711,0.290854572714,0.342828585707,0.257871064468,0.373313343328,0.256371814093,0.301349325337,0.259370314843,0.254872563718,0.345327336332,0.376311844078,0.364317841079,0.310344827586,0.302348825587,0.329335332334,0.306346826587,0.377311344328,0.381309345327,0.176411794103,0.308845577211,0.289355322339,0.330334832584,0.364817591204,0.382808595702,0.364817591204,0.376811594203,0.266366816592,0.372313843078,0.305347326337,0.373313343328,0.351824087956,0.214892553723,0.258870564718,0.338330834583,0.327336331834,0.245877061469,0.260869565217,0.287856071964,0.264367816092,0.232383808096,0.334332833583,0.290354822589,0.370314842579,0.284857571214,0.384307846077,0.366816591704,0.314342828586,0.215392303848,0.368815592204,0.321339330335,0.258870564718,0.286356821589,0.323338330835,0.359820089955,0.288355822089,0.376311844078,0.241379310345,0.245877061469,0.260369815092,0.268365817091,0.306846576712,0.306346826587,0.231884057971,0.292853573213,0.333333333333,0.344827586207,0.253873063468,0.253373313343,0.376311844078,0.372813593203,0.342328835582,0.292353823088,0.281859070465,0.28135932034,0.296351824088,0.281859070465,0.327836081959,0.370814592704,0.372313843078,0.340829585207,0.417291354323,0.367816091954,0.36331834083,0.314842578711,0.327836081959,0.309845077461,0.262868565717,0.322338830585,0.432783608196,0.268365817091,0.357821089455,0.28335832084,0.303848075962,0.314342828586,0.274862568716,0.195402298851,0.250374812594,0.36131934033,0.35832083958,0.229885057471,0.28135932034,0.308345827086,0.235882058971,0.393303348326,0.35632183908,0.307346326837,0.222888555722,0.378310844578,0.368815592204,0.43828085957,0.266866566717,0.374812593703
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.282572475841,0.284571809397,0.201932689104,0.271242919027,0.201599466844,0.283572142619,0.204931689437,0.274575141619,0.228257247584,0.24325224925,0.185604798401,0.241586137954,0.215928023992,0.176607797401,0.190603132289,0.291236254582,0.242252582473,0.18160613129,0.145284905032,0.238253915362,0.270576474508,0.211929356881,0.223925358214,0.258580473176,0.222925691436,0.199933355548,0.290903032323,0.218927024325,0.290569810063,0.27890703099,0.267910696435,0.225924691769,0.219260246584,0.264578473842,0.257914028657,0.141952682439,0.267577474175,0.242585804732,0.234255248251,0.273242252582,0.264911696101,0.285238253915,0.279573475508,0.18160613129,0.276241252916,0.222259246918,0.235921359547,0.213262245918,0.15061646118,0.232922359214,0.269576807731,0.285571476175,0.208597134289,0.161612795735,0.26124625125,0.207264245252,0.191269576808,0.255914695102,0.248250583139,0.226924358547,0.252915694768,0.240586471176,0.24325224925,0.282572475841,0.205598133955,0.288903698767,0.213928690437,0.251582805731,0.278240586471,0.263912029324,0.257247584139,0.265244918361,0.195601466178,0.205598133955,0.18593802066,0.22125958014,0.26124625125,0.265244918361,0.26557814062,0.19026991003,0.223592135955,0.235588137288,0.269576807731,0.208597134289,0.278240586471,0.17694101966,0.269576807731,0.265244918361,0.246917694102,0.26991002999,0.190603132289,0.254248583805,0.178940353216,0.215928023992,0.268910363212,0.290569810063,0.255248250583,0.289236921026,0.273575474842,0.257247584139,0.267244251916,0.290236587804,0.231922692436,0.193935354882,0.289903365545,0.297900699767,0.250583138954,0.215594801733,0.268243918694,0.282572475841,0.274908363879,0.263578807064,0.214928357214,0.216261246251,0.281572809064,0.191936021326,0.16361212929,0.218927024325,0.27890703099,0.237254248584,0.223925358214,0.295568143952,0.280239920027,0.214595134955,0.218927024325,0.172275908031,0.288903698767,0.251249583472,0.248583805398
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
