Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.69030969031,0.701298701299,0.704295704296,0.713286713287,0.711288711289,0.7002997003,0.688311688312,0.689310689311,0.682317682318,0.716283716284,0.682317682318,0.697302697303,0.695304695305,0.691308691309,0.692307692308,0.712287712288,0.696303696304,0.702297702298,0.688311688312,0.677322677323,0.691308691309,0.706293706294,0.72027972028,0.677322677323,0.682317682318,0.699300699301,0.694305694306,0.693306693307,0.699300699301,0.677322677323,0.682317682318,0.682317682318,0.702297702298,0.708291708292,0.696303696304,0.694305694306,0.703296703297,0.681318681319,0.699300699301,0.692307692308,0.719280719281,0.704295704296,0.702297702298,0.711288711289,0.694305694306,0.665334665335,0.698301698302,0.688311688312,0.705294705295,0.694305694306,0.681318681319,0.683316683317,0.71028971029,0.689310689311,0.7002997003,0.689310689311,0.714285714286,0.69030969031,0.687312687313,0.696303696304,0.703296703297,0.714285714286,0.686313686314,0.725274725275,0.701298701299,0.711288711289,0.718281718282,0.714285714286,0.676323676324,0.699300699301,0.691308691309,0.7002997003,0.696303696304,0.69030969031,0.695304695305,0.698301698302,0.675324675325,0.668331668332,0.706293706294,0.702297702298,0.69030969031,0.697302697303,0.699300699301,0.698301698302,0.693306693307,0.705294705295,0.697302697303,0.686313686314,0.699300699301,0.694305694306,0.691308691309,0.704295704296,0.704295704296,0.696303696304,0.704295704296,0.711288711289,0.703296703297,0.723276723277,0.693306693307,0.682317682318,0.712287712288,0.674325674326,0.685314685315,0.703296703297,0.698301698302,0.725274725275,0.68031968032,0.69030969031,0.682317682318,0.711288711289,0.694305694306,0.698301698302,0.705294705295,0.678321678322,0.708291708292,0.685314685315,0.719280719281,0.696303696304,0.689310689311,0.697302697303,0.717282717283,0.689310689311,0.696303696304,0.694305694306,0.694305694306,0.677322677323,0.678321678322,0.697302697303,0.672327672328
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.420789605197,0.424787606197,0.421289355322,0.439780109945,0.240379810095,0.442778610695,0.228385807096,0.402298850575,0.232383808096,0.422788605697,0.193403298351,0.408295852074,0.415292353823,0.4007996002,0.193403298351,0.136431784108,0.233383308346,0.136431784108,0.219390304848,0.458770614693,0.414792603698,0.445777111444,0.400299850075,0.179410294853,0.405797101449,0.452773613193,0.180909545227,0.431784107946,0.218390804598,0.404797601199,0.373813093453,0.173413293353,0.229885057471,0.187906046977,0.169415292354,0.411294352824,0.410794602699,0.176411794103,0.165917041479,0.182908545727,0.169415292354,0.39780109945,0.413293353323,0.24387806097,0.426286856572,0.19740129935,0.452773613193,0.189405297351,0.452273863068,0.430784607696,0.225387306347,0.419290354823,0.417791104448,0.200899550225,0.423788105947,0.210894552724,0.393303348326,0.223388305847,0.220889555222,0.228885557221,0.431284357821,0.434282858571,0.466766616692,0.421789105447,0.175912043978,0.439780109945,0.424287856072,0.416291854073,0.211394302849,0.178410794603,0.419290354823,0.420289855072,0.170914542729,0.410294852574,0.231384307846,0.414792603698,0.396301849075,0.196901549225,0.187406296852,0.428785607196,0.407296351824,0.361819090455,0.407796101949,0.411794102949,0.391804097951,0.215392303848,0.414792603698,0.231884057971,0.404797601199,0.3968015992,0.183908045977,0.221389305347,0.229385307346,0.427786106947,0.419790104948,0.186406796602,0.366816591704,0.210894552724,0.366316841579,0.4027986007,0.419790104948,0.194402798601,0.15892053973,0.40179910045,0.446276861569,0.245377311344,0.370314842579,0.411794102949,0.35732133933,0.405797101449,0.406296851574,0.187906046977,0.446776611694,0.383808095952,0.174912543728,0.422788605697,0.423288355822,0.150424787606,0.394302848576,0.380809595202,0.43928035982,0.208895552224,0.450274862569,0.418790604698,0.376311844078,0.175412293853,0.412793603198,0.186406796602,0.227386306847
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.238253915362,0.246584471843,0.24758413862,0.255914695102,0.246917694102,0.214928357214,0.11929356881,0.282572475841,0.210596467844,0.240586471176,0.214928357214,0.16827724092,0.240586471176,0.257580806398,0.203265578141,0.190936354548,0.205931356215,0.139286904365,0.224925024992,0.269576807731,0.270576474508,0.274908363879,0.246251249583,0.0986337887371,0.243585471509,0.194935021659,0.196601132956,0.24758413862,0.222592469177,0.254248583805,0.255248250583,0.197934021993,0.186937687438,0.197934021993,0.0969676774409,0.279240253249,0.274908363879,0.17260913029,0.197267577474,0.0873042319227,0.196267910696,0.248250583139,0.256247917361,0.189936687771,0.289570143286,0.102965678107,0.284571809397,0.179273575475,0.294901699434,0.253248917028,0.236921026325,0.263578807064,0.289903365545,0.208597134289,0.264578473842,0.192935688104,0.260579806731,0.201599466844,0.211929356881,0.24758413862,0.272909030323,0.2919026991,0.275908030656,0.158947017661,0.167277574142,0.274575141619,0.271242919027,0.169943352216,0.197600799733,0.185271576141,0.276241252916,0.261579473509,0.19026991003,0.247250916361,0.214928357214,0.280239920027,0.240919693436,0.203265578141,0.0816394535155,0.248917027657,0.27890703099,0.136287904032,0.169610129957,0.26091302899,0.251916027991,0.220926357881,0.244251916028,0.226257914029,0.179940019993,0.133955348217,0.205264911696,0.228257247584,0.230589803399,0.273908697101,0.259246917694,0.201932689104,0.146284571809,0.21692769077,0.13728757081,0.149950016661,0.262245918027,0.103965344885,0.162612462512,0.243918693769,0.284571809397,0.220259913362,0.239586804399,0.275241586138,0.247250916361,0.242919026991,0.262579140287,0.118293902033,0.294901699434,0.262912362546,0.180606464512,0.249250249917,0.257247584139,0.195268243919,0.246251249583,0.242585804732,0.266244585138,0.112295901366,0.272242585805,0.23025658114,0.211262912363,0.196934355215,0.200933022326,0.209930023326,0.236921026325
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.154461384654,0.176205948513,0.197700574856,0.157710572357,0.205448637841,0.170457385654,0.125968507873,0.222944263934,0.167708072982,0.156710822294,0.181204698825,0.158460384904,0.16095976006,0.202199450137,0.164458885279,0.190952261935,0.139215196201,0.120969757561,0.173956510872,0.166208447888,0.195951012247,0.202949262684,0.159960009998,0.11472131967,0.187703074231,0.181704573857,0.173956510872,0.164708822794,0.181454636341,0.17520619845,0.186703324169,0.187453136716,0.150962259435,0.169207698075,0.11472131967,0.194201449638,0.206698325419,0.129467633092,0.1712071982,0.0952261934516,0.164458885279,0.199950012497,0.167958010497,0.134466383404,0.209947513122,0.0992251937016,0.205698575356,0.119220194951,0.232441889528,0.171957010747,0.207698075481,0.172206948263,0.207698075481,0.163959010247,0.214196450887,0.150462384404,0.212196950762,0.165458635341,0.185453636591,0.210447388153,0.196200949763,0.226693326668,0.194201449638,0.121969507623,0.101974506373,0.204698825294,0.192701824544,0.160209947513,0.162459385154,0.150462384404,0.174206448388,0.173456635841,0.161209697576,0.173456635841,0.145213696576,0.192451887028,0.162709322669,0.147213196701,0.0787303174206,0.159960009998,0.205198700325,0.110972256936,0.151462134466,0.181704573857,0.156460884779,0.195451137216,0.182954261435,0.164708822794,0.133966508373,0.102974256436,0.159210197451,0.196450887278,0.192701824544,0.198700324919,0.179955011247,0.166958260435,0.106473381655,0.1952011997,0.100224943764,0.120969757561,0.180454886278,0.122469382654,0.121969507623,0.18495376156,0.227943014246,0.17695576106,0.179705073732,0.228942764309,0.199950012497,0.154711322169,0.178455386153,0.131967008248,0.212696825794,0.177205698575,0.190452386903,0.135216195951,0.221194701325,0.1952011997,0.20944763809,0.192451887028,0.160709822544,0.107723069233,0.189952511872,0.164708822794,0.142464383904,0.165958510372,0.167958010497,0.170207448138,0.194701324669
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
