Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.684315684316,0.693306693307,0.685314685315,0.696303696304,0.703296703297,0.696303696304,0.683316683317,0.701298701299,0.712287712288,0.678321678322,0.692307692308,0.688311688312,0.709290709291,0.688311688312,0.693306693307,0.687312687313,0.687312687313,0.696303696304,0.709290709291,0.687312687313,0.676323676324,0.698301698302,0.698301698302,0.666333666334,0.726273726274,0.683316683317,0.688311688312,0.691308691309,0.688311688312,0.697302697303,0.683316683317,0.664335664336,0.698301698302,0.685314685315,0.704295704296,0.704295704296,0.711288711289,0.69030969031,0.691308691309,0.704295704296,0.679320679321,0.731268731269,0.701298701299,0.701298701299,0.685314685315,0.686313686314,0.726273726274,0.698301698302,0.702297702298,0.674325674326,0.705294705295,0.677322677323,0.678321678322,0.702297702298,0.686313686314,0.709290709291,0.695304695305,0.692307692308,0.695304695305,0.691308691309,0.673326673327,0.707292707293,0.684315684316,0.692307692308,0.69030969031,0.71028971029,0.695304695305,0.697302697303,0.687312687313,0.675324675325,0.717282717283,0.695304695305,0.706293706294,0.695304695305,0.693306693307,0.701298701299,0.714285714286,0.697302697303,0.725274725275,0.685314685315,0.684315684316,0.695304695305,0.698301698302,0.692307692308,0.696303696304,0.703296703297,0.697302697303,0.678321678322,0.726273726274,0.677322677323,0.701298701299,0.682317682318,0.706293706294,0.702297702298,0.708291708292,0.699300699301,0.698301698302,0.704295704296,0.711288711289,0.683316683317,0.695304695305,0.694305694306,0.68031968032,0.683316683317,0.688311688312,0.706293706294,0.697302697303,0.694305694306,0.723276723277,0.706293706294,0.705294705295,0.694305694306,0.68031968032,0.686313686314,0.692307692308,0.679320679321,0.685314685315,0.704295704296,0.698301698302,0.675324675325,0.691308691309,0.708291708292,0.695304695305,0.698301698302,0.696303696304,0.701298701299,0.699300699301,0.718281718282,0.692307692308
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.36031984008,0.359820089955,0.408295852074,0.178410794603,0.392803598201,0.182408795602,0.341829085457,0.435282358821,0.449775112444,0.371814092954,0.414792603698,0.410794602699,0.420789605197,0.414792603698,0.186406796602,0.466266866567,0.444777611194,0.400299850075,0.451774112944,0.404797601199,0.408295852074,0.447276361819,0.444777611194,0.411294352824,0.421789105447,0.387306346827,0.449775112444,0.410294852574,0.3968015992,0.444277861069,0.408795602199,0.393303348326,0.435282358821,0.414292853573,0.405297351324,0.370814592704,0.412793603198,0.410794602699,0.362818590705,0.4007996002,0.390304847576,0.421789105447,0.421789105447,0.424787606197,0.359820089955,0.394802598701,0.444277861069,0.376311844078,0.384807596202,0.360819590205,0.367816091954,0.437781109445,0.384307846077,0.411794102949,0.40379810095,0.411794102949,0.468765617191,0.454772613693,0.392803598201,0.389805097451,0.431784107946,0.384307846077,0.445777111444,0.40379810095,0.407796101949,0.395302348826,0.379810094953,0.394302848576,0.434282858571,0.432783608196,0.43828085957,0.457771114443,0.389305347326,0.380809595202,0.3988005997,0.450774612694,0.409295352324,0.433283358321,0.459270364818,0.36331834083,0.418290854573,0.426786606697,0.443778110945,0.431784107946,0.228385807096,0.430284857571,0.371814092954,0.394802598701,0.387806096952,0.399300349825,0.412293853073,0.343328335832,0.399300349825,0.409295352324,0.409795102449,0.407796101949,0.463268365817,0.383308345827,0.424287856072,0.373313343328,0.463768115942,0.439780109945,0.393803098451,0.39780109945,0.462268865567,0.435282358821,0.388805597201,0.408795602199,0.382308845577,0.156421789105,0.403298350825,0.413793103448,0.413793103448,0.413293353323,0.393303348326,0.434282858571,0.385307346327,0.447276361819,0.371314342829,0.406296851574,0.445277361319,0.437781109445,0.160419790105,0.468265867066,0.386806596702,0.427786106947,0.39980009995,0.230384807596,0.429785107446
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.223925358214,0.225924691769,0.284905031656,0.164278573809,0.242252582473,0.13695434855,0.222925691436,0.289903365545,0.303898700433,0.235254915028,0.276574475175,0.271576141286,0.290903032323,0.255581472842,0.138953682106,0.311229590137,0.298567144285,0.273575474842,0.304231922692,0.274575141619,0.274575141619,0.302565811396,0.300566477841,0.270243252249,0.288237254249,0.273908697101,0.299233588804,0.293902032656,0.243585471509,0.306564478507,0.272242585805,0.263245584805,0.306231256248,0.288237254249,0.232255914695,0.26091302899,0.287904031989,0.288570476508,0.24791736088,0.264245251583,0.255914695102,0.287904031989,0.287237587471,0.27424191936,0.228590469843,0.259913362213,0.286237920693,0.240919693436,0.256914361879,0.251249583472,0.225924691769,0.277574141953,0.209263578807,0.260579806731,0.289236921026,0.261912695768,0.298233922026,0.306231256248,0.275241586138,0.26091302899,0.290903032323,0.26557814062,0.29656781073,0.27890703099,0.263912029324,0.248583805398,0.262579140287,0.269243585472,0.28757080973,0.300566477841,0.286904365212,0.307564145285,0.260246584472,0.256914361879,0.264578473842,0.304231922692,0.250916361213,0.291236254582,0.307564145285,0.228257247584,0.284571809397,0.29656781073,0.303232255915,0.296901032989,0.173942019327,0.299566811063,0.265244918361,0.255581472842,0.255914695102,0.24791736088,0.27424191936,0.216261246251,0.275908030656,0.272575808064,0.257247584139,0.260246584472,0.307897367544,0.253582139287,0.295901366211,0.229590136621,0.300566477841,0.299566811063,0.255248250583,0.252915694768,0.30956347884,0.295901366211,0.21659446851,0.271576141286,0.247250916361,0.112295901366,0.286904365212,0.284571809397,0.272575808064,0.285904698434,0.270909696768,0.298233922026,0.271909363545,0.304231922692,0.21692769077,0.274908363879,0.299233588804,0.291236254582,0.154615128291,0.318227257581,0.260246584472,0.296901032989,0.247250916361,0.177607464179,0.297900699767
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
