Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.673326673327,0.679320679321,0.688311688312,0.699300699301,0.68031968032,0.676323676324,0.687312687313,0.661338661339,0.663336663337,0.655344655345,0.691308691309,0.65034965035,0.67032967033,0.682317682318,0.655344655345,0.687312687313,0.678321678322,0.676323676324,0.66033966034,0.668331668332,0.682317682318,0.673326673327,0.669330669331,0.687312687313,0.698301698302,0.681318681319,0.657342657343,0.673326673327,0.694305694306,0.662337662338,0.681318681319,0.68031968032,0.682317682318,0.696303696304,0.666333666334,0.676323676324,0.686313686314,0.678321678322,0.672327672328,0.684315684316,0.688311688312,0.682317682318,0.66033966034,0.682317682318,0.682317682318,0.675324675325,0.693306693307,0.677322677323,0.666333666334,0.669330669331,0.669330669331,0.681318681319,0.674325674326,0.674325674326,0.68031968032,0.704295704296,0.687312687313,0.671328671329,0.686313686314,0.679320679321,0.664335664336,0.688311688312,0.686313686314,0.658341658342,0.712287712288,0.671328671329,0.69030969031,0.666333666334,0.672327672328,0.681318681319,0.675324675325,0.676323676324,0.656343656344,0.672327672328,0.661338661339,0.659340659341,0.68031968032,0.688311688312,0.695304695305,0.666333666334,0.684315684316,0.659340659341,0.678321678322,0.671328671329,0.695304695305,0.684315684316,0.671328671329,0.692307692308,0.687312687313,0.682317682318,0.681318681319,0.67032967033,0.685314685315,0.672327672328,0.696303696304,0.682317682318,0.66033966034,0.69030969031,0.672327672328,0.644355644356,0.665334665335,0.679320679321,0.677322677323,0.673326673327,0.659340659341,0.672327672328,0.665334665335,0.695304695305,0.683316683317,0.678321678322,0.68031968032,0.681318681319,0.676323676324,0.66033966034,0.674325674326,0.67032967033,0.654345654346,0.68031968032,0.672327672328,0.67032967033,0.691308691309,0.694305694306,0.705294705295,0.694305694306,0.681318681319,0.668331668332,0.679320679321,0.698301698302,0.692307692308
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.305347326337,0.375312343828,0.347826086957,0.285857071464,0.331334332834,0.338330834583,0.277861069465,0.31884057971,0.346826586707,0.331334332834,0.345327336332,0.329335332334,0.299350324838,0.295352323838,0.349325337331,0.258870564718,0.350324837581,0.320339830085,0.215892053973,0.350324837581,0.359820089955,0.288855572214,0.259870064968,0.352823588206,0.335332333833,0.342828585707,0.349825087456,0.27736131934,0.366816591704,0.411794102949,0.282858570715,0.425787106447,0.335832083958,0.344327836082,0.330334832584,0.32183908046,0.299850074963,0.356821589205,0.291354322839,0.368815592204,0.339830084958,0.373813093453,0.333333333333,0.356821589205,0.268865567216,0.36131934033,0.303848075962,0.350324837581,0.297351324338,0.316341829085,0.270864567716,0.315342328836,0.363818090955,0.310344827586,0.347326336832,0.328335832084,0.350324837581,0.271864067966,0.28135932034,0.370314842579,0.32383808096,0.444777611194,0.3988005997,0.313843078461,0.341329335332,0.358820589705,0.234382808596,0.271864067966,0.318340829585,0.357821089455,0.341829085457,0.346326836582,0.330834582709,0.293353323338,0.376311844078,0.311344327836,0.247376311844,0.343328335832,0.307346326837,0.302348825587,0.310844577711,0.294352823588,0.375312343828,0.23988005997,0.344327836082,0.312843578211,0.312843578211,0.328335832084,0.331334332834,0.336831584208,0.338330834583,0.357821089455,0.294852573713,0.392803598201,0.334332833583,0.262868565717,0.309345327336,0.355822088956,0.342328835582,0.344327836082,0.312343828086,0.302348825587,0.327836081959,0.352823588206,0.302848575712,0.331334332834,0.381809095452,0.349325337331,0.350824587706,0.366816591704,0.216891554223,0.327336331834,0.326836581709,0.27836081959,0.405797101449,0.249375312344,0.407296351824,0.294852573713,0.32383808096,0.312843578211,0.302848575712,0.35632183908,0.341829085457,0.346826586707,0.375812093953,0.338830584708,0.36331834083,0.317341329335,0.345327336332
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.20793068977,0.282239253582,0.279573475508,0.241586137954,0.242919026991,0.236587804065,0.258247250916,0.19926691103,0.244918360546,0.203932022659,0.234255248251,0.236921026325,0.251249583472,0.266911029657,0.262245918027,0.268577140953,0.268243918694,0.275574808397,0.217260913029,0.220593135621,0.257914028657,0.180273242253,0.246584471843,0.276241252916,0.27424191936,0.279906697767,0.237587470843,0.111296234588,0.289570143286,0.26091302899,0.258913695435,0.274575141619,0.250249916694,0.260246584472,0.246251249583,0.22559146951,0.227924025325,0.254915028324,0.24791736088,0.272575808064,0.26091302899,0.290236587804,0.265244918361,0.286237920693,0.253915361546,0.272909030323,0.206597800733,0.274908363879,0.204931689437,0.249250249917,0.14161946018,0.224258580473,0.277574141953,0.246917694102,0.251916027991,0.23458847051,0.26557814062,0.244251916028,0.248250583139,0.296234588471,0.188937020993,0.306231256248,0.241919360213,0.261579473509,0.240586471176,0.29223592136,0.199933355548,0.226257914029,0.258247250916,0.239920026658,0.241252915695,0.27424191936,0.26124625125,0.206931022992,0.259246917694,0.220593135621,0.22992335888,0.26124625125,0.193268910363,0.284905031656,0.243585471509,0.204598467178,0.294901699434,0.198267244252,0.281572809064,0.237587470843,0.272242585805,0.255248250583,0.214261912696,0.272909030323,0.265244918361,0.276907697434,0.249916694435,0.285238253915,0.273908697101,0.238253915362,0.253582139287,0.227257580806,0.275241586138,0.268243918694,0.227924025325,0.268243918694,0.260579806731,0.263578807064,0.259580139953,0.262912362546,0.271242919027,0.280906364545,0.174941686105,0.259246917694,0.203932022659,0.258580473176,0.250916361213,0.240919693436,0.281572809064,0.213928690437,0.26124625125,0.267910696435,0.242919026991,0.213928690437,0.24791736088,0.291236254582,0.216261246251,0.254581806065,0.268243918694,0.257914028657,0.274908363879,0.215594801733,0.268910363212
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
