Gen 0
0.225693576606,0.136715821045,0.0649837540615,0.0922269432642,0.218695326168,0.127968007998,0.0822294426393,0.230192451887,0.0967258185454,0.229942514371,0.227943014246,0.115971007248,0.107973006748,0.102224443889,0.171457135716,0.110972256936,0.236940764809,0.225193701575,0.228942764309,0.222444388903,0.157960509873,0.212946763309,0.218445388653,0.149712571857,0.212946763309,0.0359910022494,0.203949012747,0.215696075981,0.234191452137,0.129967508123,0.147713071732,0.209697575606,0.161209697576,0.100224943764,0.231442139465,0.230692326918,0.0937265683579,0.16495876031,0.149962509373,0.0934766308423,0.0489877530617,0.130967258185,0.215696075981,0.107473131717,0.121469632592,0.198450387403,0.0467383154211,0.0479880029993,0.154711322169,0.1872031992,0.0487378155461,0.177455636091,0.160459885029,0.168207948013,0.0572356910772,0.103474131467,0.0699825043739,0.0574856285929,0.127218195451,0.135216195951,0.233691577106,0.238940264934,0.194201449638,0.235441139715,0.0492376905774,0.128467883029,0.206698325419,0.188452886778,0.104223944014,0.210697325669,0.0704823794051,0.22944263934,0.217695576106,0.228192951762,0.104973756561,0.0982254436391,0.18495376156,0.200199950012,0.19920019995,0.209947513122,0.22319420145,0.129967508123,0.129967508123,0.112221944514,0.175956010997,0.212946763309,0.237940514871,0.0902274431392,0.0464883779055,0.0424893776556,0.102224443889,0.0964758810297,0.221694576356,0.21519620095,0.23119220195,0.0582354411397,0.0332416895776,0.201449637591,0.220694826293,0.186203449138,0.178955261185,0.229692576856,0.115721069733,0.179705073732,0.184703824044,0.0642339415146,0.0527368157961,0.231942014496,0.206698325419,0.188452886778,0.209947513122,0.18095476131,0.219445138715,0.0979755061235,0.223944013997,0.0814796300925,0.102224443889,0.223694076481,0.205948512872,0.200949762559,0.0362409397651,0.202699325169,0.0522369407648,0.228942764309,0.134966258435,0.0829792551862,0.0959760059985,0.0444888777806,0.0479880029993
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.177764447111,0.104779044191,0.0525894821036,0.0843831233753,0.175964807039,0.0963807238552,0.0589882023595,0.188562287542,0.0741851629674,0.183763247351,0.184763047391,0.0885822835433,0.0835832833433,0.0799840031994,0.131173765247,0.100779844031,0.191161767646,0.182363527295,0.181163767247,0.178364327135,0.124775044991,0.174165166967,0.173165366927,0.107978404319,0.167366526695,0.0301939612078,0.163767246551,0.174965006999,0.189562087582,0.114177164567,0.112177564487,0.173765246951,0.118776244751,0.0761847630474,0.184163167367,0.186962607479,0.0907818436313,0.133173365327,0.121575684863,0.0695860827834,0.0381923615277,0.101579684063,0.175364927015,0.0837832433513,0.111777644471,0.163767246551,0.0433913217357,0.0297940411918,0.125574885023,0.144971005799,0.0381923615277,0.132373525295,0.121775644871,0.129374125175,0.0387922415517,0.0879824035193,0.0655868826235,0.0441911617676,0.107178564287,0.0999800039992,0.19076184763,0.192961407718,0.164967006599,0.188162367526,0.0387922415517,0.107178564287,0.162367526495,0.147970405919,0.0819836032793,0.159768046391,0.0717856428714,0.184363127375,0.173565286943,0.186362727455,0.0701859628074,0.0823835232953,0.154569086183,0.157968406319,0.159968006399,0.170165966807,0.177964407119,0.102379524095,0.0959808038392,0.0941811637672,0.140371925615,0.168966206759,0.193561287742,0.0727854429114,0.0319936012797,0.0321935612877,0.0821835632873,0.0753849230154,0.170565886823,0.172165566887,0.183363327335,0.0473905218956,0.0285942811438,0.155368926215,0.177964407119,0.159568086383,0.147970405919,0.186162767447,0.0909818036393,0.154569086183,0.143971205759,0.0617876424715,0.0451909618076,0.18876224755,0.148970205959,0.143371325735,0.168366326735,0.151769646071,0.177964407119,0.0815836832633,0.178964207159,0.0857828434313,0.0937812437512,0.181363727255,0.168566286743,0.143571285743,0.0237952409518,0.165166966607,0.0479904019196,0.187362527495,0.116376724655,0.0649870025995,0.0829834033193,0.0393921215757,0.0303939212158
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.14497583736,0.0788201966339,0.046992167972,0.0626562239627,0.140143309448,0.0978170304949,0.0558240293284,0.158973504416,0.0709881686386,0.154474254291,0.150974837527,0.0589901683053,0.0616563906016,0.0763206132311,0.101983002833,0.0874854190968,0.160139976671,0.149475087485,0.148475254124,0.144809198467,0.0949841693051,0.139810031661,0.138643559407,0.0938176970505,0.120479920013,0.0309948341943,0.117980336611,0.1388101983,0.156140643226,0.0878186968839,0.0853191134811,0.144642559573,0.0899850024996,0.0698216963839,0.149975004166,0.153807698717,0.0793201133144,0.12314614231,0.115147475421,0.0539910014998,0.0281619730045,0.0978170304949,0.1388101983,0.08431928012,0.098816863856,0.116980503249,0.0334944175971,0.0259956673888,0.111481419763,0.12364605899,0.046992167972,0.0941509748375,0.0979836693884,0.0991501416431,0.0364939176804,0.0786535577404,0.0591568071988,0.0428261956341,0.0806532244626,0.0908181969672,0.161139810032,0.161973004499,0.128811864689,0.153641059823,0.037660389935,0.0914847525412,0.122979503416,0.133144475921,0.074654224296,0.114480919847,0.0661556407265,0.154307615397,0.139643392768,0.152307948675,0.0664889185136,0.0884852524579,0.126145642393,0.128145309115,0.127978670222,0.141476420597,0.14780869855,0.0963172804533,0.0823196133978,0.0819863356107,0.113981003166,0.129478420263,0.161639726712,0.0633227795367,0.0259956673888,0.023162806199,0.0808198633561,0.0633227795367,0.137310448259,0.137477087152,0.145642392935,0.0601566405599,0.0263289451758,0.127645392435,0.141476420597,0.122812864523,0.115147475421,0.145809031828,0.0806532244626,0.124312614564,0.122979503416,0.0548241959673,0.0401599733378,0.1568071988,0.122479586736,0.122812864523,0.140476587235,0.119646725546,0.151308115314,0.0878186968839,0.148141976337,0.0689885019163,0.0964839193468,0.1388101983,0.136977170472,0.116147308782,0.0219963339443,0.137977003833,0.0569905015831,0.153641059823,0.0928178636894,0.0554907515414,0.0796533911015,0.0538243626062,0.0208298616897
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.124982145408,0.070132838166,0.0461362662477,0.0501356949007,0.120411369804,0.0914155120697,0.0468504499357,0.136980431367,0.0631338380231,0.129410084274,0.132409655763,0.0488501642622,0.0587058991573,0.0659905727753,0.0874160834167,0.0762748178832,0.13498071704,0.129695757749,0.125267818883,0.117554635052,0.0817026139123,0.116983288102,0.110412798172,0.0821311241251,0.095700614198,0.0318525924868,0.0885587773175,0.116126267676,0.134123696615,0.0705613483788,0.0772746750464,0.125124982145,0.0738465933438,0.0571346950436,0.12841022711,0.130695614912,0.0649907156121,0.105556349093,0.102699614341,0.0471361234109,0.0238537351807,0.0921296957577,0.111841165548,0.0759891444079,0.0842736751893,0.0908441651193,0.0272818168833,0.0265676331953,0.0948435937723,0.104985002143,0.0495643479503,0.0844165119269,0.083273818026,0.0804170832738,0.0329952863877,0.070847021854,0.0515640622768,0.045279245822,0.0722753892301,0.0845593486645,0.136694757892,0.13798028853,0.108984430796,0.132552492501,0.0311384087987,0.0772746750464,0.0935580631338,0.115840594201,0.0694186544779,0.0962719611484,0.0572775317812,0.131695472075,0.110698471647,0.129410084274,0.0541351235538,0.0848450221397,0.103842308242,0.110984145122,0.111412655335,0.116983288102,0.12483930867,0.0819882873875,0.0644193686616,0.0732752463934,0.0968433080988,0.101985430653,0.138694472218,0.0524210827025,0.0159977146122,0.0198543065276,0.0688473075275,0.055134980717,0.11412655335,0.123125267819,0.126839022997,0.0654192258249,0.0245679188687,0.105842022568,0.115554920726,0.102413940866,0.096414797886,0.120839880017,0.0702756749036,0.109270104271,0.10455649193,0.0471361234109,0.0358520211398,0.133552349664,0.0998428795886,0.103128124554,0.122268247393,0.101985430653,0.125982002571,0.0854163690901,0.125839165833,0.0527067561777,0.0884159405799,0.120982716755,0.119268675903,0.0954149407228,0.018997286102,0.120839880017,0.0644193686616,0.129981431224,0.080702756749,0.0517068990144,0.0727038994429,0.0614197971718,0.0159977146122
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
