Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.672327672328,0.678321678322,0.65034965035,0.684315684316,0.676323676324,0.68031968032,0.67032967033,0.676323676324,0.676323676324,0.664335664336,0.674325674326,0.677322677323,0.671328671329,0.669330669331,0.658341658342,0.659340659341,0.69030969031,0.665334665335,0.676323676324,0.691308691309,0.672327672328,0.664335664336,0.68031968032,0.661338661339,0.65034965035,0.663336663337,0.686313686314,0.664335664336,0.66033966034,0.697302697303,0.67032967033,0.676323676324,0.663336663337,0.674325674326,0.658341658342,0.681318681319,0.681318681319,0.662337662338,0.687312687313,0.688311688312,0.655344655345,0.683316683317,0.68031968032,0.669330669331,0.673326673327,0.654345654346,0.668331668332,0.659340659341,0.654345654346,0.68031968032,0.669330669331,0.675324675325,0.667332667333,0.639360639361,0.679320679321,0.671328671329,0.67032967033,0.689310689311,0.693306693307,0.675324675325,0.674325674326,0.638361638362,0.68031968032,0.67032967033,0.654345654346,0.654345654346,0.679320679321,0.655344655345,0.672327672328,0.688311688312,0.668331668332,0.675324675325,0.666333666334,0.69030969031,0.667332667333,0.665334665335,0.656343656344,0.663336663337,0.661338661339,0.658341658342,0.658341658342,0.671328671329,0.662337662338,0.649350649351,0.686313686314,0.674325674326,0.674325674326,0.659340659341,0.669330669331,0.692307692308,0.658341658342,0.69030969031,0.643356643357,0.667332667333,0.683316683317,0.676323676324,0.679320679321,0.665334665335,0.681318681319,0.661338661339,0.679320679321,0.655344655345,0.661338661339,0.674325674326,0.684315684316,0.673326673327,0.682317682318,0.666333666334,0.666333666334,0.687312687313,0.644355644356,0.673326673327,0.659340659341,0.656343656344,0.659340659341,0.665334665335,0.665334665335,0.673326673327,0.661338661339,0.633366633367,0.67032967033,0.658341658342,0.662337662338,0.664335664336,0.677322677323,0.651348651349,0.657342657343,0.662337662338,0.679320679321
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.394302848576,0.36231884058,0.418290854573,0.420289855072,0.353823088456,0.351324337831,0.40379810095,0.427786106947,0.369815092454,0.433783108446,0.195902048976,0.408795602199,0.383808095952,0.371314342829,0.384807596202,0.385307346327,0.394302848576,0.429285357321,0.372813593203,0.366316841579,0.209395302349,0.371314342829,0.393303348326,0.414792603698,0.381809095452,0.407796101949,0.422788605697,0.451274362819,0.39780109945,0.353323338331,0.35832083958,0.432283858071,0.393303348326,0.36231884058,0.422788605697,0.39780109945,0.398300849575,0.379810094953,0.417291354323,0.389305347326,0.36331834083,0.374312843578,0.388305847076,0.338830584708,0.402298850575,0.286356821589,0.427286356822,0.209395302349,0.382308845577,0.372813593203,0.35832083958,0.190904547726,0.395802098951,0.400299850075,0.413793103448,0.338330834583,0.413793103448,0.371814092954,0.384307846077,0.388805597201,0.404797601199,0.395802098951,0.397301349325,0.361819090455,0.420289855072,0.4007996002,0.419290354823,0.410794602699,0.377311344328,0.384307846077,0.411294352824,0.405297351324,0.332833583208,0.386806596702,0.375312343828,0.44227886057,0.419290354823,0.415292353823,0.370314842579,0.226886556722,0.375812093953,0.431284357821,0.436781609195,0.429285357321,0.424787606197,0.395802098951,0.425787106447,0.35732133933,0.349825087456,0.371314342829,0.315342328836,0.270364817591,0.4007996002,0.415792103948,0.377811094453,0.406796601699,0.364317841079,0.40179910045,0.414792603698,0.389305347326,0.363818090955,0.386306846577,0.390304847576,0.414292853573,0.43828085957,0.444777611194,0.273363318341,0.365317341329,0.410794602699,0.435782108946,0.384807596202,0.264867566217,0.336331834083,0.395802098951,0.368815592204,0.329835082459,0.341829085457,0.406796601699,0.369815092454,0.242378810595,0.258370814593,0.249375312344,0.409295352324,0.441779110445,0.40179910045,0.345327336332,0.406796601699,0.410794602699,0.390804597701
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.180606464512,0.185271576141,0.195601466178,0.279906697767,0.208263912029,0.210929690103,0.225258247251,0.249250249917,0.214261912696,0.211596134622,0.17260913029,0.300233255581,0.215928023992,0.250249916694,0.233588803732,0.223258913695,0.227257580806,0.29223592136,0.205264911696,0.214261912696,0.200266577807,0.202932355881,0.197267577474,0.251582805731,0.258580473176,0.245251582806,0.254248583805,0.275241586138,0.217260913029,0.182605798067,0.243918693769,0.256247917361,0.193602132622,0.223258913695,0.244585138287,0.232255914695,0.25658113962,0.197600799733,0.234921692769,0.249916694435,0.272242585805,0.189603465511,0.292902365878,0.129290236588,0.268577140953,0.165278240586,0.223592135955,0.135288237254,0.276241252916,0.193602132622,0.210263245585,0.207264245252,0.196601132956,0.22559146951,0.193602132622,0.19893368877,0.23892035988,0.189603465511,0.223258913695,0.191602799067,0.235921359547,0.206597800733,0.248250583139,0.188603798734,0.253582139287,0.26091302899,0.229590136621,0.254248583805,0.239920026658,0.256914361879,0.29656781073,0.307897367544,0.167610796401,0.266911029657,0.229256914362,0.300233255581,0.237920693102,0.266577807398,0.199933355548,0.197934021993,0.205264911696,0.214595134955,0.301566144618,0.255581472842,0.301899366878,0.183605464845,0.243585471509,0.192602465845,0.221926024658,0.189270243252,0.197600799733,0.21692769077,0.297234255248,0.227924025325,0.220259913362,0.249583472176,0.188270576475,0.254248583805,0.223925358214,0.221592802399,0.1946017994,0.22992335888,0.234255248251,0.23892035988,0.321559480173,0.317560813062,0.227590803066,0.2125958014,0.235921359547,0.246917694102,0.208930356548,0.214261912696,0.23025658114,0.157280906365,0.199933355548,0.185604798401,0.174275241586,0.28323892036,0.198267244252,0.175608130623,0.213595468177,0.197934021993,0.270909696768,0.264245251583,0.250249916694,0.206264578474,0.250583138954,0.209263578807,0.207264245252
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
