Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.679320679321,0.686313686314,0.684315684316,0.693306693307,0.697302697303,0.677322677323,0.673326673327,0.674325674326,0.682317682318,0.684315684316,0.672327672328,0.66033966034,0.68031968032,0.672327672328,0.665334665335,0.68031968032,0.686313686314,0.676323676324,0.691308691309,0.683316683317,0.688311688312,0.661338661339,0.665334665335,0.66033966034,0.659340659341,0.667332667333,0.647352647353,0.656343656344,0.662337662338,0.676323676324,0.7002997003,0.668331668332,0.674325674326,0.685314685315,0.682317682318,0.694305694306,0.686313686314,0.663336663337,0.669330669331,0.684315684316,0.676323676324,0.671328671329,0.667332667333,0.684315684316,0.698301698302,0.659340659341,0.688311688312,0.668331668332,0.674325674326,0.708291708292,0.698301698302,0.671328671329,0.668331668332,0.7002997003,0.664335664336,0.668331668332,0.664335664336,0.678321678322,0.682317682318,0.655344655345,0.68031968032,0.667332667333,0.691308691309,0.701298701299,0.694305694306,0.668331668332,0.673326673327,0.695304695305,0.686313686314,0.686313686314,0.688311688312,0.66033966034,0.685314685315,0.678321678322,0.694305694306,0.675324675325,0.668331668332,0.688311688312,0.682317682318,0.683316683317,0.69030969031,0.694305694306,0.693306693307,0.682317682318,0.687312687313,0.679320679321,0.676323676324,0.685314685315,0.677322677323,0.693306693307,0.674325674326,0.674325674326,0.697302697303,0.683316683317,0.678321678322,0.647352647353,0.677322677323,0.684315684316,0.677322677323,0.679320679321,0.672327672328,0.676323676324,0.663336663337,0.7002997003,0.682317682318,0.693306693307,0.678321678322,0.683316683317,0.679320679321,0.654345654346,0.696303696304,0.689310689311,0.688311688312,0.678321678322,0.685314685315,0.682317682318,0.685314685315,0.671328671329,0.691308691309,0.681318681319,0.667332667333,0.677322677323,0.669330669331,0.672327672328,0.704295704296,0.661338661339,0.676323676324,0.681318681319,0.688311688312
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.345327336332,0.336831584208,0.329835082459,0.407296351824,0.363818090955,0.394802598701,0.36131934033,0.272363818091,0.354822588706,0.342828585707,0.275362318841,0.352823588206,0.305847076462,0.283858070965,0.280859570215,0.35632183908,0.327336331834,0.365317341329,0.379310344828,0.340829585207,0.339330334833,0.324337831084,0.379310344828,0.381809095452,0.434282858571,0.344327836082,0.313343328336,0.410294852574,0.28235882059,0.298350824588,0.340829585207,0.288855572214,0.36031984008,0.333333333333,0.3988005997,0.31684157921,0.347326336832,0.377811094453,0.364317841079,0.399300349825,0.297351324338,0.358820589705,0.339330334833,0.36231884058,0.334332833583,0.379310344828,0.302348825587,0.27736131934,0.36131934033,0.335332333833,0.372813593203,0.397301349325,0.39780109945,0.413793103448,0.376311844078,0.384307846077,0.305847076462,0.347326336832,0.363818090955,0.31784107946,0.443778110945,0.387806096952,0.340329835082,0.304847576212,0.348825587206,0.301349325337,0.349325337331,0.329835082459,0.352323838081,0.371314342829,0.28235882059,0.367316341829,0.295852073963,0.380809595202,0.394802598701,0.283858070965,0.295852073963,0.333833083458,0.348825587206,0.378810594703,0.343328335832,0.366816591704,0.315342328836,0.35732133933,0.318340829585,0.344327836082,0.358820589705,0.270864567716,0.327336331834,0.388305847076,0.377311344328,0.348825587206,0.306346826587,0.308845577211,0.341329335332,0.343828085957,0.28135932034,0.236381809095,0.355822088956,0.369815092454,0.386306846577,0.377311344328,0.289855072464,0.386306846577,0.319340329835,0.369815092454,0.379810094953,0.324837581209,0.354322838581,0.360819590205,0.332333833083,0.326836581709,0.360819590205,0.370314842579,0.450774612694,0.375812093953,0.302848575712,0.372813593203,0.293853073463,0.404297851074,0.337831084458,0.373813093453,0.338830584708,0.369815092454,0.325837081459,0.318340829585,0.323338330835,0.344327836082,0.354322838581
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.162945684772,0.182272575808,0.246917694102,0.272242585805,0.301899366878,0.29223592136,0.232589136954,0.182939020327,0.259580139953,0.184605131623,0.276241252916,0.240253248917,0.242585804732,0.121626124625,0.27424191936,0.276907697434,0.298567144285,0.289903365545,0.208930356548,0.265244918361,0.268577140953,0.286237920693,0.174608463845,0.298567144285,0.299233588804,0.276241252916,0.160946351216,0.250249916694,0.161612795735,0.180273242253,0.298567144285,0.236921026325,0.266911029657,0.160613128957,0.280573142286,0.281572809064,0.191269576808,0.273908697101,0.28323892036,0.275574808397,0.27890703099,0.191269576808,0.246917694102,0.282905698101,0.261912695768,0.263245584805,0.276907697434,0.25224925025,0.16794401866,0.294568477174,0.290236587804,0.210929690103,0.264245251583,0.307564145285,0.17260913029,0.209930023326,0.193268910363,0.254248583805,0.25658113962,0.231922692436,0.313895368211,0.278240586471,0.167277574142,0.25224925025,0.19026991003,0.266244585138,0.188270576475,0.244585138287,0.253915361546,0.262579140287,0.208930356548,0.146284571809,0.252582472509,0.282572475841,0.270576474508,0.267577474175,0.25224925025,0.294568477174,0.183938687104,0.282905698101,0.265244918361,0.295901366211,0.188270576475,0.299233588804,0.296234588471,0.283905364878,0.261912695768,0.226924358547,0.291569476841,0.209596801066,0.253915361546,0.248250583139,0.15028323892,0.197600799733,0.284238587138,0.180273242253,0.269576807731,0.184605131623,0.186937687438,0.286571142952,0.307230923026,0.195601466178,0.175608130623,0.259246917694,0.261912695768,0.286571142952,0.281906031323,0.273575474842,0.146951016328,0.2919026991,0.264911696101,0.151282905698,0.259246917694,0.295234921693,0.208597134289,0.285571476175,0.262245918027,0.208930356548,0.254248583805,0.296901032989,0.27424191936,0.288903698767,0.26991002999,0.260246584472,0.274575141619,0.233922025991,0.294901699434,0.270576474508,0.248917027657
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
