Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.671328671329,0.676323676324,0.667332667333,0.663336663337,0.687312687313,0.687312687313,0.688311688312,0.663336663337,0.68031968032,0.679320679321,0.679320679321,0.669330669331,0.706293706294,0.687312687313,0.676323676324,0.672327672328,0.681318681319,0.675324675325,0.685314685315,0.676323676324,0.669330669331,0.692307692308,0.667332667333,0.688311688312,0.666333666334,0.685314685315,0.659340659341,0.687312687313,0.672327672328,0.693306693307,0.669330669331,0.674325674326,0.694305694306,0.687312687313,0.683316683317,0.658341658342,0.693306693307,0.705294705295,0.684315684316,0.686313686314,0.688311688312,0.683316683317,0.668331668332,0.691308691309,0.696303696304,0.677322677323,0.667332667333,0.665334665335,0.671328671329,0.677322677323,0.676323676324,0.655344655345,0.665334665335,0.651348651349,0.694305694306,0.687312687313,0.678321678322,0.655344655345,0.69030969031,0.69030969031,0.65034965035,0.694305694306,0.687312687313,0.674325674326,0.677322677323,0.662337662338,0.685314685315,0.687312687313,0.686313686314,0.686313686314,0.679320679321,0.672327672328,0.68031968032,0.693306693307,0.686313686314,0.691308691309,0.675324675325,0.698301698302,0.69030969031,0.683316683317,0.684315684316,0.681318681319,0.673326673327,0.671328671329,0.671328671329,0.688311688312,0.699300699301,0.672327672328,0.656343656344,0.693306693307,0.673326673327,0.669330669331,0.698301698302,0.68031968032,0.679320679321,0.661338661339,0.699300699301,0.67032967033,0.678321678322,0.68031968032,0.659340659341,0.686313686314,0.673326673327,0.686313686314,0.692307692308,0.695304695305,0.67032967033,0.668331668332,0.67032967033,0.682317682318,0.669330669331,0.668331668332,0.661338661339,0.669330669331,0.672327672328,0.66033966034,0.692307692308,0.681318681319,0.692307692308,0.671328671329,0.679320679321,0.682317682318,0.657342657343,0.665334665335,0.669330669331,0.676323676324,0.676323676324,0.668331668332,0.682317682318
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.167916041979,0.232883558221,0.412793603198,0.325337331334,0.359820089955,0.224387806097,0.314842578711,0.225887056472,0.290354822589,0.290354822589,0.271364317841,0.130434782609,0.273363318341,0.410794602699,0.43928035982,0.44127936032,0.27936031984,0.175912043978,0.391304347826,0.216391804098,0.23688155922,0.467766116942,0.252873563218,0.215892053973,0.259870064968,0.289355322339,0.255372313843,0.313343328336,0.235882058971,0.252873563218,0.207896051974,0.267366316842,0.36331834083,0.392303848076,0.2023988006,0.302848575712,0.32183908046,0.381309345327,0.278860569715,0.3988005997,0.215892053973,0.445277361319,0.272363818091,0.267366316842,0.269865067466,0.214892553723,0.385307346327,0.222888555722,0.272363818091,0.289855072464,0.155922038981,0.365317341329,0.213893053473,0.27736131934,0.266366816592,0.390804597701,0.212393803098,0.226386806597,0.398300849575,0.395802098951,0.246376811594,0.246876561719,0.28035982009,0.349825087456,0.401299350325,0.261869065467,0.301349325337,0.273863068466,0.285857071464,0.395302348826,0.226386806597,0.193903048476,0.228385807096,0.423288355822,0.23888055972,0.384807596202,0.286356821589,0.383808095952,0.228385807096,0.307346326837,0.287856071964,0.345327336332,0.248375812094,0.229885057471,0.261869065467,0.244877561219,0.371814092954,0.268865567216,0.268865567216,0.260369815092,0.128935532234,0.251874062969,0.219890054973,0.234382808596,0.23788105947,0.233883058471,0.161419290355,0.389805097451,0.257871064468,0.414792603698,0.254372813593,0.295352323838,0.3988005997,0.225887056472,0.342328835582,0.417791104448,0.215892053973,0.145427286357,0.229385307346,0.297851074463,0.286356821589,0.410794602699,0.388305847076,0.296351824088,0.316341829085,0.286356821589,0.267866066967,0.268865567216,0.298850574713,0.254372813593,0.284357821089,0.316341829085,0.226886556722,0.427786106947,0.4007996002,0.244377811094,0.307846076962,0.275362318841,0.274862568716
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.199933355548,0.183605464845,0.206597800733,0.306897700766,0.244918360546,0.135954681773,0.236254581806,0.152615794735,0.254915028324,0.223925358214,0.194935021659,0.203932022659,0.262579140287,0.274575141619,0.295568143952,0.281572809064,0.15028323892,0.140619793402,0.190936354548,0.197934021993,0.178273908697,0.297567477507,0.22992335888,0.140619793402,0.252582472509,0.258913695435,0.24791736088,0.248917027657,0.196267910696,0.165944685105,0.165611462846,0.234255248251,0.299233588804,0.206597800733,0.0983005664778,0.228257247584,0.286904365212,0.284238587138,0.179940019993,0.30523158947,0.112295901366,0.276574475175,0.220926357881,0.244918360546,0.229256914362,0.213595468177,0.283572142619,0.130956347884,0.12395868044,0.161946017994,0.238587137621,0.204598467178,0.232255914695,0.232255914695,0.196601132956,0.162279240253,0.193935354882,0.0866377874042,0.279906697767,0.189936687771,0.218593802066,0.197600799733,0.217594135288,0.240586471176,0.195268243919,0.242585804732,0.219926691103,0.261912695768,0.283572142619,0.15028323892,0.211929356881,0.257580806398,0.0926357880706,0.274908363879,0.200933022326,0.27424191936,0.289570143286,0.289236921026,0.0999666777741,0.267244251916,0.26124625125,0.163278907031,0.156614461846,0.109296901033,0.175608130623,0.233588803732,0.233922025991,0.207597467511,0.161946017994,0.11496167944,0.227257580806,0.135288237254,0.0956347884039,0.11496167944,0.156614461846,0.245584805065,0.240253248917,0.280573142286,0.230923025658,0.208597134289,0.225924691769,0.158613795402,0.308563812063,0.0826391202932,0.308563812063,0.3008997001,0.082305898034,0.190603132289,0.0626457847384,0.289236921026,0.124958347218,0.200599800067,0.285571476175,0.236587804065,0.162612462512,0.183272242586,0.178940353216,0.206931022992,0.290236587804,0.192602465845,0.218593802066,0.298233922026,0.200599800067,0.299233588804,0.126957680773,0.224925024992,0.223592135955,0.215261579474,0.207264245252
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
