Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.649350649351,0.681318681319,0.686313686314,0.656343656344,0.643356643357,0.656343656344,0.658341658342,0.653346653347,0.638361638362,0.65034965035,0.668331668332,0.668331668332,0.661338661339,0.674325674326,0.661338661339,0.659340659341,0.634365634366,0.643356643357,0.659340659341,0.663336663337,0.638361638362,0.663336663337,0.653346653347,0.643356643357,0.67032967033,0.675324675325,0.674325674326,0.66033966034,0.677322677323,0.654345654346,0.654345654346,0.654345654346,0.667332667333,0.651348651349,0.667332667333,0.675324675325,0.665334665335,0.666333666334,0.663336663337,0.66033966034,0.654345654346,0.657342657343,0.634365634366,0.667332667333,0.655344655345,0.68031968032,0.669330669331,0.669330669331,0.676323676324,0.658341658342,0.668331668332,0.658341658342,0.667332667333,0.674325674326,0.643356643357,0.655344655345,0.651348651349,0.655344655345,0.681318681319,0.664335664336,0.655344655345,0.65034965035,0.663336663337,0.644355644356,0.655344655345,0.651348651349,0.648351648352,0.668331668332,0.656343656344,0.69030969031,0.661338661339,0.659340659341,0.668331668332,0.663336663337,0.643356643357,0.676323676324,0.654345654346,0.637362637363,0.649350649351,0.648351648352,0.664335664336,0.677322677323,0.649350649351,0.654345654346,0.655344655345,0.659340659341,0.66033966034,0.675324675325,0.647352647353,0.647352647353,0.638361638362,0.677322677323,0.658341658342,0.649350649351,0.683316683317,0.63036963037,0.655344655345,0.673326673327,0.679320679321,0.681318681319,0.66033966034,0.652347652348,0.677322677323,0.667332667333,0.672327672328,0.646353646354,0.674325674326,0.666333666334,0.655344655345,0.65034965035,0.668331668332,0.652347652348,0.639360639361,0.654345654346,0.672327672328,0.662337662338,0.652347652348,0.66033966034,0.662337662338,0.655344655345,0.645354645355,0.639360639361,0.678321678322,0.638361638362,0.662337662338,0.673326673327,0.664335664336,0.65034965035,0.656343656344
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.258870564718,0.304847576212,0.27936031984,0.391804097951,0.412293853073,0.332833583208,0.363818090955,0.365317341329,0.326336831584,0.297351324338,0.329335332334,0.35932033983,0.307846076962,0.320339830085,0.325337331334,0.384807596202,0.244377811094,0.384307846077,0.307346326837,0.392303848076,0.337831084458,0.353823088456,0.281859070465,0.275862068966,0.391304347826,0.246376811594,0.250374812594,0.339330334833,0.296351824088,0.364817591204,0.347826086957,0.224387806097,0.288355822089,0.405297351324,0.305347326337,0.423288355822,0.216391804098,0.336831584208,0.312843578211,0.274362818591,0.32283858071,0.360819590205,0.338330834583,0.352323838081,0.341329335332,0.313843078461,0.335332333833,0.263368315842,0.264867566217,0.31784107946,0.379810094953,0.361819090455,0.301349325337,0.299850074963,0.343828085957,0.380309845077,0.329335332334,0.351324337831,0.348825587206,0.369815092454,0.365317341329,0.411794102949,0.308845577211,0.347326336832,0.418790604698,0.314842578711,0.299850074963,0.331834082959,0.307846076962,0.358820589705,0.341329335332,0.301349325337,0.318340829585,0.375312343828,0.218890554723,0.291854072964,0.23688155922,0.36331834083,0.369315342329,0.308345827086,0.319340329835,0.287356321839,0.4027986007,0.286356821589,0.303848075962,0.359820089955,0.295352323838,0.244877561219,0.331834082959,0.409795102449,0.302348825587,0.405297351324,0.265867066467,0.390804597701,0.154422788606,0.334332833583,0.270364817591,0.459270364818,0.336831584208,0.272363818091,0.323338330835,0.329335332334,0.354822588706,0.266866566717,0.344827586207,0.346326836582,0.322338830585,0.371814092954,0.253873063468,0.32283858071,0.247376311844,0.332333833083,0.335832083958,0.325837081459,0.395302348826,0.329335332334,0.346326836582,0.28035982009,0.304847576212,0.300849575212,0.333333333333,0.246876561719,0.330834582709,0.298850574713,0.334832583708,0.341329335332,0.343328335832,0.227386306847,0.266366816592
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.160946351216,0.201932689104,0.182605798067,0.200933022326,0.28323892036,0.28757080973,0.222592469177,0.219593468844,0.218260579807,0.263912029324,0.252582472509,0.249916694435,0.248917027657,0.207597467511,0.19893368877,0.254581806065,0.154615128291,0.230589803399,0.27890703099,0.268243918694,0.231256247917,0.134955014995,0.184938353882,0.219593468844,0.243585471509,0.118627124292,0.218927024325,0.228257247584,0.244251916028,0.243585471509,0.203932022659,0.148950349883,0.164945018327,0.268243918694,0.229256914362,0.273242252582,0.17694101966,0.27890703099,0.192602465845,0.172942352549,0.224258580473,0.246584471843,0.207264245252,0.210929690103,0.26991002999,0.225258247251,0.228923692103,0.140619793402,0.164278573809,0.266244585138,0.254915028324,0.265244918361,0.20793068977,0.247250916361,0.22992335888,0.26124625125,0.241586137954,0.257247584139,0.205931356215,0.262245918027,0.250249916694,0.284238587138,0.271909363545,0.245251582806,0.281906031323,0.273242252582,0.219593468844,0.200599800067,0.211929356881,0.272242585805,0.228923692103,0.244585138287,0.210263245585,0.27890703099,0.0906364545152,0.159946684439,0.22125958014,0.231922692436,0.257247584139,0.198600466511,0.242585804732,0.23025658114,0.279240253249,0.237254248584,0.195934688437,0.215261579474,0.195268243919,0.210263245585,0.199600133289,0.249583472176,0.228923692103,0.246917694102,0.186604465178,0.188270576475,0.0743085638121,0.250916361213,0.218593802066,0.260246584472,0.220593135621,0.209596801066,0.215928023992,0.200266577807,0.264911696101,0.138287237587,0.288237254249,0.290903032323,0.207264245252,0.258913695435,0.230589803399,0.185271576141,0.175608130623,0.205931356215,0.224258580473,0.212929023659,0.296901032989,0.243918693769,0.269243585472,0.202599133622,0.192935688104,0.25658113962,0.245584805065,0.154281906031,0.197934021993,0.204598467178,0.211929356881,0.203932022659,0.239586804399,0.169276907697,0.187604131956
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
