Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.677322677323,0.687312687313,0.676323676324,0.695304695305,0.684315684316,0.676323676324,0.676323676324,0.7002997003,0.676323676324,0.668331668332,0.666333666334,0.676323676324,0.698301698302,0.688311688312,0.664335664336,0.672327672328,0.693306693307,0.7002997003,0.683316683317,0.674325674326,0.682317682318,0.68031968032,0.665334665335,0.673326673327,0.673326673327,0.678321678322,0.67032967033,0.669330669331,0.685314685315,0.69030969031,0.678321678322,0.67032967033,0.69030969031,0.685314685315,0.685314685315,0.682317682318,0.663336663337,0.667332667333,0.686313686314,0.688311688312,0.677322677323,0.684315684316,0.699300699301,0.691308691309,0.701298701299,0.69030969031,0.675324675325,0.694305694306,0.687312687313,0.695304695305,0.687312687313,0.681318681319,0.682317682318,0.688311688312,0.675324675325,0.698301698302,0.686313686314,0.671328671329,0.697302697303,0.662337662338,0.677322677323,0.682317682318,0.674325674326,0.691308691309,0.679320679321,0.683316683317,0.69030969031,0.688311688312,0.678321678322,0.692307692308,0.697302697303,0.688311688312,0.69030969031,0.698301698302,0.684315684316,0.696303696304,0.679320679321,0.689310689311,0.674325674326,0.694305694306,0.677322677323,0.685314685315,0.685314685315,0.687312687313,0.698301698302,0.682317682318,0.696303696304,0.654345654346,0.654345654346,0.687312687313,0.677322677323,0.682317682318,0.683316683317,0.69030969031,0.693306693307,0.701298701299,0.678321678322,0.665334665335,0.678321678322,0.687312687313,0.695304695305,0.691308691309,0.674325674326,0.675324675325,0.673326673327,0.677322677323,0.694305694306,0.678321678322,0.682317682318,0.698301698302,0.679320679321,0.692307692308,0.669330669331,0.694305694306,0.69030969031,0.682317682318,0.695304695305,0.686313686314,0.677322677323,0.677322677323,0.692307692308,0.675324675325,0.704295704296,0.684315684316,0.696303696304,0.661338661339,0.669330669331,0.69030969031,0.671328671329
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.444777611194,0.39980009995,0.413793103448,0.330334832584,0.373313343328,0.340829585207,0.426286856572,0.336331834083,0.332833583208,0.346326836582,0.304347826087,0.432283858071,0.403298350825,0.359820089955,0.326336831584,0.345827086457,0.328335832084,0.254372813593,0.370314842579,0.331834082959,0.328335832084,0.27736131934,0.342828585707,0.306346826587,0.394302848576,0.36131934033,0.349825087456,0.44027986007,0.387806096952,0.36331834083,0.374812593703,0.356821589205,0.246376811594,0.439780109945,0.302848575712,0.284857571214,0.361819090455,0.426786606697,0.443778110945,0.35632183908,0.304347826087,0.341829085457,0.335832083958,0.351324337831,0.359820089955,0.424287856072,0.368815592204,0.372313843078,0.360819590205,0.375812093953,0.407796101949,0.352823588206,0.343828085957,0.351824087956,0.415792103948,0.332833583208,0.427786106947,0.421789105447,0.394302848576,0.312343828086,0.332833583208,0.435282358821,0.343328335832,0.362818590705,0.425787106447,0.36131934033,0.359820089955,0.297851074463,0.341829085457,0.365317341329,0.385807096452,0.430784607696,0.328335832084,0.346326836582,0.354822588706,0.357821089455,0.348825587206,0.36031984008,0.419790104948,0.349325337331,0.372313843078,0.339330334833,0.382808595702,0.328335832084,0.374312843578,0.337331334333,0.335332333833,0.337831084458,0.344827586207,0.370814592704,0.346826586707,0.416791604198,0.374312843578,0.36331834083,0.28135932034,0.341329335332,0.365317341329,0.361819090455,0.303348325837,0.372313843078,0.348325837081,0.301349325337,0.373313343328,0.44127936032,0.35632183908,0.289855072464,0.339330334833,0.44127936032,0.328335832084,0.347326336832,0.40379810095,0.361819090455,0.28335832084,0.360819590205,0.347326336832,0.333833083458,0.36231884058,0.379310344828,0.341329335332,0.36331834083,0.295352323838,0.455272363818,0.418790604698,0.43728135932,0.424787606197,0.344827586207,0.295352323838,0.367816091954,0.312343828086
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.315228257248,0.272242585805,0.286237920693,0.270243252249,0.307897367544,0.3008997001,0.297900699767,0.290236587804,0.262245918027,0.299233588804,0.269243585472,0.311229590137,0.284905031656,0.313562145951,0.259246917694,0.304231922692,0.268577140953,0.135954681773,0.293235588137,0.129623458847,0.289903365545,0.264245251583,0.294568477174,0.273908697101,0.281906031323,0.301566144618,0.282905698101,0.29223592136,0.319893368877,0.310563145618,0.308897034322,0.3008997001,0.268910363212,0.296234588471,0.289570143286,0.276241252916,0.301899366878,0.296234588471,0.313895368211,0.296234588471,0.277574141953,0.289236921026,0.298233922026,0.265911362879,0.29223592136,0.298567144285,0.299566811063,0.30523158947,0.299900033322,0.306564478507,0.280239920027,0.297567477507,0.285904698434,0.24758413862,0.28323892036,0.285904698434,0.290236587804,0.302565811396,0.28757080973,0.285571476175,0.289236921026,0.282239253582,0.298900366544,0.300233255581,0.285238253915,0.300233255581,0.289903365545,0.241919360213,0.266577807398,0.29656781073,0.308897034322,0.307230923026,0.276907697434,0.277240919693,0.298900366544,0.283905364878,0.283905364878,0.28757080973,0.295234921693,0.287237587471,0.308563812063,0.285238253915,0.314895034988,0.273575474842,0.306564478507,0.289236921026,0.288237254249,0.278240586471,0.279573475508,0.30523158947,0.258247250916,0.297234255248,0.305564811729,0.298567144285,0.124291902699,0.296901032989,0.30523158947,0.258247250916,0.257580806398,0.306897700766,0.296234588471,0.27890703099,0.306231256248,0.310563145618,0.29656781073,0.141952682439,0.29656781073,0.297567477507,0.255248250583,0.299566811063,0.293235588137,0.304231922692,0.255581472842,0.299233588804,0.291569476841,0.264911696101,0.311229590137,0.314895034988,0.296234588471,0.302232589137,0.15028323892,0.31422859047,0.305898033989,0.306564478507,0.282905698101,0.288903698767,0.301232922359,0.306231256248,0.270576474508
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
