Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.689310689311,0.668331668332,0.658341658342,0.672327672328,0.66033966034,0.699300699301,0.668331668332,0.653346653347,0.678321678322,0.659340659341,0.672327672328,0.678321678322,0.673326673327,0.657342657343,0.662337662338,0.664335664336,0.672327672328,0.682317682318,0.687312687313,0.66033966034,0.666333666334,0.671328671329,0.66033966034,0.701298701299,0.675324675325,0.672327672328,0.662337662338,0.669330669331,0.684315684316,0.664335664336,0.663336663337,0.652347652348,0.655344655345,0.655344655345,0.682317682318,0.666333666334,0.663336663337,0.65034965035,0.648351648352,0.689310689311,0.664335664336,0.702297702298,0.673326673327,0.674325674326,0.679320679321,0.666333666334,0.664335664336,0.653346653347,0.664335664336,0.669330669331,0.658341658342,0.686313686314,0.66033966034,0.659340659341,0.667332667333,0.641358641359,0.674325674326,0.688311688312,0.656343656344,0.676323676324,0.668331668332,0.686313686314,0.673326673327,0.667332667333,0.679320679321,0.673326673327,0.668331668332,0.656343656344,0.672327672328,0.68031968032,0.646353646354,0.678321678322,0.708291708292,0.671328671329,0.688311688312,0.649350649351,0.67032967033,0.681318681319,0.665334665335,0.67032967033,0.663336663337,0.675324675325,0.685314685315,0.67032967033,0.659340659341,0.68031968032,0.667332667333,0.687312687313,0.653346653347,0.634365634366,0.689310689311,0.666333666334,0.67032967033,0.681318681319,0.684315684316,0.676323676324,0.664335664336,0.674325674326,0.677322677323,0.654345654346,0.67032967033,0.669330669331,0.666333666334,0.66033966034,0.686313686314,0.645354645355,0.679320679321,0.669330669331,0.66033966034,0.671328671329,0.675324675325,0.659340659341,0.662337662338,0.66033966034,0.689310689311,0.673326673327,0.651348651349,0.647352647353,0.673326673327,0.682317682318,0.673326673327,0.687312687313,0.649350649351,0.663336663337,0.658341658342,0.668331668332,0.655344655345,0.659340659341,0.693306693307
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.194402798601,0.166416791604,0.157421289355,0.1984007996,0.185407296352,0.414292853573,0.19940029985,0.190404797601,0.185907046477,0.154422788606,0.170414792604,0.188905547226,0.423288355822,0.177411294353,0.190904547726,0.147926036982,0.414792603698,0.191904047976,0.203898050975,0.168415792104,0.195902048976,0.185907046477,0.156421789105,0.1964017991,0.166916541729,0.20339830085,0.187906046977,0.196901549225,0.186406796602,0.183908045977,0.399300349825,0.204897551224,0.190904547726,0.222888555722,0.168415792104,0.383308345827,0.183908045977,0.177411294353,0.402298850575,0.397301349325,0.20139930035,0.176411794103,0.185907046477,0.387306346827,0.39980009995,0.184907546227,0.195902048976,0.169415292354,0.169415292354,0.164417791104,0.19740129935,0.182908545727,0.205397301349,0.176911544228,0.19740129935,0.171414292854,0.399300349825,0.419790104948,0.397301349325,0.181909045477,0.165417291354,0.459270364818,0.172413793103,0.418790604698,0.166416791604,0.187906046977,0.182408795602,0.435282358821,0.40179910045,0.173913043478,0.427786106947,0.160419790105,0.222388805597,0.205397301349,0.216391804098,0.152423788106,0.207896051974,0.139930034983,0.171914042979,0.197901049475,0.175412293853,0.170414792604,0.15692153923,0.185407296352,0.179410294853,0.181409295352,0.190404797601,0.187406296852,0.144927536232,0.20339830085,0.429285357321,0.176911544228,0.179910044978,0.174412793603,0.173413293353,0.170414792604,0.167916041979,0.2023988006,0.151924037981,0.390304847576,0.177911044478,0.171914042979,0.404797601199,0.176911544228,0.211394302849,0.189905047476,0.195402298851,0.189905047476,0.424287856072,0.187906046977,0.178410794603,0.216391804098,0.16391804098,0.174412793603,0.195402298851,0.175412293853,0.191904047976,0.159420289855,0.411294352824,0.186406796602,0.190904547726,0.179910044978,0.215392303848,0.175412293853,0.181409295352,0.189405297351,0.188905547226,0.194902548726,0.168415792104
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.144951682772,0.100633122293,0.10163278907,0.104298567144,0.126291236255,0.257580806398,0.113295568144,0.131289570143,0.0946351216261,0.0929690103299,0.120959680107,0.118293902033,0.289570143286,0.139620126624,0.115628123959,0.11962679107,0.288903698767,0.0983005664778,0.143618793735,0.112962345885,0.113295568144,0.0949683438854,0.0736421192936,0.113295568144,0.118627124292,0.133955348217,0.126291236255,0.133622125958,0.134955014995,0.148950349883,0.265911362879,0.143952015995,0.141286237921,0.141952682439,0.120626457847,0.285904698434,0.149950016661,0.120959680107,0.253248917028,0.223258913695,0.106631122959,0.135954681773,0.116294568477,0.276241252916,0.277574141953,0.120293235588,0.137954015328,0.111296234588,0.086304565145,0.123292235921,0.133622125958,0.122625791403,0.13695434855,0.122292569144,0.140953015661,0.133955348217,0.265911362879,0.276241252916,0.240253248917,0.119960013329,0.109963345551,0.312895701433,0.119960013329,0.276574475175,0.133955348217,0.133955348217,0.140286571143,0.283905364878,0.283905364878,0.132289236921,0.286237920693,0.0993002332556,0.158947017661,0.147950683106,0.143618793735,0.125291569477,0.148950349883,0.0686437854049,0.127624125292,0.140286571143,0.0909696767744,0.0893035654782,0.110963012329,0.124625124958,0.12829056981,0.111962679107,0.111962679107,0.0919693435521,0.0859713428857,0.140286571143,0.298233922026,0.0976341219593,0.130956347884,0.119960013329,0.105964678441,0.0893035654782,0.126291236255,0.129290236588,0.100299900033,0.283572142619,0.135954681773,0.0963012329224,0.288903698767,0.126291236255,0.147617460846,0.104631789404,0.126291236255,0.127290903032,0.284571809397,0.13695434855,0.122292569144,0.141286237921,0.0789736754415,0.127957347551,0.13728757081,0.0916361212929,0.0973008997001,0.106964345218,0.289903365545,0.139953348884,0.121959346884,0.078307230923,0.146617794069,0.132289236921,0.12395868044,0.133622125958,0.140286571143,0.137620793069,0.086304565145
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
