Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.701298701299,0.675324675325,0.68031968032,0.7002997003,0.685314685315,0.685314685315,0.677322677323,0.691308691309,0.68031968032,0.686313686314,0.69030969031,0.691308691309,0.677322677323,0.679320679321,0.687312687313,0.708291708292,0.706293706294,0.693306693307,0.698301698302,0.693306693307,0.687312687313,0.698301698302,0.694305694306,0.685314685315,0.67032967033,0.693306693307,0.722277722278,0.69030969031,0.725274725275,0.706293706294,0.682317682318,0.696303696304,0.663336663337,0.69030969031,0.687312687313,0.705294705295,0.692307692308,0.711288711289,0.677322677323,0.683316683317,0.697302697303,0.687312687313,0.708291708292,0.726273726274,0.665334665335,0.668331668332,0.678321678322,0.674325674326,0.687312687313,0.687312687313,0.685314685315,0.671328671329,0.691308691309,0.699300699301,0.687312687313,0.69030969031,0.669330669331,0.661338661339,0.682317682318,0.697302697303,0.696303696304,0.685314685315,0.691308691309,0.697302697303,0.665334665335,0.698301698302,0.684315684316,0.69030969031,0.677322677323,0.703296703297,0.683316683317,0.698301698302,0.676323676324,0.697302697303,0.7002997003,0.687312687313,0.697302697303,0.715284715285,0.689310689311,0.671328671329,0.716283716284,0.682317682318,0.665334665335,0.702297702298,0.684315684316,0.686313686314,0.681318681319,0.697302697303,0.678321678322,0.696303696304,0.701298701299,0.711288711289,0.686313686314,0.69030969031,0.711288711289,0.7002997003,0.701298701299,0.692307692308,0.697302697303,0.681318681319,0.681318681319,0.683316683317,0.693306693307,0.691308691309,0.69030969031,0.678321678322,0.667332667333,0.7002997003,0.686313686314,0.675324675325,0.699300699301,0.684315684316,0.679320679321,0.692307692308,0.69030969031,0.682317682318,0.662337662338,0.693306693307,0.689310689311,0.691308691309,0.699300699301,0.676323676324,0.68031968032,0.693306693307,0.684315684316,0.685314685315,0.693306693307,0.703296703297,0.675324675325
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.403298350825,0.419790104948,0.443778110945,0.452273863068,0.422788605697,0.385307346327,0.416291854073,0.428285857071,0.238380809595,0.210394802599,0.399300349825,0.431784107946,0.204897551224,0.433283358321,0.425787106447,0.44327836082,0.454272863568,0.399300349825,0.410294852574,0.406296851574,0.450774612694,0.423288355822,0.409795102449,0.156421789105,0.173413293353,0.425287356322,0.187406296852,0.421289355322,0.432783608196,0.404797601199,0.391304347826,0.407796101949,0.421789105447,0.439780109945,0.417291354323,0.417791104448,0.16191904048,0.374312843578,0.169415292354,0.201899050475,0.182408795602,0.470264867566,0.185907046477,0.425287356322,0.173913043478,0.1984007996,0.404797601199,0.226886556722,0.398300849575,0.35832083958,0.192903548226,0.40379810095,0.473263368316,0.44027986007,0.207896051974,0.429785107446,0.373813093453,0.387806096952,0.423288355822,0.391804097951,0.416291854073,0.403298350825,0.4027986007,0.409295352324,0.222888555722,0.204397801099,0.156421789105,0.223888055972,0.430284857571,0.40379810095,0.15792103948,0.391804097951,0.39780109945,0.425287356322,0.429285357321,0.4027986007,0.395802098951,0.179910044978,0.469265367316,0.391804097951,0.456271864068,0.44127936032,0.417791104448,0.207896051974,0.434782608696,0.461269365317,0.408295852074,0.428785607196,0.148425787106,0.423788105947,0.454772613693,0.423788105947,0.375312343828,0.434782608696,0.454272863568,0.364317841079,0.452273863068,0.15792103948,0.458270864568,0.163418290855,0.206896551724,0.474762618691,0.35932033983,0.193403298351,0.472263868066,0.165917041479,0.440779610195,0.444777611194,0.174912543728,0.167416291854,0.2003998001,0.147926036982,0.234882558721,0.463268365817,0.165917041479,0.413293353323,0.451774112944,0.419290354823,0.127936031984,0.44127936032,0.430784607696,0.421289355322,0.429785107446,0.450274862569,0.147926036982,0.364817591204,0.440779610195,0.449775112444,0.432783608196
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.271576141286,0.316561146285,0.319226924359,0.32322559147,0.273242252582,0.270909696768,0.243918693769,0.24758413862,0.15494835055,0.196934355215,0.266911029657,0.316561146285,0.178273908697,0.31422859047,0.307564145285,0.262579140287,0.267910696435,0.311229590137,0.305564811729,0.298233922026,0.26557814062,0.323558813729,0.306231256248,0.17260913029,0.195268243919,0.300233255581,0.193602132622,0.303232255915,0.24758413862,0.211262912363,0.313562145951,0.231589470177,0.19926691103,0.27857380873,0.27890703099,0.281906031323,0.194268577141,0.292902365878,0.140953015661,0.209930023326,0.121959346884,0.31856047984,0.189603465511,0.295234921693,0.185604798401,0.21659446851,0.226257914029,0.166277907364,0.243918693769,0.261579473509,0.0896367877374,0.292569143619,0.292569143619,0.314561812729,0.176274575142,0.315561479507,0.264911696101,0.281906031323,0.304565144952,0.263578807064,0.273908697101,0.316894368544,0.268910363212,0.244585138287,0.13295568144,0.256247917361,0.190936354548,0.121959346884,0.219260246584,0.272242585805,0.178273908697,0.291569476841,0.295234921693,0.307230923026,0.277240919693,0.303898700433,0.299233588804,0.214928357214,0.293568810397,0.236921026325,0.312562479174,0.304565144952,0.213928690437,0.173608797068,0.310563145618,0.266577807398,0.312229256914,0.23025658114,0.130289903366,0.217260913029,0.321559480173,0.241919360213,0.2035988004,0.315894701766,0.306231256248,0.295568143952,0.29656781073,0.0703098967011,0.230923025658,0.173942019327,0.181939353549,0.327890703099,0.249250249917,0.190936354548,0.320893035655,0.172942352549,0.308563812063,0.317560813062,0.197600799733,0.0733088970343,0.204598467178,0.158280573142,0.204931689437,0.270576474508,0.2035988004,0.268243918694,0.324558480506,0.276574475175,0.161946017994,0.305564811729,0.250916361213,0.318227257581,0.312562479174,0.302899033655,0.179940019993,0.301232922359,0.293235588137,0.326557814062,0.301232922359
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
