Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.698301698302,0.681318681319,0.692307692308,0.676323676324,0.696303696304,0.696303696304,0.676323676324,0.688311688312,0.676323676324,0.679320679321,0.671328671329,0.694305694306,0.679320679321,0.67032967033,0.696303696304,0.689310689311,0.671328671329,0.69030969031,0.672327672328,0.685314685315,0.672327672328,0.678321678322,0.682317682318,0.698301698302,0.656343656344,0.687312687313,0.682317682318,0.692307692308,0.684315684316,0.7002997003,0.684315684316,0.686313686314,0.679320679321,0.696303696304,0.647352647353,0.673326673327,0.678321678322,0.687312687313,0.704295704296,0.67032967033,0.712287712288,0.687312687313,0.702297702298,0.689310689311,0.709290709291,0.675324675325,0.685314685315,0.682317682318,0.707292707293,0.671328671329,0.692307692308,0.699300699301,0.665334665335,0.66033966034,0.712287712288,0.683316683317,0.69030969031,0.693306693307,0.704295704296,0.692307692308,0.676323676324,0.69030969031,0.701298701299,0.694305694306,0.682317682318,0.697302697303,0.675324675325,0.706293706294,0.686313686314,0.702297702298,0.674325674326,0.704295704296,0.691308691309,0.704295704296,0.693306693307,0.685314685315,0.684315684316,0.69030969031,0.685314685315,0.689310689311,0.689310689311,0.7002997003,0.682317682318,0.685314685315,0.672327672328,0.689310689311,0.685314685315,0.686313686314,0.702297702298,0.692307692308,0.673326673327,0.709290709291,0.681318681319,0.714285714286,0.694305694306,0.678321678322,0.678321678322,0.679320679321,0.684315684316,0.68031968032,0.674325674326,0.683316683317,0.69030969031,0.695304695305,0.677322677323,0.696303696304,0.679320679321,0.676323676324,0.683316683317,0.677322677323,0.673326673327,0.687312687313,0.692307692308,0.672327672328,0.72027972028,0.689310689311,0.697302697303,0.699300699301,0.683316683317,0.667332667333,0.688311688312,0.693306693307,0.693306693307,0.694305694306,0.673326673327,0.692307692308,0.679320679321,0.687312687313,0.7002997003
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.293353323338,0.304847576212,0.320339830085,0.381809095452,0.367316341829,0.417291354323,0.335332333833,0.348825587206,0.396301849075,0.263868065967,0.371314342829,0.371814092954,0.39980009995,0.383308345827,0.365317341329,0.257871064468,0.371814092954,0.236381809095,0.35632183908,0.252373813093,0.333833083458,0.278860569715,0.297351324338,0.339830084958,0.372813593203,0.284857571214,0.40179910045,0.319340329835,0.379310344828,0.357821089455,0.290854572714,0.406796601699,0.347326336832,0.328835582209,0.285857071464,0.330334832584,0.308345827086,0.307846076962,0.333833083458,0.388805597201,0.335832083958,0.260369815092,0.371314342829,0.376811594203,0.35732133933,0.355322338831,0.450274862569,0.232883558221,0.364817591204,0.32083958021,0.370314842579,0.340829585207,0.326836581709,0.363818090955,0.399300349825,0.35932033983,0.329335332334,0.35732133933,0.339330334833,0.35732133933,0.43928035982,0.299350324838,0.456271864068,0.364817591204,0.24087956022,0.348825587206,0.427786106947,0.35932033983,0.362818590705,0.338330834583,0.360819590205,0.391304347826,0.425787106447,0.36331834083,0.380309845077,0.371314342829,0.35832083958,0.314342828586,0.345327336332,0.317341329335,0.294352823588,0.349325337331,0.36031984008,0.279860069965,0.31984007996,0.302848575712,0.284857571214,0.350824587706,0.302848575712,0.367316341829,0.291854072964,0.335832083958,0.32383808096,0.285857071464,0.387306346827,0.342828585707,0.263868065967,0.318340829585,0.31684157921,0.366316841579,0.309845077461,0.378810594703,0.404297851074,0.384307846077,0.406296851574,0.313343328336,0.35632183908,0.373313343328,0.357821089455,0.388305847076,0.318340829585,0.31884057971,0.375812093953,0.352323838081,0.328835582209,0.372813593203,0.35632183908,0.328835582209,0.332833583208,0.317341329335,0.206396801599,0.36031984008,0.380809595202,0.310844577711,0.35932033983,0.309345327336,0.309345327336,0.307846076962,0.451774112944
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.24791736088,0.235254915028,0.221592802399,0.279573475508,0.287237587471,0.261579473509,0.226257914029,0.248917027657,0.294901699434,0.23892035988,0.273575474842,0.267910696435,0.276241252916,0.18593802066,0.236254581806,0.223258913695,0.26557814062,0.181939353549,0.24758413862,0.207264245252,0.22125958014,0.144951682772,0.271242919027,0.277240919693,0.290569810063,0.239586804399,0.28323892036,0.244585138287,0.229256914362,0.271576141286,0.273242252582,0.307897367544,0.279240253249,0.259913362213,0.206597800733,0.279573475508,0.152949016994,0.196601132956,0.267244251916,0.238587137621,0.275574808397,0.200266577807,0.269243585472,0.239253582139,0.244585138287,0.28323892036,0.291236254582,0.147950683106,0.28323892036,0.207264245252,0.292569143619,0.217927357547,0.206931022992,0.285238253915,0.281239586804,0.270243252249,0.243585471509,0.281906031323,0.276907697434,0.299233588804,0.297234255248,0.246251249583,0.309230256581,0.286571142952,0.248917027657,0.285238253915,0.284905031656,0.256247917361,0.24791736088,0.274908363879,0.276907697434,0.26091302899,0.27890703099,0.240253248917,0.208597134289,0.267577474175,0.3008997001,0.226924358547,0.256247917361,0.25658113962,0.225924691769,0.286237920693,0.270909696768,0.239253582139,0.279573475508,0.249916694435,0.193935354882,0.247250916361,0.206597800733,0.263245584805,0.229256914362,0.213595468177,0.249250249917,0.213928690437,0.287904031989,0.191269576808,0.204265244918,0.260246584472,0.240253248917,0.228590469843,0.204265244918,0.261579473509,0.277240919693,0.297900699767,0.302899033655,0.241586137954,0.289236921026,0.182272575808,0.257914028657,0.235588137288,0.226257914029,0.265244918361,0.188937020993,0.272909030323,0.261579473509,0.245584805065,0.178607130956,0.270909696768,0.263245584805,0.227924025325,0.106964345218,0.226924358547,0.265244918361,0.239586804399,0.272909030323,0.289570143286,0.275241586138,0.226591136288,0.254915028324
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
