Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.653346653347,0.66033966034,0.666333666334,0.67032967033,0.686313686314,0.688311688312,0.666333666334,0.685314685315,0.678321678322,0.672327672328,0.686313686314,0.682317682318,0.676323676324,0.665334665335,0.654345654346,0.687312687313,0.665334665335,0.678321678322,0.68031968032,0.68031968032,0.653346653347,0.669330669331,0.68031968032,0.668331668332,0.689310689311,0.684315684316,0.693306693307,0.686313686314,0.675324675325,0.696303696304,0.677322677323,0.661338661339,0.675324675325,0.683316683317,0.662337662338,0.663336663337,0.656343656344,0.658341658342,0.676323676324,0.669330669331,0.671328671329,0.673326673327,0.665334665335,0.682317682318,0.683316683317,0.668331668332,0.661338661339,0.684315684316,0.678321678322,0.669330669331,0.699300699301,0.658341658342,0.665334665335,0.684315684316,0.683316683317,0.679320679321,0.696303696304,0.677322677323,0.689310689311,0.698301698302,0.679320679321,0.666333666334,0.691308691309,0.675324675325,0.65034965035,0.688311688312,0.68031968032,0.704295704296,0.662337662338,0.677322677323,0.67032967033,0.674325674326,0.668331668332,0.654345654346,0.658341658342,0.671328671329,0.665334665335,0.678321678322,0.663336663337,0.676323676324,0.649350649351,0.659340659341,0.669330669331,0.68031968032,0.665334665335,0.674325674326,0.679320679321,0.681318681319,0.667332667333,0.682317682318,0.672327672328,0.678321678322,0.665334665335,0.676323676324,0.663336663337,0.664335664336,0.659340659341,0.677322677323,0.677322677323,0.677322677323,0.673326673327,0.669330669331,0.654345654346,0.67032967033,0.672327672328,0.679320679321,0.642357642358,0.654345654346,0.66033966034,0.66033966034,0.692307692308,0.666333666334,0.657342657343,0.674325674326,0.678321678322,0.663336663337,0.68031968032,0.666333666334,0.707292707293,0.672327672328,0.663336663337,0.661338661339,0.656343656344,0.645354645355,0.689310689311,0.673326673327,0.656343656344,0.68031968032,0.648351648352
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.384807596202,0.176911544228,0.286856571714,0.247876061969,0.313343328336,0.28035982009,0.274362818591,0.408795602199,0.329835082459,0.256371814093,0.308345827086,0.277861069465,0.308845577211,0.309845077461,0.311344327836,0.27636181909,0.286356821589,0.32283858071,0.295352323838,0.254372813593,0.413793103448,0.314842578711,0.266366816592,0.288855572214,0.293353323338,0.332833583208,0.385807096452,0.253373313343,0.166416791604,0.298350824588,0.414292853573,0.301349325337,0.266866566717,0.284857571214,0.393803098451,0.289355322339,0.175912043978,0.401299350325,0.416791604198,0.297851074463,0.284357821089,0.283858070965,0.399300349825,0.432783608196,0.418790604698,0.299350324838,0.291354322839,0.4007996002,0.113943028486,0.293853073463,0.27936031984,0.405297351324,0.304347826087,0.340329835082,0.391804097951,0.272863568216,0.388305847076,0.296851574213,0.28335832084,0.444777611194,0.260869565217,0.286356821589,0.283858070965,0.43928035982,0.276861569215,0.417291354323,0.264867566217,0.303348325837,0.408295852074,0.288855572214,0.325337331334,0.296351824088,0.323338330835,0.286856571714,0.40179910045,0.3968015992,0.269365317341,0.280859570215,0.249875062469,0.290354822589,0.289355322339,0.312843578211,0.296851574213,0.28235882059,0.279860069965,0.420289855072,0.274862568716,0.188405797101,0.290854572714,0.215392303848,0.424787606197,0.309845077461,0.291854072964,0.331834082959,0.314842578711,0.279860069965,0.247376311844,0.31784107946,0.296851574213,0.445777111444,0.294852573713,0.32283858071,0.133933033483,0.442778610695,0.334332833583,0.271364317841,0.268365817091,0.23788105947,0.314842578711,0.28035982009,0.382308845577,0.396301849075,0.252373813093,0.268865567216,0.409795102449,0.27836081959,0.267366316842,0.253873063468,0.24387806097,0.27636181909,0.262868565717,0.265367316342,0.259370314843,0.436781609195,0.252873563218,0.280859570215,0.296351824088,0.301349325337,0.320339830085
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.239920026658,0.15028323892,0.241919360213,0.227924025325,0.218927024325,0.250583138954,0.226924358547,0.263245584805,0.191269576808,0.235921359547,0.259580139953,0.245251582806,0.259580139953,0.252582472509,0.267244251916,0.227257580806,0.205264911696,0.246917694102,0.264578473842,0.151282905698,0.282572475841,0.26557814062,0.250249916694,0.236587804065,0.229256914362,0.27857380873,0.217927357547,0.209263578807,0.138620459847,0.246584471843,0.262912362546,0.241252915695,0.233922025991,0.228257247584,0.214928357214,0.245918027324,0.169610129957,0.193268910363,0.257247584139,0.256247917361,0.23892035988,0.225924691769,0.260579806731,0.289236921026,0.263578807064,0.239253582139,0.258247250916,0.264578473842,0.141286237921,0.253248917028,0.249250249917,0.216261246251,0.184605131623,0.274575141619,0.235921359547,0.229256914362,0.255248250583,0.253248917028,0.240586471176,0.28757080973,0.235254915028,0.245918027324,0.245584805065,0.270576474508,0.173608797068,0.241252915695,0.205264911696,0.218927024325,0.265244918361,0.241919360213,0.204931689437,0.239586804399,0.272242585805,0.244585138287,0.255248250583,0.270909696768,0.227590803066,0.245918027324,0.2125958014,0.252582472509,0.237254248584,0.265244918361,0.24758413862,0.241919360213,0.220259913362,0.272909030323,0.169276907697,0.21226257914,0.241919360213,0.121959346884,0.214261912696,0.237587470843,0.244585138287,0.276574475175,0.26091302899,0.23458847051,0.21226257914,0.277240919693,0.257914028657,0.287904031989,0.242252582473,0.204265244918,0.181939353549,0.27424191936,0.279906697767,0.220926357881,0.233588803732,0.217927357547,0.234921692769,0.234255248251,0.253582139287,0.247250916361,0.21226257914,0.233588803732,0.223592135955,0.23892035988,0.196934355215,0.205931356215,0.219926691103,0.218593802066,0.239920026658,0.225924691769,0.219593468844,0.283572142619,0.234921692769,0.252915694768,0.204931689437,0.236254581806,0.272242585805
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
