Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.697302697303,0.676323676324,0.695304695305,0.694305694306,0.675324675325,0.666333666334,0.687312687313,0.681318681319,0.702297702298,0.68031968032,0.661338661339,0.679320679321,0.666333666334,0.698301698302,0.683316683317,0.702297702298,0.666333666334,0.689310689311,0.678321678322,0.669330669331,0.662337662338,0.662337662338,0.677322677323,0.673326673327,0.655344655345,0.681318681319,0.671328671329,0.686313686314,0.666333666334,0.702297702298,0.678321678322,0.69030969031,0.682317682318,0.666333666334,0.679320679321,0.684315684316,0.702297702298,0.678321678322,0.674325674326,0.677322677323,0.68031968032,0.666333666334,0.663336663337,0.681318681319,0.666333666334,0.697302697303,0.67032967033,0.676323676324,0.68031968032,0.658341658342,0.668331668332,0.683316683317,0.685314685315,0.683316683317,0.687312687313,0.672327672328,0.71028971029,0.676323676324,0.701298701299,0.654345654346,0.685314685315,0.703296703297,0.687312687313,0.675324675325,0.689310689311,0.687312687313,0.688311688312,0.653346653347,0.691308691309,0.674325674326,0.683316683317,0.673326673327,0.689310689311,0.673326673327,0.667332667333,0.693306693307,0.666333666334,0.695304695305,0.689310689311,0.686313686314,0.708291708292,0.689310689311,0.671328671329,0.692307692308,0.676323676324,0.674325674326,0.668331668332,0.667332667333,0.666333666334,0.683316683317,0.663336663337,0.663336663337,0.684315684316,0.687312687313,0.684315684316,0.671328671329,0.652347652348,0.675324675325,0.658341658342,0.688311688312,0.688311688312,0.665334665335,0.665334665335,0.657342657343,0.685314685315,0.705294705295,0.67032967033,0.68031968032,0.665334665335,0.683316683317,0.68031968032,0.684315684316,0.691308691309,0.687312687313,0.7002997003,0.702297702298,0.684315684316,0.664335664336,0.677322677323,0.683316683317,0.654345654346,0.676323676324,0.691308691309,0.701298701299,0.697302697303,0.651348651349,0.697302697303,0.688311688312,0.688311688312
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.408295852074,0.406796601699,0.411794102949,0.43628185907,0.409795102449,0.31784107946,0.39780109945,0.473263368316,0.408795602199,0.443778110945,0.428285857071,0.421289355322,0.417791104448,0.31784107946,0.447276361819,0.395802098951,0.414792603698,0.304847576212,0.391804097951,0.43728135932,0.399300349825,0.392803598201,0.458270864568,0.456271864068,0.297851074463,0.407796101949,0.419290354823,0.43628185907,0.311344327836,0.345827086457,0.392803598201,0.386806596702,0.406296851574,0.417791104448,0.394802598701,0.426286856572,0.391304347826,0.284857571214,0.40179910045,0.305347326337,0.423288355822,0.340829585207,0.304847576212,0.422288855572,0.290354822589,0.376311844078,0.422288855572,0.409795102449,0.404797601199,0.450274862569,0.396301849075,0.334332833583,0.2003998001,0.409795102449,0.28035982009,0.398300849575,0.411794102949,0.402298850575,0.455772113943,0.415292353823,0.442778610695,0.305847076462,0.390304847576,0.360819590205,0.408295852074,0.417291354323,0.425287356322,0.409795102449,0.451274362819,0.391804097951,0.4027986007,0.459270364818,0.414292853573,0.337831084458,0.414292853573,0.435282358821,0.378810594703,0.421289355322,0.364317841079,0.382808595702,0.43928035982,0.436781609195,0.406796601699,0.433283358321,0.298850574713,0.429785107446,0.444277861069,0.360819590205,0.394302848576,0.391304347826,0.423288355822,0.336831584208,0.44327836082,0.303848075962,0.4007996002,0.378310844578,0.3988005997,0.427286356822,0.443778110945,0.421789105447,0.174412793603,0.421789105447,0.429285357321,0.387806096952,0.450774612694,0.349325337331,0.407296351824,0.415292353823,0.24287856072,0.404297851074,0.465767116442,0.283858070965,0.414292853573,0.384807596202,0.405297351324,0.448275862069,0.458270864568,0.382308845577,0.43628185907,0.423288355822,0.430784607696,0.416291854073,0.379310344828,0.448275862069,0.299850074963,0.4007996002,0.418790604698,0.413293353323,0.450774612694
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.219926691103,0.289903365545,0.273242252582,0.305564811729,0.308897034322,0.246584471843,0.2035988004,0.32289236921,0.276574475175,0.308897034322,0.270576474508,0.263578807064,0.304231922692,0.261912695768,0.313895368211,0.255248250583,0.29656781073,0.140953015661,0.284238587138,0.257247584139,0.228257247584,0.189936687771,0.303565478174,0.279240253249,0.194268577141,0.296901032989,0.267910696435,0.290569810063,0.224258580473,0.214595134955,0.28323892036,0.285238253915,0.226924358547,0.284571809397,0.280239920027,0.274575141619,0.238587137621,0.23458847051,0.206597800733,0.17694101966,0.30523158947,0.242585804732,0.197934021993,0.300233255581,0.178273908697,0.265911362879,0.273242252582,0.241252915695,0.269243585472,0.280573142286,0.227590803066,0.281906031323,0.185271576141,0.297234255248,0.241919360213,0.265244918361,0.26991002999,0.273908697101,0.310563145618,0.233922025991,0.293902032656,0.200266577807,0.275574808397,0.265244918361,0.277240919693,0.29223592136,0.283572142619,0.259913362213,0.306231256248,0.291569476841,0.271576141286,0.31856047984,0.235254915028,0.181939353549,0.239920026658,0.280573142286,0.19026991003,0.283905364878,0.214928357214,0.274908363879,0.296234588471,0.296901032989,0.233588803732,0.297900699767,0.15061646118,0.290569810063,0.306564478507,0.256914361879,0.237920693102,0.223258913695,0.24758413862,0.21692769077,0.28323892036,0.189936687771,0.266244585138,0.263578807064,0.272242585805,0.270576474508,0.292902365878,0.271242919027,0.138287237587,0.26091302899,0.296234588471,0.279573475508,0.281572809064,0.257580806398,0.262579140287,0.310896367877,0.118627124292,0.271242919027,0.317894035322,0.236921026325,0.298567144285,0.215261579474,0.280906364545,0.316894368544,0.318227257581,0.252915694768,0.307897367544,0.267910696435,0.285571476175,0.276907697434,0.246917694102,0.303232255915,0.246584471843,0.299566811063,0.262912362546,0.288237254249,0.27424191936
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
