Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.693306693307,0.66033966034,0.666333666334,0.683316683317,0.69030969031,0.69030969031,0.669330669331,0.687312687313,0.671328671329,0.684315684316,0.705294705295,0.703296703297,0.667332667333,0.682317682318,0.698301698302,0.687312687313,0.673326673327,0.693306693307,0.702297702298,0.681318681319,0.693306693307,0.671328671329,0.708291708292,0.685314685315,0.693306693307,0.682317682318,0.685314685315,0.7002997003,0.67032967033,0.675324675325,0.678321678322,0.67032967033,0.698301698302,0.702297702298,0.678321678322,0.677322677323,0.687312687313,0.677322677323,0.703296703297,0.652347652348,0.7002997003,0.69030969031,0.676323676324,0.675324675325,0.687312687313,0.655344655345,0.679320679321,0.666333666334,0.689310689311,0.67032967033,0.685314685315,0.669330669331,0.671328671329,0.668331668332,0.671328671329,0.669330669331,0.683316683317,0.679320679321,0.672327672328,0.703296703297,0.684315684316,0.687312687313,0.673326673327,0.676323676324,0.693306693307,0.686313686314,0.687312687313,0.679320679321,0.659340659341,0.666333666334,0.689310689311,0.664335664336,0.685314685315,0.672327672328,0.677322677323,0.66033966034,0.686313686314,0.687312687313,0.681318681319,0.676323676324,0.693306693307,0.683316683317,0.674325674326,0.696303696304,0.692307692308,0.683316683317,0.68031968032,0.692307692308,0.659340659341,0.695304695305,0.672327672328,0.696303696304,0.68031968032,0.682317682318,0.695304695305,0.679320679321,0.675324675325,0.691308691309,0.658341658342,0.704295704296,0.706293706294,0.67032967033,0.678321678322,0.671328671329,0.681318681319,0.706293706294,0.697302697303,0.684315684316,0.666333666334,0.699300699301,0.681318681319,0.669330669331,0.691308691309,0.707292707293,0.697302697303,0.707292707293,0.701298701299,0.697302697303,0.703296703297,0.655344655345,0.687312687313,0.674325674326,0.688311688312,0.687312687313,0.667332667333,0.684315684316,0.702297702298,0.68031968032,0.709290709291
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.458770614693,0.407296351824,0.315842078961,0.425287356322,0.429785107446,0.423788105947,0.405297351324,0.40179910045,0.16291854073,0.305847076462,0.419790104948,0.468765617191,0.347826086957,0.396301849075,0.313843078461,0.292853573213,0.328835582209,0.43628185907,0.32283858071,0.174912543728,0.414792603698,0.314842578711,0.430284857571,0.468265867066,0.43628185907,0.345327336332,0.413293353323,0.462768615692,0.424787606197,0.180409795102,0.447776111944,0.445777111444,0.394802598701,0.330834582709,0.4007996002,0.454272863568,0.295852073963,0.419290354823,0.336831584208,0.351324337831,0.32083958021,0.433283358321,0.394802598701,0.275362318841,0.44227886057,0.177911044478,0.340329835082,0.182908545727,0.435282358821,0.350324837581,0.430784607696,0.414292853573,0.300349825087,0.278860569715,0.275862068966,0.424287856072,0.334832583708,0.431284357821,0.412793603198,0.44227886057,0.405297351324,0.362818590705,0.184907546227,0.153923038481,0.451274362819,0.270864567716,0.453273363318,0.388805597201,0.43828085957,0.423788105947,0.343328335832,0.431784107946,0.27936031984,0.296851574213,0.379310344828,0.415792103948,0.462268865567,0.429285357321,0.422788605697,0.421789105447,0.416291854073,0.404797601199,0.4027986007,0.166416791604,0.425787106447,0.423288355822,0.460769615192,0.410794602699,0.332833583208,0.333833083458,0.369315342329,0.453273363318,0.296851574213,0.413293353323,0.421289355322,0.450774612694,0.411794102949,0.335332333833,0.449775112444,0.318340829585,0.424287856072,0.388805597201,0.346326836582,0.306846576712,0.465267366317,0.417291354323,0.419790104948,0.415292353823,0.408295852074,0.420789605197,0.325337331334,0.404297851074,0.432283858071,0.416791604198,0.358820589705,0.326336831584,0.455272363818,0.338830584708,0.391804097951,0.315342328836,0.404797601199,0.414792603698,0.430284857571,0.368315842079,0.151924037981,0.369815092454,0.443778110945,0.428785607196,0.383308345827
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.236921026325,0.249583472176,0.210263245585,0.241252915695,0.279573475508,0.192935688104,0.125291569477,0.253248917028,0.116294568477,0.205931356215,0.215594801733,0.311896034655,0.18127290903,0.186271242919,0.211262912363,0.165278240586,0.186271242919,0.222925691436,0.227924025325,0.148950349883,0.233255581473,0.174608463845,0.206931022992,0.231589470177,0.201599466844,0.178940353216,0.185271576141,0.248583805398,0.207597467511,0.133288903699,0.275574808397,0.241919360213,0.275241586138,0.209930023326,0.199600133289,0.249916694435,0.210263245585,0.277240919693,0.180273242253,0.235921359547,0.194935021659,0.195268243919,0.187937354215,0.180273242253,0.210596467844,0.121959346884,0.209263578807,0.158947017661,0.213928690437,0.140619793402,0.232922359214,0.289570143286,0.241252915695,0.128623792069,0.127957347551,0.183938687104,0.215594801733,0.217927357547,0.239586804399,0.274908363879,0.188937020993,0.135621459513,0.193602132622,0.129956681106,0.310563145618,0.156947684105,0.266244585138,0.192269243585,0.183605464845,0.219926691103,0.187604131956,0.211262912363,0.173942019327,0.137620793069,0.166944351883,0.207264245252,0.240253248917,0.197600799733,0.195601466178,0.313895368211,0.205598133955,0.174941686105,0.209596801066,0.126624458514,0.278240586471,0.22559146951,0.32322559147,0.2125958014,0.158613795402,0.239253582139,0.140953015661,0.205931356215,0.205931356215,0.196267910696,0.143285571476,0.231922692436,0.155281572809,0.177940686438,0.186937687438,0.213928690437,0.26124625125,0.165944685105,0.209930023326,0.191602799067,0.30523158947,0.274575141619,0.266244585138,0.245251582806,0.19026991003,0.249583472176,0.202599133622,0.269243585472,0.205264911696,0.233255581473,0.294901699434,0.213595468177,0.219926691103,0.178940353216,0.134621792736,0.236921026325,0.194268577141,0.234921692769,0.220259913362,0.142285904698,0.100299900033,0.244918360546,0.282239253582,0.262579140287,0.246251249583
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
