Gen 0
0.238190452387,0.207698075481,0.236940764809,0.20719820045,0.1872031992,0.185453636591,0.211947013247,0.224193951512,0.1792051987,0.234191452137,0.1952011997,0.0867283179205,0.1792051987,0.23744063984,0.221194701325,0.155461134716,0.157210697326,0.237690577356,0.216695826043,0.224693826543,0.0607348162959,0.186203449138,0.164458885279,0.223444138965,0.150212446888,0.198700324919,0.224693826543,0.21744563859,0.166458385404,0.197950512372,0.184703824044,0.194701324669,0.196450887278,0.234191452137,0.235441139715,0.237940514871,0.224943764059,0.170207448138,0.188452886778,0.166958260435,0.118220444889,0.160709822544,0.236940764809,0.109972506873,0.192951762059,0.198700324919,0.150962259435,0.187453136716,0.18895276181,0.228192951762,0.165458635341,0.189452636841,0.234691327168,0.147463134216,0.206448387903,0.230192451887,0.242939265184,0.170457385654,0.239690077481,0.185203699075,0.198950262434,0.208197950512,0.207948012997,0.191452136966,0.188202949263,0.238690327418,0.14896275931,0.236690827293,0.203699075231,0.107973006748,0.18495376156,0.192451887028,0.191452136966,0.2031992002,0.165708572857,0.199950012497,0.128467883029,0.18895276181,0.216195951012,0.228692826793,0.148712821795,0.231942014496,0.186453386653,0.242189452637,0.199700074981,0.194951262184,0.215696075981,0.0714821294676,0.229942514371,0.212196950762,0.21744563859,0.200449887528,0.229192701825,0.17295676081,0.239440139965,0.201449637591,0.205948512872,0.203949012747,0.154711322169,0.169207698075,0.194201449638,0.204198950262,0.204948762809,0.139715071232,0.232691827043,0.248687828043,0.179455136216,0.14896275931,0.20944763809,0.222694326418,0.237190702324,0.239440139965,0.238190452387,0.236440889778,0.236690827293,0.221194701325,0.237690577356,0.193451637091,0.209697575606,0.237940514871,0.132716820795,0.189452636841,0.162959260185,0.181454636341,0.159960009998,0.169207698075,0.242439390152,0.0997250687328,0.1872031992
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.180963807239,0.167966406719,0.190361927614,0.174165166967,0.149170165967,0.142371525695,0.170365926815,0.183363327335,0.134373125375,0.181963607279,0.166766646671,0.0777844431114,0.136372725455,0.191361727654,0.178364327135,0.127174565087,0.122975404919,0.190561887622,0.171165766847,0.186962607479,0.0603879224155,0.157168566287,0.117376524695,0.175364927015,0.118776244751,0.154369126175,0.163167366527,0.167566486703,0.132773445311,0.162167566487,0.159368126375,0.160167966407,0.163167366527,0.188362327534,0.187562487502,0.188362327534,0.178764247151,0.137572485503,0.154169166167,0.122175564887,0.0955808838232,0.119176164767,0.194961007798,0.0909818036393,0.161767646471,0.167566486703,0.120175964807,0.144571085783,0.158168366327,0.178764247151,0.123975204959,0.140971805639,0.182763447311,0.117976404719,0.159168166367,0.178964207159,0.195360927814,0.129374125175,0.19176164767,0.130573885223,0.156768646271,0.164367126575,0.175964807039,0.149370125975,0.142371525695,0.193961207758,0.130973805239,0.191161767646,0.168166366727,0.0923815236953,0.147170565887,0.167166566687,0.145770845831,0.158168366327,0.127774445111,0.144571085783,0.122175564887,0.148970205959,0.160167966407,0.176164767047,0.120175964807,0.18876224755,0.153369326135,0.192161567686,0.162367526495,0.138172365527,0.169366126775,0.0585882823435,0.183963207359,0.168566286743,0.184763047391,0.170765846831,0.185762847431,0.152769446111,0.193161367726,0.150769846031,0.169366126775,0.153569286143,0.136972605479,0.128574285143,0.155768846231,0.169766046791,0.150969806039,0.0989802039592,0.186162767447,0.197360527894,0.138572285543,0.135372925415,0.163767246551,0.169166166767,0.191161767646,0.195960807838,0.186962607479,0.187362527495,0.188562287542,0.173365326935,0.191561687662,0.154769046191,0.168366326735,0.189562087582,0.0993801239752,0.157968406319,0.137172565487,0.145970805839,0.125574885023,0.124575084983,0.188562287542,0.0811837632474,0.152769446111
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.137477087152,0.13264455924,0.157807032161,0.131644725879,0.111981336444,0.098483586069,0.137310448259,0.156640559907,0.103482752875,0.130811531411,0.134477587069,0.056323946009,0.111148141976,0.158140309948,0.144809198467,0.0938176970505,0.0928178636894,0.146642226296,0.142476253958,0.159306782203,0.0456590568239,0.112647892018,0.094317613731,0.139976670555,0.0766538910182,0.122812864523,0.136643892685,0.142142976171,0.0918180303283,0.12364605899,0.128978503583,0.122646225629,0.134810864856,0.152474587569,0.152141309782,0.149141809698,0.135810698217,0.0881519746709,0.112314614231,0.0848191968005,0.0698216963839,0.0914847525412,0.15964005999,0.0703216130645,0.127312114648,0.139643392768,0.0876520579903,0.128478586902,0.118313614398,0.133977670388,0.0864855857357,0.110148308615,0.151474754208,0.106315614064,0.138476920513,0.138143642726,0.162139643393,0.0791534744209,0.152307948675,0.0928178636894,0.113981003166,0.120646558907,0.13264455924,0.104982502916,0.108148641893,0.15064155974,0.0941509748375,0.159306782203,0.132811198134,0.0788201966339,0.112647892018,0.127978670222,0.136310614898,0.118480253291,0.100316613898,0.102649558407,0.105315780703,0.110648225296,0.134810864856,0.15064155974,0.101149808365,0.156473921013,0.126978836861,0.15964005999,0.125812364606,0.121646392268,0.128311948009,0.0498250291618,0.155140809865,0.137310448259,0.152807865356,0.130978170305,0.151808031995,0.132811198134,0.157307115481,0.126812197967,0.126812197967,0.140976503916,0.112981169805,0.098816863856,0.119813364439,0.139643392768,0.12031328112,0.0859856690552,0.148141976337,0.163639393434,0.115147475421,0.118146975504,0.127645392435,0.130311614731,0.15964005999,0.161306448925,0.154474254291,0.145309115147,0.157307115481,0.143976003999,0.155807365439,0.107315447425,0.138643559407,0.155974004333,0.0686552241293,0.120479920013,0.106482252958,0.100149975004,0.109981669722,0.0901516413931,0.15964005999,0.0734877520413,0.118146975504
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.111984002285,0.115840594201,0.135552063991,0.118125982003,0.0918440222825,0.089844307956,0.120554206542,0.13498071704,0.0801314097986,0.104699328667,0.116554777889,0.047850307099,0.107127553207,0.137123268105,0.123982288245,0.079988573061,0.0757034709327,0.117983145265,0.128124553635,0.133409512927,0.0409941436938,0.0881302671047,0.0719897157549,0.116983288102,0.0679902871018,0.110412798172,0.115412083988,0.127553206685,0.077417511784,0.110412798172,0.115983430938,0.103985144979,0.111269818597,0.126981859734,0.127410369947,0.125124982145,0.111555492073,0.0717040422797,0.0982716754749,0.0677046136266,0.058420225682,0.0814169404371,0.138694472218,0.0582773889444,0.11169832881,0.11826881874,0.0678474503642,0.107413226682,0.102556777603,0.112841022711,0.0715612055421,0.0899871446936,0.130981288387,0.0824167976003,0.116126267676,0.1146979003,0.139980002857,0.0691329810027,0.130695614912,0.0738465933438,0.100699900014,0.100271389801,0.115983430938,0.0852735323525,0.0988430224254,0.127410369947,0.0764176546208,0.138980145693,0.1146979003,0.0631338380231,0.0952721039851,0.112983859449,0.11826881874,0.0914155120697,0.0911298385945,0.0764176546208,0.0919868590201,0.0988430224254,0.106699042994,0.129267247536,0.10155692044,0.133695186402,0.110412798172,0.138408798743,0.109984287959,0.10512783888,0.111269818597,0.0428510212827,0.13383802314,0.115840594201,0.13498071704,0.114269390087,0.131266961863,0.115412083988,0.134552206828,0.106699042994,0.102699614341,0.120554206542,0.0892729610056,0.079988573061,0.0942722468219,0.113698043137,0.0982716754749,0.0788458791601,0.122839594344,0.14097986002,0.0944150835595,0.0959862876732,0.111841165548,0.10512783888,0.139837166119,0.136980431367,0.130267104699,0.12426796172,0.134123696615,0.122411084131,0.133409512927,0.0988430224254,0.124982145408,0.134695043565,0.0481359805742,0.105699185831,0.0877017568919,0.0888444507927,0.0968433080988,0.0698471646908,0.136551921154,0.0588487358949,0.102413940866
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0949881264842,0.103112110986,0.118610173728,0.0987376577928,0.0761154855643,0.0751156105487,0.102487189101,0.118235220597,0.0718660167479,0.0918635170604,0.103112110986,0.0447444069491,0.0916135483065,0.120234970629,0.106736657918,0.0719910011249,0.0653668291464,0.100862392201,0.112110986127,0.116985376828,0.0419947506562,0.0724909386327,0.0627421572303,0.10498687664,0.058367704037,0.0884889388826,0.105736782902,0.110611173603,0.0607424071991,0.0973628296463,0.0963629546307,0.0873640794901,0.0978627671541,0.107236595426,0.110361204849,0.110361204849,0.0948631421072,0.0614923134608,0.0857392825897,0.0559930008749,0.0521184851894,0.0707411573553,0.122109736283,0.0454943132108,0.0949881264842,0.10336207974,0.0488688913886,0.0913635795526,0.0896137982752,0.0959880014998,0.0612423447069,0.0758655168104,0.115735533058,0.0771153605799,0.10048743907,0.100737407824,0.122859642545,0.0586176727909,0.111111111111,0.0579927509061,0.0856142982127,0.0916135483065,0.0966129233846,0.0736157980252,0.0868641419823,0.109361329834,0.0647419072616,0.121609798775,0.100237470316,0.0593675790526,0.0801149856268,0.0973628296463,0.101237345332,0.0774903137108,0.0728658917635,0.0616172978378,0.0814898137733,0.0831146106737,0.0973628296463,0.112235970504,0.0884889388826,0.113235845519,0.0958630171229,0.122359705037,0.0908636420447,0.095613048369,0.0976127984002,0.0416197975253,0.116735408074,0.100862392201,0.118985126859,0.0973628296463,0.116360454943,0.10336207974,0.11773528309,0.0917385326834,0.0889888763905,0.105861767279,0.0806149231346,0.0664916885389,0.0784901887264,0.100862392201,0.0854893138358,0.063742032246,0.103737032871,0.123234595676,0.0814898137733,0.0932383452068,0.0959880014998,0.0888638920135,0.12223472066,0.119860017498,0.111736032996,0.10911136108,0.119610048744,0.102987126609,0.11773528309,0.0842394700662,0.103612048494,0.118985126859,0.0402449693788,0.0931133608299,0.0799900012498,0.0746156730409,0.0847394075741,0.0606174228221,0.121609798775,0.0554930633671,0.0923634545682
Gen 8
