Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.678321678322,0.667332667333,0.645354645355,0.658341658342,0.677322677323,0.674325674326,0.666333666334,0.657342657343,0.673326673327,0.667332667333,0.647352647353,0.657342657343,0.674325674326,0.672327672328,0.673326673327,0.666333666334,0.652347652348,0.661338661339,0.637362637363,0.662337662338,0.65034965035,0.663336663337,0.662337662338,0.673326673327,0.657342657343,0.638361638362,0.64035964036,0.656343656344,0.639360639361,0.682317682318,0.659340659341,0.673326673327,0.687312687313,0.651348651349,0.666333666334,0.641358641359,0.674325674326,0.669330669331,0.648351648352,0.641358641359,0.642357642358,0.674325674326,0.674325674326,0.662337662338,0.668331668332,0.679320679321,0.664335664336,0.659340659341,0.641358641359,0.672327672328,0.683316683317,0.651348651349,0.647352647353,0.663336663337,0.672327672328,0.678321678322,0.681318681319,0.691308691309,0.658341658342,0.669330669331,0.679320679321,0.672327672328,0.669330669331,0.683316683317,0.692307692308,0.673326673327,0.662337662338,0.643356643357,0.654345654346,0.691308691309,0.642357642358,0.658341658342,0.675324675325,0.641358641359,0.659340659341,0.653346653347,0.677322677323,0.668331668332,0.654345654346,0.666333666334,0.661338661339,0.672327672328,0.643356643357,0.663336663337,0.649350649351,0.643356643357,0.669330669331,0.667332667333,0.679320679321,0.692307692308,0.644355644356,0.64035964036,0.66033966034,0.653346653347,0.671328671329,0.656343656344,0.664335664336,0.658341658342,0.66033966034,0.665334665335,0.679320679321,0.665334665335,0.671328671329,0.673326673327,0.638361638362,0.66033966034,0.677322677323,0.667332667333,0.659340659341,0.655344655345,0.672327672328,0.667332667333,0.652347652348,0.662337662338,0.68031968032,0.662337662338,0.657342657343,0.674325674326,0.656343656344,0.651348651349,0.677322677323,0.67032967033,0.662337662338,0.641358641359,0.667332667333,0.665334665335,0.671328671329,0.672327672328,0.666333666334
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.342328835582,0.325337331334,0.344827586207,0.343328335832,0.321339330335,0.267866066967,0.268865567216,0.405297351324,0.314842578711,0.364317841079,0.377811094453,0.262368815592,0.359820089955,0.409795102449,0.180909545227,0.199900049975,0.324837581209,0.367816091954,0.273863068466,0.35832083958,0.373313343328,0.306846576712,0.298350824588,0.327836081959,0.329335332334,0.300849575212,0.318340829585,0.227386306847,0.263368315842,0.262868565717,0.252373813093,0.270364817591,0.347826086957,0.353823088456,0.305347326337,0.288855572214,0.268365817091,0.325337331334,0.303348325837,0.315842078961,0.313343328336,0.309345327336,0.257871064468,0.232383808096,0.184907546227,0.320339830085,0.188405797101,0.346826586707,0.274362818591,0.231384307846,0.336331834083,0.285857071464,0.344827586207,0.273863068466,0.281859070465,0.274362818591,0.328335832084,0.271864067966,0.274362818591,0.338330834583,0.299350324838,0.351324337831,0.351324337831,0.324337831084,0.377311344328,0.293853073463,0.271864067966,0.261869065467,0.336331834083,0.364317841079,0.291354322839,0.363818090955,0.329835082459,0.266866566717,0.222888555722,0.287856071964,0.417291354323,0.304347826087,0.327836081959,0.249375312344,0.361819090455,0.346826586707,0.186406796602,0.313343328336,0.294352823588,0.278860569715,0.299350324838,0.298850574713,0.276861569215,0.353323338331,0.265367316342,0.307846076962,0.334332833583,0.233383308346,0.294852573713,0.270364817591,0.273363318341,0.368315842079,0.341829085457,0.301849075462,0.334332833583,0.265867066467,0.268365817091,0.28135932034,0.333333333333,0.219890054973,0.355322338831,0.347326336832,0.314342828586,0.324837581209,0.368815592204,0.293853073463,0.312343828086,0.326336831584,0.287856071964,0.267866066967,0.288355822089,0.315342328836,0.289855072464,0.389805097451,0.332333833083,0.32083958021,0.300849575212,0.430284857571,0.331834082959,0.281859070465,0.339830084958,0.311344327836,0.329335332334
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.289903365545,0.280573142286,0.248250583139,0.290569810063,0.233588803732,0.140619793402,0.160946351216,0.258913695435,0.269243585472,0.241252915695,0.272909030323,0.229256914362,0.257247584139,0.314561812729,0.107964011996,0.138953682106,0.231922692436,0.268243918694,0.149616794402,0.301899366878,0.281906031323,0.180273242253,0.245251582806,0.276574475175,0.276574475175,0.263912029324,0.25224925025,0.0979673442186,0.170276574475,0.246251249583,0.227590803066,0.157947350883,0.28323892036,0.241586137954,0.255914695102,0.259246917694,0.225258247251,0.261912695768,0.272242585805,0.204931689437,0.268577140953,0.267244251916,0.143285571476,0.130956347884,0.11062979007,0.251249583472,0.189603465511,0.266911029657,0.157614128624,0.157947350883,0.288570476508,0.248583805398,0.289903365545,0.217260913029,0.274908363879,0.285238253915,0.265911362879,0.242919026991,0.274575141619,0.257247584139,0.198267244252,0.175941352882,0.286237920693,0.284238587138,0.282239253582,0.270243252249,0.24325224925,0.160613128957,0.282905698101,0.280573142286,0.249250249917,0.268910363212,0.267910696435,0.12395868044,0.116961012996,0.27424191936,0.285904698434,0.276907697434,0.254915028324,0.132289236921,0.295568143952,0.251582805731,0.18127290903,0.261579473509,0.261912695768,0.236254581806,0.150949683439,0.246917694102,0.174608463845,0.252915694768,0.234255248251,0.244251916028,0.289903365545,0.206264578474,0.276907697434,0.219593468844,0.177274241919,0.238587137621,0.153282239254,0.224258580473,0.281906031323,0.22125958014,0.264578473842,0.22992335888,0.289903365545,0.134621792736,0.279906697767,0.284905031656,0.282572475841,0.266577807398,0.258247250916,0.26124625125,0.258580473176,0.288237254249,0.24791736088,0.180939686771,0.234255248251,0.272242585805,0.251249583472,0.276907697434,0.255248250583,0.244585138287,0.26557814062,0.305564811729,0.270576474508,0.243918693769,0.253915361546,0.26124625125,0.26124625125
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
