Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.685314685315,0.667332667333,0.684315684316,0.693306693307,0.651348651349,0.673326673327,0.666333666334,0.678321678322,0.687312687313,0.684315684316,0.687312687313,0.69030969031,0.665334665335,0.701298701299,0.693306693307,0.67032967033,0.69030969031,0.677322677323,0.699300699301,0.666333666334,0.691308691309,0.657342657343,0.683316683317,0.68031968032,0.679320679321,0.684315684316,0.691308691309,0.673326673327,0.657342657343,0.678321678322,0.695304695305,0.673326673327,0.695304695305,0.677322677323,0.67032967033,0.659340659341,0.672327672328,0.686313686314,0.685314685315,0.674325674326,0.681318681319,0.679320679321,0.69030969031,0.683316683317,0.692307692308,0.68031968032,0.673326673327,0.689310689311,0.693306693307,0.676323676324,0.665334665335,0.681318681319,0.675324675325,0.676323676324,0.689310689311,0.663336663337,0.666333666334,0.682317682318,0.689310689311,0.667332667333,0.685314685315,0.686313686314,0.69030969031,0.678321678322,0.672327672328,0.675324675325,0.68031968032,0.683316683317,0.67032967033,0.679320679321,0.659340659341,0.695304695305,0.681318681319,0.689310689311,0.656343656344,0.685314685315,0.673326673327,0.69030969031,0.687312687313,0.669330669331,0.675324675325,0.661338661339,0.71028971029,0.687312687313,0.667332667333,0.682317682318,0.672327672328,0.708291708292,0.663336663337,0.664335664336,0.679320679321,0.671328671329,0.673326673327,0.653346653347,0.695304695305,0.685314685315,0.666333666334,0.68031968032,0.703296703297,0.67032967033,0.682317682318,0.687312687313,0.699300699301,0.677322677323,0.667332667333,0.675324675325,0.688311688312,0.704295704296,0.674325674326,0.683316683317,0.667332667333,0.683316683317,0.68031968032,0.666333666334,0.668331668332,0.677322677323,0.705294705295,0.697302697303,0.675324675325,0.693306693307,0.675324675325,0.677322677323,0.663336663337,0.699300699301,0.667332667333,0.665334665335,0.681318681319,0.671328671329,0.687312687313
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.419790104948,0.435282358821,0.370814592704,0.231884057971,0.427286356822,0.429785107446,0.383808095952,0.317341329335,0.311344327836,0.433783108446,0.273863068466,0.263868065967,0.364817591204,0.295352323838,0.307846076962,0.294352823588,0.361819090455,0.329835082459,0.244877561219,0.252873563218,0.336331834083,0.288855572214,0.371814092954,0.308845577211,0.318340829585,0.330334832584,0.365817091454,0.286356821589,0.350824587706,0.230884557721,0.180409795102,0.43828085957,0.364817591204,0.303848075962,0.374312843578,0.376811594203,0.293853073463,0.288355822089,0.429785107446,0.326336831584,0.390804597701,0.267366316842,0.380309845077,0.322338830585,0.306846576712,0.418290854573,0.280859570215,0.366316841579,0.273863068466,0.371814092954,0.385307346327,0.355322338831,0.353323338331,0.434782608696,0.28035982009,0.340329835082,0.313343328336,0.324337831084,0.388305847076,0.270864567716,0.28035982009,0.450274862569,0.304847576212,0.35632183908,0.262368815592,0.288355822089,0.255872063968,0.27936031984,0.370814592704,0.298350824588,0.298350824588,0.435782108946,0.288855572214,0.371314342829,0.346826586707,0.372813593203,0.308345827086,0.384807596202,0.311344327836,0.310344827586,0.376811594203,0.460769615192,0.391304347826,0.272863568216,0.36031984008,0.285857071464,0.332333833083,0.279860069965,0.28035982009,0.315342328836,0.275362318841,0.266366816592,0.295852073963,0.353323338331,0.32183908046,0.372813593203,0.343828085957,0.425287356322,0.305847076462,0.437781109445,0.372813593203,0.369315342329,0.266366816592,0.325337331334,0.310844577711,0.297851074463,0.212893553223,0.368815592204,0.308845577211,0.369315342329,0.31684157921,0.273863068466,0.297351324338,0.424287856072,0.28035982009,0.331334332834,0.332333833083,0.32183908046,0.216391804098,0.354822588706,0.27836081959,0.352823588206,0.319340329835,0.325837081459,0.248375812094,0.3988005997,0.23788105947,0.421789105447,0.343328335832
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.275574808397,0.264911696101,0.258247250916,0.210929690103,0.289903365545,0.257580806398,0.250249916694,0.288570476508,0.185604798401,0.310896367877,0.138287237587,0.276241252916,0.175608130623,0.188270576475,0.261579473509,0.19926691103,0.276574475175,0.271909363545,0.244585138287,0.16794401866,0.266244585138,0.193268910363,0.256914361879,0.201932689104,0.259580139953,0.275574808397,0.187604131956,0.173275574808,0.249250249917,0.211929356881,0.170609796734,0.279240253249,0.271576141286,0.206931022992,0.277240919693,0.269243585472,0.247250916361,0.193268910363,0.273242252582,0.215261579474,0.272909030323,0.278240586471,0.280573142286,0.230923025658,0.196601132956,0.286904365212,0.178940353216,0.272575808064,0.125291569477,0.251582805731,0.260246584472,0.255248250583,0.173608797068,0.245584805065,0.224591802732,0.160279906698,0.180939686771,0.251916027991,0.303232255915,0.17694101966,0.228590469843,0.310229923359,0.171609463512,0.154281906031,0.22125958014,0.2125958014,0.22992335888,0.197600799733,0.276907697434,0.240586471176,0.255248250583,0.2125958014,0.186271242919,0.261579473509,0.27424191936,0.190936354548,0.264911696101,0.229590136621,0.199600133289,0.18160613129,0.229590136621,0.298233922026,0.281239586804,0.209263578807,0.263578807064,0.220259913362,0.174941686105,0.238587137621,0.182605798067,0.187937354215,0.220593135621,0.159946684439,0.194935021659,0.189270243252,0.267577474175,0.190603132289,0.181939353549,0.290903032323,0.269576807731,0.31422859047,0.271576141286,0.242585804732,0.227590803066,0.264911696101,0.281572809064,0.261912695768,0.17260913029,0.257580806398,0.229256914362,0.267577474175,0.15494835055,0.215261579474,0.180939686771,0.284571809397,0.23025658114,0.160279906698,0.242585804732,0.246917694102,0.168610463179,0.238587137621,0.198600466511,0.288903698767,0.275241586138,0.223258913695,0.211262912363,0.280239920027,0.239920026658,0.302565811396,0.269576807731
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
