Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.676323676324,0.668331668332,0.687312687313,0.678321678322,0.676323676324,0.671328671329,0.685314685315,0.676323676324,0.662337662338,0.682317682318,0.678321678322,0.676323676324,0.675324675325,0.683316683317,0.661338661339,0.67032967033,0.689310689311,0.688311688312,0.66033966034,0.686313686314,0.684315684316,0.696303696304,0.692307692308,0.678321678322,0.689310689311,0.681318681319,0.66033966034,0.697302697303,0.668331668332,0.693306693307,0.676323676324,0.679320679321,0.697302697303,0.678321678322,0.661338661339,0.639360639361,0.678321678322,0.663336663337,0.668331668332,0.679320679321,0.675324675325,0.662337662338,0.667332667333,0.687312687313,0.676323676324,0.688311688312,0.658341658342,0.671328671329,0.678321678322,0.667332667333,0.683316683317,0.678321678322,0.684315684316,0.671328671329,0.664335664336,0.677322677323,0.691308691309,0.694305694306,0.676323676324,0.668331668332,0.666333666334,0.678321678322,0.653346653347,0.661338661339,0.669330669331,0.693306693307,0.672327672328,0.681318681319,0.677322677323,0.671328671329,0.68031968032,0.663336663337,0.661338661339,0.684315684316,0.681318681319,0.675324675325,0.656343656344,0.687312687313,0.665334665335,0.693306693307,0.681318681319,0.664335664336,0.67032967033,0.671328671329,0.682317682318,0.678321678322,0.692307692308,0.66033966034,0.68031968032,0.681318681319,0.685314685315,0.683316683317,0.653346653347,0.675324675325,0.67032967033,0.667332667333,0.665334665335,0.668331668332,0.686313686314,0.671328671329,0.697302697303,0.681318681319,0.668331668332,0.681318681319,0.687312687313,0.694305694306,0.666333666334,0.666333666334,0.684315684316,0.677322677323,0.668331668332,0.685314685315,0.672327672328,0.697302697303,0.659340659341,0.679320679321,0.677322677323,0.695304695305,0.662337662338,0.681318681319,0.675324675325,0.665334665335,0.662337662338,0.675324675325,0.688311688312,0.663336663337,0.683316683317,0.675324675325,0.675324675325
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.446776611694,0.351824087956,0.349825087456,0.414792603698,0.442778610695,0.302848575712,0.294352823588,0.299350324838,0.414792603698,0.325837081459,0.440779610195,0.436781609195,0.331334332834,0.329835082459,0.281859070465,0.385307346327,0.328835582209,0.410794602699,0.420289855072,0.433283358321,0.430784607696,0.442778610695,0.438780609695,0.358820589705,0.416291854073,0.416291854073,0.36331834083,0.418290854573,0.266866566717,0.436781609195,0.394802598701,0.468765617191,0.450774612694,0.383808095952,0.43828085957,0.390804597701,0.454772613693,0.367816091954,0.420789605197,0.394802598701,0.295352323838,0.330334832584,0.339830084958,0.362818590705,0.349825087456,0.215392303848,0.427786106947,0.36231884058,0.173913043478,0.412793603198,0.346826586707,0.456271864068,0.36031984008,0.294852573713,0.448275862069,0.312843578211,0.435782108946,0.425287356322,0.344327836082,0.332333833083,0.285357321339,0.437781109445,0.32283858071,0.328335832084,0.354322838581,0.352823588206,0.312343828086,0.312843578211,0.288855572214,0.456771614193,0.346326836582,0.324337831084,0.228385807096,0.315842078961,0.310844577711,0.332333833083,0.406296851574,0.411794102949,0.404797601199,0.316341829085,0.415792103948,0.374812593703,0.435282358821,0.36031984008,0.295852073963,0.434782608696,0.427286356822,0.411794102949,0.423788105947,0.314842578711,0.350324837581,0.389805097451,0.429285357321,0.454772613693,0.325337331334,0.425287356322,0.388805597201,0.305847076462,0.309345327336,0.378810594703,0.395802098951,0.225887056472,0.454772613693,0.393803098451,0.447776111944,0.35932033983,0.406296851574,0.382308845577,0.404797601199,0.248375812094,0.421789105447,0.4027986007,0.404297851074,0.450274862569,0.448275862069,0.426286856572,0.427286356822,0.322338830585,0.334332833583,0.449775112444,0.140429785107,0.43828085957,0.426286856572,0.403298350825,0.4007996002,0.411294352824,0.292853573213,0.419290354823,0.320339830085
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.316227924025,0.225258247251,0.243918693769,0.261579473509,0.271576141286,0.177940686438,0.15028323892,0.188937020993,0.279906697767,0.177607464179,0.272909030323,0.227924025325,0.245918027324,0.215594801733,0.21659446851,0.28757080973,0.175941352882,0.26557814062,0.264245251583,0.26091302899,0.293902032656,0.295234921693,0.265911362879,0.25224925025,0.248917027657,0.267910696435,0.267577474175,0.282239253582,0.152615794735,0.29223592136,0.280239920027,0.303898700433,0.300566477841,0.208263912029,0.273908697101,0.253915361546,0.303232255915,0.196601132956,0.269243585472,0.253248917028,0.163278907031,0.257580806398,0.280573142286,0.223258913695,0.197267577474,0.116961012996,0.283905364878,0.257914028657,0.0933022325891,0.28757080973,0.275241586138,0.28323892036,0.256247917361,0.174941686105,0.233255581473,0.213928690437,0.293902032656,0.275241586138,0.266244585138,0.23458847051,0.136287904032,0.296901032989,0.227590803066,0.196267910696,0.187937354215,0.260579806731,0.160279906698,0.202932355881,0.153615461513,0.307897367544,0.260579806731,0.191269576808,0.135288237254,0.186604465178,0.156281239587,0.19893368877,0.256914361879,0.262245918027,0.257247584139,0.245584805065,0.257580806398,0.27857380873,0.310563145618,0.27424191936,0.179940019993,0.280239920027,0.283572142619,0.259580139953,0.267577474175,0.194935021659,0.284571809397,0.21692769077,0.2919026991,0.29223592136,0.161279573476,0.295901366211,0.218260579807,0.144285238254,0.197600799733,0.279906697767,0.228590469843,0.114628457181,0.32289236921,0.270243252249,0.319560146618,0.232922359214,0.228257247584,0.220259913362,0.214595134955,0.180273242253,0.287237587471,0.253915361546,0.222592469177,0.304898367211,0.261579473509,0.254248583805,0.279906697767,0.168610463179,0.261912695768,0.287904031989,0.0683105631456,0.263245584805,0.282572475841,0.242252582473,0.223258913695,0.25658113962,0.146617794069,0.220593135621,0.169276907697
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
