Gen 0
0.148712821795,0.115971007248,0.184203949013,0.207948012997,0.0864783804049,0.134466383404,0.197700574856,0.151712071982,0.22144463884,0.155711072232,0.208697825544,0.135216195951,0.207948012997,0.1792051987,0.230442389403,0.164458885279,0.161709572607,0.169207698075,0.160709822544,0.176205948513,0.0954761309673,0.210697325669,0.164708822794,0.194451387153,0.114471382154,0.154961259685,0.231442139465,0.187703074231,0.169457635591,0.227443139215,0.187703074231,0.124968757811,0.238190452387,0.163959010247,0.19920019995,0.145463634091,0.163959010247,0.215696075981,0.218195451137,0.204448887778,0.178705323669,0.177955511122,0.145213696576,0.149462634341,0.108722819295,0.169957510622,0.220194951262,0.107723069233,0.182204448888,0.183454136466,0.17295676081,0.16495876031,0.107473131717,0.197200699825,0.203449137716,0.178705323669,0.166708322919,0.173456635841,0.209947513122,0.147213196701,0.2191952012,0.178955261185,0.0727318170457,0.208697825544,0.163709072732,0.141464633842,0.169207698075,0.196950762309,0.180704823794,0.170707323169,0.164458885279,0.174206448388,0.149962509373,0.151212196951,0.163709072732,0.187453136716,0.224693826543,0.204198950262,0.183954011497,0.157960509873,0.11472131967,0.104723819045,0.193201699575,0.137215696076,0.147463134216,0.201449637591,0.156710822294,0.145713571607,0.224943764059,0.152461884529,0.1792051987,0.125218695326,0.186703324169,0.115221194701,0.146463384154,0.22944263934,0.151462134466,0.161459635091,0.198200449888,0.205448637841,0.234941264684,0.141714571357,0.173456635841,0.176205948513,0.198700324919,0.239440139965,0.22144463884,0.184203949013,0.183704073982,0.151212196951,0.132216945764,0.130217445639,0.191952011997,0.12896775806,0.226443389153,0.199950012497,0.17295676081,0.218445388653,0.0837290677331,0.166958260435,0.189452636841,0.131467133217,0.228192951762,0.19120219945,0.182704323919,0.234441389653,0.174206448388,0.120469882529,0.165208697826
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0767846430714,0.0955808838232,0.143371325735,0.158968206359,0.0731853629274,0.132373525295,0.132373525295,0.139372125575,0.171965606879,0.109778044391,0.155768846231,0.0919816036793,0.172365526895,0.138172365527,0.185362927415,0.136772645471,0.139172165567,0.119776044791,0.137372525495,0.152569486103,0.0833833233353,0.177764447111,0.134173165367,0.163167366527,0.0885822835433,0.125174965007,0.186162767447,0.151769646071,0.129174165167,0.179564087183,0.138172365527,0.0995800839832,0.193561287742,0.143171365727,0.146570685863,0.0993801239752,0.146770645871,0.176364727055,0.160367926415,0.144971005799,0.124975004999,0.135372925415,0.134373125375,0.0953809238152,0.100579884023,0.158568286343,0.180963807239,0.0757848430314,0.123975204959,0.162167566487,0.134973005399,0.133173365327,0.0597880423915,0.160567886423,0.155368926215,0.138172365527,0.129174165167,0.155368926215,0.171565686863,0.105378924215,0.185762847431,0.150169966007,0.0519896020796,0.160967806439,0.147970405919,0.117576484703,0.151969606079,0.148570285943,0.140571885623,0.126774645071,0.136172765447,0.142171565687,0.148970205959,0.110977804439,0.130773845231,0.117376524695,0.164167166567,0.163167366527,0.154969006199,0.126774645071,0.115776844631,0.0777844431114,0.166166766647,0.107578484303,0.0999800039992,0.162567486503,0.0979804039192,0.0945810837832,0.174165166967,0.117776444711,0.134173165367,0.103979204159,0.171565686863,0.0841831633673,0.119976004799,0.18876224755,0.148570285943,0.160367926415,0.174765046991,0.154569086183,0.187162567487,0.108778244351,0.121975604879,0.117576484703,0.166766646671,0.192161567686,0.162567486503,0.155568886223,0.156568686263,0.101179764047,0.114177164567,0.0939812037592,0.142171565687,0.129574085183,0.167566486703,0.137172565487,0.125374925015,0.154769046191,0.0699860027994,0.142971405719,0.140571885623,0.113577284543,0.180963807239,0.171965606879,0.139972005599,0.184563087383,0.128574285143,0.0817836432713,0.139972005599
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0481586402266,0.0668221963006,0.120646558907,0.133977670388,0.0441593067822,0.11414764206,0.0994834194301,0.112647892018,0.138143642726,0.0759873354441,0.128978503583,0.0651558073654,0.146308948509,0.114314280953,0.141309781703,0.107315447425,0.118813531078,0.0824862522913,0.113147808699,0.115147475421,0.0551574737544,0.148475254124,0.116813864356,0.128811864689,0.0578236960507,0.115314114314,0.153807698717,0.120479920013,0.0969838360273,0.151308115314,0.100816530578,0.0634894184303,0.163639393434,0.121813031161,0.121813031161,0.0676553907682,0.118813531078,0.14164305949,0.133144475921,0.100816530578,0.108815197467,0.109315114148,0.113647725379,0.0741543076154,0.0824862522913,0.13831028162,0.149641726379,0.0478253624396,0.0876520579903,0.136977170472,0.106648891851,0.113814364273,0.0416597233794,0.135810698217,0.133477753708,0.11414764206,0.108981836361,0.134144309282,0.139976670555,0.0713214464256,0.153141143143,0.126145642393,0.032827862023,0.134144309282,0.126645559073,0.0923179470088,0.121813031161,0.114480919847,0.113481086486,0.100649891685,0.108148641893,0.11748041993,0.12981169805,0.0778203632728,0.107148808532,0.0766538910182,0.125645725712,0.138143642726,0.135310781536,0.0994834194301,0.104149308449,0.0474920846526,0.140976503916,0.0758206965506,0.0669888351941,0.136310614898,0.070154974171,0.0599900016664,0.142976170638,0.102649558407,0.106148975171,0.0693217797034,0.136310614898,0.0621563072821,0.0931511414764,0.15630728212,0.123812697884,0.131978003666,0.145809031828,0.119146808865,0.158640226629,0.0771538076987,0.0929845025829,0.0683219463423,0.140143309448,0.161139810032,0.136477253791,0.123979336777,0.125979003499,0.0693217797034,0.0941509748375,0.0693217797034,0.10564905849,0.117980336611,0.144309281786,0.11464755874,0.0978170304949,0.109315114148,0.0486585569072,0.118313614398,0.0959840026662,0.0771538076987,0.147142142976,0.146142309615,0.104482586236,0.152807865356,0.0914847525412,0.0533244459257,0.112481253124
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0351378374518,0.0627053278103,0.0985573489501,0.123410941294,0.0335666333381,0.100414226539,0.089130124268,0.100414226539,0.118983002428,0.0791315526353,0.100271389801,0.0498500214255,0.126696186259,0.0992715326382,0.118840165691,0.083988001714,0.0967004713612,0.0667047564634,0.0952721039851,0.0908441651193,0.0501356949007,0.124125124982,0.0995572061134,0.112841022711,0.0344236537637,0.102985287816,0.131981145551,0.110698471647,0.0878445936295,0.124125124982,0.0831309812884,0.0395657763177,0.141408370233,0.107270389944,0.104699328667,0.0451364090844,0.107127553207,0.124696471933,0.112555349236,0.0697043279531,0.0874160834167,0.0932723896586,0.104413655192,0.0618483073847,0.0637051849736,0.116126267676,0.129267247536,0.0315669190116,0.0742751035566,0.11412655335,0.0905584916441,0.0945579202971,0.0459934295101,0.118840165691,0.109555777746,0.107127553207,0.0999857163262,0.109270104271,0.112412512498,0.0627053278103,0.130124267962,0.100842736752,0.0258534495072,0.108270247108,0.11112698186,0.0698471646908,0.104413655192,0.0981288387373,0.0851306956149,0.0939865733467,0.080702756749,0.0969861448365,0.110269961434,0.0558491644051,0.0904156549064,0.0585630624197,0.0954149407228,0.111555492073,0.113698043137,0.0972718183117,0.0855592058277,0.0327096129124,0.124553635195,0.0574203685188,0.0431366947579,0.108270247108,0.0571346950436,0.0557063276675,0.109270104271,0.0724182259677,0.0908441651193,0.053706613341,0.111412655335,0.0525639194401,0.0834166547636,0.129695757749,0.0927010427082,0.101699757178,0.11826881874,0.0927010427082,0.135552063991,0.0568490215683,0.0715612055421,0.0581345522068,0.122411084131,0.139122982431,0.11412655335,0.0971289815741,0.100699900014,0.0408513069561,0.0888444507927,0.0672761034138,0.0907013283817,0.103556634766,0.125267818883,0.101414083702,0.089130124268,0.0777031852592,0.0499928581631,0.0941294100843,0.066847593201,0.0489930009999,0.126410512784,0.12483930867,0.0998428795886,0.124553635195,0.0718468790173,0.0425653478075,0.0945579202971
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
