Gen 0
0.209947513122,0.161459635091,0.115221194701,0.194951262184,0.170707323169,0.11472131967,0.172456885779,0.112471882029,0.107973006748,0.233191702074,0.123969007748,0.217195701075,0.176205948513,0.162709322669,0.110972256936,0.159960009998,0.134966258435,0.110472381905,0.218945263684,0.211947013247,0.0967258185454,0.161209697576,0.167458135466,0.139465133717,0.14496375906,0.135466133467,0.164458885279,0.148212946763,0.147463134216,0.195701074731,0.176705823544,0.13471632092,0.122219445139,0.15071232192,0.188452886778,0.143214196451,0.165208697826,0.177955511122,0.197700574856,0.122469382654,0.222944263934,0.138965258685,0.203449137716,0.120469882529,0.232191952012,0.147963009248,0.109972506873,0.171707073232,0.0899775056236,0.244938765309,0.22144463884,0.127468132967,0.204448887778,0.159710072482,0.136715821045,0.085728567858,0.132216945764,0.195951012247,0.199950012497,0.190702324419,0.16495876031,0.238940264934,0.224443889028,0.206948262934,0.2191952012,0.213196700825,0.123719070232,0.148462884279,0.133466633342,0.195451137216,0.161459635091,0.14096475881,0.141464633842,0.185203699075,0.131467133217,0.139965008748,0.131717070732,0.135716070982,0.0557360659835,0.181954511372,0.213196700825,0.132216945764,0.177205698575,0.185453636591,0.145713571607,0.203449137716,0.118220444889,0.125218695326,0.0932266933267,0.186703324169,0.0817295676081,0.142964258935,0.218695326168,0.124718820295,0.0992251937016,0.0984753811547,0.182454386403,0.104973756561,0.17520619845,0.208947763059,0.158960259935,0.178455386153,0.174956260935,0.132466883279,0.232441889528,0.138965258685,0.115721069733,0.0939765058735,0.214696325919,0.144713821545,0.129967508123,0.178705323669,0.227693076731,0.211447138215,0.161459635091,0.231942014496,0.174456385904,0.20719820045,0.151962009498,0.0514871282179,0.0907273181705,0.149712571857,0.209197700575,0.17520619845,0.161459635091,0.231442139465,0.0984753811547,0.129467633092,0.206698325419
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.166766646671,0.123975204959,0.0927814437113,0.155568886223,0.131573685263,0.0859828034393,0.142171565687,0.0847830433913,0.0811837632474,0.185562887423,0.106578684263,0.182563487303,0.135172965407,0.130373925215,0.0839832033593,0.123775244951,0.0981803639272,0.0843831233753,0.173165366927,0.164967006599,0.0671865626875,0.122775444911,0.134573085383,0.110777844431,0.117176564687,0.105778844231,0.140171965607,0.102979404119,0.115376924615,0.153569286143,0.146770645871,0.0995800839832,0.0861827634473,0.116576684663,0.149370125975,0.123375324935,0.132573485303,0.138972205559,0.156768646271,0.0965806838632,0.182963407319,0.113977204559,0.164167166567,0.0899820035993,0.190961807638,0.107178564287,0.0735852829434,0.133373325335,0.0711857628474,0.190561887622,0.176964607079,0.113177364527,0.166366726655,0.114577084583,0.106378724255,0.0599880023995,0.0945810837832,0.154969006199,0.160567886423,0.152769446111,0.133373325335,0.192361527694,0.180363927215,0.160367926415,0.178164367127,0.161767646471,0.0897820435913,0.117176564687,0.112577484503,0.163767246551,0.135172965407,0.113577284543,0.113377324535,0.142371525695,0.108578284343,0.105378924215,0.101379724055,0.111577684463,0.0473905218956,0.149770045991,0.163167366527,0.102579484103,0.136172765447,0.147170565887,0.110977804439,0.162967406519,0.0949810037992,0.0985802839432,0.0563887222555,0.152169566087,0.0607878424315,0.120375924815,0.178164367127,0.0953809238152,0.0869826034793,0.0797840431914,0.149770045991,0.0779844031194,0.145170965807,0.158568286343,0.119576084783,0.145970805839,0.124975004999,0.0989802039592,0.188962207558,0.105578884223,0.0899820035993,0.0719856028794,0.171165766847,0.115776844631,0.0891821635673,0.146570685863,0.184363127375,0.171565686863,0.126774645071,0.183563287343,0.144571085783,0.167166566687,0.125774845031,0.0411917616477,0.0711857628474,0.121975604879,0.168166366727,0.137172565487,0.127574485103,0.184963007399,0.0713857228554,0.105778844231,0.169366126775
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.139643392768,0.098483586069,0.0783202799533,0.131811364773,0.107982003,0.0639893351108,0.122146308949,0.0646558906849,0.0591568071988,0.158140309948,0.0834860856524,0.146308948509,0.0908181969672,0.103149475087,0.0618230294951,0.104482586236,0.0779870021663,0.0651558073654,0.14780869855,0.130644892518,0.0423262789535,0.101816363939,0.116480586569,0.0829861689718,0.0968171971338,0.0811531411431,0.1028161973,0.0793201133144,0.0898183636061,0.117647058824,0.115147475421,0.0813197800367,0.0728211964673,0.101983002833,0.119813364439,0.0904849191801,0.1028161973,0.101483086152,0.121146475587,0.0784869188469,0.148975170805,0.0834860856524,0.125479086819,0.0591568071988,0.158973504416,0.0856523912681,0.046992167972,0.10564905849,0.0429928345276,0.159973337777,0.153307782036,0.0971504749208,0.136810531578,0.0858190301616,0.0804865855691,0.0378270288285,0.0731544742543,0.116647225462,0.127478753541,0.122146308949,0.110148308615,0.160306615564,0.152307948675,0.121479753374,0.151141476421,0.143809365106,0.0726545575737,0.094317613731,0.0829861689718,0.118813531078,0.109648391935,0.088818530245,0.0869855024163,0.113314447592,0.0733211131478,0.0809865022496,0.0776537243793,0.0901516413931,0.0308281953008,0.103816030662,0.134144309282,0.0789868355274,0.100983169472,0.111981336444,0.0848191968005,0.130644892518,0.0638226962173,0.0673221129812,0.0358273621063,0.117980336611,0.051491418097,0.0918180303283,0.149141809698,0.0884852524579,0.0636560573238,0.0613231128145,0.116480586569,0.0604899183469,0.112147975337,0.129978336944,0.0878186968839,0.125979003499,0.0828195300783,0.0754874187635,0.157140476587,0.0901516413931,0.0741543076154,0.047325445759,0.14447592068,0.07532077987,0.0618230294951,0.124312614564,0.15630728212,0.146308948509,0.103149475087,0.158306948842,0.118146975504,0.130144975837,0.098150308282,0.0274954174304,0.0539910014998,0.101816363939,0.129978336944,0.0924845859023,0.100649891685,0.145809031828,0.0454924179303,0.0799866688885,0.140976503916
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.130409941437,0.100699900014,0.0769890015712,0.119840022854,0.096414797886,0.0612769604342,0.117840308527,0.0619911441223,0.0579917154692,0.135409227253,0.0811312669619,0.126553349521,0.0815597771747,0.0899871446936,0.0444222253964,0.0919868590201,0.0662762462505,0.0561348378803,0.137837451793,0.121554063705,0.0432795314955,0.105984859306,0.113840879874,0.0729895729182,0.0748464505071,0.0728467361805,0.0874160834167,0.0797028995858,0.0772746750464,0.103128124554,0.103699471504,0.0755606341951,0.0648478788744,0.0942722468219,0.107698900157,0.0695614912155,0.10455649193,0.0929867161834,0.10812741037,0.0777031852592,0.129695757749,0.0791315526353,0.0967004713612,0.0414226539066,0.138408798743,0.083988001714,0.0462791029853,0.113555206399,0.0415654906442,0.137551778317,0.134695043565,0.0927010427082,0.122982431081,0.0657048993001,0.0834166547636,0.0254249392944,0.0687044707899,0.104699328667,0.11826881874,0.108555920583,0.0954149407228,0.138265962005,0.134123696615,0.0968433080988,0.132123982288,0.127410369947,0.0744179402942,0.0742751035566,0.0835594915012,0.106413369519,0.10512783888,0.0679902871018,0.0874160834167,0.110269961434,0.0671332666762,0.0781316954721,0.0679902871018,0.0892729610056,0.0218540208542,0.085844879303,0.116983288102,0.0772746750464,0.0892729610056,0.10098557349,0.0732752463934,0.117983145265,0.0581345522068,0.051849735752,0.0308527353235,0.106984716469,0.0561348378803,0.076703328096,0.13383802314,0.0844165119269,0.0647050421368,0.0549921439794,0.104270818455,0.0492786744751,0.106127696043,0.11526924725,0.0778460219969,0.12069704328,0.073418083131,0.0601342665334,0.138408798743,0.089130124268,0.0601342665334,0.0292815312098,0.129981431224,0.0657048993001,0.0578488787316,0.119125839166,0.140122839594,0.126696186259,0.0954149407228,0.136551921154,0.113269532924,0.113983716612,0.0755606341951,0.022996714755,0.0449935723468,0.0831309812884,0.122411084131,0.0818454506499,0.0802742465362,0.131266961863,0.0277103270961,0.0761319811456,0.129981431224
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
