Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.679320679321,0.691308691309,0.679320679321,0.668331668332,0.658341658342,0.688311688312,0.687312687313,0.697302697303,0.678321678322,0.661338661339,0.682317682318,0.67032967033,0.677322677323,0.666333666334,0.663336663337,0.665334665335,0.678321678322,0.666333666334,0.698301698302,0.692307692308,0.676323676324,0.655344655345,0.681318681319,0.687312687313,0.668331668332,0.658341658342,0.665334665335,0.688311688312,0.676323676324,0.677322677323,0.686313686314,0.664335664336,0.677322677323,0.658341658342,0.675324675325,0.676323676324,0.644355644356,0.69030969031,0.685314685315,0.65034965035,0.694305694306,0.684315684316,0.676323676324,0.666333666334,0.697302697303,0.67032967033,0.684315684316,0.672327672328,0.687312687313,0.686313686314,0.684315684316,0.642357642358,0.668331668332,0.668331668332,0.653346653347,0.675324675325,0.647352647353,0.679320679321,0.675324675325,0.684315684316,0.676323676324,0.693306693307,0.682317682318,0.65034965035,0.66033966034,0.678321678322,0.657342657343,0.679320679321,0.675324675325,0.679320679321,0.673326673327,0.687312687313,0.659340659341,0.683316683317,0.669330669331,0.676323676324,0.677322677323,0.675324675325,0.679320679321,0.661338661339,0.676323676324,0.683316683317,0.679320679321,0.677322677323,0.657342657343,0.65034965035,0.657342657343,0.677322677323,0.676323676324,0.676323676324,0.674325674326,0.689310689311,0.694305694306,0.663336663337,0.698301698302,0.663336663337,0.683316683317,0.677322677323,0.666333666334,0.68031968032,0.68031968032,0.682317682318,0.682317682318,0.676323676324,0.683316683317,0.673326673327,0.671328671329,0.651348651349,0.695304695305,0.706293706294,0.668331668332,0.684315684316,0.68031968032,0.662337662338,0.653346653347,0.651348651349,0.663336663337,0.672327672328,0.667332667333,0.662337662338,0.659340659341,0.684315684316,0.678321678322,0.68031968032,0.676323676324,0.688311688312,0.671328671329,0.682317682318,0.691308691309
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.407796101949,0.389305347326,0.326836581709,0.337831084458,0.370314842579,0.226886556722,0.362818590705,0.20139930035,0.332333833083,0.205897051474,0.375312343828,0.385807096452,0.399300349825,0.40179910045,0.382808595702,0.386306846577,0.391304347826,0.370814592704,0.331334332834,0.427786106947,0.220889555222,0.390804597701,0.413293353323,0.4027986007,0.366316841579,0.190904547726,0.214392803598,0.389305347326,0.388305847076,0.380309845077,0.412293853073,0.252873563218,0.188905547226,0.363818090955,0.356821589205,0.184907546227,0.16191904048,0.369815092454,0.382308845577,0.36231884058,0.418290854573,0.329335332334,0.358820589705,0.352323838081,0.370814592704,0.394302848576,0.39980009995,0.348825587206,0.378810594703,0.390304847576,0.427786106947,0.380309845077,0.366816591704,0.389805097451,0.178410794603,0.415792103948,0.251374312844,0.193403298351,0.146426786607,0.343828085957,0.383808095952,0.364817591204,0.378310844578,0.380309845077,0.397301349325,0.388305847076,0.212893553223,0.399300349825,0.378310844578,0.363818090955,0.43828085957,0.386306846577,0.392303848076,0.430284857571,0.348825587206,0.381309345327,0.356821589205,0.381809095452,0.174412793603,0.35732133933,0.381309345327,0.377311344328,0.204397801099,0.380309845077,0.4007996002,0.368815592204,0.383808095952,0.207896051974,0.376811594203,0.384807596202,0.190904547726,0.4007996002,0.40379810095,0.218390804598,0.214892553723,0.15692153923,0.392803598201,0.394302848576,0.386806596702,0.395302348826,0.389805097451,0.380809595202,0.181409295352,0.399300349825,0.412293853073,0.435282358821,0.320339830085,0.394802598701,0.210394802599,0.35932033983,0.109945027486,0.329335332334,0.352823588206,0.373313343328,0.3968015992,0.377311344328,0.154422788606,0.393303348326,0.353823088456,0.362818590705,0.381309345327,0.429285357321,0.380309845077,0.404797601199,0.389805097451,0.407296351824,0.44227886057,0.335332333833,0.16091954023
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.266244585138,0.158947017661,0.201932689104,0.166611129623,0.172942352549,0.164611796068,0.225258247251,0.083638787071,0.14595134955,0.105964678441,0.260246584472,0.302899033655,0.244585138287,0.266577807398,0.210929690103,0.269243585472,0.285571476175,0.26991002999,0.219926691103,0.306231256248,0.0889703432189,0.202932355881,0.298233922026,0.185271576141,0.228590469843,0.0829723425525,0.115294901699,0.182605798067,0.254915028324,0.208597134289,0.2919026991,0.11496167944,0.115294901699,0.227257580806,0.227924025325,0.127624125292,0.059313562146,0.208930356548,0.144618460513,0.226591136288,0.295234921693,0.154615128291,0.274575141619,0.195601466178,0.173608797068,0.257914028657,0.179273575475,0.160279906698,0.246251249583,0.243918693769,0.298567144285,0.246917694102,0.214261912696,0.25658113962,0.0739753415528,0.281906031323,0.136621126291,0.120293235588,0.0703098967011,0.231589470177,0.280239920027,0.267910696435,0.158280573142,0.22992335888,0.205598133955,0.257247584139,0.130623125625,0.175941352882,0.240586471176,0.160946351216,0.303898700433,0.197934021993,0.241586137954,0.286571142952,0.187937354215,0.256247917361,0.201932689104,0.252915694768,0.118960346551,0.144951682772,0.286237920693,0.257247584139,0.105298233922,0.288570476508,0.296234588471,0.165278240586,0.240919693436,0.080973008997,0.167277574142,0.214928357214,0.0799733422193,0.251249583472,0.257247584139,0.0926357880706,0.0896367877374,0.080973008997,0.242252582473,0.19926691103,0.241919360213,0.172275908031,0.257580806398,0.188270576475,0.0813062312562,0.157614128624,0.263912029324,0.295234921693,0.130623125625,0.293902032656,0.0946351216261,0.161946017994,0.0613128957014,0.176607797401,0.142952349217,0.245584805065,0.158280573142,0.268577140953,0.0613128957014,0.25224925025,0.239920026658,0.152615794735,0.23458847051,0.259580139953,0.197267577474,0.247250916361,0.258580473176,0.167610796401,0.301899366878,0.140953015661,0.0483172275908
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
