Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.677322677323,0.681318681319,0.679320679321,0.669330669331,0.656343656344,0.706293706294,0.671328671329,0.692307692308,0.679320679321,0.652347652348,0.686313686314,0.695304695305,0.687312687313,0.656343656344,0.674325674326,0.681318681319,0.684315684316,0.7002997003,0.664335664336,0.679320679321,0.687312687313,0.673326673327,0.694305694306,0.676323676324,0.705294705295,0.677322677323,0.699300699301,0.679320679321,0.693306693307,0.688311688312,0.658341658342,0.669330669331,0.683316683317,0.695304695305,0.661338661339,0.676323676324,0.687312687313,0.66033966034,0.679320679321,0.679320679321,0.707292707293,0.675324675325,0.668331668332,0.689310689311,0.687312687313,0.697302697303,0.691308691309,0.649350649351,0.676323676324,0.67032967033,0.678321678322,0.666333666334,0.665334665335,0.675324675325,0.686313686314,0.687312687313,0.673326673327,0.671328671329,0.677322677323,0.672327672328,0.678321678322,0.685314685315,0.673326673327,0.679320679321,0.673326673327,0.672327672328,0.685314685315,0.682317682318,0.674325674326,0.668331668332,0.67032967033,0.681318681319,0.674325674326,0.641358641359,0.673326673327,0.665334665335,0.685314685315,0.68031968032,0.678321678322,0.688311688312,0.672327672328,0.694305694306,0.695304695305,0.672327672328,0.684315684316,0.685314685315,0.686313686314,0.658341658342,0.669330669331,0.681318681319,0.677322677323,0.672327672328,0.676323676324,0.663336663337,0.715284715285,0.701298701299,0.682317682318,0.678321678322,0.681318681319,0.685314685315,0.671328671329,0.672327672328,0.689310689311,0.695304695305,0.693306693307,0.662337662338,0.702297702298,0.672327672328,0.649350649351,0.665334665335,0.665334665335,0.677322677323,0.682317682318,0.692307692308,0.676323676324,0.682317682318,0.669330669331,0.681318681319,0.679320679321,0.668331668332,0.682317682318,0.678321678322,0.701298701299,0.676323676324,0.679320679321,0.68031968032,0.658341658342,0.673326673327,0.68031968032
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.20339830085,0.411794102949,0.172413793103,0.429285357321,0.225887056472,0.404297851074,0.381809095452,0.416291854073,0.389805097451,0.250374812594,0.422288855572,0.188405797101,0.348325837081,0.406296851574,0.425287356322,0.226386806597,0.363818090955,0.362818590705,0.413793103448,0.382308845577,0.177911044478,0.344327836082,0.166916541729,0.434782608696,0.408795602199,0.184407796102,0.206396801599,0.199900049975,0.396301849075,0.422288855572,0.248875562219,0.214892553723,0.333333333333,0.35732133933,0.27636181909,0.417791104448,0.39980009995,0.274862568716,0.35832083958,0.229885057471,0.205397301349,0.457271364318,0.431784107946,0.372313843078,0.394802598701,0.251874062969,0.231384307846,0.377811094453,0.137431284358,0.422288855572,0.189405297351,0.247376311844,0.3988005997,0.176411794103,0.242378810595,0.428785607196,0.195902048976,0.239380309845,0.385807096452,0.199900049975,0.107946026987,0.351824087956,0.234382808596,0.423788105947,0.383308345827,0.370314842579,0.39780109945,0.412293853073,0.248875562219,0.134932533733,0.409795102449,0.390804597701,0.211894052974,0.361819090455,0.132933533233,0.4027986007,0.219390304848,0.40179910045,0.376811594203,0.44027986007,0.410294852574,0.243378310845,0.355822088956,0.233383308346,0.194402798601,0.427786106947,0.40179910045,0.373313343328,0.187906046977,0.433783108446,0.349825087456,0.176411794103,0.385307346327,0.413293353323,0.445277361319,0.374312843578,0.39980009995,0.356821589205,0.407296351824,0.177411294353,0.413793103448,0.233383308346,0.423788105947,0.370814592704,0.413293353323,0.214392803598,0.378810594703,0.210894552724,0.171414292854,0.373313343328,0.240379810095,0.164917541229,0.24287856072,0.435782108946,0.159420289855,0.360819590205,0.393303348326,0.215892053973,0.240379810095,0.351824087956,0.418790604698,0.253373313343,0.382308845577,0.23988005997,0.233883058471,0.258870564718,0.246376811594,0.370314842579,0.187406296852
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.128957014329,0.27890703099,0.100966344552,0.255581472842,0.142285904698,0.294901699434,0.275574808397,0.237920693102,0.263578807064,0.111962679107,0.253248917028,0.0899700099967,0.262912362546,0.2919026991,0.301566144618,0.155614795068,0.193935354882,0.245584805065,0.290236587804,0.273242252582,0.144618460513,0.167277574142,0.0599800066644,0.209263578807,0.264578473842,0.0889703432189,0.159946684439,0.0763078973675,0.301566144618,0.30956347884,0.138953682106,0.140953015661,0.282905698101,0.207264245252,0.129290236588,0.310229923359,0.16827724092,0.178607130956,0.180606464512,0.106631122959,0.103298900367,0.23458847051,0.297567477507,0.286237920693,0.302232589137,0.176274575142,0.0959680106631,0.248250583139,0.0453182272576,0.206931022992,0.0829723425525,0.138620459847,0.236254581806,0.111629456848,0.0959680106631,0.195268243919,0.145284905032,0.122292569144,0.219260246584,0.0749750083306,0.0723092302566,0.284238587138,0.12395868044,0.26124625125,0.221592802399,0.219260246584,0.275241586138,0.25224925025,0.173275574808,0.106964345218,0.254915028324,0.266577807398,0.14161946018,0.272575808064,0.0623125624792,0.184605131623,0.086304565145,0.309230256581,0.166277907364,0.249583472176,0.300233255581,0.111296234588,0.233588803732,0.121959346884,0.0996334555148,0.312895701433,0.245918027324,0.232255914695,0.0806397867378,0.291569476841,0.275908030656,0.103965344885,0.138287237587,0.172942352549,0.251916027991,0.24758413862,0.301566144618,0.272575808064,0.236587804065,0.0659780073309,0.297234255248,0.163278907031,0.310229923359,0.246584471843,0.292569143619,0.121959346884,0.22559146951,0.14161946018,0.0813062312562,0.273242252582,0.219593468844,0.0759746751083,0.111962679107,0.232922359214,0.0706431189603,0.165278240586,0.29223592136,0.151616127957,0.105298233922,0.210596467844,0.288570476508,0.100299900033,0.279240253249,0.107297567478,0.160279906698,0.134955014995,0.127624125292,0.223592135955,0.0816394535155
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
