Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.645354645355,0.662337662338,0.653346653347,0.664335664336,0.679320679321,0.692307692308,0.671328671329,0.647352647353,0.676323676324,0.668331668332,0.686313686314,0.658341658342,0.648351648352,0.663336663337,0.664335664336,0.673326673327,0.668331668332,0.683316683317,0.689310689311,0.678321678322,0.675324675325,0.673326673327,0.681318681319,0.681318681319,0.663336663337,0.684315684316,0.683316683317,0.666333666334,0.691308691309,0.678321678322,0.661338661339,0.684315684316,0.66033966034,0.664335664336,0.692307692308,0.691308691309,0.674325674326,0.673326673327,0.676323676324,0.676323676324,0.655344655345,0.685314685315,0.664335664336,0.682317682318,0.672327672328,0.699300699301,0.666333666334,0.676323676324,0.661338661339,0.664335664336,0.662337662338,0.673326673327,0.671328671329,0.658341658342,0.671328671329,0.684315684316,0.673326673327,0.669330669331,0.655344655345,0.697302697303,0.672327672328,0.654345654346,0.672327672328,0.692307692308,0.696303696304,0.672327672328,0.677322677323,0.666333666334,0.668331668332,0.675324675325,0.67032967033,0.667332667333,0.668331668332,0.672327672328,0.665334665335,0.659340659341,0.685314685315,0.68031968032,0.684315684316,0.68031968032,0.664335664336,0.682317682318,0.682317682318,0.674325674326,0.669330669331,0.692307692308,0.674325674326,0.657342657343,0.681318681319,0.674325674326,0.681318681319,0.662337662338,0.669330669331,0.663336663337,0.68031968032,0.686313686314,0.67032967033,0.679320679321,0.669330669331,0.659340659341,0.676323676324,0.703296703297,0.663336663337,0.658341658342,0.661338661339,0.69030969031,0.691308691309,0.656343656344,0.672327672328,0.682317682318,0.654345654346,0.667332667333,0.648351648352,0.663336663337,0.672327672328,0.679320679321,0.689310689311,0.694305694306,0.64035964036,0.674325674326,0.668331668332,0.673326673327,0.673326673327,0.667332667333,0.669330669331,0.662337662338,0.678321678322,0.664335664336,0.67032967033
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.353323338331,0.332333833083,0.350824587706,0.327836081959,0.329335332334,0.393803098451,0.300849575212,0.347326336832,0.313343328336,0.376311844078,0.39780109945,0.355822088956,0.364317841079,0.365317341329,0.304347826087,0.44327836082,0.32183908046,0.305847076462,0.32283858071,0.363818090955,0.311344327836,0.355822088956,0.308845577211,0.351824087956,0.383808095952,0.338330834583,0.341829085457,0.338330834583,0.35632183908,0.366316841579,0.303848075962,0.300849575212,0.296351824088,0.336831584208,0.333833083458,0.357821089455,0.295852073963,0.403298350825,0.403298350825,0.270864567716,0.383808095952,0.423788105947,0.379310344828,0.39780109945,0.314342828586,0.325837081459,0.351824087956,0.385807096452,0.273863068466,0.312843578211,0.335332333833,0.301849075462,0.375812093953,0.327836081959,0.338830584708,0.31984007996,0.286856571714,0.36131934033,0.308845577211,0.32183908046,0.316341829085,0.339830084958,0.305347326337,0.359820089955,0.330834582709,0.321339330335,0.385307346327,0.311844077961,0.349325337331,0.386806596702,0.39780109945,0.369315342329,0.24287856072,0.31984007996,0.338830584708,0.348325837081,0.390804597701,0.352323838081,0.345827086457,0.383808095952,0.325337331334,0.36131934033,0.335832083958,0.337831084458,0.347826086957,0.335332333833,0.403298350825,0.329835082459,0.315842078961,0.36231884058,0.324337831084,0.337331334333,0.349325337331,0.272863568216,0.373313343328,0.327336331834,0.306346826587,0.352823588206,0.355822088956,0.341329335332,0.385807096452,0.379810094953,0.333333333333,0.353323338331,0.376811594203,0.376811594203,0.351324337831,0.345327336332,0.324337831084,0.309845077461,0.287356321839,0.266366816592,0.40179910045,0.368815592204,0.354822588706,0.370314842579,0.260369815092,0.357821089455,0.340829585207,0.360819590205,0.372313843078,0.356821589205,0.417291354323,0.43928035982,0.314342828586,0.327336331834,0.369815092454,0.382808595702,0.352323838081
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.208263912029,0.254248583805,0.191602799067,0.172942352549,0.175941352882,0.214928357214,0.165278240586,0.275908030656,0.288570476508,0.258580473176,0.289236921026,0.264245251583,0.290903032323,0.283905364878,0.249583472176,0.213262245918,0.239920026658,0.19026991003,0.169943352216,0.315228257248,0.231589470177,0.273575474842,0.276241252916,0.216261246251,0.278240586471,0.258913695435,0.201266244585,0.221592802399,0.286904365212,0.242252582473,0.233588803732,0.138620459847,0.171609463512,0.177940686438,0.170276574475,0.198600466511,0.111296234588,0.285904698434,0.21226257914,0.169276907697,0.214928357214,0.288903698767,0.264578473842,0.302899033655,0.17694101966,0.271242919027,0.177274241919,0.289570143286,0.130289903366,0.273575474842,0.161279573476,0.209930023326,0.200599800067,0.260579806731,0.192935688104,0.26557814062,0.134955014995,0.253248917028,0.183605464845,0.229590136621,0.142285904698,0.288903698767,0.202599133622,0.197600799733,0.264911696101,0.146617794069,0.239920026658,0.199933355548,0.209930023326,0.167610796401,0.280573142286,0.206264578474,0.22125958014,0.296234588471,0.266244585138,0.255248250583,0.298567144285,0.204265244918,0.192269243585,0.213928690437,0.240919693436,0.216261246251,0.276574475175,0.191602799067,0.23892035988,0.251916027991,0.306897700766,0.196934355215,0.203265578141,0.191602799067,0.173942019327,0.256247917361,0.164611796068,0.242919026991,0.293235588137,0.288570476508,0.120959680107,0.127957347551,0.279573475508,0.254581806065,0.276907697434,0.286237920693,0.196934355215,0.254581806065,0.289570143286,0.200599800067,0.192935688104,0.274575141619,0.183605464845,0.143952015995,0.149616794402,0.276574475175,0.222925691436,0.302899033655,0.221592802399,0.179940019993,0.224925024992,0.298900366544,0.245584805065,0.216261246251,0.296901032989,0.256247917361,0.28757080973,0.312229256914,0.290236587804,0.236254581806,0.276574475175,0.297567477507,0.200933022326
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
