Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.687312687313,0.688311688312,0.702297702298,0.683316683317,0.681318681319,0.681318681319,0.66033966034,0.682317682318,0.687312687313,0.703296703297,0.682317682318,0.671328671329,0.699300699301,0.679320679321,0.665334665335,0.679320679321,0.671328671329,0.681318681319,0.692307692308,0.681318681319,0.678321678322,0.697302697303,0.71028971029,0.682317682318,0.673326673327,0.688311688312,0.685314685315,0.702297702298,0.696303696304,0.685314685315,0.698301698302,0.679320679321,0.672327672328,0.677322677323,0.678321678322,0.687312687313,0.682317682318,0.674325674326,0.667332667333,0.697302697303,0.699300699301,0.693306693307,0.671328671329,0.687312687313,0.669330669331,0.685314685315,0.67032967033,0.688311688312,0.698301698302,0.693306693307,0.667332667333,0.664335664336,0.672327672328,0.662337662338,0.688311688312,0.676323676324,0.682317682318,0.704295704296,0.678321678322,0.691308691309,0.692307692308,0.681318681319,0.682317682318,0.69030969031,0.696303696304,0.671328671329,0.683316683317,0.695304695305,0.662337662338,0.689310689311,0.691308691309,0.677322677323,0.694305694306,0.674325674326,0.682317682318,0.689310689311,0.691308691309,0.697302697303,0.668331668332,0.682317682318,0.67032967033,0.693306693307,0.687312687313,0.695304695305,0.694305694306,0.689310689311,0.677322677323,0.722277722278,0.686313686314,0.703296703297,0.672327672328,0.684315684316,0.674325674326,0.675324675325,0.657342657343,0.702297702298,0.666333666334,0.691308691309,0.669330669331,0.673326673327,0.7002997003,0.684315684316,0.692307692308,0.686313686314,0.67032967033,0.689310689311,0.684315684316,0.685314685315,0.689310689311,0.672327672328,0.687312687313,0.646353646354,0.682317682318,0.669330669331,0.678321678322,0.673326673327,0.698301698302,0.693306693307,0.698301698302,0.671328671329,0.716283716284,0.67032967033,0.686313686314,0.676323676324,0.68031968032,0.687312687313,0.695304695305,0.674325674326,0.69030969031
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.365317341329,0.374812593703,0.381809095452,0.417791104448,0.291854072964,0.340329835082,0.411794102949,0.263868065967,0.407796101949,0.420289855072,0.414792603698,0.35932033983,0.420289855072,0.354322838581,0.321339330335,0.380309845077,0.280859570215,0.377311344328,0.310344827586,0.437781109445,0.266866566717,0.311844077961,0.380809595202,0.244377811094,0.341329335332,0.328835582209,0.245377311344,0.402298850575,0.392803598201,0.253373313343,0.278860569715,0.302348825587,0.352823588206,0.273363318341,0.381809095452,0.358820589705,0.303848075962,0.260369815092,0.212893553223,0.377811094453,0.434782608696,0.358820589705,0.362818590705,0.32283858071,0.298850574713,0.290354822589,0.28235882059,0.433783108446,0.264867566217,0.43828085957,0.370314842579,0.27636181909,0.306346826587,0.257871064468,0.365317341329,0.285857071464,0.311844077961,0.235382308846,0.231384307846,0.289355322339,0.36231884058,0.43828085957,0.381309345327,0.310344827586,0.401299350325,0.257371314343,0.437781109445,0.459270364818,0.225887056472,0.266866566717,0.391804097951,0.332333833083,0.369815092454,0.329835082459,0.366316841579,0.238380809595,0.416291854073,0.36331834083,0.420289855072,0.352323838081,0.285357321339,0.408795602199,0.23688155922,0.415292353823,0.366816591704,0.432783608196,0.442778610695,0.173913043478,0.387306346827,0.272363818091,0.381309345327,0.367316341829,0.36331834083,0.27636181909,0.318340829585,0.316341829085,0.361819090455,0.364317841079,0.445777111444,0.302348825587,0.307846076962,0.353823088456,0.413293353323,0.287356321839,0.443778110945,0.39980009995,0.292353823088,0.287356321839,0.379310344828,0.315842078961,0.403298350825,0.385807096452,0.293353323338,0.263368315842,0.324837581209,0.395302348826,0.363818090955,0.392803598201,0.377811094453,0.352823588206,0.372813593203,0.387806096952,0.405797101449,0.32283858071,0.429785107446,0.348325837081,0.337831084458,0.336331834083,0.36131934033
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.162612462512,0.151282905698,0.232922359214,0.165611462846,0.188603798734,0.230923025658,0.198267244252,0.208930356548,0.170276574475,0.219260246584,0.223925358214,0.218593802066,0.222259246918,0.162279240253,0.197934021993,0.21692769077,0.274908363879,0.231922692436,0.212929023659,0.210929690103,0.168943685438,0.172942352549,0.197600799733,0.20793068977,0.164611796068,0.126291236255,0.167610796401,0.237920693102,0.242919026991,0.276907697434,0.177607464179,0.207264245252,0.241919360213,0.257247584139,0.220593135621,0.216261246251,0.295901366211,0.161279573476,0.168610463179,0.219260246584,0.267577474175,0.202265911363,0.192602465845,0.237587470843,0.195934688437,0.211929356881,0.171609463512,0.222592469177,0.156947684105,0.290569810063,0.208930356548,0.0986337887371,0.16361212929,0.083638787071,0.211929356881,0.13262245918,0.195934688437,0.177607464179,0.154281906031,0.148283905365,0.268243918694,0.206931022992,0.239586804399,0.215928023992,0.148950349883,0.21226257914,0.212929023659,0.226257914029,0.120293235588,0.149283572143,0.298900366544,0.205598133955,0.2125958014,0.170609796734,0.19026991003,0.184605131623,0.161612795735,0.125624791736,0.210929690103,0.190603132289,0.270909696768,0.19026991003,0.203932022659,0.293902032656,0.235588137288,0.230923025658,0.281572809064,0.0839720093302,0.180606464512,0.152615794735,0.223258913695,0.200599800067,0.271242919027,0.232589136954,0.217260913029,0.155948017328,0.148950349883,0.206264578474,0.21226257914,0.156281239587,0.209930023326,0.149950016661,0.157614128624,0.209930023326,0.275908030656,0.287904031989,0.198267244252,0.203932022659,0.208597134289,0.122292569144,0.307230923026,0.21659446851,0.198267244252,0.165611462846,0.205598133955,0.186271242919,0.152949016994,0.218260579807,0.21692769077,0.208597134289,0.286904365212,0.164945018327,0.184605131623,0.187604131956,0.197267577474,0.220926357881,0.206597800733,0.197934021993,0.19926691103
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
