Gen 0
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00305743612142,0.00455167181986,0.00754014321674,0.0111607912553,0.003172377329,0.00796542568476,0.00488500132182,0.00917230836427,0.00208043585706,0.00254020068735,0.0108159676326,0.00665509591844,0.0113906736704,0.00422983643866,0.00378156572913,0.0112987207044,0.0103562028023,0.00581602510316,0.00252870656659,0.00112642383421,0.00663210767692,0.00175860047586,0.00883897886231,0.0038160480914,0.00606889575982,0.00789646096022,0.0112412501006,0.00281605958552,0.00759761382053,0.00152871806071,0.010655049942,0.00450569533684,0.00154021218147,0.0105171204929,0.0111837794968,0.011126308893,0.0109309088401,0.00471258951047,0.00951713198699,0.00820680222066,0.00947115550396,0.00764359030356,0.0113561913081,0.00609188400133,0.0112297559798,0.00250571832508,0.00533327203136,0.00890794358686,0.000655164883162,0.00621831932966,0.00418385995563,0.00694244893737,0.00287353018931,0.0068275077298,0.00237928299675,0.00197698877024,0.00312640084597,0.00983896736819,0.00726428431857,0.00860909644717,0.0093792025379,0.00742520200917,0.0107814852703,0.0109883794439,0.00955161434926,0.000195400052873,0.00670107240147,0.0114021677912,0.00985046148895,0.00455167181986,0.0106895323042,0.00296548315537,0.0108159676326,0.00156320042298,0.003172377329,0.00293100079309,0.00899989655291,0.00478155423501,0.00687348421283,0.0042183423179,0.00701141366191,0.00352869507247,0.0100458615418,0.00247123596281,0.0114481442742,0.0023103182722,0.0111952736175,0.00651716646935,0.0104481557683,0.00995390857576,0.0036551304008,0.0041378834726,0.00245974184205,0.0105516028551,0.00786197859795,0.00549418972196,0.00555166032574,0.00672406064298
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0024545175623,0.00452267587868,0.00751127828093,0.0110907830593,0.0031817820252,0.00789763752685,0.00414768014,0.00899989772843,0.00203406779468,0.002488608084,0.0106930603061,0.00676128680356,0.0112157816388,0.00397722753151,0.00392040999534,0.0109657844797,0.00997715935046,0.00637492755764,0.0025567891274,0.00115907773775,0.0074317337303,0.001659072056,0.00880671810548,0.00334087112646,0.00572720764537,0.00711355552778,0.0111135100737,0.00251133509846,0.00704537448438,0.0015227099692,0.0100794309156,0.00443176782082,0.00163634504153,0.0103862456108,0.0110112385087,0.0109430574653,0.0105112441904,0.00545448347178,0.00940898398882,0.00799990909194,0.00928398540926,0.00748855126646,0.0112044181316,0.00623856547085,0.011124873581,0.00264769718526,0.00559084555857,0.00853399393189,0.000784081999068,0.00582947921046,0.00406813558937,0.0065340166589,0.00278405927205,0.0064658356155,0.00228406495381,0.00237497301167,0.00268178770696,0.00962489062624,0.00644310860104,0.00906807877183,0.00897717071397,0.00727264462904,0.0107498778423,0.0108748764219,0.00961352711901,0.00023863365189,0.00652265315167,0.0112044181316,0.00943171100328,0.00434085976296,0.01063624277,0.00293178486608,0.0107498778423,0.00173861660663,0.00327269008307,0.00295451188055,0.00919307735139,0.00457949341485,0.00710219202055,0.00346586970603,0.00728400813627,0.00364768582175,0.00977261622027,0.00236360950444,0.0113294167112,0.00205679480915,0.0111021465665,0.00606811286235,0.0103748821036,0.00943171100328,0.00365904932898,0.00460222042931,0.00297723889501,0.0107157873206,0.00780672946898,0.00489767161737,0.00520448631266,0.00634083703594
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00223592993337,0.00437073740744,0.00774148605072,0.0110111122347,0.00313479623824,0.00764036359142,0.00405613420074,0.00889877641824,0.00188761924023,0.00239323153672,0.0104717924518,0.00675273311536,0.0110897630364,0.00374153099403,0.00402242671431,0.0108088673161,0.00979764272312,0.00589881012573,0.00216851496051,0.00114605453871,0.00770777856429,0.00161795934877,0.00878641813013,0.0038089459669,0.00544937697329,0.0067976764306,0.0109212256042,0.00252806148246,0.00706733632206,0.00164043100639,0.0100785384434,0.00459545398366,0.00161795934877,0.0105054999382,0.010876282289,0.0108088673161,0.0105392074246,0.00516848125302,0.00935944539949,0.00788755182526,0.00897742721992,0.00739317535758,0.0110560555499,0.00580892349524,0.0110672913787,0.0025730047977,0.00522466039707,0.00878641813013,0.000808979674386,0.00591004595454,0.00367411602117,0.00671902562893,0.00250558982483,0.00697744969158,0.00240446736554,0.00202244918596,0.00256176896889,0.00958416197571,0.00661790316963,0.00889877641824,0.00877518230132,0.00746059033045,0.010516735767,0.0107863956585,0.0091684363097,0.000224716576218,0.00641565825103,0.0110448197211,0.00943809620117,0.00457298232604,0.0103706699925,0.00283142886035,0.0108538106313,0.00130335614207,0.00357299356187,0.00291007966203,0.00906731385041,0.00460668981247,0.00680891225941,0.00365164436355,0.00671902562893,0.00367411602117,0.00968528443501,0.00243817485197,0.0111796496669,0.00180896843856,0.010932461433,0.00568532937832,0.010336962506,0.00953921866046,0.00382018179571,0.00425837911934,0.00315726789587,0.010460556623,0.00758418444737,0.00491005719037,0.00513477376659,0.00646060156627
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00197775580271,0.00442217308697,0.0078999122232,0.0108332129643,0.00301107765469,0.00727769691448,0.00352218308685,0.00842212864302,0.00228886345707,0.00244441728425,0.0102443306185,0.00655548271686,0.0108998788902,0.0035110720992,0.00412217642026,0.0107443250631,0.00996655592716,0.0056666037044,0.00193331185209,0.00112220975322,0.00767769247008,0.00173331407429,0.00873323629737,0.00403328851902,0.00525549716114,0.00669992555638,0.010810990989,0.00255552716081,0.00683325740825,0.00151109432117,0.0098554460506,0.00505549938334,0.00147776135821,0.0103109965445,0.0108554349396,0.0106332151865,0.0102776635815,0.00485550160554,0.00898878901346,0.00756658259353,0.00868879234675,0.00727769691448,0.0109887667915,0.00611104321063,0.0109332118532,0.00264441506205,0.00485550160554,0.00872212530972,0.0008777680248,0.00558882679081,0.00325551938312,0.00639992888968,0.00232219642004,0.00706658814902,0.0023333074077,0.00223330851879,0.00222219753114,0.00931100765547,0.00637770691437,0.00859990444551,0.00844435061833,0.007422139754,0.0102443306185,0.0106665481495,0.00912212086532,0.000277774691392,0.00622215308719,0.0109332118532,0.00962211530983,0.00437772913634,0.0103665514828,0.0026333040744,0.0106998811124,0.00146665037055,0.00334440728436,0.00281107987689,0.00879990222331,0.00419995333385,0.00645548382796,0.0034110732103,0.00645548382796,0.00349996111154,0.00931100765547,0.00204442172865,0.011099876668,0.00172220308663,0.0105776602482,0.00578882456862,0.00989989000122,0.00941100654437,0.0039110676548,0.00397773358074,0.00312218753125,0.0102887745692,0.00786657926023,0.00453328296352,0.00492216753147,0.00595548938345
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00241755585103,0.0040219338249,0.0075933231503,0.0108130679883,0.00301095592356,0.00716475643125,0.003505455984,0.00826364545445,0.00206591136361,0.00221975582686,0.00991197898924,0.00650542301733,0.0108240568785,0.00373622267887,0.00373622267887,0.0104943901715,0.00964824562367,0.0054285117746,0.00225272249755,0.00105493346227,0.00714277865078,0.0016483335348,0.00825265656421,0.00358237821562,0.00543950066483,0.00662630080988,0.0105603235129,0.00220876693663,0.00706585641916,0.00179118910781,0.00958231228228,0.00449445610488,0.00172525576642,0.0100108790013,0.0105603235129,0.0105273568422,0.0103845012692,0.00478016725091,0.00935154558741,0.00734057867496,0.00896693442929,0.00742848979682,0.0108680124394,0.00523071175042,0.0107910902078,0.00242854474127,0.00543950066483,0.00849441214932,0.000714277865078,0.00573620070109,0.00325271150866,0.00665926748058,0.00253843364359,0.00698893418754,0.00246151141196,0.00175822243712,0.00197800024176,0.00905484555115,0.00662630080988,0.00849441214932,0.0083515565763,0.00716475643125,0.0101427456841,0.0105493346227,0.00912077889254,0.000329666706959,0.00550543400622,0.0107910902078,0.00931857891672,0.00435160053186,0.010043845672,0.00269227810683,0.0103295568181,0.00142855573016,0.003505455984,0.00291205591147,0.00842847880793,0.00412083383699,0.00642850078571,0.00396698937374,0.00584608960341,0.0029889781431,0.00956033450182,0.00224173360732,0.0109669124515,0.00182415577851,0.0105603235129,0.00534060065274,0.00938451225811,0.0091757233437,0.00340655597191,0.00401094493467,0.00259337809475,0.010087801233,0.00817573433259,0.00473621168998,0.00479115614114,0.00620872298107
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00257605895588,0.00431517048728,0.00741296290258,0.0106411886827,0.00292388126216,0.00757600460865,0.00330431190965,0.00764122129107,0.00195650047282,0.00231519222617,0.00977163291703,0.00606515146574,0.0107172748122,0.00419560656949,0.00346735361572,0.0106737970239,0.00963033010511,0.00559776524168,0.00236953946153,0.000945641895197,0.00672818773709,0.00145650590754,0.00836947424485,0.00374995923957,0.00519559570005,0.00651079879567,0.010369452506,0.00241301724981,0.00720644340822,0.00208693383768,0.00963033010511,0.00448908164042,0.00161954761361,0.00996728296432,0.0105216247649,0.0103585830589,0.0101955413528,0.0046086455582,0.00913033553983,0.00715209617287,0.00885859936305,0.00707601004337,0.0107933609417,0.0052499429354,0.0105542331062,0.00277170900316,0.00546733187683,0.00846729926849,0.000728252953772,0.00559776524168,0.00323909522723,0.00629340985424,0.00285866457973,0.00722818230237,0.00221736720253,0.00167389484897,0.0020760643906,0.00901077162205,0.00710861838458,0.00826077977413,0.00863034097455,0.00663036271345,0.0100216301997,0.0104129302942,0.00871729655112,0.000315213965066,0.00541298464147,0.0107390137064,0.00935859392833,0.00417386767535,0.00977163291703,0.00248910337931,0.0101520635645,0.0015108531429,0.00338039803915,0.00235867001446,0.00856512429213,0.00426082325192,0.00585863197139,0.00372822034543,0.00564124302997,0.00297822849752,0.00935859392833,0.0017391115314,0.0108259692829,0.00182606710797,0.0103911914001,0.00559776524168,0.00915207443397,0.00923903001054,0.00326083412137,0.00422821491071,0.00274997010902,0.0100433690938,0.00776078520886,0.00432603993435,0.00509777067641,0.00553254855925
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00232255567144,0.00382791582886,0.00736551219879,0.010559026247,0.00283867915399,0.00715046074773,0.00309674089526,0.00741927506156,0.00191395791443,0.00216126708315,0.00947301641918,0.00580638917861,0.0105697788196,0.00403221470737,0.00339781292674,0.0105697788196,0.00949452156428,0.00499994623714,0.00225804023613,0.000978484102321,0.00676336813583,0.00124729841615,0.00861281061494,0.00350533865227,0.00469887420565,0.00623649208073,0.0102902119332,0.00213976193804,0.00723648132816,0.00201073106741,0.00951602670939,0.00415049300545,0.00179567961635,0.00984935645853,0.0104299953764,0.0101611810626,0.0100751604821,0.00436554445651,0.00884936721111,0.00732250190858,0.00886011978366,0.00673111041817,0.0106020365372,0.0057633788884,0.0105052633843,0.00264513284803,0.00566660573542,0.00852679003452,0.000817195514027,0.00561284287266,0.00366662724057,0.00635477037881,0.00276341114612,0.00716121332029,0.00201073106741,0.00190320534188,0.00188170019677,0.00841926430899,0.00733325448113,0.00826872829324,0.00843001688154,0.00716121332029,0.00991387189385,0.0104622530941,0.00861281061494,0.000129030870636,0.00526876055096,0.010559026247,0.00932248040344,0.00392468898184,0.0095375318545,0.00278491629122,0.0101826862077,0.00168815389082,0.00282792658143,0.00278491629122,0.00867732605026,0.00418275072311,0.00591391490414,0.00378490553865,0.00555908000989,0.00265588542059,0.00944075870152,0.00176342189869,0.010752572553,0.00170965903592,0.0103869850862,0.0053977914216,0.00931172783088,0.00925796496812,0.00302147288739,0.00418275072311,0.00246233911463,0.00977408845066,0.0075698110773,0.00447307018204,0.00525800797841,0.00604294577478
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00262763162094,0.00334038999585,0.00718077467261,0.0104892501144,0.00306379719365,0.00698928734801,0.00315954085595,0.00721268922671,0.00195742598483,0.00189359687663,0.00942543164434,0.00568079062989,0.0105211646685,0.00376591738386,0.00351060095105,0.0104147828215,0.00936160253614,0.00481909766917,0.00219146604823,0.00119147668642,0.0066595036223,0.00140424038042,0.00827650769673,0.00342549547345,0.00441484665057,0.0067552472846,0.0101062754652,0.00225529515643,0.00696801097861,0.00189359687663,0.00918075339624,0.00404251018606,0.00174466229083,0.00970202444655,0.00998925543345,0.0100956372805,0.010042446357,0.00444676120467,0.00852118594483,0.00712758374911,0.00853182412953,0.0067233327305,0.0105318028532,0.00558504696759,0.0103190391592,0.00260635525154,0.00565951426049,0.00817012584973,0.00104254210062,0.00531909235008,0.00342549547345,0.0064254635589,0.00247869703514,0.00749992021361,0.00192551143073,0.00212763694003,0.00182976776843,0.00855310049893,0.0066275890682,0.00813821129562,0.00784034212402,0.00711694556441,0.00986159721705,0.0102977627898,0.00840416591313,0.000265954617504,0.00520207231838,0.010467973745,0.00940415527494,0.00370208827566,0.00928713524324,0.00267018435974,0.010042446357,0.00155317496622,0.00313826448655,0.00312762630185,0.00852118594483,0.00394676652376,0.00570206699929,0.00358506824395,0.00520207231838,0.00265954617504,0.00912756247274,0.00176593866023,0.0106062701461,0.00151062222742,0.0102232954969,0.00558504696759,0.00885096967054,0.00915947702684,0.00313826448655,0.00391485196966,0.00202125509303,0.00964883352305,0.00759566387592,0.00469143945277,0.00480845948447,0.00591483069329
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00292628498647,0.00333680698098,0.00745255313102,0.0103156808876,0.00321049252113,0.0071367669814,0.00322101872612,0.00727360764624,0.00177892864286,0.00185261207777,0.00918937695393,0.00583151756297,0.0103788381175,0.00374732897548,0.00347364764581,0.0102946284776,0.00906306249408,0.00486310670414,0.00225260786729,0.00123156598352,0.00644203745224,0.00138945905833,0.00811570404522,0.00316838770118,0.00446311091462,0.00648414227219,0.00976831822823,0.00218945063736,0.00701045252155,0.00233681750718,0.00901043146914,0.00379996000042,0.00147366869822,0.00968410858833,0.0100419995579,0.0100104209429,0.0100209471479,0.00419995578994,0.00849464742476,0.00711571457143,0.00868411911454,0.00667361396196,0.0103893643225,0.00545257418343,0.0101893664277,0.00239997473711,0.00543152177346,0.00784202271555,0.000915779833896,0.00521047146872,0.00384206482037,0.00653677329712,0.00242102714708,0.00723150282629,0.00194734792265,0.00181050725782,0.00162103556805,0.00823149230008,0.00675782360186,0.00804202061031,0.00778939169061,0.00717887180135,0.00961042515342,0.0101577878128,0.00864201429459,0.000252628919696,0.00495784254903,0.0103577857075,0.00935779623372,0.00367364554057,0.00902095767413,0.00269470847675,0.00982094925317,0.00146314249324,0.00272628709171,0.00334733318597,0.00851569983474,0.00401048410017,0.00571572930811,0.00346312144083,0.00519994526373,0.0026526036568,0.00917885074894,0.00208418858749,0.0105156787823,0.00114735634362,0.0101577878128,0.00545257418343,0.00895780044421,0.00885253839433,0.00309470426627,0.00379996000042,0.00191576930769,0.00948411069357,0.0077157082557,0.00449468952958,0.00452626814455,0.00603151545773
Gen 95
