Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.676323676324,0.632367632368,0.628371628372,0.652347652348,0.639360639361,0.628371628372,0.609390609391,0.63036963037,0.627372627373,0.627372627373,0.612387612388,0.63036963037,0.635364635365,0.651348651349,0.653346653347,0.639360639361,0.637362637363,0.635364635365,0.627372627373,0.654345654346,0.628371628372,0.642357642358,0.625374625375,0.645354645355,0.624375624376,0.635364635365,0.626373626374,0.623376623377,0.633366633367,0.651348651349,0.642357642358,0.621378621379,0.623376623377,0.606393606394,0.637362637363,0.63036963037,0.632367632368,0.64035964036,0.629370629371,0.633366633367,0.637362637363,0.629370629371,0.615384615385,0.638361638362,0.648351648352,0.617382617383,0.648351648352,0.654345654346,0.628371628372,0.631368631369,0.63036963037,0.627372627373,0.623376623377,0.633366633367,0.635364635365,0.614385614386,0.629370629371,0.646353646354,0.624375624376,0.633366633367,0.623376623377,0.64035964036,0.63036963037,0.655344655345,0.644355644356,0.643356643357,0.62037962038,0.664335664336,0.628371628372,0.641358641359,0.633366633367,0.627372627373,0.606393606394,0.636363636364,0.636363636364,0.624375624376,0.646353646354,0.632367632368,0.624375624376,0.64035964036,0.616383616384,0.656343656344,0.616383616384,0.61038961039,0.629370629371,0.645354645355,0.613386613387,0.61038961039,0.622377622378,0.623376623377,0.625374625375,0.619380619381,0.655344655345,0.648351648352,0.634365634366,0.629370629371,0.642357642358,0.637362637363
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.365817091454,0.211894052974,0.326836581709,0.256871564218,0.329335332334,0.255872063968,0.231384307846,0.316341829085,0.333833083458,0.322338830585,0.315342328836,0.35732133933,0.368815592204,0.345327336332,0.315342328836,0.24287856072,0.320339830085,0.349825087456,0.318340829585,0.330334832584,0.322338830585,0.254872563718,0.320339830085,0.261869065467,0.35632183908,0.32183908046,0.318340829585,0.336331834083,0.347326336832,0.340329835082,0.336331834083,0.304347826087,0.354822588706,0.224887556222,0.381309345327,0.332333833083,0.337831084458,0.281859070465,0.372313843078,0.303848075962,0.348325837081,0.338330834583,0.268865567216,0.296851574213,0.366316841579,0.297851074463,0.340329835082,0.386306846577,0.35732133933,0.285857071464,0.373813093453,0.36131934033,0.305847076462,0.232383808096,0.257871064468,0.188905547226,0.1984007996,0.289855072464,0.349825087456,0.31984007996,0.326336831584,0.330834582709,0.330834582709,0.337331334333,0.341829085457,0.337331334333,0.219390304848,0.32083958021,0.324337831084,0.314342828586,0.272363818091,0.332833583208,0.313343328336,0.326336831584,0.35632183908,0.343328335832,0.379810094953,0.355322338831,0.348325837081,0.322338830585,0.322338830585,0.335832083958,0.260869565217,0.227386306847,0.482258870565,0.266366816592,0.313343328336,0.347826086957,0.324837581209,0.347326336832,0.319340329835,0.254372813593,0.246876561719,0.341329335332,0.359820089955,0.27736131934,0.361819090455,0.366316841579
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.232589136954,0.120959680107,0.207597467511,0.15494835055,0.208263912029,0.156281239587,0.142952349217,0.211929356881,0.21226257914,0.215261579474,0.197934021993,0.232589136954,0.245584805065,0.215594801733,0.202932355881,0.157947350883,0.202265911363,0.222592469177,0.215594801733,0.207597467511,0.205598133955,0.163945351549,0.201599466844,0.160946351216,0.224258580473,0.210929690103,0.209263578807,0.208597134289,0.226591136288,0.219593468844,0.218260579807,0.2035988004,0.221592802399,0.129623458847,0.246251249583,0.211262912363,0.220926357881,0.172942352549,0.235254915028,0.199600133289,0.224591802732,0.213262245918,0.169610129957,0.196267910696,0.225924691769,0.202599133622,0.215594801733,0.252915694768,0.237254248584,0.178940353216,0.24325224925,0.232589136954,0.19926691103,0.13295568144,0.152615794735,0.11496167944,0.122292569144,0.186937687438,0.237254248584,0.200266577807,0.219260246584,0.213595468177,0.225258247251,0.210929690103,0.217260913029,0.228257247584,0.130956347884,0.209930023326,0.202932355881,0.202265911363,0.166611129623,0.221926024658,0.204598467178,0.206264578474,0.22992335888,0.227590803066,0.249250249917,0.221592802399,0.230923025658,0.196267910696,0.2125958014,0.22125958014,0.162279240253,0.13295568144,0.320893035655,0.15494835055,0.196267910696,0.226924358547,0.21692769077,0.223592135955,0.209930023326,0.152949016994,0.157614128624,0.221926024658,0.23025658114,0.180273242253,0.236254581806,0.245584805065
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
