Gen 0
0.185203699075,0.191452136966,0.0707323169208,0.182954261435,0.182704323919,0.151212196951,0.0964758810297,0.174206448388,0.169457635591,0.161459635091,0.149962509373,0.153711572107,0.104973756561,0.171707073232,0.170457385654,0.188702824294,0.188452886778,0.187703074231,0.14271432142,0.190202449388,0.17520619845,0.202949262684,0.181954511372,0.178455386153,0.177455636091,0.0674831292177,0.201449637591,0.163709072732,0.197700574856,0.150212446888,0.2031992002,0.200949762559,0.0714821294676,0.164708822794,0.180454886278,0.162959260185,0.166458385404,0.192451887028,0.092976755811,0.153711572107,0.179455136216,0.171707073232,0.18320419895,0.202199450137,0.185703574106,0.185453636591,0.187953011747,0.164708822794,0.189202699325,0.180204948763,0.201449637591,0.176205948513,0.192701824544,0.182704323919,0.170957260685,0.154711322169,0.202449387653,0.162709322669,0.172706823294,0.167208197951,0.192201949513,0.179955011247,0.19120219945,0.172206948263,0.161959510122,0.185203699075,0.0562359410147,0.174456385904,0.181704573857,0.160709822544,0.144463884029,0.183704073982,0.151712071982,0.071232191952,0.16495876031,0.153211697076,0.154711322169,0.182704323919,0.154211447138,0.199700074981,0.187953011747,0.186453386653,0.181454636341,0.17295676081,0.243189202699,0.186203449138,0.166958260435,0.162709322669,0.1952011997,0.186703324169,0.190952261935,0.2031992002,0.0839790052487,0.182454386403,0.1952011997,0.163959010247,0.195451137216,0.0959760059985
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.132973405319,0.175964807039,0.0325934813037,0.164567086583,0.156768646271,0.132573485303,0.0627874425115,0.158968206359,0.115176964607,0.155768846231,0.110777844431,0.151369726055,0.0607878424315,0.142571485703,0.135772845431,0.165566886623,0.153369326135,0.155568886223,0.0953809238152,0.176364727055,0.163767246551,0.180763847231,0.148170365927,0.152969406119,0.145970805839,0.0729854029194,0.176764647071,0.152969406119,0.176564687063,0.128774245151,0.178764247151,0.180763847231,0.0349930013997,0.157168566287,0.164767046591,0.129774045191,0.131173765247,0.164967006599,0.0545890821836,0.115976804639,0.127774445111,0.140971805639,0.170565886823,0.180963807239,0.162567486503,0.166566686663,0.163967206559,0.110577884423,0.169366126775,0.127374525095,0.177964407119,0.159168166367,0.170165966807,0.150369926015,0.148370325935,0.144171165767,0.175764847031,0.150969806039,0.166366726655,0.127974405119,0.163767246551,0.165566886623,0.171565686863,0.135572885423,0.133373325335,0.163567286543,0.0307938412318,0.161767646471,0.165366926615,0.151969606079,0.105778844231,0.165566886623,0.140371925615,0.0383923215357,0.155968806239,0.146370725855,0.150169966007,0.168366326735,0.147770445911,0.164167166567,0.173165366927,0.133973205359,0.167566486703,0.150569886023,0.197160567886,0.164367126575,0.149970005999,0.109578084383,0.171765646871,0.170965806839,0.170765846831,0.181763647271,0.0747850429914,0.160567886423,0.171765646871,0.156168766247,0.172765446911,0.0821835632873
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0923179470088,0.155140809865,0.0139976670555,0.145642392935,0.136643892685,0.113147808699,0.0401599733378,0.141476420597,0.0668221963006,0.143809365106,0.0776537243793,0.131478086986,0.0349941676387,0.126145642393,0.119646725546,0.143142809532,0.133811031495,0.133144475921,0.0524912514581,0.154974170972,0.144642559573,0.157807032161,0.124979170138,0.133644392601,0.127478753541,0.089151808032,0.154807532078,0.13831028162,0.156140643226,0.120479920013,0.157473754374,0.160306615564,0.0184969171805,0.143642726212,0.149808365272,0.0978170304949,0.104482586236,0.14497583736,0.0318280286619,0.0839860023329,0.0869855024163,0.110148308615,0.155140809865,0.158306948842,0.147142142976,0.146142309615,0.141309781703,0.0791534744209,0.149808365272,0.0938176970505,0.154474254291,0.141309781703,0.146142309615,0.134144309282,0.131811364773,0.131478086986,0.152474587569,0.134644225962,0.148641893018,0.100316613898,0.139310114981,0.149141809698,0.153807698717,0.117813697717,0.116147308782,0.145809031828,0.0153307782036,0.143976003999,0.149975004166,0.140309948342,0.0736543909348,0.141476420597,0.125812364606,0.018330278287,0.139976670555,0.130644892518,0.133477753708,0.148808531911,0.134477587069,0.138976837194,0.153807698717,0.0949841693051,0.148808531911,0.129478420263,0.164305949008,0.142142976171,0.134144309282,0.0623229461756,0.152641226462,0.151308115314,0.152141309782,0.159140143309,0.0809865022496,0.147475420763,0.150974837527,0.141476420597,0.148308615231,0.0838193634394
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0589915726325,0.138980145693,0.00571346950436,0.130552778175,0.114840737038,0.0999857163262,0.0214255106413,0.119125839166,0.0278531638337,0.132981002714,0.0479931438366,0.118554492215,0.0217111841166,0.101699757178,0.115840594201,0.122268247393,0.107841736895,0.118411655478,0.018997286102,0.135123553778,0.131266961863,0.140265676332,0.0919868590201,0.108413083845,0.103556634766,0.103413798029,0.138837308956,0.129410084274,0.140837023282,0.118983002428,0.14040851307,0.141836880446,0.0121411226968,0.13083845165,0.132266819026,0.064276531924,0.0709898585916,0.117268961577,0.0162833880874,0.0639908584488,0.0557063276675,0.0817026139123,0.140122839594,0.141408370233,0.133980859877,0.131695472075,0.120125696329,0.0627053278103,0.135409227253,0.0608484502214,0.13798028853,0.12426796172,0.121554063705,0.117126124839,0.10869875732,0.12069704328,0.130124267962,0.121696900443,0.137123268105,0.0674189401514,0.11826881874,0.132409655763,0.138123125268,0.100128553064,0.0982716754749,0.126981859734,0.00499928581631,0.124410798457,0.137837451793,0.132981002714,0.0515640622768,0.118554492215,0.116126267676,0.00699900014284,0.124982145408,0.112698185973,0.12726753321,0.135409227253,0.125553492358,0.114555063562,0.138980145693,0.0624196543351,0.13383802314,0.111984002285,0.141979717183,0.120554206542,0.117983145265,0.0272818168833,0.139265819169,0.134695043565,0.137551778317,0.14097986002,0.083273818026,0.125839165833,0.132552492501,0.129981431224,0.131552635338,0.0684187973147
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0687414073241,0.124484439445,0.00699912510936,0.123484564429,0.105361829771,0.10173728284,0.00787401574803,0.11361079865,0.00899887514061,0.122984626922,0.0202474690664,0.116110486189,0.0117485314336,0.100987376578,0.114110736158,0.113485814273,0.105986751656,0.105611798525,0.00687414073241,0.122984626922,0.119985001875,0.124484439445,0.0502437195351,0.105361829771,0.101362329709,0.111486064242,0.124734408199,0.123484564429,0.124609423822,0.121859767529,0.124984376953,0.124734408199,0.0536182977128,0.122609673791,0.116860392451,0.0392450943632,0.0404949381327,0.0667416572928,0.00349956255468,0.0366204224472,0.063742032246,0.0483689538808,0.124109486314,0.123484564429,0.12060992376,0.12060992376,0.105236845394,0.0282464691914,0.11936007999,0.0686164229471,0.122484689414,0.111361079865,0.104861892263,0.101612298463,0.0647419072616,0.114985626797,0.118985126859,0.114235720535,0.124359455068,0.0411198600175,0.109861267342,0.122734658168,0.120859892513,0.104736907887,0.0551181102362,0.11486064242,0.00149981252343,0.111486064242,0.124859392576,0.123734533183,0.0704911886014,0.106111736033,0.109986251719,0.00349956255468,0.117235345582,0.102487189101,0.122984626922,0.12385951756,0.119235095613,0.107236595426,0.124609423822,0.0766154230721,0.121109861267,0.106736657918,0.124859392576,0.10786151731,0.113985751781,0.00862392200975,0.124109486314,0.123484564429,0.124359455068,0.12385951756,0.0546181727284,0.110986126734,0.114735658043,0.121734783152,0.120484939383,0.0413698287714
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.071325408288,0.110209976669,0.00366625930452,0.11087656927,0.0914342850794,0.0887679146761,0.0158871236529,0.0996555938229,0.0245528274636,0.109543384068,0.0225530496611,0.106210421064,0.00477724697256,0.0895456060438,0.10254416176,0.0994333962893,0.0954338406844,0.0923230752139,0.00355516053772,0.11054327297,0.107876902566,0.110654371736,0.0383290745473,0.0873236307077,0.0879902233085,0.0934340628819,0.111098766804,0.110209976669,0.110432174203,0.109543384068,0.111098766804,0.110987668037,0.0505499388957,0.1084323964,0.104210643262,0.0188867903566,0.0185534940562,0.0498833462949,0.00199977780247,0.0326630374403,0.071325408288,0.0406621486501,0.11087656927,0.108210198867,0.105210532163,0.106765914898,0.0942117542495,0.0308854571714,0.106654816132,0.0766581490945,0.109987779136,0.0937673591823,0.0942117542495,0.0873236307077,0.0451060993223,0.0969892234196,0.106654816132,0.0999888901233,0.110987668037,0.0177758026886,0.0936562604155,0.107988001333,0.10532163093,0.090545494945,0.0381068770137,0.0943228530163,0.00144428396845,0.0975447172536,0.111098766804,0.110098877902,0.0727696922564,0.0923230752139,0.0938784579491,0.00255527163648,0.0985446061549,0.0994333962893,0.110209976669,0.102766359293,0.101877569159,0.0904343961782,0.110987668037,0.0818797911343,0.107321408732,0.0863237418065,0.110765470503,0.0929896678147,0.0998777913565,0.00355516053772,0.110765470503,0.1084323964,0.109654482835,0.109876680369,0.029441173203,0.0977669147872,0.0995444950561,0.108765692701,0.106432618598,0.0386623708477
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
