Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.634365634366,0.619380619381,0.61038961039,0.614385614386,0.603396603397,0.636363636364,0.604395604396,0.633366633367,0.627372627373,0.622377622378,0.605394605395,0.63036963037,0.631368631369,0.633366633367,0.628371628372,0.629370629371,0.621378621379,0.636363636364,0.628371628372,0.605394605395,0.659340659341,0.623376623377,0.64035964036,0.634365634366,0.637362637363,0.64035964036,0.639360639361,0.633366633367,0.604395604396,0.617382617383,0.642357642358,0.622377622378,0.641358641359,0.629370629371,0.615384615385,0.626373626374,0.62037962038,0.623376623377,0.632367632368,0.627372627373,0.598401598402,0.624375624376,0.626373626374,0.664335664336,0.635364635365,0.636363636364,0.645354645355,0.64035964036,0.62037962038,0.631368631369,0.628371628372,0.629370629371,0.616383616384,0.638361638362,0.598401598402,0.65034965035,0.616383616384,0.626373626374,0.631368631369,0.603396603397,0.635364635365,0.621378621379,0.632367632368,0.62037962038,0.626373626374,0.626373626374,0.628371628372,0.621378621379,0.63036963037,0.615384615385,0.593406593407,0.618381618382,0.632367632368,0.642357642358,0.616383616384,0.627372627373,0.621378621379,0.639360639361,0.613386613387,0.621378621379,0.634365634366,0.632367632368,0.632367632368,0.62037962038,0.637362637363,0.637362637363,0.62037962038,0.641358641359,0.618381618382,0.626373626374,0.625374625375,0.649350649351,0.62037962038,0.625374625375,0.606393606394,0.626373626374,0.626373626374,0.619380619381
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.280859570215,0.321339330335,0.250374812594,0.328335832084,0.257871064468,0.285857071464,0.224887556222,0.272863568216,0.27936031984,0.313843078461,0.27736131934,0.336331834083,0.284857571214,0.326336831584,0.300849575212,0.287356321839,0.303348325837,0.328835582209,0.325337331334,0.261369315342,0.330334832584,0.272363818091,0.281859070465,0.328335832084,0.296851574213,0.331334332834,0.281859070465,0.290854572714,0.293353323338,0.326336831584,0.316341829085,0.301849075462,0.32083958021,0.303348325837,0.287856071964,0.285357321339,0.301849075462,0.286856571714,0.308345827086,0.257871064468,0.242378810595,0.301349325337,0.293853073463,0.360819590205,0.353323338331,0.301849075462,0.344327836082,0.265367316342,0.256871564218,0.27936031984,0.366316841579,0.325337331334,0.282858570715,0.368315842079,0.300849575212,0.364317841079,0.28335832084,0.295852073963,0.35932033983,0.291354322839,0.28335832084,0.282858570715,0.31684157921,0.31684157921,0.308845577211,0.301349325337,0.282858570715,0.323338330835,0.35732133933,0.335332333833,0.31984007996,0.317341329335,0.262868565717,0.313343328336,0.306846576712,0.270364817591,0.347826086957,0.281859070465,0.293853073463,0.240379810095,0.341329335332,0.287856071964,0.343828085957,0.224387806097,0.480259870065,0.322338830585,0.262368815592,0.287856071964,0.311844077961,0.332333833083,0.325337331334,0.334332833583,0.291854072964,0.327836081959,0.219390304848,0.326336831584,0.268865567216,0.375812093953
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.172275908031,0.196267910696,0.148950349883,0.21659446851,0.176274575142,0.170609796734,0.13262245918,0.175608130623,0.17260913029,0.205931356215,0.192602465845,0.218927024325,0.178940353216,0.209596801066,0.192269243585,0.174608463845,0.185271576141,0.211596134622,0.201599466844,0.162945684772,0.204931689437,0.167610796401,0.174941686105,0.200266577807,0.198600466511,0.213262245918,0.168610463179,0.189936687771,0.196601132956,0.202599133622,0.189270243252,0.193602132622,0.21692769077,0.193268910363,0.175608130623,0.189936687771,0.186937687438,0.177274241919,0.186937687438,0.156614461846,0.14161946018,0.195934688437,0.176274575142,0.221592802399,0.215594801733,0.187937354215,0.220259913362,0.173275574808,0.160946351216,0.178607130956,0.238253915362,0.202599133622,0.170943018994,0.232589136954,0.185271576141,0.223925358214,0.170943018994,0.179606797734,0.23025658114,0.188603798734,0.177607464179,0.188603798734,0.210929690103,0.19926691103,0.190936354548,0.2035988004,0.178273908697,0.206597800733,0.215261579474,0.196934355215,0.198600466511,0.200266577807,0.166277907364,0.198600466511,0.191269576808,0.17694101966,0.223925358214,0.177940686438,0.180606464512,0.158280573142,0.214595134955,0.178940353216,0.214928357214,0.139286904365,0.315894701766,0.205598133955,0.168943685438,0.188937020993,0.195268243919,0.211262912363,0.200933022326,0.221592802399,0.183938687104,0.219260246584,0.121292902366,0.214595134955,0.171276241253,0.227924025325
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
