Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.628371628372,0.652347652348,0.635364635365,0.649350649351,0.654345654346,0.632367632368,0.63036963037,0.643356643357,0.641358641359,0.651348651349,0.645354645355,0.643356643357,0.65034965035,0.633366633367,0.636363636364,0.644355644356,0.652347652348,0.651348651349,0.649350649351,0.657342657343,0.648351648352,0.644355644356,0.638361638362,0.632367632368,0.629370629371,0.621378621379,0.642357642358,0.625374625375,0.641358641359,0.646353646354,0.632367632368,0.641358641359,0.627372627373,0.658341658342,0.662337662338,0.655344655345,0.666333666334,0.656343656344,0.643356643357,0.617382617383,0.631368631369,0.654345654346,0.608391608392,0.636363636364,0.623376623377,0.655344655345,0.635364635365,0.654345654346,0.637362637363,0.65034965035,0.644355644356,0.647352647353,0.626373626374,0.637362637363,0.635364635365,0.646353646354,0.646353646354,0.645354645355,0.642357642358,0.655344655345,0.637362637363,0.646353646354,0.645354645355,0.626373626374,0.638361638362,0.658341658342,0.636363636364,0.639360639361,0.659340659341,0.664335664336,0.639360639361,0.648351648352,0.652347652348,0.636363636364,0.641358641359,0.656343656344,0.645354645355,0.639360639361,0.655344655345,0.618381618382,0.617382617383,0.653346653347,0.629370629371,0.652347652348,0.614385614386,0.635364635365,0.615384615385,0.631368631369,0.621378621379,0.623376623377,0.663336663337,0.647352647353,0.651348651349,0.625374625375,0.651348651349,0.639360639361,0.647352647353,0.648351648352
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.286856571714,0.284857571214,0.309845077461,0.234382808596,0.315342328836,0.309345327336,0.280859570215,0.313343328336,0.246876561719,0.269865067466,0.311844077961,0.293853073463,0.302348825587,0.288355822089,0.269365317341,0.296851574213,0.274862568716,0.213893053473,0.256371814093,0.315842078961,0.310344827586,0.254372813593,0.307846076962,0.267866066967,0.314342828586,0.28335832084,0.32383808096,0.297851074463,0.295352323838,0.268365817091,0.292353823088,0.254372813593,0.297851074463,0.333833083458,0.302848575712,0.340329835082,0.277861069465,0.28235882059,0.312343828086,0.28335832084,0.313343328336,0.276861569215,0.335832083958,0.303348325837,0.262368815592,0.293853073463,0.270364817591,0.305847076462,0.331334332834,0.270364817591,0.270364817591,0.331334332834,0.318340829585,0.261369315342,0.303848075962,0.304347826087,0.312343828086,0.301349325337,0.335332333833,0.28335832084,0.298350824588,0.261369315342,0.31884057971,0.300849575212,0.298350824588,0.343828085957,0.219390304848,0.314342828586,0.295852073963,0.290354822589,0.266866566717,0.250374812594,0.306346826587,0.298350824588,0.288855572214,0.293853073463,0.301849075462,0.298850574713,0.328335832084,0.261869065467,0.257371314343,0.365317341329,0.226386806597,0.271864067966,0.478260869565,0.267866066967,0.261869065467,0.206396801599,0.252873563218,0.295852073963,0.296851574213,0.271864067966,0.328335832084,0.275862068966,0.288355822089,0.287356321839,0.35732133933,0.296351824088
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.164611796068,0.160613128957,0.193268910363,0.128623792069,0.18127290903,0.18593802066,0.162612462512,0.182272575808,0.135288237254,0.150949683439,0.185604798401,0.175608130623,0.173942019327,0.176607797401,0.158613795402,0.179940019993,0.163945351549,0.112629123625,0.153282239254,0.186937687438,0.172942352549,0.152949016994,0.188270576475,0.164945018327,0.192602465845,0.162612462512,0.180606464512,0.159946684439,0.175608130623,0.160946351216,0.170276574475,0.152615794735,0.173942019327,0.192935688104,0.170609796734,0.207597467511,0.157614128624,0.169943352216,0.178273908697,0.164278573809,0.181939353549,0.157614128624,0.194935021659,0.175274908364,0.14161946018,0.167277574142,0.153615461513,0.1946017994,0.182272575808,0.165278240586,0.151949350217,0.190936354548,0.186604465178,0.148950349883,0.179273575475,0.169943352216,0.176274575142,0.160279906698,0.191269576808,0.157280906365,0.176607797401,0.15061646118,0.192269243585,0.179273575475,0.165611462846,0.204931689437,0.124958347218,0.179606797734,0.173608797068,0.164278573809,0.15028323892,0.15061646118,0.189270243252,0.173275574808,0.159946684439,0.179273575475,0.173942019327,0.178273908697,0.188603798734,0.154281906031,0.146284571809,0.210263245585,0.123292235921,0.16794401866,0.320893035655,0.149283572143,0.157947350883,0.117960679773,0.127957347551,0.17260913029,0.172275908031,0.154281906031,0.19026991003,0.149950016661,0.169276907697,0.158613795402,0.208930356548,0.178607130956
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
