Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.641358641359,0.611388611389,0.634365634366,0.62037962038,0.643356643357,0.631368631369,0.627372627373,0.647352647353,0.613386613387,0.643356643357,0.653346653347,0.642357642358,0.64035964036,0.635364635365,0.64035964036,0.617382617383,0.643356643357,0.631368631369,0.628371628372,0.644355644356,0.622377622378,0.645354645355,0.652347652348,0.649350649351,0.639360639361,0.627372627373,0.652347652348,0.643356643357,0.655344655345,0.657342657343,0.624375624376,0.62037962038,0.642357642358,0.64035964036,0.624375624376,0.66033966034,0.608391608392,0.634365634366,0.636363636364,0.612387612388,0.618381618382,0.61038961039,0.656343656344,0.634365634366,0.659340659341,0.628371628372,0.642357642358,0.653346653347,0.621378621379,0.613386613387,0.652347652348,0.648351648352,0.653346653347,0.631368631369,0.631368631369,0.623376623377,0.627372627373,0.626373626374,0.644355644356,0.632367632368,0.649350649351,0.634365634366,0.631368631369,0.641358641359,0.638361638362,0.621378621379,0.625374625375,0.672327672328,0.622377622378,0.629370629371,0.623376623377,0.633366633367,0.624375624376,0.648351648352,0.654345654346,0.647352647353,0.613386613387,0.643356643357,0.659340659341,0.631368631369,0.64035964036,0.603396603397,0.654345654346,0.63036963037,0.628371628372,0.644355644356,0.636363636364,0.632367632368,0.632367632368,0.618381618382,0.636363636364,0.629370629371,0.635364635365,0.639360639361,0.637362637363,0.615384615385,0.628371628372,0.617382617383
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.325837081459,0.263868065967,0.332333833083,0.360819590205,0.337331334333,0.326836581709,0.330334832584,0.32183908046,0.307346326837,0.330834582709,0.379310344828,0.308845577211,0.331334332834,0.277861069465,0.343828085957,0.333833083458,0.343328335832,0.343328335832,0.322338830585,0.289355322339,0.303348325837,0.330834582709,0.301349325337,0.284357821089,0.328835582209,0.318340829585,0.352823588206,0.27636181909,0.303348325837,0.336831584208,0.32083958021,0.294352823588,0.298850574713,0.293353323338,0.311844077961,0.31684157921,0.326836581709,0.299850074963,0.300849575212,0.353323338331,0.370814592704,0.310844577711,0.351824087956,0.332333833083,0.306846576712,0.327836081959,0.351324337831,0.390804597701,0.305847076462,0.337331334333,0.35832083958,0.328835582209,0.341329335332,0.303348325837,0.311844077961,0.342828585707,0.268365817091,0.310844577711,0.298350824588,0.355322338831,0.353323338331,0.332833583208,0.269365317341,0.312843578211,0.302848575712,0.336331834083,0.321339330335,0.369815092454,0.36031984008,0.284857571214,0.296851574213,0.309845077461,0.334332833583,0.310344827586,0.330334832584,0.307846076962,0.302848575712,0.286856571714,0.312343828086,0.292353823088,0.357821089455,0.326336831584,0.326336831584,0.293853073463,0.483258370815,0.334832583708,0.27836081959,0.271864067966,0.342328835582,0.287356321839,0.348325837081,0.293353323338,0.32283858071,0.312343828086,0.311844077961,0.285357321339,0.323338330835,0.311344327836
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.229256914362,0.200933022326,0.227924025325,0.240253248917,0.23458847051,0.225258247251,0.226924358547,0.23025658114,0.174275241586,0.188270576475,0.238587137621,0.213595468177,0.226257914029,0.199600133289,0.233588803732,0.233588803732,0.228590469843,0.237587470843,0.174608463845,0.15494835055,0.206597800733,0.228590469843,0.215261579474,0.14595134955,0.176274575142,0.221592802399,0.240586471176,0.200599800067,0.204265244918,0.224925024992,0.178273908697,0.213928690437,0.174608463845,0.162612462512,0.199933355548,0.210596467844,0.225924691769,0.223925358214,0.209263578807,0.231922692436,0.208597134289,0.215594801733,0.253248917028,0.232589136954,0.228257247584,0.185271576141,0.24758413862,0.217260913029,0.169943352216,0.227257580806,0.2035988004,0.219926691103,0.235254915028,0.213262245918,0.217927357547,0.235921359547,0.200266577807,0.224591802732,0.169276907697,0.248917027657,0.189936687771,0.239253582139,0.15928023992,0.180606464512,0.180606464512,0.245918027324,0.22125958014,0.237254248584,0.234921692769,0.195268243919,0.202599133622,0.209263578807,0.226591136288,0.17260913029,0.233588803732,0.213928690437,0.213928690437,0.19926691103,0.213595468177,0.205264911696,0.246584471843,0.219593468844,0.228923692103,0.206264578474,0.326224591803,0.22125958014,0.18593802066,0.147617460846,0.19893368877,0.200599800067,0.239253582139,0.207264245252,0.23458847051,0.220926357881,0.206264578474,0.197934021993,0.215594801733,0.197600799733
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.168457885529,0.125718570357,0.166458385404,0.180204948763,0.174456385904,0.145463634091,0.165208697826,0.163959010247,0.127218195451,0.130217445639,0.17520619845,0.154461384654,0.145963509123,0.13071732067,0.165458635341,0.178455386153,0.166458385404,0.169457635591,0.121719570107,0.114221444639,0.146213446638,0.170207448138,0.158210447388,0.131217195701,0.121719570107,0.170707323169,0.177705573607,0.142464383904,0.145213696576,0.164708822794,0.151962009498,0.155211197201,0.146963259185,0.134966258435,0.147213196701,0.14896275931,0.163959010247,0.167708072982,0.156210947263,0.169707573107,0.174206448388,0.155711072232,0.18095476131,0.171707073232,0.165208697826,0.161959510122,0.184703824044,0.165458635341,0.124718820295,0.163959010247,0.144713821545,0.157710572357,0.154961259685,0.154961259685,0.144213946513,0.176455886028,0.152711822044,0.141964508873,0.141464633842,0.188702824294,0.136215946013,0.17295676081,0.10672331917,0.145463634091,0.123969007748,0.178705323669,0.165708572857,0.165458635341,0.172206948263,0.147963009248,0.135716070982,0.152461884529,0.16895776056,0.121469632592,0.149712571857,0.138965258685,0.159710072482,0.128217945514,0.158960259935,0.146963259185,0.162959260185,0.162709322669,0.1712071982,0.147213196701,0.245688577856,0.157210697326,0.111472131967,0.100724818795,0.161459635091,0.128217945514,0.172706823294,0.149712571857,0.168207948013,0.158460384904,0.147963009248,0.140714821295,0.160709822544,0.143464133967
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.142971405719,0.103779244151,0.137972405519,0.148370325935,0.149770045991,0.111377724455,0.139372125575,0.139972005599,0.0701859628074,0.0735852829434,0.139372125575,0.125974805039,0.110377924415,0.110177964407,0.136772645471,0.151169766047,0.147170565887,0.134573085383,0.0717856428714,0.0657868426315,0.122375524895,0.144171165767,0.132773445311,0.0975804839032,0.0751849630074,0.143971205759,0.150169966007,0.121775644871,0.121975604879,0.135172965407,0.112177564487,0.135572885423,0.106778644271,0.104979004199,0.120175964807,0.126574685063,0.129974005199,0.140971805639,0.0981803639272,0.147370525895,0.126574685063,0.131573685263,0.149970005999,0.144171165767,0.141171765647,0.115176964607,0.157368526295,0.107178564287,0.108578284343,0.136372725455,0.0849830033993,0.139772045591,0.118376324735,0.129374125175,0.118576284743,0.149570085983,0.133173365327,0.109378124375,0.105778844231,0.152569486103,0.0821835632873,0.148370325935,0.0631873625275,0.101579684063,0.0741851629674,0.146570685863,0.134973005399,0.138572285543,0.140971805639,0.126774645071,0.107978404319,0.127974405119,0.134573085383,0.0769846030794,0.122575484903,0.108178364327,0.139372125575,0.102779444111,0.130573885223,0.124975004999,0.123775244951,0.138572285543,0.150369926015,0.130573885223,0.194561087782,0.132773445311,0.0875824835033,0.0621875624875,0.119776044791,0.110977804439,0.115176964607,0.130173965207,0.143171365727,0.136572685463,0.118376324735,0.128774245151,0.130573885223,0.120375924815
Gen 5
