Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.629370629371,0.647352647353,0.618381618382,0.641358641359,0.631368631369,0.609390609391,0.611388611389,0.612387612388,0.62037962038,0.627372627373,0.634365634366,0.641358641359,0.639360639361,0.649350649351,0.633366633367,0.601398601399,0.624375624376,0.616383616384,0.594405594406,0.62037962038,0.649350649351,0.625374625375,0.623376623377,0.641358641359,0.616383616384,0.637362637363,0.631368631369,0.64035964036,0.642357642358,0.624375624376,0.627372627373,0.626373626374,0.612387612388,0.617382617383,0.635364635365,0.664335664336,0.629370629371,0.599400599401,0.631368631369,0.641358641359,0.603396603397,0.606393606394,0.623376623377,0.63036963037,0.636363636364,0.631368631369,0.62037962038,0.649350649351,0.641358641359,0.62037962038,0.632367632368,0.615384615385,0.624375624376,0.623376623377,0.644355644356,0.611388611389,0.643356643357,0.638361638362,0.646353646354,0.639360639361,0.623376623377,0.614385614386,0.638361638362,0.617382617383,0.629370629371,0.623376623377,0.637362637363,0.622377622378,0.641358641359,0.613386613387,0.662337662338,0.618381618382,0.631368631369,0.636363636364,0.586413586414,0.606393606394,0.637362637363,0.626373626374,0.628371628372,0.637362637363,0.642357642358,0.646353646354,0.609390609391,0.63036963037,0.626373626374,0.634365634366,0.637362637363,0.659340659341,0.622377622378,0.637362637363,0.613386613387,0.631368631369,0.621378621379,0.621378621379,0.621378621379,0.638361638362,0.62037962038,0.623376623377
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.234382808596,0.260869565217,0.254872563718,0.204397801099,0.193903048476,0.242378810595,0.391804097951,0.373313343328,0.209895052474,0.231384307846,0.231884057971,0.228885557221,0.228885557221,0.268365817091,0.222388805597,0.225387306347,0.227886056972,0.346826586707,0.35732133933,0.328835582209,0.231884057971,0.241379310345,0.242378810595,0.213393303348,0.207896051974,0.243378310845,0.363818090955,0.224387806097,0.231384307846,0.227886056972,0.208895552224,0.214392803598,0.371814092954,0.228385807096,0.23788105947,0.23888055972,0.228885557221,0.367816091954,0.223388305847,0.366816591704,0.219390304848,0.383808095952,0.20139930035,0.230884557721,0.246876561719,0.223388305847,0.245877061469,0.237381309345,0.206396801599,0.223888055972,0.232383808096,0.227386306847,0.186906546727,0.246376811594,0.232383808096,0.246876561719,0.214892553723,0.392803598201,0.394302848576,0.351824087956,0.213893053473,0.375812093953,0.23988005997,0.375812093953,0.361819090455,0.24287856072,0.346326836582,0.246876561719,0.387306346827,0.218390804598,0.251874062969,0.221889055472,0.242378810595,0.226886556722,0.195402298851,0.215892053973,0.223888055972,0.224387806097,0.250374812594,0.211894052974,0.35732133933,0.378810594703,0.228885557221,0.229885057471,0.474262868566,0.250874562719,0.227886056972,0.225887056472,0.181909045477,0.23688155922,0.371314342829,0.394302848576,0.228385807096,0.259370314843,0.1964017991,0.24087956022,0.213393303348,0.368815592204
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.129290236588,0.133955348217,0.12395868044,0.0999666777741,0.0999666777741,0.129290236588,0.264578473842,0.268577140953,0.0586471176275,0.123292235921,0.11062979007,0.115961346218,0.0689770076641,0.082305898034,0.121292902366,0.126291236255,0.0656447850716,0.254248583805,0.259913362213,0.214928357214,0.0629790069977,0.138953682106,0.122625791403,0.0639786737754,0.112295901366,0.125291569477,0.276241252916,0.108630456514,0.135288237254,0.127624125292,0.107964011996,0.115628123959,0.259580139953,0.107297567478,0.126957680773,0.112629123625,0.104965011663,0.27424191936,0.237920693102,0.264578473842,0.122959013662,0.282239253582,0.105298233922,0.0626457847384,0.114295234922,0.12395868044,0.129623458847,0.110963012329,0.0616461179607,0.10163278907,0.13295568144,0.11929356881,0.0586471176275,0.131622792403,0.115961346218,0.141952682439,0.0986337887371,0.27890703099,0.264245251583,0.244918360546,0.105964678441,0.271576141286,0.131622792403,0.265244918361,0.26557814062,0.133288903699,0.243585471509,0.138620459847,0.284571809397,0.110296567811,0.107964011996,0.140286571143,0.0713095634788,0.122292569144,0.110963012329,0.0999666777741,0.118627124292,0.111629456848,0.0746417860713,0.127624125292,0.270243252249,0.280239920027,0.118293902033,0.0673108963679,0.310229923359,0.122959013662,0.106964345218,0.0596467844052,0.109630123292,0.131622792403,0.263578807064,0.261912695768,0.121959346884,0.110963012329,0.059313562146,0.0699766744419,0.0603132289237,0.270909696768
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
