Gen 0
0.228692826793,0.15696075981,0.219945013747,0.209197700575,0.226943264184,0.211697075731,0.210447388153,0.214696325919,0.205948512872,0.141714571357,0.162709322669,0.220944763809,0.202949262684,0.226193451637,0.234691327168,0.140214946263,0.162959260185,0.23119220195,0.22144463884,0.212946763309,0.188702824294,0.2191952012,0.100224943764,0.145463634091,0.227693076731,0.209697575606,0.221944513872,0.226693326668,0.21519620095,0.198450387403,0.219945013747,0.219695076231,0.126968257936,0.126968257936,0.230442389403,0.169207698075,0.229942514371,0.218195451137,0.201199700075,0.211447138215,0.200449887528,0.233191702074,0.236690827293,0.215446138465,0.13296675831,0.0357410647338,0.228692826793,0.199450137466,0.225193701575,0.208947763059,0.231442139465,0.0277430642339,0.0272431892027,0.22544363909,0.164458885279,0.216695826043,0.230192451887,0.230942264434,0.199450137466,0.227693076731,0.210197450637,0.135966008498,0.232941764559,0.229192701825,0.222944263934,0.20719820045,0.222694326418,0.127968007998,0.192701824544,0.23344163959,0.23119220195,0.131467133217,0.224943764059,0.226193451637,0.215946013497,0.235941014746,0.142214446388,0.125968507873,0.101474631342,0.220194951262,0.133966508373,0.205698575356,0.226943264184,0.236690827293,0.244688827793,0.186703324169,0.233941514621,0.218195451137,0.167708072982,0.228192951762,0.10672331917,0.229692576856,0.228192951762,0.203699075231,0.230692326918,0.216445888528,0.126468382904,0.21344663834
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.187162567487,0.141571685663,0.178964207159,0.163567286543,0.186362727455,0.173765246951,0.175164967007,0.143971205759,0.134373125375,0.0803839232154,0.145570885823,0.181763647271,0.141771645671,0.187362527495,0.192161567686,0.131573685263,0.110177964407,0.189362127574,0.181963607279,0.172765446911,0.149370125975,0.180163967207,0.0543891221756,0.135972805439,0.184963007399,0.180963807239,0.183363327335,0.181963607279,0.175764847031,0.132173565287,0.155168966207,0.177564487103,0.115776844631,0.112977404519,0.18776244751,0.129374125175,0.187562487502,0.179964007199,0.133173365327,0.163567286543,0.129574085183,0.190961807638,0.191961607678,0.176364727055,0.120775844831,0.0461907618476,0.184763047391,0.150969806039,0.18776244751,0.169366126775,0.187562487502,0.0187962407518,0.0149970005999,0.182763447311,0.151369726055,0.180763847231,0.187162567487,0.188562287542,0.152169566087,0.188162367526,0.169566086783,0.119776044791,0.191561687662,0.166166766647,0.155968806239,0.169966006799,0.179364127175,0.113977204559,0.149770045991,0.189562087582,0.188562287542,0.120575884823,0.184363127375,0.184763047391,0.175564887023,0.19176164767,0.135172965407,0.113977204559,0.0561887622476,0.176764647071,0.121375724855,0.168566286743,0.179164167167,0.193161367726,0.196960607878,0.147370525895,0.18976204759,0.180563887223,0.149770045991,0.185962807439,0.0599880023995,0.183763247351,0.186762647471,0.156968606279,0.182163567287,0.151369726055,0.121975604879,0.175964807039
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.159140143309,0.115647392101,0.153307782036,0.131144809198,0.159473421096,0.145475754041,0.149808365272,0.11464755874,0.110648225296,0.0713214464256,0.108981836361,0.151808031995,0.130811531411,0.156640559907,0.161806365606,0.114314280953,0.0899850024996,0.160973171138,0.153307782036,0.14730878187,0.112981169805,0.155474087652,0.0433261123146,0.117980336611,0.157807032161,0.15397433761,0.155974004333,0.152474587569,0.151641393101,0.106815530745,0.130978170305,0.151141476421,0.107982003,0.104815864023,0.159973337777,0.127645392435,0.160806532245,0.155307448759,0.0999833361106,0.143642726212,0.110148308615,0.160806532245,0.162139643393,0.148975170805,0.110314947509,0.0233294450925,0.159973337777,0.129478420263,0.158640226629,0.144309281786,0.154474254291,0.014497583736,0.00983169471755,0.154974170972,0.12031328112,0.14497583736,0.159306782203,0.15964005999,0.124645892351,0.158306948842,0.143142809532,0.107482086319,0.161473087819,0.152474587569,0.146975504083,0.143476087319,0.150474920847,0.104149308449,0.120146642226,0.160306615564,0.158306948842,0.103649391768,0.157640393268,0.157473754374,0.148975170805,0.162306282286,0.106648891851,0.0974837527079,0.0383269455091,0.151808031995,0.111148141976,0.142809531745,0.154807532078,0.160639893351,0.164139310115,0.115980669888,0.158306948842,0.150308281953,0.120146642226,0.157473754374,0.0409931678054,0.158140309948,0.159140143309,0.127478753541,0.154974170972,0.131144809198,0.104649225129,0.148975170805
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.139265819169,0.11826881874,0.138123125268,0.109698614484,0.139551492644,0.130695614912,0.135552063991,0.112698185973,0.104127981717,0.0432795314955,0.0988430224254,0.136123410941,0.12426796172,0.138265962005,0.141408370233,0.12069704328,0.0587058991573,0.140837023282,0.137551778317,0.133980859877,0.0789887158977,0.136123410941,0.0182831024139,0.103128124554,0.138265962005,0.137837451793,0.138551635481,0.138265962005,0.136837594629,0.102842451078,0.113412369661,0.137551778317,0.111984002285,0.108984430796,0.140551349807,0.11526924725,0.139837166119,0.137694615055,0.0992715326382,0.12841022711,0.109412941008,0.140694186545,0.14155120697,0.132266819026,0.113840879874,0.0138551635481,0.140551349807,0.118554492215,0.139551492644,0.129838594487,0.131124125125,0.00657048993001,0.00599914297957,0.138980145693,0.113840879874,0.131266961863,0.13740894158,0.139694329382,0.126124839309,0.138694472218,0.131981145551,0.112698185973,0.14097986002,0.135409227253,0.131695472075,0.132123982288,0.137123268105,0.107841736895,0.0812741036995,0.140265676332,0.138694472218,0.108413083845,0.139837166119,0.138837308956,0.136123410941,0.141408370233,0.0697043279531,0.101699757178,0.0241394086559,0.135837737466,0.113555206399,0.131981145551,0.135552063991,0.14040851307,0.141122696758,0.079988573061,0.140122839594,0.130267104699,0.0728467361805,0.139265819169,0.0155692043994,0.139408655906,0.140265676332,0.122982431081,0.135552063991,0.114840737038,0.111555492073,0.137266104842
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.123734533183,0.11198600175,0.121734783152,0.103737032871,0.123109611299,0.118485189351,0.121359830021,0.110486189226,0.0984876890389,0.0252468441445,0.102612173478,0.119860017498,0.109486314211,0.122859642545,0.124109486314,0.111236095488,0.0314960629921,0.124109486314,0.122484689414,0.119860017498,0.0436195475566,0.12060992376,0.0087489063867,0.0986126734158,0.122359705037,0.121984751906,0.122859642545,0.12223472066,0.122109736283,0.0972378452693,0.108486439195,0.122484689414,0.103237095363,0.100612423447,0.124109486314,0.104861892263,0.124359455068,0.120484939383,0.0937382827147,0.114485689289,0.103237095363,0.123984501937,0.124734408199,0.119235095613,0.105986751656,0.0117485314336,0.123734533183,0.106736657918,0.122609673791,0.114235720535,0.115985501812,0.00549931258593,0.00474940632421,0.123359580052,0.0903637045369,0.118610173728,0.119985001875,0.124234470691,0.11648543932,0.123359580052,0.117235345582,0.10498687664,0.124484439445,0.120484939383,0.113110861142,0.117485314336,0.121109861267,0.0992375953006,0.0498687664042,0.124109486314,0.123109611299,0.101362329709,0.123109611299,0.123109611299,0.120234970629,0.124609423822,0.0499937507812,0.095488063992,0.0109986251719,0.12060992376,0.102362204724,0.117485314336,0.119485064367,0.123984501937,0.123984501937,0.0497437820272,0.12385951756,0.116860392451,0.0454943132108,0.123234595676,0.00924884389451,0.121984751906,0.122984626922,0.114110736158,0.117985251844,0.109611298588,0.104486939133,0.121859767529
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.110209976669,0.10565492723,0.110098877902,0.0965448283524,0.109987779136,0.107543606266,0.109765581602,0.105432729697,0.0959893345184,0.0335518275747,0.0965448283524,0.104988334629,0.0983224086213,0.109987779136,0.110987668037,0.103766248195,0.0157760248861,0.11087656927,0.109987779136,0.108321297634,0.0382179757805,0.107543606266,0.0059993334074,0.0858793467393,0.109210087768,0.109432285302,0.110209976669,0.11054327297,0.11054327297,0.0953227419176,0.0933229641151,0.110432174203,0.0944339517831,0.0852127541384,0.110765470503,0.0998777913565,0.11087656927,0.107099211199,0.0942117542495,0.104655038329,0.0998777913565,0.11087656927,0.110987668037,0.108543495167,0.096211532052,0.00788801244306,0.110654371736,0.0948783468503,0.110321075436,0.104321742029,0.101099877791,0.00433285190534,0.00222197533607,0.11054327297,0.0825463837351,0.1080991001,0.107321408732,0.110765470503,0.105988223531,0.110321075436,0.107099211199,0.089990001111,0.11087656927,0.107210309966,0.10254416176,0.106765914898,0.108765692701,0.0924341739807,0.0425508276858,0.11087656927,0.109987779136,0.0952116431508,0.109987779136,0.110209976669,0.108654593934,0.110987668037,0.0415509387846,0.0928785690479,0.0089990001111,0.1084323964,0.0953227419176,0.106877013665,0.108987890234,0.110765470503,0.110765470503,0.042439728919,0.110765470503,0.106877013665,0.0454393956227,0.110654371736,0.00722141984224,0.109098989001,0.110321075436,0.105877124764,0.104655038329,0.09732251972,0.0957671369848,0.110321075436
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
