Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.63036963037,0.62037962038,0.629370629371,0.582417582418,0.641358641359,0.635364635365,0.622377622378,0.613386613387,0.603396603397,0.631368631369,0.623376623377,0.601398601399,0.614385614386,0.631368631369,0.633366633367,0.616383616384,0.623376623377,0.599400599401,0.602397602398,0.627372627373,0.635364635365,0.613386613387,0.646353646354,0.623376623377,0.625374625375,0.62037962038,0.626373626374,0.627372627373,0.639360639361,0.63036963037,0.641358641359,0.629370629371,0.617382617383,0.623376623377,0.634365634366,0.631368631369,0.63036963037,0.62037962038,0.619380619381,0.632367632368,0.635364635365,0.636363636364,0.656343656344,0.627372627373,0.621378621379,0.644355644356,0.625374625375,0.612387612388,0.626373626374,0.606393606394,0.635364635365,0.604395604396,0.642357642358,0.633366633367,0.611388611389,0.646353646354,0.624375624376,0.646353646354,0.613386613387,0.606393606394,0.614385614386,0.628371628372,0.616383616384,0.63036963037,0.621378621379,0.617382617383,0.622377622378,0.636363636364,0.591408591409,0.62037962038,0.637362637363,0.63036963037,0.622377622378,0.624375624376,0.614385614386,0.617382617383,0.629370629371,0.633366633367,0.611388611389,0.648351648352,0.627372627373,0.623376623377,0.61038961039,0.63036963037,0.607392607393,0.638361638362,0.627372627373,0.609390609391,0.619380619381,0.621378621379,0.637362637363,0.632367632368,0.635364635365,0.608391608392,0.629370629371,0.637362637363,0.617382617383,0.616383616384
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.258870564718,0.255372313843,0.283858070965,0.23888055972,0.27736131934,0.221889055472,0.285357321339,0.230384807596,0.254372813593,0.271864067966,0.287856071964,0.239380309845,0.273363318341,0.301349325337,0.27836081959,0.280859570215,0.312343828086,0.313343328336,0.284857571214,0.260369815092,0.271364317841,0.268865567216,0.24287856072,0.259370314843,0.270864567716,0.260369815092,0.257871064468,0.217391304348,0.330834582709,0.252373813093,0.300849575212,0.250374812594,0.263368315842,0.287356321839,0.271864067966,0.217891054473,0.274362818591,0.224887556222,0.251374312844,0.296351824088,0.296851574213,0.330334832584,0.304847576212,0.296851574213,0.305347326337,0.329335332334,0.266866566717,0.251374312844,0.256371814093,0.249875062469,0.307346326837,0.263368315842,0.286856571714,0.279860069965,0.236381809095,0.249875062469,0.241379310345,0.269365317341,0.28035982009,0.267866066967,0.248375812094,0.284357821089,0.289355322339,0.251374312844,0.224887556222,0.259870064968,0.261869065467,0.284357821089,0.220389805097,0.266866566717,0.264367816092,0.306846576712,0.274862568716,0.285857071464,0.306846576712,0.264867566217,0.286856571714,0.263368315842,0.305347326337,0.258870564718,0.244377811094,0.28035982009,0.255372313843,0.218890554723,0.472763618191,0.250874562719,0.28135932034,0.250374812594,0.28335832084,0.298350824588,0.273363318341,0.284857571214,0.246376811594,0.24187906047,0.262868565717,0.235382308846,0.271364317841,0.292353823088
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.160613128957,0.157947350883,0.174608463845,0.132289236921,0.15928023992,0.130623125625,0.184605131623,0.13295568144,0.147950683106,0.14161946018,0.173275574808,0.144951682772,0.166611129623,0.178607130956,0.166277907364,0.170609796734,0.201932689104,0.18593802066,0.172942352549,0.152282572476,0.162945684772,0.162612462512,0.144951682772,0.154281906031,0.163278907031,0.156614461846,0.143618793735,0.121959346884,0.207264245252,0.149950016661,0.179940019993,0.144618460513,0.166944351883,0.175608130623,0.164611796068,0.117960679773,0.173942019327,0.136621126291,0.143618793735,0.169276907697,0.174941686105,0.20793068977,0.197600799733,0.184938353882,0.184938353882,0.1946017994,0.164945018327,0.151616127957,0.15494835055,0.155614795068,0.191936021326,0.15494835055,0.181939353549,0.16827724092,0.143618793735,0.147284238587,0.134288570477,0.16361212929,0.161612795735,0.171609463512,0.141286237921,0.177940686438,0.177607464179,0.140619793402,0.123292235921,0.160279906698,0.151282905698,0.175274908364,0.142619126958,0.161612795735,0.151949350217,0.170943018994,0.158613795402,0.179273575475,0.177274241919,0.151282905698,0.164945018327,0.164278573809,0.177274241919,0.160946351216,0.153948683772,0.167277574142,0.146951016328,0.120626457847,0.315894701766,0.152615794735,0.174608463845,0.140286571143,0.160946351216,0.177607464179,0.159946684439,0.171276241253,0.14161946018,0.148283905365,0.16827724092,0.139620126624,0.170943018994,0.176607797401
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
