Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.621378621379,0.612387612388,0.606393606394,0.628371628372,0.617382617383,0.637362637363,0.59040959041,0.632367632368,0.601398601399,0.613386613387,0.628371628372,0.613386613387,0.643356643357,0.61038961039,0.642357642358,0.62037962038,0.619380619381,0.628371628372,0.634365634366,0.627372627373,0.615384615385,0.62037962038,0.619380619381,0.621378621379,0.608391608392,0.635364635365,0.606393606394,0.626373626374,0.62037962038,0.6003996004,0.59040959041,0.622377622378,0.604395604396,0.623376623377,0.621378621379,0.599400599401,0.616383616384,0.628371628372,0.606393606394,0.605394605395,0.619380619381,0.633366633367,0.624375624376,0.609390609391,0.618381618382,0.629370629371,0.646353646354,0.619380619381,0.622377622378,0.609390609391,0.621378621379,0.618381618382,0.635364635365,0.635364635365,0.635364635365,0.656343656344,0.628371628372,0.622377622378,0.599400599401,0.624375624376,0.62037962038,0.609390609391,0.606393606394,0.64035964036,0.623376623377,0.615384615385,0.631368631369,0.615384615385,0.629370629371,0.599400599401,0.616383616384,0.629370629371,0.619380619381,0.602397602398,0.645354645355,0.616383616384,0.609390609391,0.597402597403,0.619380619381,0.625374625375,0.634365634366,0.593406593407,0.645354645355,0.612387612388,0.62037962038,0.609390609391,0.644355644356,0.62037962038,0.602397602398,0.628371628372,0.62037962038,0.609390609391,0.592407592408,0.61038961039,0.596403596404,0.595404595405,0.639360639361,0.627372627373
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.248375812094,0.231884057971,0.218390804598,0.305847076462,0.275362318841,0.245877061469,0.361819090455,0.271864067966,0.274362818591,0.226886556722,0.261869065467,0.269865067466,0.253873063468,0.28135932034,0.397301349325,0.264867566217,0.258870564718,0.294852573713,0.270364817591,0.258370814593,0.289355322339,0.39780109945,0.132933533233,0.272863568216,0.266866566717,0.262868565717,0.364817591204,0.230884557721,0.248875562219,0.261369315342,0.137431284358,0.395302348826,0.155922038981,0.379810094953,0.11944027986,0.3988005997,0.142928535732,0.382808595702,0.167916041979,0.393303348326,0.261369315342,0.362818590705,0.392303848076,0.263368315842,0.296851574213,0.369315342329,0.303348325837,0.36231884058,0.282858570715,0.263368315842,0.365317341329,0.112443778111,0.39780109945,0.244377811094,0.134932533733,0.302848575712,0.24087956022,0.305347326337,0.260869565217,0.121939030485,0.379810094953,0.387806096952,0.148425787106,0.301849075462,0.264867566217,0.265867066467,0.255372313843,0.255372313843,0.257871064468,0.301849075462,0.24387806097,0.380309845077,0.16191904048,0.308345827086,0.389805097451,0.293353323338,0.410794602699,0.124937531234,0.130934532734,0.264367816092,0.371814092954,0.304847576212,0.361819090455,0.230884557721,0.475762118941,0.283858070965,0.287856071964,0.251374312844,0.377811094453,0.362818590705,0.398300849575,0.270864567716,0.279860069965,0.261869065467,0.280859570215,0.23988005997,0.345827086457,0.235882058971
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0626457847384,0.04865044985,0.0469843385538,0.113628790403,0.110296567811,0.0673108963679,0.271242919027,0.104965011663,0.16794401866,0.0893035654782,0.102299233589,0.113628790403,0.0669776741086,0.0893035654782,0.303565478174,0.104965011663,0.102965678107,0.124958347218,0.0919693435521,0.0916361212929,0.118293902033,0.290903032323,0.0186604465178,0.116961012996,0.126291236255,0.0876374541819,0.280906364545,0.0479840053316,0.120959680107,0.0833055648117,0.0419860046651,0.309230256581,0.0383205598134,0.296901032989,0.0173275574808,0.279906697767,0.0369876707764,0.290236587804,0.0563145618127,0.307564145285,0.0966344551816,0.267577474175,0.287904031989,0.0806397867378,0.151282905698,0.282239253582,0.125958013995,0.27890703099,0.107630789737,0.0709763412196,0.286904365212,0.0599800066644,0.286571142952,0.205931356215,0.049983338887,0.156614461846,0.0713095634788,0.114295234922,0.0806397867378,0.0416527824059,0.285238253915,0.29223592136,0.0713095634788,0.12829056981,0.0969676774409,0.0999666777741,0.0893035654782,0.100299900033,0.0793068977008,0.155948017328,0.10163278907,0.297234255248,0.0763078973675,0.123625458181,0.306897700766,0.10163278907,0.295568143952,0.0436521159613,0.0416527824059,0.112295901366,0.293235588137,0.113962012662,0.246251249583,0.0803065644785,0.322225924692,0.108630456514,0.107297567478,0.0829723425525,0.295901366211,0.262579140287,0.304565144952,0.11062979007,0.148283905365,0.229590136621,0.115961346218,0.0956347884039,0.266577807398,0.0636454515162
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
