Gen 0
0.212446888278,0.034991252187,0.0839790052487,0.212946763309,0.214696325919,0.071232191952,0.213696575856,0.228942764309,0.0407398150462,0.0622344413897,0.225943514121,0.234191452137,0.167458135466,0.0224943764059,0.215696075981,0.238940264934,0.211697075731,0.235941014746,0.0847288177956,0.0419895026243,0.061984503874,0.0909772556861,0.173456635841,0.0357410647338,0.221194701325,0.212696825794,0.0702324418895,0.237940514871,0.0517370657336,0.222944263934,0.0354911272182,0.0442389402649,0.2031992002,0.232191952012,0.063984003999,0.0244938765309,0.23344163959,0.0509872531867,0.177455636091,0.221194701325,0.222694326418,0.0417395651087,0.025743564109,0.239940014996,0.0792301924519,0.227693076731,0.0142464383904,0.214446388403,0.223944013997,0.0612346913272,0.221694576356,0.0714821294676,0.176455886028,0.0432391902024,0.0452386903274,0.103474131467,0.151212196951,0.20719820045,0.0452386903274,0.229692576856,0.0689827543114,0.0152461884529,0.0644838790302,0.0669832541865,0.159710072482,0.115471132217,0.197200699825,0.239690077481,0.189202699325,0.210447388153,0.226443389153,0.0519870032492,0.0634841289678,0.196700824794,0.236690827293,0.225193701575,0.204198950262,0.221694576356,0.0787303174206,0.231942014496,0.223444138965,0.226193451637,0.217195701075,0.0197450637341,0.248187953012,0.0469882529368,0.238190452387,0.206698325419,0.0429892526868,0.140464883779,0.224693826543,0.0599850037491,0.0604848787803,0.224943764059,0.15071232192,0.226443389153,0.0849787553112,0.218945263684
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.174765046991,0.0153969206159,0.0595880823835,0.175164967007,0.172765446911,0.0757848430314,0.145170965807,0.19376124775,0.0321935612877,0.0565886822635,0.18776244751,0.190961807638,0.146770645871,0.00519896020796,0.145370925815,0.198160367926,0.168166366727,0.196160767846,0.0417916416717,0.0321935612877,0.0365926814637,0.0571885622875,0.153169366127,0.00679864027195,0.157768446311,0.177764447111,0.0369926014797,0.194161167766,0.0377924415117,0.18776244751,0.0205958808238,0.0277944411118,0.153769246151,0.192561487702,0.0505898820236,0.0255948810238,0.19376124775,0.0337932413517,0.150369926015,0.181763647271,0.186762647471,0.0295940811838,0.00679864027195,0.195160967806,0.0703859228154,0.192961407718,0.00319936012797,0.178164367127,0.192361527694,0.0559888022396,0.180763847231,0.0397920415917,0.135572885423,0.0433913217357,0.0179964007199,0.0631873625275,0.117576484703,0.172965406919,0.0221955608878,0.19376124775,0.0577884423115,0.00979804039192,0.0521895620876,0.0631873625275,0.140771845631,0.0977804439112,0.157768446311,0.19376124775,0.153369326135,0.161167766447,0.182563487303,0.0331933613277,0.0489902019596,0.150969806039,0.19276144771,0.186562687463,0.178564287143,0.184763047391,0.0655868826235,0.19576084783,0.183763247351,0.183963207359,0.175164967007,0.00559888022396,0.199160167966,0.0417916416717,0.197960407918,0.174365126975,0.0167966406719,0.111577684463,0.184363127375,0.0335932813437,0.0347930413917,0.162567486503,0.119776044791,0.161567686463,0.0731853629274,0.185962807439
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.145142476254,0.0403266122313,0.0739876687219,0.149475087485,0.143976003999,0.0876520579903,0.130811531411,0.16297283786,0.0309948341943,0.0694884185969,0.142142976171,0.158973504416,0.115147475421,0.0109981669722,0.132477920347,0.164805865689,0.123812697884,0.163972671221,0.046658890185,0.0323279453424,0.0314947508749,0.0488251958007,0.0963172804533,0.00533244459257,0.141809698384,0.151974670888,0.0381603066156,0.162806198967,0.0403266122313,0.15347442093,0.0261623062823,0.0229961673054,0.102649558407,0.162306282286,0.0533244459257,0.0253291118147,0.15630728212,0.037327112148,0.088818530245,0.142809531745,0.154474254291,0.0274954174304,0.00449925012498,0.16297283786,0.0834860856524,0.160639893351,0.00549908348609,0.125645725712,0.161473087819,0.0698216963839,0.156973837694,0.0404932511248,0.101649725046,0.0564905849025,0.0221629728379,0.0658223629395,0.0673221129812,0.126312281286,0.0224962506249,0.163472754541,0.0768205299117,0.00799866688885,0.0658223629395,0.079820029995,0.107815364106,0.111148141976,0.126145642393,0.161306448925,0.115480753208,0.123979336777,0.127645392435,0.0274954174304,0.0688218630228,0.112814530912,0.16247292118,0.156640559907,0.153141143143,0.14164305949,0.0803199466756,0.163472754541,0.15347442093,0.129645059157,0.133644392601,0.0149975004166,0.16530578237,0.0649891684719,0.16580569905,0.14780869855,0.014497583736,0.0529911681386,0.158306948842,0.0366605565739,0.0384935844026,0.150141643059,0.0768205299117,0.148308615231,0.0899850024996,0.157307115481
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.123125267819,0.0605627767462,0.0644193686616,0.131695472075,0.125982002571,0.0862733895158,0.111841165548,0.14040851307,0.0315669190116,0.0719897157549,0.10869875732,0.13740894158,0.108984430796,0.00999857163262,0.111269818597,0.141408370233,0.104985002143,0.14097986002,0.0367090415655,0.0401371232681,0.0284245107842,0.0332809598629,0.073418083131,0.00842736751893,0.124125124982,0.128267390373,0.0322811026996,0.137123268105,0.0392801028425,0.130409941437,0.0342808170261,0.032138265962,0.0788458791601,0.137837451793,0.0541351235538,0.0185687758892,0.128838737323,0.0327096129124,0.0712755320668,0.121125553492,0.134837880303,0.0241394086559,0.00285673475218,0.134837880303,0.079988573061,0.137551778317,0.0095700614198,0.102413940866,0.138408798743,0.0724182259677,0.136409084417,0.0479931438366,0.0777031852592,0.0612769604342,0.0175689187259,0.0637051849736,0.0562776746179,0.118125982003,0.0171404085131,0.137551778317,0.0778460219969,0.00828453078132,0.0687044707899,0.0804170832738,0.0948435937723,0.0958434509356,0.110555634909,0.135266390516,0.0817026139123,0.112983859449,0.101699757178,0.0292815312098,0.070132838166,0.0808455934866,0.139694329382,0.132838165976,0.132695329239,0.12726753321,0.0784173689473,0.138980145693,0.126839022997,0.104270818455,0.120411369804,0.0137123268105,0.141836880446,0.0705613483788,0.141836880446,0.12783888016,0.00928438794458,0.0431366947579,0.139408655906,0.0291386944722,0.0287101842594,0.130981288387,0.0579917154692,0.129267247536,0.0814169404371,0.129838594487
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.10623672041,0.0429946256718,0.0537432820897,0.110611173603,0.11073615798,0.0746156730409,0.0932383452068,0.122609673791,0.0341207349081,0.060992375953,0.0974878140232,0.119985001875,0.0913635795526,0.00812398450194,0.0952380952381,0.123984501937,0.0932383452068,0.12385951756,0.0334958130234,0.0366204224472,0.0273715785527,0.0279965004374,0.0562429696288,0.00549931258593,0.104861892263,0.112985876765,0.031871016123,0.116735408074,0.042494688164,0.109861267342,0.0274965629296,0.0341207349081,0.0677415323085,0.120859892513,0.0487439070116,0.0146231721035,0.111861017373,0.0298712660917,0.0593675790526,0.104486939133,0.118735158105,0.0243719535058,0.00149981252343,0.121109861267,0.0707411573553,0.121109861267,0.0129983752031,0.0862392200975,0.121234845644,0.0642419697538,0.118610173728,0.042369703787,0.0666166729159,0.0521184851894,0.0131233595801,0.0602424696913,0.0489938757655,0.101862267217,0.0163729533808,0.116610423697,0.0738657667792,0.00649918760155,0.0546181727284,0.0678665166854,0.0787401574803,0.0867391576053,0.0938632670916,0.113485814273,0.0679915010624,0.0939882514686,0.0853643294588,0.0286214223222,0.0592425946757,0.0678665166854,0.122609673791,0.114110736158,0.115735533058,0.105736782902,0.0736157980252,0.118735158105,0.107236595426,0.0891138607674,0.10173728284,0.0156230471191,0.124109486314,0.0542432195976,0.124234470691,0.112610923635,0.00512435945507,0.034495688039,0.120859892513,0.0304961879765,0.0278715160605,0.116610423697,0.0518685164354,0.113985751781,0.0731158605174,0.107486564179
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0802133096323,0.0449950005555,0.0461059882235,0.0904343961782,0.0881013220753,0.0445506054883,0.0607710254416,0.109543384068,0.0527719142318,0.0341073214087,0.0909898900122,0.104988334629,0.0714365070548,0.00677702477502,0.0601044328408,0.11087656927,0.0733251860904,0.109765581602,0.0388845683813,0.0541050994334,0.0416620375514,0.0344406177091,0.0349961115432,0.00555493834018,0.0917675813798,0.102988556827,0.0452171980891,0.0939895567159,0.0507721364293,0.0839906677036,0.0238862348628,0.0213309632263,0.0584379513387,0.108876791468,0.0453282968559,0.0112209754472,0.0857682479724,0.0414398400178,0.0398844572825,0.0774358404622,0.0929896678147,0.0378846794801,0.00177758026886,0.107543606266,0.0564381735363,0.1084323964,0.0119986668148,0.0626597044773,0.108321297634,0.0663259637818,0.107321408732,0.0574380624375,0.07299188979,0.0295522719698,0.00966559271192,0.0704366181535,0.054882790801,0.0835462726364,0.00833240751028,0.103544050661,0.0632151983113,0.00555493834018,0.0453282968559,0.0771025441618,0.0631040995445,0.0782135318298,0.0789912231974,0.104655038329,0.0442173091879,0.0873236307077,0.0648816798134,0.0391067659149,0.0528830129986,0.0749916675925,0.108543495167,0.101988667926,0.105877124764,0.0793245194978,0.0839906677036,0.105988223531,0.0936562604155,0.0872125319409,0.0765470503277,0.0132207532496,0.11054327297,0.0497722475281,0.110654371736,0.102766359293,0.00277746917009,0.0238862348628,0.1084323964,0.0467725808244,0.0372180868792,0.0989890012221,0.0384401733141,0.101877569159,0.071880902122,0.0998777913565
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
