Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.623376623377,0.633366633367,0.604395604396,0.621378621379,0.631368631369,0.621378621379,0.633366633367,0.617382617383,0.638361638362,0.616383616384,0.624375624376,0.605394605395,0.665334665335,0.621378621379,0.639360639361,0.627372627373,0.622377622378,0.616383616384,0.644355644356,0.636363636364,0.622377622378,0.642357642358,0.631368631369,0.63036963037,0.62037962038,0.634365634366,0.626373626374,0.607392607393,0.616383616384,0.623376623377,0.615384615385,0.643356643357,0.623376623377,0.615384615385,0.632367632368,0.623376623377,0.651348651349,0.63036963037,0.631368631369,0.608391608392,0.611388611389,0.605394605395,0.604395604396,0.618381618382,0.614385614386,0.636363636364,0.632367632368,0.63036963037,0.638361638362,0.638361638362,0.622377622378,0.627372627373,0.615384615385,0.619380619381,0.629370629371,0.62037962038,0.616383616384,0.622377622378,0.615384615385,0.629370629371,0.63036963037,0.613386613387,0.642357642358,0.639360639361,0.638361638362,0.615384615385,0.635364635365,0.618381618382,0.62037962038,0.621378621379,0.605394605395,0.615384615385,0.63036963037,0.622377622378,0.643356643357,0.637362637363,0.63036963037,0.629370629371,0.634365634366,0.635364635365,0.638361638362,0.632367632368,0.646353646354,0.615384615385,0.608391608392,0.594405594406,0.62037962038,0.614385614386,0.609390609391,0.625374625375,0.654345654346,0.618381618382,0.644355644356,0.623376623377,0.627372627373,0.64035964036,0.641358641359,0.599400599401
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.288855572214,0.307346326837,0.320339830085,0.297351324338,0.28135932034,0.32283858071,0.255372313843,0.28035982009,0.292853573213,0.28135932034,0.299350324838,0.316341829085,0.342328835582,0.299350324838,0.289355322339,0.327836081959,0.332833583208,0.301349325337,0.332833583208,0.315342328836,0.270364817591,0.288855572214,0.267866066967,0.301849075462,0.268365817091,0.297351324338,0.306846576712,0.316341829085,0.32283858071,0.274862568716,0.267366316842,0.31784107946,0.324837581209,0.309845077461,0.310344827586,0.284857571214,0.27636181909,0.302348825587,0.280859570215,0.270864567716,0.304847576212,0.28035982009,0.251874062969,0.300349825087,0.287856071964,0.332333833083,0.331334332834,0.304347826087,0.306346826587,0.260869565217,0.278860569715,0.272863568216,0.299350324838,0.297351324338,0.304847576212,0.301849075462,0.277861069465,0.294352823588,0.308345827086,0.297851074463,0.332333833083,0.282858570715,0.258370814593,0.312343828086,0.314842578711,0.254872563718,0.294852573713,0.260369815092,0.294352823588,0.294852573713,0.294352823588,0.296351824088,0.32283858071,0.27836081959,0.267866066967,0.280859570215,0.290354822589,0.314842578711,0.263368315842,0.299350324838,0.270864567716,0.278860569715,0.28035982009,0.273363318341,0.47776111944,0.296351824088,0.276861569215,0.269365317341,0.265867066467,0.311844077961,0.322338830585,0.262868565717,0.261369315342,0.293353323338,0.28135932034,0.262868565717,0.263368315842,0.301849075462
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.200933022326,0.231256247917,0.238587137621,0.185604798401,0.212929023659,0.155614795068,0.172275908031,0.207264245252,0.211596134622,0.213595468177,0.2035988004,0.215594801733,0.234255248251,0.218260579807,0.215928023992,0.234921692769,0.246917694102,0.202599133622,0.232922359214,0.210596467844,0.210929690103,0.138953682106,0.128957014329,0.207264245252,0.204598467178,0.209930023326,0.219926691103,0.231589470177,0.156614461846,0.196601132956,0.210596467844,0.159613462179,0.226924358547,0.153615461513,0.201932689104,0.19026991003,0.208930356548,0.219260246584,0.225258247251,0.211262912363,0.217927357547,0.219260246584,0.206264578474,0.219593468844,0.196267910696,0.209930023326,0.238587137621,0.226257914029,0.206931022992,0.195268243919,0.129290236588,0.195601466178,0.222259246918,0.224258580473,0.211596134622,0.225924691769,0.217927357547,0.232922359214,0.225924691769,0.22992335888,0.231922692436,0.219926691103,0.19926691103,0.218260579807,0.227590803066,0.183272242586,0.224258580473,0.211929356881,0.227590803066,0.211929356881,0.2125958014,0.225258247251,0.229590136621,0.205598133955,0.129623458847,0.208597134289,0.220593135621,0.233255581473,0.205264911696,0.146617794069,0.202599133622,0.199600133289,0.218593802066,0.206264578474,0.315228257248,0.139286904365,0.134288570477,0.204598467178,0.208930356548,0.232589136954,0.23458847051,0.210596467844,0.183605464845,0.214595134955,0.21226257914,0.123625458181,0.186271242919,0.225258247251
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.117970507373,0.204198950262,0.206698325419,0.0859785053737,0.178955261185,0.0624843789053,0.0832291927018,0.189452636841,0.147213196701,0.170957260685,0.131967008248,0.122469382654,0.150962259435,0.193951512122,0.188202949263,0.189952511872,0.196700824794,0.100724818795,0.203949012747,0.126468382904,0.188702824294,0.0569857535616,0.0632341914521,0.186203449138,0.164208947763,0.192951762059,0.183954011497,0.202449387653,0.0759810047488,0.112971757061,0.188452886778,0.0657335666083,0.197950512372,0.0762309422644,0.0959760059985,0.110972256936,0.173706573357,0.190702324419,0.198700324919,0.176705823544,0.152211947013,0.189702574356,0.193451637091,0.149212696826,0.12671832042,0.0987253186703,0.193701574606,0.185453636591,0.111222194451,0.119970007498,0.0554861284679,0.119720069983,0.203449137716,0.1872031992,0.172206948263,0.19920019995,0.184453886528,0.203699075231,0.176455886028,0.189952511872,0.154961259685,0.188452886778,0.190702324419,0.137715571107,0.190702324419,0.108722819295,0.189452636841,0.189202699325,0.198450387403,0.130467383154,0.19120219945,0.196700824794,0.187953011747,0.174206448388,0.0482379405149,0.178455386153,0.196200949763,0.198950262434,0.133966508373,0.0842289427643,0.1792051987,0.133466633342,0.201699575106,0.190452386903,0.238190452387,0.0699825043739,0.069232691827,0.131967008248,0.187953011747,0.202199450137,0.141464633842,0.18895276181,0.12671832042,0.196200949763,0.187953011747,0.0727318170457,0.124718820295,0.197450637341
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0985802839432,0.178764247151,0.178964207159,0.0491901619676,0.148770245951,0.0237952409518,0.0425914817037,0.158368326335,0.133973205359,0.153169366127,0.118176364727,0.108178364327,0.115776844631,0.156568686263,0.169566086783,0.151969606079,0.168966206759,0.0741851629674,0.181163767247,0.109978004399,0.166966606679,0.0235952809438,0.0371925614877,0.153569286143,0.122175564887,0.174565086983,0.152169566087,0.179364127175,0.0421915616877,0.0987802439512,0.176364727055,0.0229954009198,0.179964007199,0.0415916816637,0.0695860827834,0.0701859628074,0.162367526495,0.166766646671,0.176764647071,0.135772845431,0.129574085183,0.172165566887,0.157568486303,0.127774445111,0.108778244351,0.0661867626475,0.165566886623,0.162167566487,0.0767846430714,0.107978404319,0.0259948010398,0.104379124175,0.182363527295,0.163367326535,0.153569286143,0.180363927215,0.162567486503,0.179164167167,0.126574685063,0.167966406719,0.137172565487,0.164767046591,0.177564487103,0.128974205159,0.168366326735,0.0985802839432,0.145370925815,0.168566286743,0.172765446911,0.111577684463,0.177764447111,0.161967606479,0.166166766647,0.154369126175,0.0195960807838,0.156968606279,0.179564087183,0.177164567087,0.124375124975,0.0613877224555,0.160767846431,0.125374925015,0.179164167167,0.174365126975,0.195360927814,0.0417916416717,0.0325934813037,0.106778644271,0.159168166367,0.176964607079,0.123975204959,0.171965606879,0.120975804839,0.178164367127,0.161167766447,0.0577884423115,0.120775844831,0.176964607079
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.116813864356,0.154640893184,0.156640559907,0.0491584735877,0.150141643059,0.00916513914348,0.0726545575737,0.106648891851,0.148475254124,0.140309948342,0.128978503583,0.126978836861,0.127145475754,0.101316447259,0.152974504249,0.151808031995,0.147475420763,0.107982003,0.163806032328,0.123979336777,0.154307615397,0.00449925012498,0.0216630561573,0.149141809698,0.0451591401433,0.158306948842,0.155807365439,0.163306115647,0.0263289451758,0.0956507248792,0.16247292118,0.00516580569905,0.162306282286,0.0148308615231,0.0528245292451,0.0863189468422,0.156640559907,0.155307448759,0.154307615397,0.0699883352775,0.135810698217,0.146642226296,0.131811364773,0.141809698384,0.104149308449,0.060823196134,0.149808365272,0.151974670888,0.0748208631895,0.126645559073,0.0399933344443,0.126312281286,0.163472754541,0.152807865356,0.142309615064,0.164139310115,0.154807532078,0.159806698884,0.0809865022496,0.159140143309,0.148475254124,0.149141809698,0.163806032328,0.136143976004,0.15397433761,0.1208131978,0.0766538910182,0.159140143309,0.152474587569,0.128311948009,0.161306448925,0.153141143143,0.152474587569,0.119313447759,0.0309948341943,0.145975670722,0.160139976671,0.153141143143,0.145142476254,0.0356607232128,0.150808198634,0.115980669888,0.154974170972,0.156140643226,0.164305949008,0.0281619730045,0.0203299450092,0.125312447925,0.154307615397,0.134310948175,0.14730878187,0.154974170972,0.131811364773,0.164305949008,0.153307782036,0.0341609731711,0.143476087319,0.16247292118
Gen 6
