Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.626373626374,0.61038961039,0.633366633367,0.617382617383,0.645354645355,0.644355644356,0.618381618382,0.636363636364,0.629370629371,0.638361638362,0.629370629371,0.623376623377,0.617382617383,0.602397602398,0.612387612388,0.618381618382,0.582417582418,0.641358641359,0.628371628372,0.642357642358,0.627372627373,0.628371628372,0.624375624376,0.619380619381,0.63036963037,0.604395604396,0.605394605395,0.619380619381,0.606393606394,0.619380619381,0.627372627373,0.628371628372,0.652347652348,0.619380619381,0.638361638362,0.619380619381,0.631368631369,0.613386613387,0.616383616384,0.638361638362,0.607392607393,0.624375624376,0.614385614386,0.649350649351,0.618381618382,0.617382617383,0.625374625375,0.617382617383,0.634365634366,0.634365634366,0.641358641359,0.619380619381,0.632367632368,0.63036963037,0.626373626374,0.601398601399,0.626373626374,0.624375624376,0.616383616384,0.617382617383,0.617382617383,0.647352647353,0.651348651349,0.613386613387,0.632367632368,0.61038961039,0.632367632368,0.617382617383,0.635364635365,0.617382617383,0.615384615385,0.611388611389,0.611388611389,0.623376623377,0.609390609391,0.62037962038,0.607392607393,0.619380619381,0.607392607393,0.617382617383,0.604395604396,0.642357642358,0.64035964036,0.629370629371,0.621378621379,0.631368631369,0.625374625375,0.625374625375,0.627372627373,0.6003996004,0.617382617383,0.633366633367,0.631368631369,0.63036963037,0.644355644356,0.618381618382,0.633366633367,0.627372627373
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.300349825087,0.233383308346,0.252873563218,0.286856571714,0.304347826087,0.315342328836,0.255372313843,0.362818590705,0.28235882059,0.310344827586,0.273863068466,0.279860069965,0.265867066467,0.344327836082,0.265867066467,0.354322838581,0.283858070965,0.31984007996,0.303348325837,0.297851074463,0.266866566717,0.259370314843,0.261369315342,0.323338330835,0.27936031984,0.278860569715,0.309345327336,0.265867066467,0.246876561719,0.295852073963,0.289855072464,0.303348325837,0.310844577711,0.284857571214,0.226886556722,0.264367816092,0.247376311844,0.311344327836,0.296351824088,0.294852573713,0.272363818091,0.288355822089,0.291354322839,0.330334832584,0.246876561719,0.304347826087,0.257371314343,0.259370314843,0.250374812594,0.315842078961,0.31984007996,0.337331334333,0.305347326337,0.266366816592,0.279860069965,0.262368815592,0.293853073463,0.279860069965,0.277861069465,0.27636181909,0.273863068466,0.293853073463,0.328835582209,0.302848575712,0.265867066467,0.247376311844,0.296851574213,0.294852573713,0.314342828586,0.332833583208,0.290854572714,0.283858070965,0.310344827586,0.267366316842,0.270864567716,0.336331834083,0.275362318841,0.31684157921,0.306346826587,0.211894052974,0.274362818591,0.285357321339,0.268365817091,0.289855072464,0.480259870065,0.287356321839,0.31684157921,0.282858570715,0.311344327836,0.327836081959,0.347826086957,0.314342828586,0.292853573213,0.269365317341,0.301349325337,0.273863068466,0.313843078461,0.267866066967
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.204265244918,0.122959013662,0.140619793402,0.159613462179,0.213595468177,0.216261246251,0.180273242253,0.203932022659,0.150949683439,0.213928690437,0.192602465845,0.160946351216,0.14161946018,0.243918693769,0.148950349883,0.240919693436,0.162945684772,0.219260246584,0.21226257914,0.206931022992,0.189603465511,0.141952682439,0.18160613129,0.230589803399,0.2035988004,0.149950016661,0.21659446851,0.190603132289,0.134621792736,0.204931689437,0.171609463512,0.217260913029,0.213595468177,0.159946684439,0.163278907031,0.188270576475,0.177274241919,0.222259246918,0.204265244918,0.211929356881,0.189603465511,0.155281572809,0.200599800067,0.178940353216,0.17694101966,0.222592469177,0.180273242253,0.194268577141,0.139286904365,0.174275241586,0.167610796401,0.225924691769,0.171609463512,0.194935021659,0.195268243919,0.150949683439,0.165611462846,0.152282572476,0.159613462179,0.186937687438,0.149283572143,0.2035988004,0.225258247251,0.213928690437,0.152282572476,0.145284905032,0.200266577807,0.211929356881,0.21692769077,0.22559146951,0.200266577807,0.196934355215,0.220593135621,0.152282572476,0.146951016328,0.227924025325,0.149616794402,0.218593802066,0.209263578807,0.114295234922,0.196267910696,0.151949350217,0.158280573142,0.204598467178,0.32289236921,0.199933355548,0.219260246584,0.148283905365,0.215928023992,0.220593135621,0.241252915695,0.165278240586,0.155281572809,0.180939686771,0.204931689437,0.196267910696,0.223925358214,0.192935688104
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
