Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.635364635365,0.627372627373,0.635364635365,0.653346653347,0.629370629371,0.652347652348,0.647352647353,0.638361638362,0.65034965035,0.645354645355,0.646353646354,0.648351648352,0.642357642358,0.654345654346,0.628371628372,0.608391608392,0.633366633367,0.635364635365,0.625374625375,0.645354645355,0.625374625375,0.651348651349,0.632367632368,0.626373626374,0.636363636364,0.64035964036,0.641358641359,0.662337662338,0.64035964036,0.617382617383,0.65034965035,0.625374625375,0.622377622378,0.646353646354,0.62037962038,0.602397602398,0.645354645355,0.661338661339,0.636363636364,0.616383616384,0.634365634366,0.636363636364,0.64035964036,0.636363636364,0.649350649351,0.63036963037,0.636363636364,0.657342657343,0.647352647353,0.642357642358,0.657342657343,0.623376623377,0.64035964036,0.634365634366,0.653346653347,0.63036963037,0.653346653347,0.633366633367,0.629370629371,0.646353646354,0.668331668332,0.639360639361,0.656343656344,0.637362637363,0.636363636364,0.655344655345,0.63036963037,0.625374625375,0.644355644356,0.65034965035,0.627372627373,0.645354645355,0.636363636364,0.633366633367,0.65034965035,0.648351648352,0.65034965035,0.63036963037,0.657342657343,0.655344655345,0.645354645355,0.639360639361,0.652347652348,0.626373626374,0.65034965035,0.648351648352,0.635364635365,0.65034965035,0.651348651349,0.62037962038,0.64035964036,0.634365634366,0.625374625375,0.64035964036,0.631368631369,0.658341658342,0.637362637363,0.651348651349
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.285857071464,0.254372813593,0.263868065967,0.28235882059,0.303348325837,0.373813093453,0.332333833083,0.315842078961,0.338330834583,0.23688155922,0.327836081959,0.341329335332,0.342828585707,0.274362818591,0.327836081959,0.307346326837,0.307846076962,0.351324337831,0.284857571214,0.373813093453,0.304347826087,0.35632183908,0.334832583708,0.303348325837,0.32383808096,0.301349325337,0.324837581209,0.305347326337,0.308345827086,0.344327836082,0.31784107946,0.348325837081,0.328335832084,0.345827086457,0.251874062969,0.306346826587,0.354822588706,0.31684157921,0.342828585707,0.307846076962,0.263868065967,0.32083958021,0.339830084958,0.301849075462,0.298850574713,0.285857071464,0.361819090455,0.31684157921,0.238380809595,0.305847076462,0.350824587706,0.303348325837,0.315842078961,0.305347326337,0.366316841579,0.324837581209,0.349325337331,0.335832083958,0.256871564218,0.302848575712,0.324337831084,0.338830584708,0.286356821589,0.376311844078,0.31784107946,0.353323338331,0.35732133933,0.306346826587,0.369815092454,0.327836081959,0.312343828086,0.244877561219,0.314342828586,0.315842078961,0.337831084458,0.355322338831,0.32083958021,0.335832083958,0.333833083458,0.348825587206,0.31684157921,0.360819590205,0.35632183908,0.332333833083,0.475262368816,0.314842578711,0.304847576212,0.296351824088,0.288355822089,0.314842578711,0.349825087456,0.236381809095,0.303848075962,0.337831084458,0.312343828086,0.338830584708,0.31884057971,0.334832583708
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.215261579474,0.127957347551,0.188603798734,0.232589136954,0.224258580473,0.26091302899,0.245918027324,0.224591802732,0.232255914695,0.118293902033,0.208930356548,0.228257247584,0.254581806065,0.201599466844,0.242919026991,0.211596134622,0.229590136621,0.220593135621,0.202932355881,0.244251916028,0.239253582139,0.231922692436,0.227924025325,0.207264245252,0.246251249583,0.225258247251,0.234255248251,0.211262912363,0.223925358214,0.237920693102,0.218927024325,0.244585138287,0.229256914362,0.251249583472,0.126291236255,0.210929690103,0.236587804065,0.219926691103,0.23025658114,0.218593802066,0.124958347218,0.12829056981,0.246584471843,0.206931022992,0.152282572476,0.214595134955,0.254915028324,0.233922025991,0.121292902366,0.232589136954,0.246251249583,0.215928023992,0.207264245252,0.209596801066,0.265911362879,0.235588137288,0.250249916694,0.219593468844,0.221592802399,0.211262912363,0.241586137954,0.238587137621,0.13728757081,0.265911362879,0.137954015328,0.25224925025,0.249916694435,0.224591802732,0.253915361546,0.235921359547,0.231256247917,0.118960346551,0.219926691103,0.240253248917,0.228257247584,0.249250249917,0.22559146951,0.231256247917,0.230923025658,0.248917027657,0.217260913029,0.253915361546,0.252582472509,0.234921692769,0.32755748084,0.232922359214,0.231256247917,0.216261246251,0.220926357881,0.21659446851,0.240586471176,0.117627457514,0.109630123292,0.237587470843,0.215261579474,0.240253248917,0.228590469843,0.241919360213
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
