Gen 0
0.171957010747,0.159710072482,0.146463384154,0.16495876031,0.157710572357,0.14896275931,0.161459635091,0.138465383654,0.153461634591,0.138215446138,0.159710072482,0.123469132717,0.130467383154,0.175456135966,0.115971007248,0.118220444889,0.149712571857,0.145713571607,0.150962259435,0.150212446888,0.119970007498,0.156710822294,0.145963509123,0.13871532117,0.0937265683579,0.118470382404,0.11072231942,0.123719070232,0.150462384404,0.145713571607,0.164458885279,0.150212446888,0.147963009248,0.155461134716,0.172206948263,0.156210947263,0.126218445389,0.168457885529,0.159710072482,0.153961509623,0.161709572607,0.186703324169,0.13296675831,0.15071232192,0.130967258185,0.153711572107,0.157710572357,0.14896275931,0.167208197951,0.147213196701,0.161459635091,0.161459635091,0.138965258685,0.149962509373,0.156210947263,0.159210197451,0.153211697076,0.165208697826,0.0977255686078,0.152211947013,0.162459385154,0.127468132967,0.153211697076,0.155461134716,0.169707573107,0.178955261185,0.159960009998,0.171457135716,0.182954261435,0.155711072232,0.148712821795,0.112971757061,0.156710822294,0.138965258685,0.160459885029,0.122969257686,0.132216945764,0.165708572857,0.14496375906,0.148712821795,0.147713071732,0.114221444639,0.142964258935,0.121219695076,0.238190452387,0.0899775056236,0.16895776056,0.149212696826,0.123469132717,0.165208697826,0.142214446388,0.136465883529,0.176455886028,0.159460134966,0.116470882279,0.144213946513,0.159210197451,0.153211697076
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.154969006199,0.145570885823,0.0581883623275,0.151569686063,0.149170165967,0.147770445911,0.0615876824635,0.0477904419116,0.146970605879,0.152369526095,0.150769846031,0.0493901219756,0.0603879224155,0.0717856428714,0.0545890821836,0.141571685663,0.139572085583,0.142971405719,0.0559888022396,0.140571885623,0.143571285743,0.147770445911,0.141371725655,0.144371125775,0.0443911217756,0.143771245751,0.0541891621676,0.145370925815,0.139972005599,0.0605878824235,0.159168166367,0.149370125975,0.0557888422316,0.142971405719,0.159368126375,0.145370925815,0.0533893221356,0.149570085983,0.0593881223755,0.153969206159,0.154369126175,0.166166766647,0.141171765647,0.142771445711,0.0457908418316,0.153969206159,0.141971605679,0.0667866426715,0.155768846231,0.150769846031,0.0619876024795,0.0607878424315,0.140771845631,0.0581883623275,0.0645870825835,0.145370925815,0.0551889622076,0.0601879624075,0.135572885423,0.0539892021596,0.0637872425515,0.144571085783,0.152569486103,0.0639872025595,0.160967806439,0.161767646471,0.0629874025195,0.150769846031,0.160967806439,0.0625874825035,0.145170965807,0.136172765447,0.0571885622875,0.148970205959,0.152169566087,0.142971405719,0.0557888422316,0.152969406119,0.0513897220556,0.0535892821436,0.144571085783,0.138772245551,0.0531893621276,0.139972005599,0.19276144771,0.0387922415517,0.0699860027994,0.0559888022396,0.129974005199,0.0627874425115,0.0537892421516,0.0439912017596,0.0669866026795,0.145370925815,0.0549890021996,0.0509898020396,0.0593881223755,0.0587882423515
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.132311281453,0.137643726046,0.0266622229628,0.149475087485,0.141809698384,0.135144142643,0.0209965005832,0.0179970004999,0.12981169805,0.130644892518,0.139643392768,0.0158306948842,0.0223296117314,0.0291618063656,0.0278286952175,0.143476087319,0.13547742043,0.12931178137,0.0239960006666,0.137977003833,0.141309781703,0.135644059323,0.139643392768,0.145642392935,0.0156640559907,0.138143642726,0.0179970004999,0.133144475921,0.134977503749,0.0288285285786,0.153641059823,0.131978003666,0.0206632227962,0.137477087152,0.142476253958,0.136977170472,0.0158306948842,0.145309115147,0.0198300283286,0.137977003833,0.13547742043,0.155474087652,0.124812531245,0.138476920513,0.0134977503749,0.152474587569,0.140809865022,0.0223296117314,0.15397433761,0.143976003999,0.0214964172638,0.027995334111,0.13547742043,0.0354940843193,0.0294950841526,0.142809531745,0.018330278287,0.0253291118147,0.14730878187,0.0179970004999,0.0203299450092,0.14730878187,0.150474920847,0.0214964172638,0.155974004333,0.150974837527,0.0299950008332,0.140809865022,0.145475754041,0.018996833861,0.136310614898,0.137310448259,0.0203299450092,0.145475754041,0.14780869855,0.134310948175,0.0288285285786,0.141809698384,0.0181636393934,0.0178303616064,0.14447592068,0.147475420763,0.0268288618564,0.128478586902,0.160806532245,0.0151641393101,0.0296617230462,0.0243292784536,0.135644059323,0.0281619730045,0.0173304449258,0.0153307782036,0.0224962506249,0.133311114814,0.0171638060323,0.0206632227962,0.0233294450925,0.0181636393934
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.124696471933,0.110269961434,0.0201399800029,0.126410512784,0.130981288387,0.131695472075,0.0188544493644,0.0137123268105,0.114269390087,0.12483930867,0.12426796172,0.0139980002857,0.0219968575918,0.0218540208542,0.0149978574489,0.121982573918,0.111412655335,0.121982573918,0.0208541636909,0.109270104271,0.119840022854,0.123268104556,0.10812741037,0.130124267962,0.0112841022711,0.129552921011,0.016426224825,0.104985002143,0.108555920583,0.0212826739037,0.136266247679,0.123696614769,0.0142836737609,0.115412083988,0.12483930867,0.128124553635,0.0122839594344,0.116269104414,0.0174260819883,0.128553063848,0.130552778175,0.137837451793,0.107984573632,0.112126839023,0.0118554492215,0.134123696615,0.107841736895,0.0134266533352,0.137266104842,0.133266676189,0.0178545922011,0.016426224825,0.127981716898,0.0235680617055,0.0175689187259,0.0902728181688,0.0127124696472,0.0191401228396,0.132981002714,0.0225682045422,0.0137123268105,0.133980859877,0.134837880303,0.0158548778746,0.137837451793,0.132838165976,0.0239965719183,0.117411798315,0.121554063705,0.0139980002857,0.127553206685,0.118125982003,0.0137123268105,0.122982431081,0.123410941294,0.122553920868,0.0214255106413,0.12069704328,0.0128553063848,0.0102842451078,0.123982288245,0.13440937009,0.0187116126268,0.123410941294,0.13740894158,0.0144265104985,0.0187116126268,0.0244250821311,0.112412512498,0.0217111841166,0.0127124696472,0.0115697757463,0.0187116126268,0.105270675618,0.0125696329096,0.0137123268105,0.0187116126268,0.0137123268105
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.111611048619,0.0843644544432,0.0249968753906,0.112235970504,0.118485189351,0.117985251844,0.01599800025,0.00912385951756,0.102612173478,0.109861267342,0.112360954881,0.00862392200975,0.0162479690039,0.0148731408574,0.00887389076365,0.110986126734,0.084989376328,0.110861142357,0.0161229846269,0.0891138607674,0.106486689164,0.111736032996,0.0873640794901,0.117860267467,0.00749906261717,0.11773528309,0.0149981252343,0.0817397825272,0.0864891888514,0.0161229846269,0.120734908136,0.110111236095,0.00937382827147,0.0946131733533,0.110861142357,0.115110611174,0.00762404699413,0.104861892263,0.0126234220722,0.115360579928,0.115485564304,0.121609798775,0.0791151106112,0.090113735783,0.00799900012498,0.12060992376,0.0854893138358,0.021247344082,0.122484689414,0.119235095613,0.0144981877265,0.0118735158105,0.113235845519,0.018622672166,0.0107486564179,0.0841144856893,0.00787401574803,0.0112485939258,0.119485064367,0.01599800025,0.00912385951756,0.120234970629,0.119235095613,0.0118735158105,0.121984751906,0.119610048744,0.0173728283965,0.0899887514061,0.109236345457,0.01599800025,0.115860517435,0.0879890013748,0.010498687664,0.111486064242,0.110611173603,0.111361079865,0.0163729533808,0.107736532933,0.00887389076365,0.00699912510936,0.11073615798,0.121234845644,0.0148731408574,0.109611298588,0.121234845644,0.0157480314961,0.0139982502187,0.0166229221347,0.0846144231971,0.0143732033496,0.00949881264842,0.00674915635546,0.013248343957,0.0763654543182,0.00974878140232,0.00987376577928,0.0249968753906,0.00824896887889
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0987668036885,0.0505499388957,0.0266637040329,0.103099655594,0.107099211199,0.105210532163,0.0114431729808,0.00677702477502,0.096767025886,0.102210865459,0.101877569159,0.00566603710699,0.0117764692812,0.0114431729808,0.00744361737585,0.0998777913565,0.0497722475281,0.096767025886,0.0117764692812,0.0526608154649,0.0989890012221,0.100877680258,0.0515498277969,0.104099544495,0.00422175313854,0.105432729697,0.0111098766804,0.0471058771248,0.0517720253305,0.0109987779136,0.1084323964,0.0966559271192,0.00777691367626,0.0582157538051,0.0991000999889,0.101877569159,0.00577713587379,0.0891012109766,0.0128874569492,0.105099433396,0.104655038329,0.108543495167,0.0443284079547,0.0551049883346,0.00799911120987,0.1077658038,0.0458837906899,0.0262193089657,0.107988001333,0.106765914898,0.012443061882,0.0104432840795,0.102766359293,0.00966559271192,0.00755471614265,0.095100544384,0.00522164203977,0.00722141984224,0.105988223531,0.0133318520164,0.00633262970781,0.107654705033,0.105988223531,0.0105543828464,0.108987890234,0.105766025997,0.0136651483169,0.0517720253305,0.0949894456172,0.012998555716,0.104766137096,0.0497722475281,0.00933229641151,0.0946561493167,0.0993222975225,0.0972114209532,0.011332074214,0.0937673591823,0.00444395067215,0.00522164203977,0.0998777913565,0.108210198867,0.0115542717476,0.101099877791,0.108765692701,0.0091100988779,0.00966559271192,0.0114431729808,0.0462170869903,0.00799911120987,0.00766581490945,0.00455504943895,0.0111098766804,0.0455504943895,0.00866570381069,0.0108876791468,0.0296633707366,0.00511054327297
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
