Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.626373626374,0.588411588412,0.634365634366,0.6003996004,0.618381618382,0.604395604396,0.649350649351,0.615384615385,0.614385614386,0.612387612388,0.6003996004,0.608391608392,0.605394605395,0.588411588412,0.614385614386,0.603396603397,0.612387612388,0.608391608392,0.634365634366,0.616383616384,0.633366633367,0.601398601399,0.611388611389,0.608391608392,0.62037962038,0.607392607393,0.577422577423,0.609390609391,0.597402597403,0.635364635365,0.629370629371,0.596403596404,0.593406593407,0.61038961039,0.65034965035,0.642357642358,0.621378621379,0.608391608392,0.643356643357,0.597402597403,0.639360639361,0.622377622378,0.62037962038,0.598401598402,0.61038961039,0.617382617383,0.593406593407,0.611388611389,0.622377622378,0.621378621379,0.609390609391,0.625374625375,0.609390609391,0.599400599401,0.607392607393,0.603396603397,0.622377622378,0.6003996004,0.588411588412,0.617382617383,0.619380619381,0.612387612388,0.614385614386,0.639360639361,0.61038961039,0.629370629371,0.595404595405,0.608391608392,0.618381618382,0.608391608392,0.584415584416,0.584415584416,0.604395604396,0.63036963037,0.623376623377,0.622377622378,0.625374625375,0.611388611389,0.62037962038,0.585414585415,0.619380619381,0.627372627373,0.612387612388,0.615384615385,0.614385614386,0.603396603397,0.621378621379,0.627372627373,0.613386613387,0.618381618382,0.627372627373,0.617382617383,0.634365634366,0.611388611389,0.61038961039,0.612387612388,0.62037962038,0.634365634366
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.314342828586,0.302848575712,0.352823588206,0.298850574713,0.338830584708,0.27736131934,0.301349325337,0.309845077461,0.346326836582,0.309845077461,0.327336331834,0.353823088456,0.313843078461,0.318340829585,0.31984007996,0.308345827086,0.312843578211,0.291354322839,0.369315342329,0.323338330835,0.370314842579,0.316341829085,0.338330834583,0.284357821089,0.307846076962,0.326336831584,0.31684157921,0.325837081459,0.327336331834,0.302348825587,0.255872063968,0.319340329835,0.273363318341,0.312343828086,0.324837581209,0.331334332834,0.322338830585,0.320339830085,0.356821589205,0.351824087956,0.354822588706,0.294852573713,0.308345827086,0.353323338331,0.301349325337,0.301849075462,0.300849575212,0.31884057971,0.331334332834,0.32383808096,0.296351824088,0.312343828086,0.326336831584,0.313343328336,0.332833583208,0.304847576212,0.32383808096,0.293853073463,0.312843578211,0.308845577211,0.316341829085,0.328335832084,0.35632183908,0.276861569215,0.28135932034,0.274362818591,0.256371814093,0.315342328836,0.303848075962,0.235382308846,0.310844577711,0.339330334833,0.300349825087,0.325337331334,0.333333333333,0.288855572214,0.324337831084,0.332333833083,0.293353323338,0.311344327836,0.305347326337,0.316341829085,0.329335332334,0.305847076462,0.490754622689,0.342328835582,0.286356821589,0.263868065967,0.339830084958,0.288855572214,0.341829085457,0.303848075962,0.349825087456,0.35832083958,0.333833083458,0.333333333333,0.276861569215,0.340329835082
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.201266244585,0.195934688437,0.213928690437,0.18127290903,0.212929023659,0.156614461846,0.192269243585,0.209263578807,0.225924691769,0.199933355548,0.202599133622,0.219926691103,0.195601466178,0.207264245252,0.2125958014,0.195934688437,0.192602465845,0.199600133289,0.241252915695,0.219926691103,0.22992335888,0.201932689104,0.219926691103,0.166611129623,0.188603798734,0.213595468177,0.203265578141,0.213262245918,0.208597134289,0.17260913029,0.150949683439,0.207597467511,0.17260913029,0.203932022659,0.215261579474,0.209263578807,0.215928023992,0.208930356548,0.229590136621,0.22559146951,0.234255248251,0.16794401866,0.19926691103,0.236587804065,0.191936021326,0.203932022659,0.189270243252,0.212929023659,0.213928690437,0.180939686771,0.184938353882,0.188270576475,0.210929690103,0.174941686105,0.217260913029,0.209596801066,0.211262912363,0.193268910363,0.209596801066,0.19926691103,0.202932355881,0.212929023659,0.231256247917,0.163945351549,0.178607130956,0.157280906365,0.155281572809,0.205931356215,0.208930356548,0.140619793402,0.201266244585,0.216261246251,0.192602465845,0.203932022659,0.214595134955,0.168943685438,0.209596801066,0.210596467844,0.1946017994,0.196934355215,0.193268910363,0.219260246584,0.209930023326,0.195268243919,0.325891369543,0.229256914362,0.18593802066,0.161279573476,0.220593135621,0.190936354548,0.203265578141,0.196934355215,0.226591136288,0.23458847051,0.225924691769,0.213262245918,0.166277907364,0.219260246584
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
