Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.626373626374,0.617382617383,0.62037962038,0.633366633367,0.644355644356,0.653346653347,0.621378621379,0.613386613387,0.641358641359,0.606393606394,0.635364635365,0.629370629371,0.634365634366,0.608391608392,0.623376623377,0.61038961039,0.631368631369,0.615384615385,0.611388611389,0.644355644356,0.627372627373,0.635364635365,0.635364635365,0.635364635365,0.626373626374,0.625374625375,0.613386613387,0.631368631369,0.638361638362,0.621378621379,0.618381618382,0.613386613387,0.66033966034,0.633366633367,0.608391608392,0.626373626374,0.617382617383,0.617382617383,0.627372627373,0.631368631369,0.62037962038,0.629370629371,0.615384615385,0.627372627373,0.643356643357,0.623376623377,0.609390609391,0.639360639361,0.61038961039,0.632367632368,0.623376623377,0.631368631369,0.629370629371,0.609390609391,0.619380619381,0.605394605395,0.606393606394,0.622377622378,0.618381618382,0.632367632368,0.651348651349,0.631368631369,0.623376623377,0.63036963037,0.616383616384,0.623376623377,0.605394605395,0.607392607393,0.633366633367,0.655344655345,0.637362637363,0.619380619381,0.629370629371,0.609390609391,0.626373626374,0.634365634366,0.617382617383,0.618381618382,0.595404595405,0.619380619381,0.615384615385,0.617382617383,0.625374625375,0.636363636364,0.61038961039,0.627372627373,0.627372627373,0.603396603397,0.637362637363,0.612387612388,0.626373626374,0.618381618382,0.613386613387,0.619380619381,0.616383616384,0.628371628372,0.626373626374,0.631368631369
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.367816091954,0.271864067966,0.230884557721,0.298850574713,0.31984007996,0.314842578711,0.319340329835,0.317341329335,0.281859070465,0.36231884058,0.276861569215,0.299350324838,0.249375312344,0.297351324338,0.291354322839,0.274862568716,0.251374312844,0.257371314343,0.266866566717,0.280859570215,0.338830584708,0.371314342829,0.232883558221,0.334332833583,0.27936031984,0.280859570215,0.321339330335,0.329835082459,0.27936031984,0.315342328836,0.281859070465,0.341829085457,0.320339830085,0.290854572714,0.261369315342,0.323338330835,0.308845577211,0.337831084458,0.277861069465,0.254372813593,0.274862568716,0.31684157921,0.314842578711,0.344827586207,0.366316841579,0.328335832084,0.344827586207,0.269365317341,0.251874062969,0.303348325837,0.300349825087,0.288355822089,0.310344827586,0.296351824088,0.304847576212,0.256371814093,0.265367316342,0.35932033983,0.303848075962,0.329335332334,0.27836081959,0.337331334333,0.274362818591,0.362818590705,0.293853073463,0.277861069465,0.286856571714,0.334832583708,0.277861069465,0.373313343328,0.347826086957,0.243378310845,0.299850074963,0.310844577711,0.328835582209,0.352323838081,0.272863568216,0.293853073463,0.306846576712,0.295852073963,0.342828585707,0.28035982009,0.308345827086,0.313343328336,0.478260869565,0.249375312344,0.260369815092,0.289355322339,0.309845077461,0.298350824588,0.305847076462,0.350324837581,0.274862568716,0.31684157921,0.308845577211,0.293353323338,0.285857071464,0.357821089455
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.23458847051,0.175274908364,0.139953348884,0.191602799067,0.19926691103,0.204931689437,0.193268910363,0.191269576808,0.174275241586,0.233588803732,0.170609796734,0.182939020327,0.158613795402,0.183605464845,0.18593802066,0.170276574475,0.148617127624,0.152282572476,0.169276907697,0.170943018994,0.213595468177,0.236254581806,0.133622125958,0.210263245585,0.163278907031,0.175608130623,0.201599466844,0.200266577807,0.180939686771,0.192269243585,0.175274908364,0.208263912029,0.197600799733,0.184938353882,0.163945351549,0.201266244585,0.209596801066,0.201599466844,0.174941686105,0.164945018327,0.170609796734,0.190603132289,0.204931689437,0.210596467844,0.221592802399,0.206264578474,0.214928357214,0.161279573476,0.164945018327,0.191269576808,0.178607130956,0.176607797401,0.19926691103,0.193268910363,0.187937354215,0.164945018327,0.161612795735,0.22559146951,0.201266244585,0.207264245252,0.170609796734,0.200599800067,0.164945018327,0.237587470843,0.173275574808,0.169943352216,0.188603798734,0.2125958014,0.166277907364,0.240253248917,0.220259913362,0.141952682439,0.175608130623,0.195601466178,0.206597800733,0.220259913362,0.169943352216,0.183272242586,0.189270243252,0.1946017994,0.211262912363,0.175274908364,0.187604131956,0.189603465511,0.31856047984,0.152282572476,0.161279573476,0.172275908031,0.191269576808,0.183938687104,0.185271576141,0.227257580806,0.16827724092,0.19926691103,0.193602132622,0.190603132289,0.164278573809,0.230589803399
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
