Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.606393606394,0.618381618382,0.618381618382,0.614385614386,0.609390609391,0.59040959041,0.618381618382,0.628371628372,0.619380619381,0.58041958042,0.633366633367,0.595404595405,0.631368631369,0.64035964036,0.621378621379,0.603396603397,0.624375624376,0.611388611389,0.619380619381,0.617382617383,0.586413586414,0.616383616384,0.594405594406,0.613386613387,0.625374625375,0.625374625375,0.608391608392,0.61038961039,0.627372627373,0.609390609391,0.615384615385,0.632367632368,0.628371628372,0.627372627373,0.613386613387,0.636363636364,0.603396603397,0.615384615385,0.596403596404,0.65034965035,0.618381618382,0.632367632368,0.584415584416,0.619380619381,0.606393606394,0.628371628372,0.624375624376,0.637362637363,0.637362637363,0.605394605395,0.612387612388,0.595404595405,0.616383616384,0.636363636364,0.582417582418,0.61038961039,0.583416583417,0.605394605395,0.614385614386,0.617382617383,0.636363636364,0.63036963037,0.622377622378,0.6003996004,0.633366633367,0.609390609391,0.655344655345,0.618381618382,0.586413586414,0.605394605395,0.606393606394,0.602397602398,0.605394605395,0.598401598402,0.634365634366,0.611388611389,0.625374625375,0.62037962038,0.629370629371,0.633366633367,0.623376623377,0.593406593407,0.633366633367,0.628371628372,0.632367632368,0.61038961039,0.636363636364,0.626373626374,0.604395604396,0.617382617383,0.631368631369,0.596403596404,0.62037962038,0.593406593407,0.615384615385,0.617382617383,0.618381618382,0.611388611389
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.284857571214,0.294352823588,0.230884557721,0.297851074463,0.28335832084,0.223888055972,0.291354322839,0.244377811094,0.285857071464,0.269865067466,0.23688155922,0.245877061469,0.293353323338,0.256871564218,0.286356821589,0.258870564718,0.263368315842,0.23988005997,0.271364317841,0.278860569715,0.217891054473,0.307846076962,0.223888055972,0.310844577711,0.223388305847,0.324337831084,0.296851574213,0.24287856072,0.188405797101,0.256871564218,0.301849075462,0.270364817591,0.258870564718,0.298850574713,0.271864067966,0.269365317341,0.300349825087,0.271864067966,0.250374812594,0.28035982009,0.298850574713,0.279860069965,0.257871064468,0.291854072964,0.258370814593,0.259370314843,0.255872063968,0.32283858071,0.306846576712,0.292353823088,0.268865567216,0.272363818091,0.304847576212,0.282858570715,0.207396301849,0.262868565717,0.233383308346,0.295352323838,0.295352323838,0.306346826587,0.275862068966,0.309845077461,0.265367316342,0.263368315842,0.259870064968,0.303348325837,0.281859070465,0.264367816092,0.293353323338,0.269865067466,0.263868065967,0.284357821089,0.272363818091,0.272863568216,0.309845077461,0.250874562719,0.262868565717,0.267866066967,0.228885557221,0.315342328836,0.246376811594,0.256871564218,0.253373313343,0.269865067466,0.486756621689,0.23788105947,0.249875062469,0.227386306847,0.264367816092,0.335832083958,0.251874062969,0.189405297351,0.287356321839,0.262868565717,0.213893053473,0.279860069965,0.279860069965,0.244877561219
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.262245918027,0.248583805398,0.0819726757747,0.256247917361,0.107297567478,0.228257247584,0.258913695435,0.218927024325,0.246251249583,0.243918693769,0.242919026991,0.236587804065,0.100633122293,0.249916694435,0.0959680106631,0.25224925025,0.242252582473,0.215928023992,0.0973008997001,0.247250916361,0.23892035988,0.263912029324,0.21659446851,0.236254581806,0.239920026658,0.261579473509,0.25224925025,0.248250583139,0.19893368877,0.240253248917,0.247250916361,0.204931689437,0.0833055648117,0.241586137954,0.223258913695,0.244918360546,0.255581472842,0.227257580806,0.245251582806,0.226924358547,0.235588137288,0.239253582139,0.236587804065,0.257914028657,0.239253582139,0.227590803066,0.235588137288,0.118627124292,0.102299233589,0.247250916361,0.23892035988,0.226924358547,0.23458847051,0.223925358214,0.0716427857381,0.233588803732,0.23458847051,0.239586804399,0.245251582806,0.26091302899,0.219260246584,0.246917694102,0.254581806065,0.231256247917,0.245918027324,0.239586804399,0.226591136288,0.244585138287,0.109296901033,0.251916027991,0.230923025658,0.104298567144,0.0926357880706,0.0976341219593,0.264578473842,0.215928023992,0.249583472176,0.23892035988,0.215594801733,0.244585138287,0.223592135955,0.237920693102,0.20793068977,0.234921692769,0.324558480506,0.240586471176,0.208597134289,0.206931022992,0.221926024658,0.267577474175,0.217927357547,0.211262912363,0.242252582473,0.2125958014,0.221592802399,0.257914028657,0.251916027991,0.205264911696
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
