Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.626373626374,0.634365634366,0.611388611389,0.626373626374,0.64035964036,0.644355644356,0.655344655345,0.648351648352,0.645354645355,0.64035964036,0.657342657343,0.628371628372,0.633366633367,0.614385614386,0.624375624376,0.658341658342,0.642357642358,0.638361638362,0.63036963037,0.642357642358,0.643356643357,0.646353646354,0.638361638362,0.672327672328,0.633366633367,0.645354645355,0.642357642358,0.642357642358,0.643356643357,0.635364635365,0.637362637363,0.625374625375,0.646353646354,0.649350649351,0.619380619381,0.647352647353,0.64035964036,0.617382617383,0.643356643357,0.658341658342,0.657342657343,0.647352647353,0.64035964036,0.655344655345,0.651348651349,0.633366633367,0.649350649351,0.653346653347,0.647352647353,0.648351648352,0.671328671329,0.642357642358,0.638361638362,0.633366633367,0.653346653347,0.658341658342,0.667332667333,0.634365634366,0.655344655345,0.667332667333,0.648351648352,0.639360639361,0.647352647353,0.625374625375,0.634365634366,0.626373626374,0.644355644356,0.654345654346,0.618381618382,0.64035964036,0.648351648352,0.665334665335,0.652347652348,0.646353646354,0.66033966034,0.643356643357,0.656343656344,0.646353646354,0.641358641359,0.655344655345,0.651348651349,0.659340659341,0.666333666334,0.64035964036,0.641358641359,0.633366633367,0.631368631369,0.631368631369,0.622377622378,0.643356643357,0.63036963037,0.638361638362,0.643356643357,0.635364635365,0.624375624376,0.652347652348,0.637362637363,0.655344655345
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.384807596202,0.175912043978,0.345827086457,0.350824587706,0.386306846577,0.341829085457,0.383808095952,0.136431784108,0.332333833083,0.339330334833,0.144427786107,0.373313343328,0.350324837581,0.333833083458,0.376811594203,0.345827086457,0.39780109945,0.340829585207,0.376811594203,0.364317841079,0.35832083958,0.360819590205,0.332833583208,0.369815092454,0.377811094453,0.410294852574,0.363818090955,0.390804597701,0.342828585707,0.353823088456,0.395802098951,0.137931034483,0.124437781109,0.368815592204,0.359820089955,0.372813593203,0.384807596202,0.373313343328,0.393303348326,0.375312343828,0.345827086457,0.381309345327,0.391804097951,0.376311844078,0.353323338331,0.363818090955,0.35732133933,0.338830584708,0.385807096452,0.36331834083,0.407796101949,0.394302848576,0.365817091454,0.136431784108,0.16091954023,0.3988005997,0.382808595702,0.338330834583,0.141929035482,0.372313843078,0.358820589705,0.369815092454,0.370314842579,0.377311344328,0.405797101449,0.353323338331,0.35832083958,0.363818090955,0.338830584708,0.360819590205,0.395302348826,0.375812093953,0.386806596702,0.337331334333,0.385807096452,0.397301349325,0.392803598201,0.388305847076,0.331834082959,0.381809095452,0.368315842079,0.358820589705,0.376811594203,0.326336831584,0.485757121439,0.36331834083,0.390804597701,0.379310344828,0.410294852574,0.159420289855,0.347826086957,0.382308845577,0.373813093453,0.133933033483,0.329835082459,0.3988005997,0.370314842579,0.4027986007
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.276574475175,0.0833055648117,0.241252915695,0.254581806065,0.269243585472,0.228590469843,0.267577474175,0.0629790069977,0.233255581473,0.24325224925,0.0623125624792,0.0806397867378,0.244918360546,0.238587137621,0.254581806065,0.241586137954,0.261912695768,0.235588137288,0.267577474175,0.271909363545,0.0839720093302,0.265911362879,0.269576807731,0.24758413862,0.282239253582,0.0996334555148,0.254581806065,0.275908030656,0.246251249583,0.250583138954,0.279573475508,0.248583805398,0.0636454515162,0.250583138954,0.225258247251,0.266577807398,0.271242919027,0.262245918027,0.249916694435,0.257247584139,0.242919026991,0.263912029324,0.273575474842,0.260579806731,0.245918027324,0.0749750083306,0.273242252582,0.257914028657,0.248583805398,0.264245251583,0.281906031323,0.276241252916,0.257914028657,0.236587804065,0.267577474175,0.279573475508,0.269243585472,0.241919360213,0.0673108963679,0.258913695435,0.258247250916,0.254248583805,0.0819726757747,0.268910363212,0.250583138954,0.256914361879,0.255914695102,0.238587137621,0.0739753415528,0.232255914695,0.28323892036,0.250916361213,0.270909696768,0.242252582473,0.280573142286,0.251249583472,0.275241586138,0.270243252249,0.234921692769,0.268577140953,0.268577140953,0.253915361546,0.268243918694,0.250583138954,0.319226924359,0.255581472842,0.268910363212,0.258913695435,0.277574141953,0.0689770076641,0.240253248917,0.282239253582,0.265244918361,0.0623125624792,0.233255581473,0.283905364878,0.0813062312562,0.28323892036
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.249937515621,0.235691077231,0.243689077731,0.0492376905774,0.201199700075,0.0497375656086,0.245688577856,0.00149962509373,0.0034991252187,0.214446388403,0.234691327168,0.199450137466,0.00249937515621,0.0467383154211,0.0347413146713,0.00199950012497,0.243689077731,0.241689577606,0.235441139715,0.243439140215,0.0529867533117,0.210697325669,0.242689327668,0.0477380654836,0.202199450137,0.0539865033742,0.246188452887,0.217695576106,0.248687828043,0.0504873781555,0.249937515621,0.201699575106,0.231942014496,0.235941014746,0.00299925018745,0.241939515121,0.236690827293,0.236690827293,0.0482379405149,0.231942014496,0.0312421894526,0.238190452387,0.248687828043,0.240439890027,0.232191952012,0.00274931267183,0.245938515371,0.20944763809,0.054736315921,0.243189202699,0.246188452887,0.248437890527,0.247438140465,0.00149962509373,0.201199700075,0.244688827793,0.234691327168,0.0469882529368,0.0532366908273,0.0502374406398,0.242189452637,0.201699575106,0.0519870032492,0.249187703074,0.0482379405149,0.248437890527,0.0414896275931,0.248937765559,0.241939515121,0.0532366908273,0.23744063984,0.0384903774056,0.247438140465,0.00274931267183,0.24143964009,0.0487378155461,0.243939015246,0.241689577606,0.0532366908273,0.227443139215,0.247688077981,0.0449887528118,0.244438890277,0.0447388152962,0.242689327668,0.198700324919,0.247438140465,0.242189452637,0.202449387653,0.0332416895776,0.0384903774056,0.2191952012,0.242939265184,0.0534866283429,0.0362409397651,0.249687578105,0.242189452637,0.231442139465
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.19876024795,0.181163767247,0.193161367726,0.0379924015197,0.165766846631,0.0413917216557,0.197360527894,0.00379924015197,0.00259948010398,0.174765046991,0.180163967207,0.153369326135,0.00359928014397,0.0411917616477,0.0235952809438,0.00339932013597,0.191561687662,0.183363327335,0.187162567487,0.192161567686,0.0471905618876,0.171365726855,0.19276144771,0.0369926014797,0.167966406719,0.0461907618476,0.196160767846,0.179564087183,0.198560287942,0.0399920015997,0.199160167966,0.165966806639,0.171565686863,0.182163567287,0.00359928014397,0.194361127774,0.181363727255,0.185962807439,0.0365926814637,0.181763647271,0.0177964407119,0.190161967606,0.199560087982,0.187962407518,0.177564487103,0.00299940011998,0.197960407918,0.168366326735,0.0489902019596,0.192961407718,0.196160767846,0.198960207958,0.194161167766,0.00219956008798,0.167166566687,0.195960807838,0.187162567487,0.0353929214157,0.0443911217756,0.0417916416717,0.188962207558,0.166966606679,0.0419916016797,0.199160167966,0.0345930813837,0.198960207958,0.0345930813837,0.197960407918,0.188962207558,0.0467906418716,0.184763047391,0.0293941211758,0.198160367926,0.00359928014397,0.190161967606,0.0377924415117,0.195560887822,0.193361327734,0.0467906418716,0.175964807039,0.197560487902,0.0303939212158,0.193961207758,0.0323935212957,0.195160967806,0.165566886623,0.196960607878,0.194561087782,0.163167366527,0.0211957608478,0.0281943611278,0.180963807239,0.19276144771,0.0433913217357,0.0249950009998,0.19976004799,0.191161767646,0.180763847231
Gen 5
