Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.635364635365,0.625374625375,0.615384615385,0.627372627373,0.628371628372,0.627372627373,0.646353646354,0.642357642358,0.637362637363,0.643356643357,0.602397602398,0.624375624376,0.588411588412,0.63036963037,0.632367632368,0.616383616384,0.66033966034,0.623376623377,0.64035964036,0.598401598402,0.641358641359,0.624375624376,0.628371628372,0.606393606394,0.631368631369,0.615384615385,0.63036963037,0.609390609391,0.625374625375,0.621378621379,0.63036963037,0.653346653347,0.611388611389,0.625374625375,0.591408591409,0.628371628372,0.622377622378,0.612387612388,0.632367632368,0.606393606394,0.648351648352,0.63036963037,0.615384615385,0.628371628372,0.623376623377,0.613386613387,0.642357642358,0.62037962038,0.614385614386,0.645354645355,0.648351648352,0.627372627373,0.641358641359,0.614385614386,0.635364635365,0.618381618382,0.644355644356,0.618381618382,0.639360639361,0.622377622378,0.623376623377,0.612387612388,0.616383616384,0.609390609391,0.632367632368,0.645354645355,0.608391608392,0.616383616384,0.611388611389,0.632367632368,0.63036963037,0.624375624376,0.649350649351,0.636363636364,0.646353646354,0.63036963037,0.642357642358,0.617382617383,0.638361638362,0.636363636364,0.639360639361,0.627372627373,0.652347652348,0.643356643357,0.631368631369,0.618381618382,0.634365634366,0.616383616384,0.648351648352,0.623376623377,0.599400599401,0.639360639361,0.636363636364,0.635364635365,0.638361638362,0.637362637363,0.644355644356,0.612387612388
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.397301349325,0.189905047476,0.4007996002,0.389305347326,0.375812093953,0.363818090955,0.172413793103,0.373313343328,0.186406796602,0.210394802599,0.32283858071,0.181909045477,0.188905547226,0.398300849575,0.143428285857,0.366816591704,0.40179910045,0.362818590705,0.191904047976,0.121939030485,0.180909545227,0.394302848576,0.411794102949,0.372813593203,0.391804097951,0.399300349825,0.140929535232,0.1984007996,0.330334832584,0.413293353323,0.129435282359,0.354322838581,0.202898550725,0.416791604198,0.181909045477,0.380809595202,0.178410794603,0.399300349825,0.393303348326,0.371314342829,0.402298850575,0.391304347826,0.356821589205,0.188905547226,0.396301849075,0.181909045477,0.40379810095,0.1964017991,0.40379810095,0.40379810095,0.147426286857,0.39780109945,0.387306346827,0.349325337331,0.398300849575,0.382808595702,0.400299850075,0.413793103448,0.1964017991,0.383308345827,0.39980009995,0.388305847076,0.390304847576,0.3968015992,0.393303348326,0.214392803598,0.324837581209,0.347826086957,0.124437781109,0.411794102949,0.374312843578,0.177911044478,0.383308345827,0.11944027986,0.393303348326,0.382808595702,0.194402798601,0.36031984008,0.427286356822,0.400299850075,0.389305347326,0.356821589205,0.410794602699,0.326336831584,0.487256371814,0.407796101949,0.399300349825,0.410294852574,0.392303848076,0.395802098951,0.178910544728,0.380809595202,0.328835582209,0.168915542229,0.403298350825,0.204397801099,0.345327336332,0.388305847076
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.30956347884,0.0353215594802,0.31422859047,0.310563145618,0.254915028324,0.302232589137,0.0353215594802,0.302232589137,0.0999666777741,0.10163278907,0.293235588137,0.0373208930357,0.0346551149617,0.275241586138,0.0289903365545,0.300566477841,0.309230256581,0.295901366211,0.0333222259247,0.0249916694435,0.0873042319227,0.24791736088,0.313895368211,0.251249583472,0.295568143952,0.27424191936,0.0299900033322,0.0409863378874,0.296234588471,0.320226591136,0.0273242252582,0.245918027324,0.1062979007,0.322559146951,0.0299900033322,0.240919693436,0.0329890036654,0.305564811729,0.312562479174,0.3008997001,0.301232922359,0.245584805065,0.300233255581,0.0896367877374,0.289236921026,0.03098967011,0.313228923692,0.10196601133,0.313895368211,0.301232922359,0.0286571142952,0.299233588804,0.295901366211,0.308897034322,0.302232589137,0.297900699767,0.303232255915,0.315228257248,0.0293235588137,0.29223592136,0.316561146285,0.302232589137,0.300566477841,0.316561146285,0.314895034988,0.0403198933689,0.29223592136,0.296901032989,0.0273242252582,0.317560813062,0.2919026991,0.0336554481839,0.299900033322,0.0249916694435,0.298900366544,0.238587137621,0.0799733422193,0.313895368211,0.321892702433,0.299566811063,0.310229923359,0.298567144285,0.31856047984,0.291236254582,0.329223592136,0.316894368544,0.302232589137,0.316894368544,0.303565478174,0.302232589137,0.0349883372209,0.246251249583,0.246917694102,0.0306564478507,0.301899366878,0.104965011663,0.293235588137,0.235254915028
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
