Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.629370629371,0.623376623377,0.615384615385,0.611388611389,0.606393606394,0.622377622378,0.639360639361,0.598401598402,0.605394605395,0.623376623377,0.609390609391,0.617382617383,0.608391608392,0.607392607393,0.632367632368,0.622377622378,0.593406593407,0.627372627373,0.598401598402,0.604395604396,0.625374625375,0.609390609391,0.611388611389,0.624375624376,0.621378621379,0.62037962038,0.626373626374,0.594405594406,0.62037962038,0.629370629371,0.604395604396,0.602397602398,0.628371628372,0.597402597403,0.625374625375,0.614385614386,0.627372627373,0.614385614386,0.618381618382,0.594405594406,0.599400599401,0.647352647353,0.596403596404,0.628371628372,0.608391608392,0.619380619381,0.592407592408,0.618381618382,0.63036963037,0.623376623377,0.601398601399,0.612387612388,0.624375624376,0.606393606394,0.639360639361,0.618381618382,0.609390609391,0.593406593407,0.618381618382,0.619380619381,0.593406593407,0.643356643357,0.629370629371,0.634365634366,0.637362637363,0.612387612388,0.617382617383,0.627372627373,0.595404595405,0.597402597403,0.631368631369,0.616383616384,0.608391608392,0.606393606394,0.606393606394,0.612387612388,0.611388611389,0.636363636364,0.615384615385,0.629370629371,0.616383616384,0.624375624376,0.607392607393,0.609390609391,0.607392607393,0.621378621379,0.618381618382,0.599400599401,0.61038961039,0.622377622378,0.621378621379,0.602397602398,0.608391608392,0.602397602398,0.6003996004,0.598401598402,0.609390609391,0.633366633367
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.302848575712,0.24087956022,0.212893553223,0.244377811094,0.259370314843,0.195402298851,0.327836081959,0.266366816592,0.23888055972,0.335332333833,0.304847576212,0.311844077961,0.263868065967,0.276861569215,0.315342328836,0.273363318341,0.223888055972,0.312343828086,0.207396301849,0.329335332334,0.322338830585,0.298850574713,0.240379810095,0.247376311844,0.294852573713,0.365317341329,0.258870564718,0.24287856072,0.228385807096,0.311344327836,0.255372313843,0.212393803098,0.250374812594,0.218890554723,0.27636181909,0.273363318341,0.230884557721,0.289355322339,0.284357821089,0.302848575712,0.300849575212,0.32383808096,0.236381809095,0.187406296852,0.306346826587,0.268365817091,0.229885057471,0.290854572714,0.279860069965,0.263868065967,0.255872063968,0.342828585707,0.240379810095,0.310344827586,0.245377311344,0.318340829585,0.247376311844,0.197901049475,0.267366316842,0.24087956022,0.261869065467,0.278860569715,0.212393803098,0.317341329335,0.215392303848,0.273363318341,0.229385307346,0.256371814093,0.24087956022,0.246376811594,0.290854572714,0.349325337331,0.253873063468,0.311844077961,0.244377811094,0.316341829085,0.31884057971,0.389805097451,0.230384807596,0.253373313343,0.224887556222,0.260369815092,0.300849575212,0.1964017991,0.475762118941,0.248875562219,0.241379310345,0.24387806097,0.266866566717,0.289355322339,0.266866566717,0.299850074963,0.254872563718,0.386806596702,0.244377811094,0.269865067466,0.236381809095,0.31684157921
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.186271242919,0.144285238254,0.121292902366,0.142619126958,0.165278240586,0.115961346218,0.210263245585,0.147617460846,0.147950683106,0.221592802399,0.184271909364,0.194935021659,0.164945018327,0.184271909364,0.21659446851,0.166944351883,0.126624458514,0.18593802066,0.124291902699,0.204265244918,0.209930023326,0.195934688437,0.139953348884,0.146284571809,0.173942019327,0.226257914029,0.150949683439,0.151282905698,0.131289570143,0.194935021659,0.147950683106,0.130956347884,0.143285571476,0.124958347218,0.158613795402,0.163278907031,0.131956014662,0.184605131623,0.166944351883,0.18593802066,0.169276907697,0.201599466844,0.140619793402,0.118293902033,0.200599800067,0.151949350217,0.142952349217,0.182939020327,0.185604798401,0.164278573809,0.155948017328,0.217260913029,0.144951682772,0.197267577474,0.157280906365,0.206597800733,0.15028323892,0.118960346551,0.169610129957,0.164278573809,0.147950683106,0.171609463512,0.118293902033,0.19926691103,0.126957680773,0.164611796068,0.130623125625,0.152949016994,0.15494835055,0.145618127291,0.179606797734,0.222592469177,0.152949016994,0.203932022659,0.145618127291,0.202932355881,0.200266577807,0.253582139287,0.129623458847,0.15028323892,0.143285571476,0.153282239254,0.186271242919,0.106964345218,0.319226924359,0.14595134955,0.15494835055,0.132289236921,0.161279573476,0.171276241253,0.174608463845,0.176607797401,0.148950349883,0.246917694102,0.142952349217,0.166944351883,0.130623125625,0.222259246918
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
