Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.606393606394,0.623376623377,0.645354645355,0.645354645355,0.622377622378,0.636363636364,0.603396603397,0.625374625375,0.614385614386,0.623376623377,0.638361638362,0.627372627373,0.656343656344,0.639360639361,0.615384615385,0.616383616384,0.64035964036,0.614385614386,0.663336663337,0.635364635365,0.638361638362,0.638361638362,0.636363636364,0.618381618382,0.609390609391,0.596403596404,0.628371628372,0.643356643357,0.617382617383,0.621378621379,0.624375624376,0.613386613387,0.626373626374,0.637362637363,0.622377622378,0.634365634366,0.619380619381,0.625374625375,0.62037962038,0.63036963037,0.644355644356,0.629370629371,0.617382617383,0.638361638362,0.604395604396,0.631368631369,0.617382617383,0.628371628372,0.628371628372,0.621378621379,0.635364635365,0.611388611389,0.619380619381,0.615384615385,0.615384615385,0.595404595405,0.642357642358,0.599400599401,0.627372627373,0.643356643357,0.622377622378,0.634365634366,0.625374625375,0.63036963037,0.631368631369,0.614385614386,0.652347652348,0.631368631369,0.62037962038,0.63036963037,0.662337662338,0.62037962038,0.622377622378,0.638361638362,0.626373626374,0.626373626374,0.615384615385,0.617382617383,0.615384615385,0.621378621379,0.631368631369,0.643356643357,0.635364635365,0.618381618382,0.615384615385,0.633366633367,0.636363636364,0.632367632368,0.64035964036,0.624375624376,0.611388611389,0.626373626374,0.622377622378,0.613386613387,0.626373626374,0.612387612388,0.62037962038,0.636363636364
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.325337331334,0.329335332334,0.335832083958,0.344827586207,0.362818590705,0.332833583208,0.338830584708,0.350324837581,0.372813593203,0.279860069965,0.326836581709,0.295352323838,0.377311344328,0.351824087956,0.307346326837,0.359820089955,0.31784107946,0.331834082959,0.314342828586,0.334832583708,0.296351824088,0.374312843578,0.380809595202,0.316341829085,0.304847576212,0.364317841079,0.352323838081,0.371814092954,0.382308845577,0.342828585707,0.304347826087,0.331834082959,0.345827086457,0.359820089955,0.316341829085,0.326836581709,0.306846576712,0.346326836582,0.32283858071,0.344827586207,0.350324837581,0.333833083458,0.323338330835,0.378810594703,0.339330334833,0.347326336832,0.334832583708,0.356821589205,0.332833583208,0.291854072964,0.333833083458,0.289855072464,0.32183908046,0.326836581709,0.316341829085,0.341329335332,0.309345327336,0.27836081959,0.32383808096,0.36231884058,0.350324837581,0.293853073463,0.348325837081,0.301349325337,0.312843578211,0.290854572714,0.373813093453,0.372813593203,0.308845577211,0.342828585707,0.368315842079,0.342328835582,0.309845077461,0.342328835582,0.334832583708,0.342328835582,0.340829585207,0.384307846077,0.306346826587,0.327836081959,0.31884057971,0.333833083458,0.308845577211,0.40179910045,0.464767616192,0.297851074463,0.308345827086,0.325337331334,0.327336331834,0.36231884058,0.353323338331,0.31884057971,0.296851574213,0.325837081459,0.312843578211,0.332833583208,0.329835082459,0.343328335832
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.200599800067,0.202265911363,0.208930356548,0.213928690437,0.23458847051,0.205598133955,0.21659446851,0.215261579474,0.240919693436,0.180273242253,0.21226257914,0.178940353216,0.235588137288,0.228257247584,0.186271242919,0.221926024658,0.189603465511,0.199933355548,0.187604131956,0.205931356215,0.191602799067,0.23892035988,0.237920693102,0.207597467511,0.190936354548,0.227924025325,0.231256247917,0.243585471509,0.243918693769,0.208263912029,0.186604465178,0.204598467178,0.218260579807,0.223925358214,0.195268243919,0.201266244585,0.189270243252,0.217927357547,0.196934355215,0.210596467844,0.21692769077,0.214595134955,0.195601466178,0.245584805065,0.207264245252,0.216261246251,0.210596467844,0.22559146951,0.22559146951,0.177940686438,0.217594135288,0.179273575475,0.19926691103,0.20793068977,0.195268243919,0.212929023659,0.192935688104,0.173275574808,0.211929356881,0.231922692436,0.218260579807,0.180939686771,0.214261912696,0.191269576808,0.185271576141,0.195934688437,0.244918360546,0.233255581473,0.19926691103,0.215261579474,0.219593468844,0.205931356215,0.195934688437,0.210596467844,0.197600799733,0.21692769077,0.208263912029,0.247250916361,0.188270576475,0.198600466511,0.187270909697,0.209596801066,0.17694101966,0.239586804399,0.315228257248,0.178273908697,0.189603465511,0.210263245585,0.202265911363,0.235254915028,0.223925358214,0.198267244252,0.181939353549,0.205598133955,0.194268577141,0.205931356215,0.201599466844,0.218260579807
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
