Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.663336663337,0.631368631369,0.639360639361,0.612387612388,0.635364635365,0.657342657343,0.629370629371,0.639360639361,0.659340659341,0.617382617383,0.64035964036,0.639360639361,0.621378621379,0.636363636364,0.647352647353,0.627372627373,0.62037962038,0.658341658342,0.63036963037,0.611388611389,0.638361638362,0.644355644356,0.645354645355,0.611388611389,0.639360639361,0.615384615385,0.666333666334,0.649350649351,0.641358641359,0.651348651349,0.61038961039,0.619380619381,0.63036963037,0.632367632368,0.65034965035,0.643356643357,0.64035964036,0.642357642358,0.647352647353,0.608391608392,0.613386613387,0.631368631369,0.644355644356,0.625374625375,0.64035964036,0.626373626374,0.643356643357,0.627372627373,0.636363636364,0.644355644356,0.636363636364,0.629370629371,0.619380619381,0.648351648352,0.643356643357,0.634365634366,0.614385614386,0.624375624376,0.627372627373,0.644355644356,0.611388611389,0.619380619381,0.629370629371,0.642357642358,0.612387612388,0.646353646354,0.657342657343,0.62037962038,0.633366633367,0.643356643357,0.618381618382,0.629370629371,0.613386613387,0.638361638362,0.634365634366,0.639360639361,0.632367632368,0.653346653347,0.645354645355,0.628371628372,0.609390609391,0.611388611389,0.624375624376,0.649350649351,0.651348651349,0.626373626374,0.617382617383,0.63036963037,0.606393606394,0.618381618382,0.633366633367,0.625374625375,0.661338661339,0.633366633367,0.639360639361,0.627372627373,0.617382617383,0.631368631369
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.308345827086,0.311344327836,0.281859070465,0.28135932034,0.297851074463,0.268865567216,0.286856571714,0.287356321839,0.27936031984,0.224387806097,0.244377811094,0.303848075962,0.251874062969,0.31984007996,0.303848075962,0.296851574213,0.295852073963,0.291354322839,0.311344327836,0.27836081959,0.247876061969,0.248875562219,0.312843578211,0.233883058471,0.31984007996,0.262868565717,0.304847576212,0.299850074963,0.342828585707,0.277861069465,0.289355322339,0.290354822589,0.27836081959,0.274362818591,0.328335832084,0.273363318341,0.272363818091,0.301349325337,0.273863068466,0.272363818091,0.221389305347,0.260369815092,0.320339830085,0.275862068966,0.285357321339,0.288855572214,0.279860069965,0.319340329835,0.232383808096,0.255372313843,0.27636181909,0.265367316342,0.285857071464,0.268865567216,0.278860569715,0.302348825587,0.239380309845,0.251374312844,0.302348825587,0.263368315842,0.267366316842,0.302848575712,0.244377811094,0.290854572714,0.297851074463,0.280859570215,0.307846076962,0.311344327836,0.288855572214,0.292853573213,0.293853073463,0.295352323838,0.286856571714,0.27836081959,0.265867066467,0.320339830085,0.287356321839,0.334332833583,0.303848075962,0.286856571714,0.264867566217,0.286856571714,0.314342828586,0.253873063468,0.474762618691,0.287856071964,0.302848575712,0.289355322339,0.296851574213,0.247876061969,0.245877061469,0.311844077961,0.32083958021,0.266866566717,0.322338830585,0.251874062969,0.268365817091,0.281859070465
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.186937687438,0.188937020993,0.178273908697,0.188603798734,0.183272242586,0.172942352549,0.189936687771,0.172942352549,0.167610796401,0.136287904032,0.146284571809,0.195268243919,0.146951016328,0.196934355215,0.193268910363,0.179940019993,0.171276241253,0.181939353549,0.200599800067,0.175274908364,0.154281906031,0.149283572143,0.188603798734,0.135954681773,0.202265911363,0.155948017328,0.191269576808,0.18593802066,0.219260246584,0.170943018994,0.183605464845,0.180273242253,0.169943352216,0.168610463179,0.197600799733,0.160279906698,0.163945351549,0.180939686771,0.168610463179,0.164945018327,0.138953682106,0.165944685105,0.2035988004,0.160613128957,0.179940019993,0.178273908697,0.169276907697,0.197267577474,0.143952015995,0.147284238587,0.166611129623,0.16361212929,0.17694101966,0.161279573476,0.166944351883,0.179606797734,0.154281906031,0.154615128291,0.194268577141,0.166277907364,0.156947684105,0.179940019993,0.148950349883,0.179606797734,0.183938687104,0.186271242919,0.1946017994,0.192602465845,0.172942352549,0.186937687438,0.185271576141,0.180273242253,0.182939020327,0.165278240586,0.151616127957,0.200599800067,0.178607130956,0.214595134955,0.18593802066,0.17694101966,0.156947684105,0.175608130623,0.190603132289,0.156281239587,0.312895701433,0.174275241586,0.183938687104,0.172275908031,0.18593802066,0.153615461513,0.14161946018,0.201932689104,0.193602132622,0.159613462179,0.197267577474,0.160613128957,0.161946017994,0.164611796068
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
