Gen 0
0.23344163959,0.216945763559,0.0447388152962,0.226693326668,0.232691827043,0.214446388403,0.221194701325,0.226943264184,0.232941764559,0.218445388653,0.228192951762,0.224943764059,0.0734816295926,0.0657335666083,0.216695826043,0.21519620095,0.182454386403,0.237940514871,0.202199450137,0.228942764309,0.232941764559,0.224943764059,0.0862284428893,0.234441389653,0.232691827043,0.221944513872,0.212196950762,0.230942264434,0.231442139465,0.241939515121,0.226443389153,0.231942014496,0.236190952262,0.195951012247,0.227943014246,0.0704823794051,0.215696075981,0.23119220195,0.214946263434,0.22319420145,0.233691577106,0.211947013247,0.0709822544364,0.188452886778,0.181704573857,0.222444388903,0.175456135966,0.210697325669,0.202449387653,0.232191952012,0.08047988003,0.214696325919,0.229942514371,0.234941264684,0.229192701825,0.1792051987,0.239190202449,0.0482379405149,0.211697075731,0.233941514621,0.219445138715,0.227943014246,0.231692076981,0.224693826543,0.227693076731,0.215946013497,0.237690577356,0.222444388903,0.234691327168,0.0462384403899,0.218445388653,0.237190702324,0.226193451637,0.216195951012,0.18095476131,0.103474131467,0.222444388903,0.237690577356,0.220944763809,0.232941764559,0.234941264684,0.238940264934,0.0687328167958,0.2191952012,0.24543864034,0.226193451637,0.239440139965,0.232941764559,0.212196950762,0.188452886778,0.228192951762,0.230692326918,0.101974506373,0.204698825294,0.203449137716,0.228942764309,0.0294926268433,0.0872281929518
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.185962807439,0.183763247351,0.0207958408318,0.191161767646,0.196160767846,0.185562887423,0.184963007399,0.190161967606,0.19576084783,0.177764447111,0.193561287742,0.179564087183,0.0361927614477,0.0383923215357,0.164967006599,0.188962207558,0.143971205759,0.197360527894,0.165966806639,0.194361127774,0.196160767846,0.188962207558,0.0555888822236,0.195360927814,0.195560887822,0.18976204759,0.162567486503,0.192361527694,0.195560887822,0.198560287942,0.191161767646,0.191961607678,0.197360527894,0.148770245951,0.187162567487,0.0321935612877,0.184763047391,0.192561487702,0.186362727455,0.185762847431,0.19576084783,0.178964207159,0.0341931613677,0.157968406319,0.147970405919,0.188362327534,0.149370125975,0.157968406319,0.166966606679,0.193361327734,0.0553889222156,0.185162967407,0.191961607678,0.197360527894,0.190561887622,0.151769646071,0.19776044791,0.0353929214157,0.178564287143,0.188362327534,0.18976204759,0.195560887822,0.194161167766,0.185162967407,0.192961407718,0.186562687463,0.19776044791,0.190361927614,0.19476104779,0.0273945210958,0.181763647271,0.197960407918,0.181363727255,0.181163767247,0.152969406119,0.0729854029194,0.191161767646,0.197160567886,0.185562887423,0.195560887822,0.197160567886,0.197960407918,0.0359928014397,0.182363527295,0.198360327934,0.189362127574,0.197360527894,0.194161167766,0.155768846231,0.167766446711,0.192361527694,0.193161367726,0.0829834033193,0.173165366927,0.164567086583,0.188562287542,0.0119976004799,0.0627874425115
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.157807032161,0.155640726546,0.0226628895184,0.161973004499,0.165639060157,0.156640559907,0.155807365439,0.164305949008,0.166638893518,0.152474587569,0.165972337944,0.150308281953,0.0148308615231,0.0203299450092,0.137477087152,0.164639226796,0.135310781536,0.166305615731,0.132977837027,0.164805865689,0.165972337944,0.164472587902,0.0436593901016,0.164305949008,0.16530578237,0.154474254291,0.129478420263,0.164639226796,0.164139310115,0.166305615731,0.164805865689,0.162639560073,0.166472254624,0.111648058657,0.158640226629,0.023162806199,0.162306282286,0.164139310115,0.163639393434,0.154807532078,0.165139143476,0.158640226629,0.0168305282453,0.140143309448,0.128478586902,0.163139476754,0.131311448092,0.124812531245,0.125479086819,0.16580569905,0.0363272787869,0.146808865189,0.164139310115,0.166472254624,0.158806865522,0.142309615064,0.166305615731,0.0344942509582,0.154807532078,0.163472754541,0.160306615564,0.165472421263,0.165972337944,0.158806865522,0.166305615731,0.155974004333,0.166638893518,0.164305949008,0.165972337944,0.0116647225462,0.149808365272,0.166138976837,0.158306948842,0.151808031995,0.134977503749,0.0478253624396,0.164639226796,0.166638893518,0.159806698884,0.166305615731,0.166638893518,0.166638893518,0.0241626395601,0.155974004333,0.166638893518,0.161806365606,0.166472254624,0.16247292118,0.139643392768,0.149141809698,0.164805865689,0.166138976837,0.0568238626896,0.141309781703,0.130811531411,0.161473087819,0.00399933344443,0.0494917513748
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.132981002714,0.1314097986,0.0261391229824,0.137123268105,0.141694043708,0.129981431224,0.133695186402,0.141122696758,0.142836737609,0.130267104699,0.142408227396,0.122125410656,0.0134266533352,0.0194257963148,0.112841022711,0.14097986002,0.119268675903,0.142122553921,0.114983573775,0.141694043708,0.142551064134,0.140837023282,0.0454220825596,0.14097986002,0.139980002857,0.131695472075,0.0879874303671,0.141694043708,0.139122982431,0.142265390658,0.141265533495,0.134837880303,0.142836737609,0.085844879303,0.130981288387,0.0212826739037,0.136551921154,0.14040851307,0.13798028853,0.127553206685,0.14155120697,0.134552206828,0.0207113269533,0.123268104556,0.102985287816,0.139694329382,0.109841451221,0.0882731038423,0.106270532781,0.140551349807,0.0329952863877,0.112983859449,0.137551778317,0.142836737609,0.13440937009,0.12426796172,0.142265390658,0.0324239394372,0.130124267962,0.140551349807,0.138408798743,0.141836880446,0.139551492644,0.135409227253,0.142836737609,0.132266819026,0.142693900871,0.14040851307,0.142551064134,0.00771318383088,0.122125410656,0.142408227396,0.137266104842,0.125982002571,0.111984002285,0.047850307099,0.140694186545,0.142836737609,0.132266819026,0.142551064134,0.142122553921,0.142836737609,0.022996714755,0.133266676189,0.142693900871,0.136409084417,0.142693900871,0.138408798743,0.114840737038,0.126124839309,0.14040851307,0.142551064134,0.047850307099,0.105270675618,0.110127124696,0.137123268105,0.00585630624197,0.0484216540494
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.118235220597,0.116985376828,0.0256217972753,0.118985126859,0.123484564429,0.11361079865,0.116735408074,0.124234470691,0.124984376953,0.110111236095,0.124734408199,0.108486439195,0.0118735158105,0.0161229846269,0.0914885639295,0.123359580052,0.0963629546307,0.123484564429,0.104486939133,0.124484439445,0.124484439445,0.121109861267,0.034370703662,0.123109611299,0.12223472066,0.115610548681,0.076865391826,0.123359580052,0.119485064367,0.124734408199,0.122984626922,0.11648543932,0.124984376953,0.0784901887264,0.115485564304,0.0149981252343,0.121484814398,0.123359580052,0.122734658168,0.112110986127,0.123609548806,0.116235470566,0.0178727659043,0.109986251719,0.0859892513436,0.122734658168,0.090113735783,0.0746156730409,0.0922384701912,0.123234595676,0.034495688039,0.100112485939,0.119610048744,0.124859392576,0.114735658043,0.117235345582,0.124609423822,0.0326209223847,0.110986126734,0.12223472066,0.123484564429,0.124234470691,0.120734908136,0.117235345582,0.124359455068,0.116610423697,0.124984376953,0.122109736283,0.124984376953,0.00699912510936,0.0968628921385,0.124609423822,0.120109986252,0.101862267217,0.100987376578,0.0357455318085,0.123359580052,0.124984376953,0.119110111236,0.124734408199,0.12385951756,0.124859392576,0.0222472190976,0.117360329959,0.124984376953,0.114110736158,0.124859392576,0.120734908136,0.0998625171854,0.113110861142,0.122484689414,0.123984501937,0.0393700787402,0.0858642669666,0.0977377827772,0.116860392451,0.00412448443945,0.0421197350331
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.104432840795,0.103544050661,0.0215531607599,0.105432729697,0.107321408732,0.100211087657,0.0969892234196,0.110765470503,0.111098766804,0.0924341739807,0.110765470503,0.101099877791,0.0108876791468,0.0137762470837,0.0751027663593,0.109654482835,0.0831018775692,0.109321186535,0.0878791245417,0.110765470503,0.110432174203,0.103321853127,0.0264415064993,0.109987779136,0.108210198867,0.0988779024553,0.0702144206199,0.108654593934,0.106432618598,0.111098766804,0.110209976669,0.105766025997,0.111098766804,0.0782135318298,0.104099544495,0.0143317409177,0.107988001333,0.108765692701,0.110321075436,0.101988667926,0.109098989001,0.095656038218,0.0176647039218,0.0971003221864,0.0732140873236,0.1080991001,0.0744361737585,0.0677702477502,0.0744361737585,0.109543384068,0.0247750249972,0.0891012109766,0.10532163093,0.111098766804,0.097878013554,0.106321519831,0.11054327297,0.0242195311632,0.100322186424,0.105099433396,0.110209976669,0.11087656927,0.107543606266,0.0989890012221,0.110987668037,0.104432840795,0.111098766804,0.108210198867,0.110321075436,0.00488834573936,0.0819908899011,0.110209976669,0.103210754361,0.0883235196089,0.0937673591823,0.0303299633374,0.109765581602,0.111098766804,0.1077658038,0.110654371736,0.110098877902,0.110987668037,0.0146650372181,0.100655482724,0.111098766804,0.0985446061549,0.11087656927,0.102210865459,0.0929896678147,0.100211087657,0.107210309966,0.110765470503,0.0369958893456,0.0831018775692,0.0798800133319,0.100433285191,0.00433285190534,0.0353294078436
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
