Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.637362637363,0.639360639361,0.615384615385,0.621378621379,0.622377622378,0.617382617383,0.621378621379,0.626373626374,0.641358641359,0.627372627373,0.642357642358,0.623376623377,0.637362637363,0.662337662338,0.635364635365,0.606393606394,0.631368631369,0.638361638362,0.631368631369,0.633366633367,0.626373626374,0.625374625375,0.639360639361,0.608391608392,0.642357642358,0.64035964036,0.627372627373,0.623376623377,0.605394605395,0.625374625375,0.633366633367,0.612387612388,0.626373626374,0.628371628372,0.626373626374,0.642357642358,0.617382617383,0.637362637363,0.614385614386,0.612387612388,0.646353646354,0.612387612388,0.631368631369,0.646353646354,0.608391608392,0.622377622378,0.642357642358,0.578421578422,0.634365634366,0.621378621379,0.642357642358,0.625374625375,0.649350649351,0.625374625375,0.647352647353,0.608391608392,0.635364635365,0.635364635365,0.649350649351,0.62037962038,0.631368631369,0.624375624376,0.645354645355,0.621378621379,0.642357642358,0.608391608392,0.607392607393,0.649350649351,0.634365634366,0.635364635365,0.622377622378,0.631368631369,0.62037962038,0.622377622378,0.634365634366,0.643356643357,0.646353646354,0.611388611389,0.617382617383,0.63036963037,0.633366633367,0.642357642358,0.63036963037,0.637362637363,0.621378621379,0.591408591409,0.639360639361,0.628371628372,0.645354645355,0.605394605395,0.621378621379,0.631368631369,0.603396603397,0.62037962038,0.618381618382,0.625374625375,0.62037962038,0.632367632368
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.337831084458,0.374812593703,0.315842078961,0.263368315842,0.387306346827,0.355822088956,0.278860569715,0.35732133933,0.347826086957,0.344327836082,0.365817091454,0.357821089455,0.23988005997,0.342828585707,0.291354322839,0.332833583208,0.377811094453,0.344827586207,0.291854072964,0.324837581209,0.253873063468,0.299850074963,0.389305347326,0.286356821589,0.338830584708,0.349325337331,0.375812093953,0.331334332834,0.348325837081,0.356821589205,0.368815592204,0.256371814093,0.355822088956,0.371314342829,0.261869065467,0.362818590705,0.302348825587,0.338830584708,0.315842078961,0.36031984008,0.354822588706,0.372313843078,0.280859570215,0.306846576712,0.330834582709,0.341829085457,0.328335832084,0.292353823088,0.360819590205,0.339830084958,0.304347826087,0.348325837081,0.319340329835,0.359820089955,0.291354322839,0.383308345827,0.299850074963,0.390804597701,0.355322338831,0.367816091954,0.355322338831,0.284857571214,0.331834082959,0.315842078961,0.348825587206,0.343328335832,0.373313343328,0.370814592704,0.371314342829,0.376811594203,0.31684157921,0.299350324838,0.342828585707,0.359820089955,0.346826586707,0.355322338831,0.239380309845,0.32283858071,0.276861569215,0.355822088956,0.335332333833,0.285357321339,0.248375812094,0.270364817591,0.412293853073,0.291354322839,0.28135932034,0.366316841579,0.354822588706,0.330834582709,0.253873063468,0.348825587206,0.341829085457,0.346326836582,0.310344827586,0.36331834083,0.338830584708,0.247376311844
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.264911696101,0.282572475841,0.183605464845,0.18593802066,0.285238253915,0.277907364212,0.169943352216,0.26557814062,0.272575808064,0.267910696435,0.278240586471,0.280239920027,0.152949016994,0.195934688437,0.182272575808,0.258247250916,0.211929356881,0.200599800067,0.172275908031,0.197600799733,0.183272242586,0.183605464845,0.281572809064,0.242919026991,0.262579140287,0.194935021659,0.279906697767,0.187604131956,0.271242919027,0.197600799733,0.195601466178,0.082305898034,0.262912362546,0.195934688437,0.0846384538487,0.271909363545,0.265911362879,0.195934688437,0.180273242253,0.197934021993,0.275908030656,0.199933355548,0.16794401866,0.178273908697,0.259580139953,0.281239586804,0.186604465178,0.187604131956,0.287237587471,0.182939020327,0.180606464512,0.194935021659,0.187937354215,0.271576141286,0.174275241586,0.209263578807,0.182939020327,0.272242585805,0.266911029657,0.201599466844,0.279906697767,0.191936021326,0.188937020993,0.195268243919,0.21659446851,0.275908030656,0.192602465845,0.208597134289,0.273908697101,0.277574141953,0.184271909364,0.182939020327,0.185604798401,0.204931689437,0.289236921026,0.206264578474,0.15494835055,0.26991002999,0.0996334555148,0.277574141953,0.276574475175,0.181939353549,0.167277574142,0.168610463179,0.223592135955,0.0903032322559,0.0899700099967,0.276241252916,0.205264911696,0.192935688104,0.163278907031,0.186604465178,0.264911696101,0.266577807398,0.178940353216,0.263578807064,0.277240919693,0.160279906698
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
