Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.637362637363,0.635364635365,0.608391608392,0.641358641359,0.617382617383,0.616383616384,0.624375624376,0.635364635365,0.595404595405,0.62037962038,0.593406593407,0.611388611389,0.6003996004,0.606393606394,0.626373626374,0.622377622378,0.621378621379,0.606393606394,0.622377622378,0.616383616384,0.626373626374,0.64035964036,0.617382617383,0.617382617383,0.611388611389,0.634365634366,0.618381618382,0.625374625375,0.603396603397,0.634365634366,0.603396603397,0.616383616384,0.629370629371,0.632367632368,0.616383616384,0.625374625375,0.618381618382,0.592407592408,0.621378621379,0.618381618382,0.632367632368,0.638361638362,0.647352647353,0.63036963037,0.623376623377,0.636363636364,0.625374625375,0.607392607393,0.644355644356,0.599400599401,0.629370629371,0.626373626374,0.59040959041,0.625374625375,0.611388611389,0.605394605395,0.63036963037,0.607392607393,0.626373626374,0.615384615385,0.643356643357,0.605394605395,0.63036963037,0.61038961039,0.609390609391,0.599400599401,0.614385614386,0.609390609391,0.612387612388,0.628371628372,0.616383616384,0.63036963037,0.616383616384,0.596403596404,0.624375624376,0.627372627373,0.612387612388,0.628371628372,0.596403596404,0.618381618382,0.612387612388,0.609390609391,0.615384615385,0.642357642358,0.621378621379,0.624375624376,0.608391608392,0.628371628372,0.6003996004,0.617382617383,0.627372627373,0.614385614386,0.615384615385,0.605394605395,0.63036963037,0.614385614386,0.612387612388,0.63036963037
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.107946026987,0.107446276862,0.24287856072,0.251374312844,0.378810594703,0.250374812594,0.261369315342,0.260369815092,0.114942528736,0.253373313343,0.241379310345,0.209395302349,0.125937031484,0.124437781109,0.404297851074,0.223388305847,0.261869065467,0.231384307846,0.138930534733,0.087956021989,0.12343828086,0.255372313843,0.260369815092,0.23888055972,0.252373813093,0.254872563718,0.23988005997,0.24187906047,0.223888055972,0.246876561719,0.262368815592,0.106446776612,0.247376311844,0.235382308846,0.408795602199,0.221889055472,0.250874562719,0.103448275862,0.11644177911,0.131434282859,0.240379810095,0.406796601699,0.408795602199,0.249375312344,0.216891554223,0.114442778611,0.248375812094,0.239380309845,0.229385307346,0.39780109945,0.137931034483,0.11644177911,0.0974512743628,0.248375812094,0.139930034983,0.11644177911,0.24287856072,0.250374812594,0.249375312344,0.262868565717,0.101949025487,0.235382308846,0.23688155922,0.11844077961,0.28235882059,0.219390304848,0.263868065967,0.114942528736,0.24087956022,0.243378310845,0.224887556222,0.392303848076,0.257871064468,0.218890554723,0.239380309845,0.105447276362,0.0999500249875,0.246876561719,0.262868565717,0.230384807596,0.221389305347,0.110944527736,0.263368315842,0.245877061469,0.467266366817,0.12043978011,0.0904547726137,0.222888555722,0.227886056972,0.105947026487,0.254872563718,0.250874562719,0.259370314843,0.370314842579,0.245377311344,0.219390304848,0.237381309345,0.12143928036
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.052649116961,0.056647784072,0.0996334555148,0.106964345218,0.161279573476,0.0983005664778,0.113962012662,0.110963012329,0.0543152282572,0.100633122293,0.0936354548484,0.0806397867378,0.0516494501833,0.0573142285905,0.266577807398,0.084971676108,0.107297567478,0.0939686771076,0.0619793402199,0.0393202265911,0.057980673109,0.100299900033,0.11062979007,0.0999666777741,0.0973008997001,0.102632455848,0.101299566811,0.0946351216261,0.0879706764412,0.100299900033,0.21692769077,0.0423192269244,0.106964345218,0.0923025658114,0.27424191936,0.0859713428857,0.0999666777741,0.049983338887,0.0556481172942,0.0586471176275,0.0889703432189,0.268577140953,0.277574141953,0.103298900367,0.0799733422193,0.0469843385538,0.101299566811,0.0979673442186,0.0893035654782,0.272575808064,0.0673108963679,0.0583138953682,0.0416527824059,0.0993002332556,0.0623125624792,0.053982005998,0.0969676774409,0.104298567144,0.105964678441,0.11062979007,0.0496501166278,0.101299566811,0.0989670109963,0.0563145618127,0.230589803399,0.082305898034,0.112295901366,0.053982005998,0.0979673442186,0.0946351216261,0.0766411196268,0.270243252249,0.107297567478,0.0826391202932,0.0933022325891,0.0516494501833,0.0493168943685,0.100966344552,0.108297234255,0.0913028990337,0.180273242253,0.0516494501833,0.112962345885,0.0979673442186,0.308230589803,0.052649116961,0.0479840053316,0.0873042319227,0.0959680106631,0.0546484505165,0.103298900367,0.0939686771076,0.106631122959,0.250583138954,0.0973008997001,0.0776407864045,0.0963012329224,0.0583138953682
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
