Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.612387612388,0.6003996004,0.615384615385,0.61038961039,0.6003996004,0.628371628372,0.602397602398,0.61038961039,0.624375624376,0.602397602398,0.615384615385,0.607392607393,0.616383616384,0.607392607393,0.614385614386,0.592407592408,0.596403596404,0.609390609391,0.606393606394,0.589410589411,0.618381618382,0.608391608392,0.592407592408,0.615384615385,0.617382617383,0.614385614386,0.598401598402,0.596403596404,0.604395604396,0.618381618382,0.595404595405,0.608391608392,0.645354645355,0.584415584416,0.626373626374,0.597402597403,0.61038961039,0.616383616384,0.599400599401,0.607392607393,0.613386613387,0.627372627373,0.598401598402,0.618381618382,0.604395604396,0.616383616384,0.598401598402,0.608391608392,0.584415584416,0.611388611389,0.578421578422,0.631368631369,0.628371628372,0.605394605395,0.613386613387,0.617382617383,0.611388611389,0.598401598402,0.627372627373,0.605394605395,0.631368631369,0.62037962038,0.614385614386,0.596403596404,0.613386613387,0.616383616384,0.632367632368,0.621378621379,0.633366633367,0.603396603397,0.596403596404,0.623376623377,0.606393606394,0.599400599401,0.619380619381,0.582417582418,0.609390609391,0.607392607393,0.596403596404,0.616383616384,0.612387612388,0.606393606394,0.624375624376,0.607392607393,0.617382617383,0.611388611389,0.613386613387,0.624375624376,0.625374625375,0.613386613387,0.611388611389,0.615384615385,0.608391608392,0.611388611389,0.62037962038,0.61038961039,0.624375624376,0.611388611389
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.318340829585,0.311844077961,0.287356321839,0.273863068466,0.302848575712,0.320339830085,0.337831084458,0.293853073463,0.307346326837,0.28335832084,0.285357321339,0.241379310345,0.299850074963,0.333833083458,0.302348825587,0.258370814593,0.287356321839,0.275862068966,0.337831084458,0.300349825087,0.268365817091,0.32383808096,0.290354822589,0.286856571714,0.31684157921,0.341829085457,0.259370314843,0.303348325837,0.256871564218,0.290854572714,0.331834082959,0.356821589205,0.336331834083,0.285857071464,0.311844077961,0.273863068466,0.311344327836,0.337331334333,0.328835582209,0.295352323838,0.298850574713,0.285857071464,0.329335332334,0.261369315342,0.291854072964,0.328835582209,0.329335332334,0.246376811594,0.243378310845,0.299350324838,0.331834082959,0.287356321839,0.305847076462,0.322338830585,0.284857571214,0.330834582709,0.310344827586,0.311844077961,0.277861069465,0.296351824088,0.28235882059,0.349325337331,0.288355822089,0.286856571714,0.28135932034,0.27736131934,0.300849575212,0.323338330835,0.301849075462,0.308845577211,0.28135932034,0.332833583208,0.275862068966,0.298850574713,0.326336831584,0.286356821589,0.267366316842,0.329335332334,0.298350824588,0.289855072464,0.328335832084,0.286356821589,0.28035982009,0.274362818591,0.451274362819,0.27636181909,0.284357821089,0.339330334833,0.355822088956,0.310844577711,0.325837081459,0.258870564718,0.298850574713,0.334332833583,0.287856071964,0.338830584708,0.327836081959,0.273363318341
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0149950016661,0.328223925358,0.329556814395,0.0973008997001,0.326557814062,0.332555814728,0.333222259247,0.322559146951,0.0936354548484,0.311896034655,0.276907697434,0.0746417860713,0.255248250583,0.332555814728,0.330889703432,0.314561812729,0.32322559147,0.324225258247,0.316894368544,0.083638787071,0.32755748084,0.0999666777741,0.330889703432,0.314895034988,0.330889703432,0.254248583805,0.325224925025,0.27857380873,0.312895701433,0.279240253249,0.273575474842,0.309230256581,0.311896034655,0.332555814728,0.333222259247,0.305898033989,0.255248250583,0.330556481173,0.310563145618,0.330556481173,0.326891036321,0.321892702433,0.333222259247,0.330223258914,0.331556147951,0.330223258914,0.0813062312562,0.327890703099,0.314561812729,0.268243918694,0.321226257914,0.326891036321,0.323892035988,0.333222259247,0.328223925358,0.332222592469,0.309230256581,0.328223925358,0.32722425858,0.332555814728,0.0126624458514,0.333222259247,0.273908697101,0.268243918694,0.249583472176,0.332555814728,0.0886371209597,0.333222259247,0.276241252916,0.0826391202932,0.325891369543,0.327890703099,0.276241252916,0.253248917028,0.273575474842,0.329890036654,0.306564478507,0.324891702766,0.332889036988,0.307230923026,0.332555814728,0.310229923359,0.325224925025,0.0856381206265,0.332889036988,0.0996334555148,0.333222259247,0.332555814728,0.272909030323,0.329890036654,0.319893368877,0.329223592136,0.0979673442186,0.331222925691,0.0846384538487,0.332889036988,0.086304565145,0.33188937021
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
