Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.629370629371,0.636363636364,0.626373626374,0.611388611389,0.616383616384,0.624375624376,0.607392607393,0.613386613387,0.624375624376,0.621378621379,0.62037962038,0.628371628372,0.607392607393,0.621378621379,0.597402597403,0.621378621379,0.626373626374,0.608391608392,0.631368631369,0.613386613387,0.611388611389,0.594405594406,0.595404595405,0.616383616384,0.636363636364,0.629370629371,0.635364635365,0.621378621379,0.624375624376,0.601398601399,0.594405594406,0.621378621379,0.613386613387,0.605394605395,0.627372627373,0.623376623377,0.652347652348,0.618381618382,0.613386613387,0.612387612388,0.618381618382,0.622377622378,0.619380619381,0.635364635365,0.612387612388,0.627372627373,0.632367632368,0.586413586414,0.632367632368,0.622377622378,0.602397602398,0.622377622378,0.62037962038,0.637362637363,0.636363636364,0.615384615385,0.62037962038,0.626373626374,0.62037962038,0.605394605395,0.616383616384,0.598401598402,0.617382617383,0.608391608392,0.643356643357,0.595404595405,0.649350649351,0.648351648352,0.629370629371,0.62037962038,0.63036963037,0.601398601399,0.606393606394,0.61038961039,0.62037962038,0.621378621379,0.638361638362,0.63036963037,0.635364635365,0.611388611389,0.632367632368,0.623376623377,0.605394605395,0.626373626374,0.599400599401,0.594405594406,0.617382617383,0.626373626374,0.617382617383,0.62037962038,0.631368631369,0.63036963037,0.62037962038,0.626373626374,0.6003996004,0.61038961039,0.63036963037,0.62037962038
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.258870564718,0.366816591704,0.250374812594,0.307346326837,0.323338330835,0.31884057971,0.289855072464,0.301349325337,0.223888055972,0.214392803598,0.299850074963,0.31884057971,0.351324337831,0.298850574713,0.295852073963,0.333333333333,0.307846076962,0.309345327336,0.295852073963,0.294352823588,0.301349325337,0.330834582709,0.249875062469,0.311344327836,0.327836081959,0.292353823088,0.292853573213,0.286356821589,0.28135932034,0.287856071964,0.306346826587,0.338830584708,0.344327836082,0.303848075962,0.346826586707,0.253373313343,0.299850074963,0.314342828586,0.345327336332,0.340329835082,0.345827086457,0.332333833083,0.32083958021,0.268365817091,0.352823588206,0.35932033983,0.314842578711,0.275362318841,0.31684157921,0.329835082459,0.299350324838,0.311844077961,0.286856571714,0.353823088456,0.334832583708,0.296851574213,0.356821589205,0.298850574713,0.286856571714,0.274862568716,0.328835582209,0.27736131934,0.342328835582,0.191404297851,0.305847076462,0.289355322339,0.298350824588,0.301349325337,0.339330334833,0.292853573213,0.267866066967,0.286356821589,0.305847076462,0.341829085457,0.329835082459,0.295852073963,0.302348825587,0.328835582209,0.332333833083,0.274362818591,0.331834082959,0.317341329335,0.298350824588,0.335832083958,0.478260869565,0.266366816592,0.331334332834,0.250874562719,0.286356821589,0.212393803098,0.325337331334,0.303348325837,0.341829085457,0.326836581709,0.300349825087,0.275362318841,0.260369815092,0.324837581209
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.150949683439,0.220593135621,0.149616794402,0.178940353216,0.21659446851,0.187937354215,0.172942352549,0.169943352216,0.119960013329,0.126957680773,0.184938353882,0.192269243585,0.216261246251,0.181939353549,0.180606464512,0.196267910696,0.176607797401,0.178273908697,0.174275241586,0.16794401866,0.184271909364,0.192269243585,0.14161946018,0.194268577141,0.1946017994,0.174275241586,0.175274908364,0.17260913029,0.170943018994,0.17694101966,0.184938353882,0.219593468844,0.222259246918,0.185271576141,0.21226257914,0.143285571476,0.165944685105,0.192269243585,0.219926691103,0.213928690437,0.223258913695,0.192602465845,0.198267244252,0.169276907697,0.21692769077,0.222925691436,0.190936354548,0.169943352216,0.201932689104,0.191269576808,0.179273575475,0.200933022326,0.183272242586,0.219260246584,0.189936687771,0.175608130623,0.217260913029,0.178273908697,0.164611796068,0.156281239587,0.218260579807,0.163945351549,0.199933355548,0.115961346218,0.188270576475,0.167610796401,0.166944351883,0.176274575142,0.20793068977,0.169610129957,0.15494835055,0.168610463179,0.178273908697,0.205264911696,0.194935021659,0.170943018994,0.174608463845,0.20793068977,0.201266244585,0.164611796068,0.210596467844,0.192269243585,0.173275574808,0.201266244585,0.315228257248,0.16827724092,0.186937687438,0.156614461846,0.175274908364,0.129290236588,0.197934021993,0.183938687104,0.198600466511,0.201932689104,0.185271576141,0.150949683439,0.155948017328,0.196601132956
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
